-2.5, 4.4, -1.7, 0.1, -1.7, -4.7, -2.2, -5.7, 1.0, 5.8, -3.2, -2.8, 0.8, 6.0, 0.1, 0.5, -0.5, 1.0
parameter ends

state | action | reward
[0.04] | [-1.18  0.43] | 0.12494839451420756
0.07112437058084693 | [ -9.27 -27.53] | 0.12447695330880838
0.13986016140561144 | [-11.49 -32.64] | 0.21899352229794988
0.22221135145919674 | [-12.94 -35.31] | 0.35643137088199567
0.3121121555799324 | [-13.7  -35.86] | 0.5032794291032032
0.405168894588683 | [-13.95 -34.98] | 0.6382596839282733
0.4986900837070589 | [-13.89 -33.29] | 0.75365830797945
0.591243559939095 | [-13.65 -31.22] | 0.8491424143662625
0.6821696042764885 | [-13.34 -29.01] | 0.926852339754435
0.7712219917417916 | [-12.98 -26.79] | 0.9889745868384833
0.8583272458753826 | [-12.61 -24.58] | 1.0370652226638544
0.9434697160565338 | [-12.21 -22.38] | 1.072081021412054
1.0266469966311793 | [-11.81 -20.19] | 1.0946457465797945
1.1078565394445141 | [-11.38 -18.  ] | 1.1052966875433952
1.187095007635847 | [-10.95 -15.81] | 1.104649020610569
1.264362283350212 | [-10.5  -13.64] | 1.0934818100053105
1.3396667586238267 | [-10.05 -11.5 ] | 1.0727648459357215
1.4130305880809606 | [-9.6  -9.39] | 1.0436451434048122
1.4844944596133345 | [-9.15 -7.35] | 1.0074081515435653
1.5541218222898192 | [-8.71 -5.37] | 0.9654251317332723
1.6220026964394405 | [-8.28 -3.47] | 0.9190953890958788
1.688257310271828 | [-7.87 -1.67] | 0.8697898625878381
1.7530399197602238 | [-7.49  0.02] | 0.9442637237216462
1.8202542958348993 | [-8.61 -2.94] | 0.9912698314290925
1.8894508591459651 | [-8.14 -0.94] | 0.9166418364820657
1.9571829590906764 | [-7.76  0.75] | 0.5727373041182017
1.9993236120361113 | [-0.51 16.89] | 0.1347461044632943
2.00156632140904 | [ 0.1  17.54] | 0.1868661888471536
2.0006981821738146 | [ 0.04 16.47] | 0.2203748057438539
1.9959130163882897 | [ 0.27 15.96] | 0.20314415015472997
1.985188084524573 | [ 0.71 15.83] | 0.1366909018678098
1.966875611665119 | [ 1.46 16.44] | -0.012809572787770236
1.937880942639593 | [ 2.93 18.87] | -0.20345139246151434
1.8981119104732929 | [ 4.   20.47] | -0.364109185370464
1.850714413734923 | [ 4.81 21.5 ] | -0.5051378423527634
1.7978027857751135 | [ 5.45 22.23] | -0.6377488184859503
1.7405509001678052 | [ 6.04 22.87] | -0.7721363657086042
1.6793960646159087 | [ 6.65 23.61] | -0.9164160736221285
1.6142488927567507 | [ 7.34 24.61] | -1.0750322590694488
1.5447063724500782 | [ 8.14 25.96] | -1.247632841689563
1.4702528881263714 | [ 9.05 27.71] | -1.4283429559176077
1.390447710350915 | [10.04 29.83] | -1.605840957959012
1.3050846190722627 | [11.06 32.23] | -1.7653218633113958
1.214280324533014 | [12.05 34.74] | -1.8919601197790903
1.1184640276452902 | [12.94 37.18] | -1.9743159476136307
1.018284377234212 | [13.67 39.42] | -2.006222234958821
0.914482968359337 | [14.25 41.33] | -1.9868255742291556
0.8077813727424097 | [14.65 42.89] | -1.9194113686764074
0.6988052025255251 | [14.9  44.07] | -1.8098310038616046
0.5880480873353222 | [15.01 44.91] | -1.6650884356552467
0.47586992560242436 | [15.01 45.45] | -1.492460865734147
0.36254273688680927 | [14.91 45.66] | -1.2991317811016616
0.24837911613521974 | [14.71 45.5 ] | -1.09221315967902
0.13383647067327337 | [14.39 44.87] | -0.8794727790808734
0.01955321569032481 | [13.93 43.72] | -0.6693830230686704
-0.09368720405428044 | [13.36 42.05] | -0.4703329474173433
-0.20504975089079036 | [12.68 39.95] | -0.28938642367174316
-0.3137497958015109 | [11.93 37.52] | -0.13135827233268607
-0.4191160498938689 | [11.14 34.9 ] | 0.0013394471670868102
-0.5206042995359046 | [10.34 32.19] | 0.10829196173783733
-0.6177860352316857 | [ 9.53 29.49] | 0.19059191155510985
-0.7103389737783632 | [ 8.74 26.83] | 0.2505068772922466
-0.7980495037055853 | [ 7.97 24.25] | 0.29126252912775086
-0.8808231125928121 | [ 7.23 21.77] | 0.3168279658857715
-0.958695390291176 | [ 6.53 19.39] | 0.3316553689594352
-1.0318386353842963 | [ 5.86 17.13] | 0.3403942557894046
-1.1005622892597626 | [ 5.24 14.97] | 0.3476249932012577
-1.1653075601535503 | [ 4.65 12.9 ] | 0.35764918561853376
-1.2266377625384728 | [ 4.12 10.92] | 0.37435656880592194
-1.2852264975688072 | [3.63 9.02] | 0.40117096836498967
-1.341846082258893 | [3.19 7.17] | -0.11424316173820317
-1.361249853104332 | [ -3.47 -10.88] | -0.8359621369468707
-1.3246080811605452 | [ -5.05 -13.71] | -0.9736384280971679
-1.2747932398606905 | [ -6.09 -16.12] | -1.0409281133817139
-1.2166623018402847 | [ -6.81 -17.83] | -1.0462424676981692
-1.154230791831309 | [ -7.27 -18.91] | -1.0118283377214499
-1.090170684938947 | [ -7.55 -19.55] | -0.9563076244398125
-1.0259444239177915 | [ -7.74 -19.92] | -0.8916893965408865
-0.9621668537918849 | [ -7.89 -20.17] | -0.8244536660145337
-0.8989219397706061 | [ -8.04 -20.41] | -0.757445001396661
