3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.0, -3.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.5, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.46  3.35  0.91] | 0.9362608542192562
1.2496392849337592 | [20.15  6.61 -4.96] | 0.5717788950789957
1.2485811813624859 | [10.62  2.84  2.36] | 0.9004275409624882
1.246913277769058 | [18.64  5.87 -4.97] | 0.6103105053880793
1.244628056591826 | [9.89 2.28 2.58] | 0.9023730644654786
1.2417200896718534 | [18.35  5.4  -4.62] | 0.6228357478339109
1.2381870477844867 | [9.84 1.86 2.99] | 0.9002353895092704
1.2340269764610794 | [18.42  5.01 -4.17] | 0.6278472027514843
1.2292396516371202 | [9.97 1.48 3.46] | 0.8965341259038678
1.2238243122817547 | [18.58  4.63 -3.69] | 0.6313189599024819
1.2178094489637044 | [9.7  1.   4.15] | 0.951214788247076
1.2125207333801178 | [14.35  3.03 -1.8 ] | 0.9069148801280129
1.208362860312263 | [ 4.2  -0.9   6.77] | 1.033276245650916
1.205013257146601 | [ 5.06  0.51 -0.81] | 1.0769114571299008
1.202391083359435 | [ 0.36 -1.66  6.16] | 1.0224719022783066
1.2007727732387703 | [ 3.83  1.22 -2.88] | 1.0178831030365427
1.2001995447221485 | [3.26 0.46 4.03] | 1.1092880020532312
1.2003221807257942 | [11.26  3.24 -2.46] | 1.1014996449450867
1.2009298500672705 | [9.35 1.75 5.26] | 1.2693574476018132
1.2019257594362405 | [19.53  4.91 -0.41] | 1.1400964747432678
1.203091796437763 | [16.13  3.37  3.2 ] | 1.1721529287384338
1.2042941518254642 | [17.48  4.98 -5.08] | 0.9825726722028923
1.2055384624283527 | [6.52 1.22 1.66] | 1.239246416155086
1.2066042684805163 | [12.6  3.8 -5.5] | 1.0683383346245112
1.2074628985541607 | [3.69 0.21 2.1 ] | 1.252759311761843
1.2080141543242082 | [11.04  3.03 -4.8 ] | 1.127601796363549
1.2083174543459296 | [ 3.53 -0.03  2.56] | 1.2529652366042194
1.2084729256005127 | [10.53  2.69 -4.52] | 1.1218078158849891
1.2087023762917073 | [5.23 0.82 1.79] | 1.2288344130735613
1.2089921789244524 | [13.1   3.66 -5.11] | 1.0533757458055273
1.2092992153988567 | [7.   1.49 1.26] | 1.2067553213330913
1.2096208312416217 | [14.6   4.27 -5.72] | 0.9973018952253613
1.209911919188493 | [8.03 1.89 0.79] | 1.1800671953211588
1.210156271108891 | [13.95  4.03 -4.7 ] | 1.007506625684795
1.2103633844160768 | [7.42 1.71 1.72] | 1.1695520525783072
1.2105516064328852 | [14.9   4.47 -5.32] | 0.9592168491959937
1.2106853086973834 | [8.15 2.03 1.23] | 1.1497760128062997
1.2107876502768384 | [15.55  4.78 -5.77] | 0.9429586438940232
1.2106023638051404 | [7.14 1.26 1.89] | 1.2004338301627906
1.2101211799117442 | [14.45  4.   -4.98] | 1.0016720489116298
1.209726377552743 | [8.08 1.8  1.34] | 1.1711198253095323
1.209432273845196 | [15.27  4.49 -5.57] | 0.9575937411847911
1.2091926265225945 | [8.65 2.14 0.88] | 1.1526851958361333
1.2090103074818175 | [14.89  4.45 -5.16] | 0.9718427394089211
1.2087393897010632 | [7.65 1.69 1.73] | 1.1757111238178528
1.2084630764261997 | [14.81  4.37 -5.17] | 0.9757165204220921
1.2082601572393534 | [8.24 2.04 1.23] | 1.1621845825748405
1.2081400206797537 | [15.37  4.71 -5.67] | 0.964579530571053
1.2078524660318175 | [7.54 1.58 1.65] | 1.2006762128163828
1.2074920841418864 | [14.64  4.24 -5.21] | 1.004465445395901
1.2072391796491504 | [8.13 1.95 1.15] | 1.1883011791389873
1.2070934375256517 | [15.22  4.6  -5.74] | 0.9897475799007925
1.2068506006286783 | [7.59 1.59 1.43] | 1.2213790800132083
1.206544509452605 | [14.68  4.25 -5.43] | 1.0236788890890105
1.2063411405024338 | [8.12 1.92 0.96] | 1.2115264815538036
1.2062318127719607 | [14.89  4.44 -5.63] | 1.0258963751118275
1.2059900442379856 | [7.18 1.38 1.59] | 1.2511402862534138
1.2056770350975858 | [14.31  4.05 -5.29] | 1.0604406976522838
1.205470178593077 | [7.84 1.77 1.02] | 1.2402508793133193
1.2053642154665793 | [14.97  4.43 -5.9 ] | 1.0342042838134278
1.2052847684173909 | [8.13 1.92 0.67] | 1.2327982903075279
1.2051941896713114 | [12.86  3.6  -3.87] | 1.1006897450171984
1.2051611821292019 | [6.51 1.4  2.29] | 1.2371681250397863
1.205185559533278 | [13.88  4.11 -4.72] | 1.056868343891379
1.2052209869435737 | [7.33 1.78 1.59] | 1.224655918129227
1.2052723966655907 | [14.7   4.49 -5.42] | 1.0323360798133376
1.2051462928161938 | [7.26 1.59 1.54] | 1.2446149146584857
1.2049181875650097 | [14.6   4.3  -5.41] | 1.0439546706514173
1.2047110298342307 | [8.03 1.96 0.94] | 1.2308229605508398
1.2045332429850262 | [14.86  4.47 -5.59] | 1.0452082630665944
1.2041407858131827 | [7.25 1.46 1.5 ] | 1.2654136996466758
1.2036783635252633 | [14.52  4.15 -5.43] | 1.0677334632288136
1.2032861254934446 | [8.09 1.89 0.8 ] | 1.2470197501347107
1.2029540632177722 | [13.86  3.98 -4.73] | 1.0835124060188366
1.2026789069581116 | [7.49 1.76 1.41] | 1.249035596263309
1.2024683979465185 | [14.81  4.45 -5.59] | 1.0453669331079758
1.2022706095599558 | [8.21 2.09 0.73] | 1.2338471117799228
1.202074213223752 | [13.5   3.97 -4.29] | 1.0844582693271723
1.2018986036932657 | [7.12 1.74 1.83] | 1.2396030689339943
1.2017538927138873 | [14.54  4.46 -5.2 ] | 1.042930431136693
1.2015935141553598 | [7.95 2.09 1.09] | 1.2309393007291032
1.201435906878377 | [15.33  4.8  -5.93] | 1.0235788784709898
1.2010711453556102 | [7.69 1.77 1.14] | 1.2631401466679142
1.2005601021014067 | [15.01  4.46 -5.8 ] | 1.053536166064656
1.2000815997916705 | [8.47 2.13 0.48] | 1.2397073781246228
1.1996121480692674 | [11.89  3.28 -2.74] | 1.1412153349235916
1.1992317742383107 | [5.92 1.29 3.02] | 1.247576934532394
1.1989365824656761 | [13.44  4.02 -4.05] | 1.082034213536608
1.198679458016784 | [7.21 1.88 1.89] | 1.2318014396144292
1.1984655086627585 | [14.69  4.61 -5.17] | 1.0319619332620882
1.1982423893254244 | [8.21 2.31 0.98] | 1.2202118793893426
1.1980268801907783 | [15.48  4.96 -5.91] | 1.0016026401229459
1.1977705166229948 | [8.8  2.54 0.42] | 1.1995077348021446
1.1974578226013242 | [11.9   3.54 -2.41] | 1.1063410540609429
1.1971864115591808 | [5.9  1.52 3.32] | 1.1937071496355156
1.1967860018654226 | [14.54  4.7  -3.86] | 0.9756805498389818
