3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.53  3.41  0.9 ] | 0.9099939781601202
1.2500573076335353 | [18.55  4.12 -7.05] | 0.6179253893295017
1.2490230161603297 | [10.11  2.13  1.49] | 0.9106631286535597
1.247366150310442 | [18.64  4.96 -5.26] | 0.6144770009931417
1.2450858071466588 | [10.13  2.39  2.63] | 0.8954611193399621
1.242180275654965 | [18.67  4.89 -4.46] | 0.6165935628270682
1.23864919573036 | [10.18  2.13  3.23] | 0.8893419512691397
1.2344915465045971 | [18.72  4.54 -3.96] | 0.6204381366096972
1.2297074659501601 | [10.24  1.73  3.67] | 0.8856378773545731
1.2242962628317273 | [18.79  4.12 -3.54] | 0.6240945174404865
1.2182582854591117 | [10.31  1.31  4.09] | 0.9125129991432233
1.2123262707773417 | [15.53  2.9  -2.2 ] | 0.8494341670339821
1.2075957047543924 | [ 5.12 -0.26  6.4 ] | 1.0596864356876252
1.2038242738028557 | [ 8.35  0.99 -0.35] | 1.1250636766909512
1.201318587793814 | [9.04 1.2  2.78] | 1.1935424515987159
1.19994932976504 | [13.81  2.75 -3.87] | 1.0641305893623076
1.1995754820632776 | [6.75 1.29 2.26] | 1.2120068526997423
1.199900480968984 | [12.79  3.06 -4.45] | 1.0716975806448965
1.2007098855385352 | [6.16 1.48 1.92] | 1.2109121903675553
1.2018061115918819 | [12.92  3.4  -4.93] | 1.0539155033684011
1.2030624633338993 | [6.2  1.63 1.69] | 1.2057980605788834
1.204384093363313 | [13.35  3.63 -5.27] | 1.0338847114822511
1.2056866958441503 | [6.38 1.7  1.57] | 1.20165651299483
1.2069298117186693 | [13.76  3.74 -5.47] | 1.0329727988161623
1.2078964661480311 | [5.39 0.97 2.21] | 1.2446309920931153
1.2085211727157137 | [12.89  3.07 -4.77] | 1.096810441140514
1.2088698823799668 | [4.54 0.32 2.94] | 1.2762265039961525
1.2088925602928116 | [11.94  2.41 -4.04] | 1.1290605013137283
1.2089937916665006 | [5.88 0.97 2.27] | 1.2387149386779526
1.2091582693671292 | [13.34  3.03 -4.78] | 1.0645404525902893
1.209346543710863 | [6.95 1.43 1.62] | 1.2104069245200517
1.2095552943887529 | [14.36  3.48 -5.46] | 1.0131703448413374
1.2097437142123721 | [7.73 1.75 1.08] | 1.1887953212574123
1.2099221093248909 | [15.1   3.79 -5.99] | 0.9872373094041302
1.2098905026706126 | [7.25 1.34 1.35] | 1.217442335108859
1.2096519583187335 | [14.56  3.38 -5.63] | 1.015078181219937
1.209456941436056 | [8.06 1.74 0.85] | 1.1885239186172807
1.2093015246526626 | [14.19  3.41 -5.06] | 1.012680537095947
1.2091789723399904 | [7.69 1.76 1.36] | 1.1789209966511105
1.2091053741886435 | [14.96  3.77 -5.67] | 0.9825967199257133
1.2089203433974975 | [7.64 1.64 1.31] | 1.1915557241734764
1.2086740215385292 | [14.86  3.64 -5.68] | 0.9885890982694111
1.2084748332366224 | [8.28 1.94 0.83] | 1.1714697084662598
1.2083177417563054 | [14.19  3.54 -4.93] | 1.0098804497703504
1.2080834676910246 | [7.19 1.6  1.83] | 1.187462945522292
1.2078652916727373 | [14.42  3.59 -5.17] | 0.9980085531837805
1.2077045213782946 | [7.91 1.93 1.25] | 1.1723277838396724
1.2076107184002958 | [15.1   3.91 -5.77] | 0.9752472975162845
1.2074211945543931 | [7.77 1.77 1.23] | 1.1907242697619023
1.2071829374414202 | [14.93  3.75 -5.74] | 0.9991649899264985
1.2068496650389866 | [7.54 1.59 1.31] | 1.2122703020564025
1.2064904972407327 | [14.67  3.56 -5.65] | 1.0163472404381277
1.2062233429448594 | [8.16 1.9  0.78] | 1.1950972912027942
1.2060273817523424 | [13.64  3.36 -4.6 ] | 1.0425602234388003
1.2059029523741083 | [7.24 1.75 1.71] | 1.1971010052544218
1.20585487282868 | [14.47  3.73 -5.33] | 1.0071989140508086
1.2058319393946157 | [7.85 1.99 1.14] | 1.1891517521097306
1.2058435792092486 | [15.09  3.98 -5.9 ] | 0.9990120709825119
1.205619805692538 | [6.85 1.31 1.69] | 1.242278058216558
1.2051635999042214 | [14.07  3.31 -5.26] | 1.0579532152871096
1.2048118167676538 | [7.72 1.72 1.03] | 1.2264663270145322
1.2045661220990507 | [14.89  3.69 -5.97] | 1.0243335043668098
1.2043710574408761 | [8.29 1.96 0.48] | 1.2052143665581152
1.2041823412929584 | [11.63  2.77 -2.75] | 1.109932373780263
1.204078705061487 | [5.6  1.35 3.21] | 1.2066899238148758
1.2040546051785006 | [13.08  3.37 -3.92] | 1.0513936749655564
1.2040646102654242 | [6.8  1.82 2.21] | 1.187329957228072
1.2041074476756874 | [14.27  3.85 -4.91] | 1.0011125951256221
1.2041348489865487 | [7.75 2.16 1.42] | 1.1723579510947864
1.2041605345225597 | [15.17  4.18 -5.69] | 0.963638186479249
1.204136384607744 | [8.44 2.37 0.82] | 1.1588201312764594
1.204071210914061 | [14.45  3.97 -4.92] | 0.9873254661771671
1.2039460423376565 | [7.69 2.14 1.59] | 1.168981851524014
1.2037824200785285 | [15.07  4.15 -5.49] | 0.9821304929177004
1.2033337665276251 | [7.01 1.57 1.94] | 1.214049124827177
1.202689284944442 | [14.31  3.57 -5.05] | 1.0284246401264645
1.2021367114300097 | [8.01 2.01 1.15] | 1.1993077234588188
1.2016890890452585 | [15.22  3.97 -5.87] | 0.9941507951557224
1.2012902164501815 | [8.65 2.26 0.49] | 1.1807888736276624
1.2009122495491134 | [12.08  3.07 -2.83] | 1.0833178094911249
1.2006297028149344 | [6.07 1.65 3.06] | 1.1907664789085295
