4.1, -2.4, 4.2, -0.5, -3.3, 1.4, 1.9, 0.2, -2.3, 3.5, 3.1, -1.8, 6.0, 1.3, 2.7, 5.3, 3.3, 5.8, 6.0, 0.5, 6.0, 0.7
parameter ends

state | action | reward
[1.] | [13.93 -1.37] | -196.20792678725502
0.992109535208112 | [ 26.77 -17.16] | -1011.4054976905503
0.9704475469811665 | [ 38.87 -32.5 ] | -2567.396254831468
0.9053710348164093 | [ 50.04 -47.35] | -4746.705482986592
0.7592299113133131 | [ 60.07 -61.66] | -7411.199865026324
0.49530589153389903 | [ 68.87 -75.41] | -10430.491796254168
0.10169282748132544 | [ 76.72 -88.67] | -13748.304616324864
-0.37594445934119897 | [  84.45 -101.69] | -17472.052471883042
-0.8089014068684472 | [  93.53 -114.86] | -21939.290123979412
-0.9999940512233062 | [122.03 -96.29] | -24162.191001087693
-0.7722264886282827 | [221.48  56.33] | -52228.20965193648
-0.12460612709355752 | [258.35  85.36] | -74033.80028292263
0.6416684039938088 | [289.74 108.11] | -95634.29077250136
0.9999460578577353 | [317.11 132.29] | -118056.55577101852
0.5763663199656904 | [341.43 158.2 ] | -141602.61488719366
-0.38221060784935673 | [366.31 183.58] | -167884.21733638376
-0.9936092123794179 | [394.94 205.38] | -198157.13394410315
-0.5317420078066399 | [427.47 224.3 ] | -233043.46473550543
0.5803756326582306 | [460.6  244.59] | -271974.63230474794
0.9599913512317251 | [487.64 267.35] | -309271.13321955514
-0.0032328465673422025 | [505.44 290.16] | -339669.84403867746
-0.97516904562778 | [524.29 311.97] | -372201.5318550854
-0.38638091017397075 | [551.76 330.05] | -413371.2392828854
0.868688492798269 | [476.63 149.36] | -249490.15614938232
0.555789433284272 | [443.21  71.31] | -201518.97722994126
-0.8191445271804043 | [453.35  77.39] | -211512.80495091394
-0.5513017505610927 | [479.48  89.23] | -237861.83604026164
0.8730306371343096 | [502.66  97.65] | -262205.4844502698
0.37860673115932664 | [512.08 108.35] | -273962.8458790793
-0.9755740575754841 | [523.6  115.94] | -287601.6813653325
-0.009877059745815167 | [545.61 115.91] | -311125.4622805551
0.9699861454384829 | [558.74 118.43] | -326211.199284342
-0.517693800094345 | [563.35 125.83] | -333193.9140600627
-0.6333954130154918 | [580.98 126.78] | -353614.30216817994
0.9541829735076017 | [598.27 126.22] | -373858.6558002502
-0.11842236826975575 | [601.45 133.15] | -379475.94068034505
-0.835911791083172 | [615.52 135.45] | -397208.4475226079
0.8830137390536492 | [633.96 133.86] | -419830.42063109775
-0.050833806806637793 | [636.42 140.52] | -424775.3191448735
-0.8093959453763029 | [649.77 142.71] | -442569.657671518
0.9461606311469306 | [667.07 141.12] | -464899.7893121735
-0.3143743710685811 | [668.17 148.18] | -468408.3713847297
-0.5365418153826653 | [683.81 148.65] | -489695.74737875967
0.9883386483807758 | [697.02 148.44] | -507879.2062519153
-0.7869920960159302 | [698.11 155.57] | -511560.1155593563
0.12105771825167078 | [717.22 153.38] | -537933.4458274002
0.589696556291002 | [722.71 156.68] | -546852.2265618718
-0.9759071495410864 | [729.15 161.22] | -557652.9896988999
0.8920421667887105 | [747.   158.36] | -583087.4324264043
-0.4291636575318525 | [745.99 165.33] | -583833.4374348716
[1.] | [15.15 -1.11] | -230.9155442013541
0.9992599693014904 | [ 28.01 -16.91] | -1070.7838533701108
0.9968312422711127 | [ 40.18 -32.28] | -2656.4742866765
0.962548783503977 | [ 51.44 -47.18] | -4872.310763684972
