3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [13.96 -2.31] | -200.31312460077723
0.9987419115905334 | [ 26.45 -17.33] | -999.8467609703202
0.9976941518630912 | [ 38.29 -31.92] | -2485.7729843025995
0.9656603167408088 | [ 49.3  -46.04] | -4549.8237224682925
0.8612763275643825 | [ 59.21 -59.56] | -7053.4657448790385
0.6394344324745926 | [ 67.87 -72.42] | -9851.469908208448
0.2738314983392243 | [ 75.44 -84.65] | -12857.329879846686
-0.2084388635642624 | [ 82.67 -96.47] | -16140.921303320147
-0.6939142389194246 | [  90.92 -108.39] | -20013.85488418354
-0.9840661168884777 | [120.05 -88.9 ] | -22316.0255937858
-0.8711682742982533 | [227.56  63.72] | -55841.92281103272
-0.29562098905097534 | [266.38  93.19] | -79639.4738734698
0.49823294002202145 | [299.93 116.06] | -103429.94262250976
0.9864735434338171 | [329.94 140.4 ] | -128572.93964061276
0.7098352286825482 | [356.76 166.86] | -155122.67393700103
-0.21555517737219693 | [383.39 193.26] | -184338.10829201437
-0.9588197319260531 | [412.91 216.02] | -217157.75558267074
-0.6709245879261646 | [446.06 235.14] | -254259.95283873752
0.429964975998594 | [480.68 255.19] | -296172.7188395097
0.9940495316850626 | [510.66 278.45] | -338302.816244234
0.1705628329621392 | [531.04 302.68] | -373622.66854892287
-0.9218723800239413 | [550.18 325.87] | -408883.19126233197
-0.54069871490046 | [577.75 344.56] | -452514.89607264654
0.7694843798737401 | [495.21 166.41] | -272924.4804454411
0.6916527894246964 | [458.99  88.93] | -218584.42803865764
-0.7071822835396503 | [468.59  95.41] | -228677.94203427728
-0.6876801936854732 | [493.92 107.17] | -255439.1261618512
0.7752205753195109 | [518.42 114.81] | -281942.3603254423
0.5333562316953582 | [529.93 125.77] | -296640.81487389526
-0.9227250578376412 | [540.97 134.59] | -310767.5323897327
-0.18302366813560594 | [562.26 134.68] | -334279.8948798164
0.9974462749531386 | [577.38 136.84] | -352097.0897788111
-0.3616663656593184 | [582.86 145.35] | -360854.9106982767
-0.7578362614009911 | [599.09 147.09] | -380544.16388447804
0.8879647400516844 | [617.58 145.99] | -402712.19420301775
0.0552476684167632 | [622.42 153.65] | -411013.3843863754
-0.9182861190312052 | [635.05 157.03] | -427941.4792299325
0.7884872721820564 | [654.25 154.88] | -452030.79971166054
0.12269628571188163 | [658.56 162.14] | -459986.4903834347
-0.8987665539229484 | [670.4  165.41] | -476792.64755028667
0.8759358851469248 | [688.64 163.19] | -500854.5751935317
-0.14552505173409624 | [691.3  171.04] | -507147.6635540275
-0.6743270734454835 | [705.26 172.32] | -527092.4266732374
0.9997832960410498 | [720.17 171.45] | -548041.9362819436
-0.6685567008812152 | [721.82 179.77] | -553339.6378757019
-0.05224034221393141 | [739.62 177.74] | -578630.0470631473
0.7203249072496335 | [747.5  180.76] | -591428.2179428048
-0.9989237449813064 | [752.87 186.65] | -601648.53832131
0.8006133848684847 | [771.07 183.14] | -628092.2215187785
-0.2668000355469183 | [771.65 190.86] | -631872.5308188248
[1.] | [15.47 -1.47] | -241.86674464728867
0.9958289128508939 | [ 27.96 -16.47] | -1053.4000079573004
0.9781331809215624 | [ 39.79 -31.05] | -2548.2356163669606
0.9193150513579068 | [ 50.79 -45.14] | -4617.455956538626
0.7808917138001381 | [ 60.69 -58.66] | -7124.336150043834
0.5244209713415883 | [ 69.36 -71.54] | -9929.043312793343
0.13519284031716905 | [ 76.96 -83.85] | -12953.917656979644
-0.3445697093816758 | [ 84.23 -95.83] | -16278.455772973177
-0.7887346186145412 | [  92.56 -107.94] | -20218.902487171355
-0.9993201337271586 | [ 103.59 -120.77] | -25315.00692674366
-0.7929646799640727 | [223.7   53.33] | -52887.14571748086
-0.15748621502641436 | [266.54  89.87] | -79119.9977870661
0.6159288661785574 | [299.74 113.07] | -102632.41764274439
0.9997443655675989 | [329.21 137.9 ] | -127392.72146365246
0.6029212434866895 | [355.68 164.66] | -153620.46302582958
-0.35174482794138034 | [382.43 190.92] | -182704.92206408497
-0.9894012746728127 | [412.44 213.3 ] | -215605.13710969815
