3.8, -2.4, 4.0, -1.0, -2.7, 1.7, 1.8, 0.7, -2.6, 3.1, 2.7, -1.6, 5.9, 1.5, 2.7, 5.4, 3.3, 5.4, 6.0, 0.6, 5.5, 0.5
parameter ends

state | action | reward
[1.] | [14.5  -1.63] | -213.04423988998198
0.9987735025316996 | [ 27.02 -17.05] | -1020.8654054415912
0.9976487934622864 | [ 38.95 -32.07] | -2545.5513520336112
0.9654795926499056 | [ 50.09 -46.62] | -4682.64933485806
0.860909203824673 | [ 60.19 -60.61] | -7295.669582359264
0.6388605755678196 | [ 69.05 -73.95] | -10236.57425372281
0.27309410555061964 | [ 76.79 -86.66] | -13407.61475992766
-0.20920583654651775 | [ 84.06 -98.95] | -16857.678309182043
-0.694491407890823 | [  92.18 -111.24] | -20871.032539795146
-0.9842122823789363 | [ 102.77 -124.13] | -25971.36872781563
-0.8707525487317629 | [212.52  54.9 ] | -48179.22517670073
-0.2947878833938981 | [252.34  92.18] | -72173.61444610986
0.4990119434838541 | [283.87 115.7 ] | -93966.42236440582
0.9866253238203025 | [311.95 140.54] | -117062.52720269591
0.7091551661166877 | [336.81 167.23] | -141405.75168231849
-0.2165430488159362 | [361.32 193.72] | -168081.13578316974
-0.9591230961526152 | [388.61 216.69] | -197975.22139374842
-0.6700822651549012 | [419.54 236.2 ] | -231805.81656835525
0.43104300234595627 | [452.08 256.78] | -270318.062411401
0.9939151338229502 | [480.45 280.72] | -309636.24272310676
0.16936404354339218 | [499.67 305.35] | -342913.93269203644
-0.9223242902535622 | [517.36 328.54] | -375601.8982748406
-0.5397566716015535 | [543.17 347.79] | -415993.86153274466
0.7702032484018297 | [486.79 200.44] | -277137.81607018295
0.6908280379419263 | [438.69  89.32] | -200426.44291448148
-0.7079982508732444 | [445.44  91.02] | -206699.86299200403
-0.6868299610811286 | [469.71 104.1 ] | -231462.18060024962
0.7759696746624096 | [493.77 113.77] | -256754.84667203182
0.5323384655613044 | [505.09 125.63] | -270897.7244801489
-0.9231939824594121 | [515.49 134.51] | -283818.3496030567
-0.18181086119919695 | [535.89 135.06] | -305418.1275796706
0.9973563396438935 | [550.58 137.7 ] | -322104.013054284
-0.36284347114373205 | [555.61 145.84] | -329975.9274850692
-0.7570023955066418 | [570.9  147.48] | -347682.9864740795
0.8885577758949069 | [588.81 146.89] | -368272.9108344008
0.05394487734448837 | [593.35 154.3 ] | -375868.5612755638
-0.9177634479579273 | [605.11 157.38] | -390928.243609474
0.7893053732688106 | [623.68 155.76] | -413242.19789864635
0.12136218534191578 | [627.75 162.82] | -420575.96576903947
-0.8981708836228821 | [638.75 165.77] | -435484.9618828041
0.8765955723366686 | [656.43 164.1 ] | -457829.99847847444
-0.14689146797647037 | [658.85 171.64] | -463548.4925480233
-0.6732976759723484 | [671.96 172.75] | -481369.5842586403
0.9998115535668871 | [686.49 172.39] | -500981.60739786807
-0.6696092122821776 | [687.79 180.21] | -505529.6084262948
-0.05081483337451268 | [704.75 178.35] | -528484.8990462297
0.7193264516765946 | [712.48 181.62] | -540609.2176191777
-0.9988554816194405 | [717.24 186.98] | -549388.6955592419
0.8014871394100509 | [734.86 184.02] | -573876.8575825732
-0.2682164657157599 | [735.29 191.42] | -577300.5834715933
[1.] | [13.15 -2.12] | -177.50937555416698
0.9954023819935767 | [ 25.62 -17.52] | -963.6437870269466
0.977186161667485 | [ 37.43 -32.49] | -2457.0686336908893
0.9175538815249462 | [ 48.39 -46.98] | -4548.990999985083
0.7781343037425699 | [ 58.29 -60.89] | -7106.005686005841
