3.9, -2.4, 4.6, -1.1, -2.8, 1.2, 2.2, 0.7, -2.6, 3.6, 3.1, -1.6, 6.0, 1.9, 3.2, 5.8, 3.3, 5.6, 6.0, 0.2, 5.6, 0.4
parameter ends

state | action | reward
[1.] | [14.91 -1.8 ] | -225.96030164437573
0.993797080583449 | [ 25.8  -17.23] | -962.596186465253
0.9737737878817185 | [ 36.01 -32.28] | -2339.0150042050436
0.9112741342176197 | [ 45.37 -46.87] | -4255.765607435651
0.7682943546359515 | [ 53.62 -60.92] | -6587.24789570883
0.5073971920972481 | [ 60.63 -74.35] | -9204.001386095853
0.1155200942602118 | [ 66.61 -87.14] | -12031.349874895723
-0.36307715786608513 | [ 72.37 -99.48] | -15134.38525411617
-0.800719265321438 | [  79.36 -111.77] | -18791.31379790022
-0.9998525641747568 | [107.86 -90.9 ] | -19896.81020216813
-0.7808311233426996 | [217.9   72.31] | -52708.23964906912
-0.13808084762607023 | [257.42 106.59] | -77625.42107340462
0.6312323494961105 | [290.8  133.17] | -102301.25311109419
0.9999952529134307 | [320.47 160.92] | -128594.81428747255
0.5872643437813383 | [347.12 190.21] | -156670.53433831
-0.36987043819049337 | [373.98 219.02] | -187832.16698379206
-0.9920306404186926 | [404.14 244.43] | -223080.11572882364
-0.5427901561795471 | [438.02 266.9 ] | -263095.7016810405
0.5697522164100275 | [472.9  290.46] | -308001.73993468855
0.9635265136143076 | [502.73 316.59] | -352966.4533030258
0.009675618210440252 | [523.56 343.16] | -391871.22378588817
-0.9722123773075414 | [543.87 368.91] | -431886.8170555778
-0.39839265187041206 | [571.81 390.96] | -479811.3346657878
0.8621556703997065 | [505.11 241.89] | -313643.8167127269
0.5665351646865674 | [446.86 125.53] | -215445.14761866446
-0.8116572422707808 | [452.39 124.71] | -220214.39282827504
-0.5620083048553676 | [477.69 137.43] | -247074.86570230336
0.866695776038022 | [501.46 147.64] | -273257.76162876806
0.390421219216658 | [512.19 159.9 ] | -287910.0353811675
-0.9726928389995552 | [523.81 169.31] | -303041.63203931693
-0.022587917108543437 | [545.11 171.01] | -326393.7200656095
0.9729892633364218 | [558.82 174.61] | -342768.9624570638
-0.506846933522466 | [564.04 183.21] | -351704.4213068026
-0.643087480203039 | [580.81 185.8 ] | -371855.51437589683
0.9503524285583519 | [598.1  186.33] | -392442.5496141971
-0.10598915848126049 | [602.17 194.2 ] | -400322.5820891514
-0.8426934294739168 | [615.5  198.04] | -418065.02653924085
0.8771080236119713 | [633.71 197.56] | -440623.08723211515
-0.03844484700006847 | [637.13 205.04] | -447972.5128193884
-0.8165959082309345 | [649.73 208.7 ] | -465712.8259885346
0.9420972610168482 | [666.89 208.12] | -488055.77046720346
-0.30267741159491174 | [668.89 215.98] | -494067.06351474504
-0.5468500593381698 | [683.59 217.9 ] | -514774.2870566441
0.990127074021788 | [697.1  218.47] | -533674.5037268973
-0.7794076539800889 | [698.73 226.53] | -539538.6013285058
0.10897145647446853 | [716.81 225.67] | -564742.4815155723
0.5994543908301797 | [723.2  229.53] | -575703.5183428955
-0.9784769241327941 | [729.34 235.27] | -587292.0283997504
0.8865193555213533 | [746.76 233.36] | -612099.7563890474
-0.4182514284391648 | [746.7  240.96] | -615628.1235877573
[1.] | [14.59 -1.9 ] | -216.74891607004062
0.9932437598598993 | [ 25.48 -17.33] | -949.7036210798082
0.9726718671410705 | [ 35.71 -32.38] | -2323.5312574532827
0.9093203572888886 | [ 45.08 -46.98] | -4239.280509523059
0.7653117062033745 | [ 53.34 -61.04] | -6571.580301578663
0.5034499916093741 | [ 60.37 -74.47] | -9190.577223751749
0.11104609306180362 | [ 66.35 -87.28] | -12020.244553589295
-0.36720345561747303 | [ 72.09 -99.63] | -15123.277957234925
-0.8033253172263591 | [  79.04 -111.93] | -18774.836706817103
-0.9999171084023 | [  88.9  -124.73] | -23461.610806587047
-0.7781834298478388 | [216.88  70.75] | -52044.34831195349
-0.13395642576504044 | [260.17 111.89] | -80210.44234021164
0.6344094463208061 | [293.43 138.35] | -105242.14550223085
0.9999995341534325 | [322.95 165.97] | -131844.31953834966
0.5840300773047524 | [349.52 195.15] | -160243.61162112505
-0.37351794312912934 | [376.39 223.83] | -191767.29575153065
-0.9925093152501515 | [406.59 249.1 ] | -227361.51432430366
-0.5396158244550615 | [440.49 271.48] | -267735.74793325836
0.5727802693518356 | [475.41 295.03] | -313054.4434054067
0.962551126715732 | [505.04 321.08] | -358157.63482958305
0.006081394374270525 | [525.39 347.59] | -396854.5728344134
-0.9730520840364478 | [545.45 373.35] | -436898.7362139926
-0.3950471995707335 | [573.32 395.1 ] | -484802.36635862465
0.8639829552764898 | [499.24 232.2 ] | -303156.9696662268
0.5636052960710541 | [438.72 111.51] | -204906.8731677568
-0.813693399465441 | [447.04 115.63] | -213218.20553571422
-0.5591563243717893 | [474.7  132.56] | -242910.96027327518
0.8683849295181554 | [499.81 145.25] | -270912.5675703513
0.38733538919066596 | [511.24 158.75] | -286567.3449377048
-0.9734542732499517 | [523.2  168.73] | -302208.49235393427
-0.01933016170536081 | [544.65 170.68] | -325781.1770065701
0.9722422309547427 | [558.4  174.41] | -342227.1208974446
-0.5095777720713428 | [563.65 183.05] | -351208.8791538454
-0.6406886899746133 | [580.45 185.65] | -371386.5359744626
0.9513083840374168 | [597.73 186.2 ] | -391949.2102224392
-0.10901726759032326 | [601.79 194.08] | -399822.7492258446
-0.8410713751347109 | [615.16 197.9 ] | -417581.0576448273
0.8785289195820617 | [633.35 197.43] | -440109.99731564283
-0.04137045515932068 | [636.75 204.92] | -447446.8094563312
-0.8149242408122658 | [649.39 208.57] | -465203.6039359255
0.9430502266817401 | [666.52 207.99] | -487514.8484118618
-0.30536105212681286 | [668.52 215.86] | -493519.64286748413
-0.5445192331584751 | [683.24 217.76] | -514239.96638449916
0.9897383387576756 | [696.73 218.35] | -533103.7614162434
