3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.42  2.48  1.02] | 0.9569690770067133
1.2540952905673155 | [23.4   5.48 -4.91] | 0.4868406753265764
1.2529546850349624 | [12.42  2.44  2.04] | 0.8792796811555763
1.2512297561437649 | [19.65  4.3  -5.51] | 0.585277113217495
1.2489025992539666 | [10.52  1.67  1.97] | 0.8915791883250759
1.2459601382004921 | [18.8   3.75 -5.27] | 0.6092123035460567
1.242395507206459 | [10.24  1.23  2.37] | 0.89133994582721
1.2382044061842916 | [18.81  3.37 -4.79] | 0.6156501727830961
1.2333855380994059 | [10.39  0.88  2.88] | 0.8878526682779257
1.2279380512920295 | [19.01  3.03 -4.27] | 0.6178649413504935
1.2218620618393392 | [10.61  0.54  3.4 ] | 0.9079535133278834
1.215761073185003 | [16.07  2.02 -2.93] | 0.829595639913455
1.2108687095709254 | [ 5.66 -0.77  5.76] | 1.0240236961666804
1.2069668553271828 | [ 6.71 -0.08 -1.54] | 1.0180938172899632
1.2038787206937225 | [-3.12 -2.76  6.78] | 0.9121831631726016
1.2013242835221183 | [0.21 4.39 4.42] | 0.9512976289893404
1.1997091106023758 | [ 9.89  6.17 -1.91] | 1.0400341332119116
1.1991029558383886 | [ 6.95 -0.16 -0.59] | 1.212484566541552
1.199456039251675 | [ 3.1  -6.93 -4.72] | 1.0893137172345915
1.2006786165936914 | [-4.75 -8.34 -1.23] | 0.7799771571861334
1.2031115846656724 | [-11.04  -3.24   8.4 ] | 0.4098963121422408
1.2060672184074306 | [-4.67  4.45  4.8 ] | 0.48788223145051496
1.2083416433269114 | [ 9.35 14.24  5.81] | 0.37310167112468606
1.2097793103089935 | [22.16 11.79 -6.35] | 0.21702530534446363
1.2108595979381582 | [18.35  4.79 -4.19] | 0.6819174596933131
1.2119805519747944 | [14.64 -2.18 -2.13] | 0.8788858259211463
1.2128528078608947 | [ 1.33 -8.19  1.63] | 0.8689542543504796
1.2130096446106968 | [ 5.77 -1.59 -1.33] | 0.6889850825559883
1.213064830408279 | [-2.52 -0.1   6.29] | 0.518363688134821
1.2131017160448123 | [6.31 8.14 5.2 ] | 0.49388455155107636
1.2123430479380097 | [19.42  8.74 -3.79] | 0.30746205687837463
1.2112944927094835 | [16.31  6.09  2.64] | 0.601523399511646
1.2100055321773704 | [29.51  8.48 -4.27] | 0.09506760392961511
