-1.9, 4.1, -1.9, 0.7, -1.9, -4.6, -2.6, -5.2, 1.9, 5.6, -3.0, -2.8, 1.0, 6.0, 0.0, 0.2, -1.3, 0.9
parameter ends

state | action | reward
[0.02] | [-1.    1.81] | -0.011404121145125352
0.0511088099238775 | [-12.61 -32.45] | -0.10532543393736776
0.12253179057709052 | [-14.09 -34.71] | -0.01469546027877977
0.2051485082022169 | [-15.22 -36.15] | 0.13314184862783665
0.29478390998689574 | [-15.79 -36.14] | 0.3025760765253592
0.387725862413082 | [-15.87 -35.  ] | 0.4644073276905387
0.4813002563702694 | [-15.61 -33.13] | 0.6054099857238846
0.5738703612779285 | [-15.13 -30.88] | 0.7228124763182394
0.6645897483841869 | [-14.55 -28.5 ] | 0.8185421724333464
0.7531290025744695 | [-13.93 -26.13] | 0.8956791649241326
0.8394308654666729 | [-13.3  -23.82] | 0.9569497588993299
0.9235499046933452 | [-12.68 -21.58] | 1.004204254134788
1.005573192807235 | [-12.06 -19.38] | 1.038528954622695
1.0855857915615492 | [-11.44 -17.22] | 1.0605485120950633
1.1636594058449743 | [-10.81 -15.08] | 1.0707127590816568
1.2398523916210806 | [-10.18 -12.96] | 1.0695051295723428
1.3142148675403624 | [ -9.55 -10.86] | 1.0575682276464302
1.3867957481328672 | [-8.93 -8.8 ] | 1.0357610410543974
1.4576501854587343 | [-8.3  -6.78] | 1.0051654359429594
1.5268468022501336 | [-7.69 -4.83] | 0.967058698053406
1.5944746222209203 | [-7.1  -2.95] | 0.9228723048537024
1.6606496925909218 | [-6.53 -1.16] | 0.8741476108968165
1.7255212936384636 | [-5.99  0.51] | 0.9899162666133944
1.7941929973576156 | [-7.93 -4.51] | 1.072365934495845
1.8661084890627844 | [-6.15  0.1 ] | 0.3511486042339595
1.8975406431927349 | [ 0.53 15.71] | 0.14859075875836913
1.9129983924298875 | [ 0.41 14.45] | 0.246120116753549
1.9227354513065633 | [ 0.48 14.14] | 0.2457177226864603
1.9265633861567868 | [ 0.78 14.24] | 0.16814739020448446
1.9206390045057185 | [ 2.01 16.39] | -0.009035267312927704
1.9007248000919414 | [ 3.68 19.55] | -0.2020183218430163
1.8679155341189824 | [ 4.9  21.71] | -0.3520505013461198
1.8261605367821268 | [ 5.73 23.03] | -0.46551404034309257
1.7785546175707887 | [ 6.29 23.78] | -0.5533160215505339
1.727140570930171 | [ 6.68 24.19] | -0.6260853462432227
1.6730820383669467 | [ 7.   24.44] | -0.6925876609911844
1.6169023853964906 | [ 7.31 24.67] | -0.7597333777076355
1.5586710104670765 | [ 7.66 24.99] | -0.832786471943343
1.498137696587005 | [ 8.09 25.47] | -0.9153041505150342
1.4348397940452184 | [ 8.61 26.2 ] | -1.0088546107357155
1.3681966756482866 | [ 9.26 27.2 ] | -1.112684800738695
1.2976006400457274 | [10.01 28.51] | -1.2232386596418465
1.222512477850607 | [10.87 30.1 ] | -1.3340011955598057
1.1425533406409003 | [11.78 31.92] | -1.4360159971089557
1.0575763374380283 | [12.7  33.86] | -1.5192284922304746
0.967698832269585 | [13.57 35.8 ] | -1.5743478255294374
0.8732865521163877 | [14.34 37.62] | -1.594581939451156
0.774897837427575 | [14.96 39.18] | -1.5766704440116381
0.6732086644883033 | [15.4  40.42] | -1.520975490608236
0.5689364275604561 | [15.66 41.26] | -1.4308360446401138
0.4627803609633082 | [15.74 41.71] | -1.3115865427962419
0.3553936396833588 | [15.63 41.76] | -1.1696036436360466
0.24740667945985498 | [15.37 41.39] | -1.0117129928754878
0.13945520035980402 | [14.94 40.61] | -0.8450729326567687
0.032171994459225334 | [14.37 39.45] | -0.6767153700812327
-0.0738327689516018 | [13.68 37.95] | -0.5130019936559516
-0.17799264546837218 | [12.9  36.18] | -0.35918681985722883
-0.2797993722090859 | [12.06 34.21] | -0.21918871196985634
-0.3788086338755722 | [11.17 32.12] | -0.09556879659855656
-0.47464112135189174 | [10.27 29.95] | 0.010375247001444862
-0.566984092875861 | [ 9.37 27.75] | 0.09847821512089358
-0.6555959393011276 | [ 8.47 25.55] | 0.16956675406291982
-0.7403131351160068 | [ 7.59 23.38] | 0.2253010693536426
-0.8210574841355675 | [ 6.74 21.25] | 0.2679896396234473
-0.897841636797376 | [ 5.93 19.19] | 0.3003820353433282
-0.9707715963398684 | [ 5.14 17.19] | 0.32545715496063027
-1.040045738380123 | [ 4.4  15.26] | 0.3462279260733842
-1.1059505329334633 | [ 3.69 13.41] | 0.3655801631770947
-1.1688536580009865 | [ 3.03 11.62] | 0.386156296982163
-1.2291955428859314 | [2.4  9.89] | 0.41028710765139514
-1.2874805874208881 | [1.8  8.21] | 0.4399683948768073
-1.3442693900776197 | [1.24 6.58] | 0.25112846945384587
-1.3860330144715955 | [-3.52 -6.99] | -0.51201056890607
-1.3758111295454813 | [ -5.46 -11.67] | -0.7185000225594569
-1.347962152336177 | [ -6.73 -14.6 ] | -0.8836922158472224
-1.3052708504684927 | [ -7.89 -17.34] | -0.9930152573733602
-1.251378960593313 | [ -8.81 -19.59] | -1.0314075969409455
-1.1906545795734191 | [ -9.49 -21.28] | -1.0146567850194126
-1.1265110726364218 | [ -9.99 -22.55] | -0.9643461160489466
-1.0610256215882046 | [-10.39 -23.56] | -0.8970473220850483
-0.9951756141852448 | [-10.76 -24.5 ] | -0.8229337015960352
-0.9291797351139821 | [-11.16 -25.52] | -0.7473630117172034
-0.8627668976700221 | [-11.62 -26.7 ] | -0.672590820484175
-0.7953573371361514 | [-12.18 -28.13] | -0.5987673749025382
-0.7262175255871824 | [-12.85 -29.81] | -0.5244074293811595
-0.6545921985936636 | [-13.61 -31.72] | -0.4469060880305395
-0.5798116199586186 | [-14.45 -33.78] | -0.36295346256536254
-0.5013872053372583 | [-15.33 -35.88] | -0.26904904271874464
-0.4190880122397434 | [-16.2  -37.89] | -0.16234708234760958
-0.3329779488723661 | [-17.03 -39.66] | -0.041513857696665046
-0.2434021246666066 | [-17.74 -41.06] | 0.09270490603827014
-0.15092467920050356 | [-18.32 -41.97] | 0.23745103453283423
-0.0562361827471647 | [-18.72 -42.36] | 0.38827337977899734
0.0399427208248318 | [-18.95 -42.2 ] | 0.5399805971040741
0.1369386067936492 | [-19.01 -41.54] | 0.6875135807506005
0.23417288724740346 | [-18.92 -40.44] | 0.8265220132955186
0.33117781120183093 | [-18.69 -38.98] | 0.9536031591367772
0.4275868975371388 | [-18.35 -37.23] | 1.0663966430357237
0.5231239394895751 | [-17.92 -35.26] | 1.1636051450754326
0.6176091512949837 | [-17.42 -33.16] | 1.2447845443264622
0.7109306790922661 | [-16.88 -30.99] | 1.3101868032616042
0.8030114983595547 | [-16.31 -28.78] | 1.3604096786539732
0.8937887914115471 | [-15.71 -26.55] | 1.3960810491332452
0.9832002580183479 | [-15.09 -24.31] | 1.417674301055106
1.0711755302231616 | [-14.44 -22.05] | 1.4254996796163788
1.1576329024440282 | [-13.78 -19.78] | 1.4198305852123299
1.2424811362337593 | [-13.09 -17.5 ] | 1.4010718245734444
1.3256248901280372 | [-12.39 -15.22] | 1.3698905207004095
1.4069718401621787 | [-11.68 -12.95] | 1.3272760126723637
1.486439955781198 | [-10.96 -10.72] | 1.2745320950103973
1.5639641021789337 | [-10.25  -8.54] | 1.213220495224745
1.639501686332515 | [-9.55 -6.43] | 1.14507553578761
1.7130373419213032 | [-8.87 -4.41] | 1.071906042088575
1.7845867527162529 | [-8.22 -2.5 ] | 0.995496622747197
1.854199762845222 | [-7.59 -0.71] | 0.9609149623500833
1.923265745394034 | [-7.57 -0.54] | 0.982299371917791
1.993619579467551 | [-7.79 -1.  ] | 0.9440206581872066
2.0636822923217424 | [-7.08  0.94] | 1.0876400900386196
