-2.3, 4.0, -1.9, 0.4, -1.7, -4.6, -2.2, -5.4, 1.3, 5.3, -3.4, -2.5, 0.9, 6.0, 0.1, 0.0, -0.6, 1.0
parameter ends

state | action | reward
[-0.08] | [-0.53  0.04] | -0.008278796263740562
-0.06944400152645461 | [ -4.68 -12.45] | -0.066514312210831
-0.026850767790306707 | [ -8.24 -20.29] | -0.0702773770269562
0.03813905491332152 | [-10.65 -25.07] | -0.014757250340154182
0.11682310791252454 | [-12.   -27.21] | 0.07904614003129261
0.2025014061297754 | [-12.62 -27.65] | 0.18771566323073602
0.2910470524412446 | [-12.81 -27.16] | 0.296515838515623
0.38018261059926284 | [-12.76 -26.17] | 0.39839309473359563
0.46869984257009717 | [-12.59 -24.94] | 0.4904331564809231
0.5559553541108141 | [-12.32 -23.56] | 0.5715461017593402
0.6415918022898117 | [-12.01 -22.09] | 0.6413916425742454
0.7253999801647018 | [-11.65 -20.54] | 0.6999778590454718
0.8072527890731641 | [-11.27 -18.95] | 0.7475419022607406
0.8870740154589639 | [-10.86 -17.31] | 0.784521699283082
0.9648240019431281 | [-10.43 -15.65] | 0.8115463305361916
1.040493553218349 | [ -9.98 -13.97] | 0.8294213279034803
1.1141018037462258 | [ -9.53 -12.3 ] | 0.8391039550492173
1.185695918266877 | [ -9.09 -10.65] | 0.8416705082285832
1.2553515994589746 | [-8.64 -9.04] | 0.8382798707304627
1.323173980001788 | [-8.21 -7.47] | 0.8301377610644586
1.3892988300574793 | [-7.8  -5.95] | 0.8184655113134588
1.4538942409177402 | [-7.41 -4.51] | 0.8044763350680578
1.517163120828227 | [-7.04 -3.14] | 0.78936116599972
1.5793470068870317 | [-6.71 -1.86] | 0.7742854280554808
1.640731900579428 | [-6.42 -0.66] | 0.919000210481744
1.706403148254309 | [-7.67 -5.8 ] | 0.2696442470652292
1.7200421455669062 | [ 2.18 16.32] | -0.13378505904038146
1.7070027735654176 | [ 4.48 20.78] | -0.35391222901593894
1.678130014462691 | [ 6.31 24.28] | -0.52614408065191
1.6375103611813802 | [ 7.59 26.66] | -0.6445237306749639
1.5892073433612584 | [ 8.39 28.12] | -0.7181069630874167
1.5362984289781398 | [ 8.87 28.96] | -0.7605082830855737
1.4807372147794715 | [ 9.16 29.47] | -0.7838024774045164
1.4235819061609023 | [ 9.37 29.82] | -0.7968859266078555
1.3652661245099154 | [ 9.56 30.18] | -0.8058854592704198
1.3057994930649863 | [ 9.78 30.63] | -0.8147921823321916
1.2449057452559016 | [10.06 31.23] | -0.8255616705462504
1.1821382049334035 | [10.41 32.  ] | -0.8383596929944653
1.1169733438588145 | [10.84 32.92] | -0.8517885069927431
1.0488917190139975 | [11.32 33.96] | -0.8630925658499021
0.9774501504826375 | [11.83 35.04] | -0.8685007295081619
0.9023418116700891 | [12.34 36.08] | -0.863732687192733
0.8234392127056747 | [12.82 36.99] | -0.8446398760633578
0.740815670150597 | [13.22 37.67] | -0.8078973433706645
0.6547425276006765 | [13.52 38.05] | -0.7516170076357209
0.5656616994141245 | [13.69 38.07] | -0.675727670512728
0.4741364322097147 | [13.73 37.7 ] | -0.5819910113209468
0.3807877683299465 | [13.62 36.96] | -0.4736199897991281
0.28622887152985305 | [13.39 35.88] | -0.3546163710954898
0.19101133328824416 | [13.07 34.52] | -0.22906527641885688
0.09559429366044067 | [12.66 32.95] | -0.1006374758196813
0.00033915176841279107 | [12.19 31.22] | 0.027426927983325883
-0.0944746935614366 | [11.69 29.38] | 0.15221574006323127
-0.1886214082950745 | [11.15 27.46] | 0.271341992269883
-0.28190195735325574 | [10.6  25.49] | 0.3829232819735514
-0.3741257290996741 | [10.03 23.47] | 0.4853591293989049
-0.46510534569239115 | [ 9.45 21.44] | 0.5773169273195035
-0.5546584804479081 | [ 8.87 19.39] | 0.6577901025673891
-0.642612184556989 | [ 8.29 17.36] | 0.7261434482774481
-0.7288078346032076 | [ 7.72 15.36] | 0.7821331581685397
-0.8131058908696945 | [ 7.16 13.4 ] | 0.8259000871455526
-0.8953901570186718 | [ 6.61 11.49] | 0.8579395773055334
-0.9755714318552234 | [6.09 9.65] | 0.8790531534440913
-1.053590515647325 | [5.59 7.89] | 0.8902880830465209
-1.1294205655008698 | [5.11 6.21] | 0.8928708593193504
-1.2030688258825384 | [4.65 4.62] | 0.8881403094119809
-1.2745778052289987 | [4.23 3.12] | 0.8774853148599078
-1.344026029222525 | [3.84 1.71] | 0.8622911168401106
-1.411528572684267 | [3.47 0.38] | 0.9245200401004193
-1.4800274851715451 | [3.6  1.01] | 0.9646453157473462
-1.5489997981917967 | [ 3.23 -0.46] | 1.08693013162814
-1.6211300030645017 | [3.76 1.87] | 1.1725951878582233
-1.6954509471087649 | [3.37 0.12] | 0.7905993262050264
-1.7476972104886446 | [ -1.62 -11.51] | -0.1466077648144081
-1.7437893506979028 | [ -3.52 -14.76] | -0.3805994428158628
-1.7215700084998715 | [ -4.88 -16.9 ] | -0.5704190458688542
-1.6843969473346114 | [ -5.96 -18.64] | -0.7067075635610178
-1.6365740568678004 | [ -6.71 -19.9 ] | -0.7898917160099144
-1.5821440282564379 | [ -7.2  -20.77] | -0.832666331289045
-1.5240208419798968 | [ -7.52 -21.38] | -0.849865901599171
-1.4639344402690484 | [ -7.75 -21.9 ] | -0.8536081097088294
-1.402698844264093 | [ -7.96 -22.43] | -0.8523305161938994
-1.3404998840719018 | [ -8.19 -23.06] | -0.8514300887172124
-1.2771053900218665 | [ -8.48 -23.85] | -0.8536474148007887
-1.2120249150158886 | [ -8.84 -24.83] | -0.8591285710095832
-1.1446503633491119 | [ -9.29 -25.99] | -0.8659352401813748
-1.0743678703846977 | [ -9.8 -27.3] | -0.8703077906626703
-1.000658854164225 | [-10.38 -28.72] | -0.8671770371675691
-0.9231851666292543 | [-11.   -30.17] | -0.850977923718469
-0.8418472859309131 | [-11.63 -31.56] | -0.8166918930147615
-0.756805259452652 | [-12.24 -32.81] | -0.760899615897844
-0.668457433087108 | [-12.79 -33.81] | -0.6825384023945127
-0.5773815154677622 | [-13.26 -34.5 ] | -0.5831092563665946
-0.48425231174877187 | [-13.64 -34.85] | -0.46626483186404355
-0.38975599664560945 | [-13.91 -34.85] | -0.336942079846106
-0.2945192849271204 | [-14.09 -34.53] | -0.2003511913182822
-0.19906446844624534 | [-14.18 -33.95] | -0.06119039930494807
