3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.89 2.41 0.93] | 0.9141766815690935
1.2533504664313297 | [18.01  4.07 -6.07] | 0.643185655943131
1.2523272390536482 | [9.6  1.59 1.63] | 0.9234578816555774
1.250676394546508 | [18.18  3.77 -5.49] | 0.6448607834503306
1.2483991480721663 | [9.7  1.32 2.22] | 0.9176949435024245
1.2454953003067606 | [18.25  3.49 -4.92] | 0.6477370908383342
1.2419653846148968 | [9.76 1.01 2.77] | 0.912029761489211
1.2378088562038825 | [18.31  3.17 -4.38] | 0.6505529607049831
1.2330260857576234 | [9.82 0.68 3.29] | 0.9057034795118951
1.227617213742471 | [18.32  2.81 -3.88] | 0.6540641037713142
1.2215819485239965 | [9.87 0.32 3.78] | 0.9196770241452947
1.215402306680851 | [15.58  1.86 -2.67] | 0.8431042523493537
1.2103825896567357 | [ 5.08 -0.95  6.02] | 1.0102678209346216
1.2063668466113129 | [ 5.32 -0.41 -1.48] | 0.9818555432907579
1.2031373233536709 | [-5.84 -3.33  6.47] | 0.7978937238907176
1.200593015909033 | [-1.    4.45  3.25] | 0.8107033210167568
1.1990541266483377 | [ 9.94 13.83  4.83] | 0.7316759219139783
1.1983166222925914 | [18.18 10.45 -6.58] | 0.8018140477678583
1.1984983246096854 | [12.76  3.2  -3.87] | 1.2793545116057092
1.1994306009571247 | [ 8.82 -3.63 -1.85] | 1.3929347847037172
1.2010025615764441 | [ -1.1  -12.16  -4.66] | 1.0995788049214
1.2034098216341487 | [-8.35 -7.72  5.31] | 0.8630643616781982
1.2061332661481947 | [-2.58 -0.24  2.14] | 0.8737231222696322
1.208153487428364 | [5.38 7.72 1.01] | 0.8631421962975985
1.209286521580567 | [ 18.31   5.28 -10.96] | 0.6591303621780482
1.2099764751133402 | [14.62 -1.72 -8.72] | 0.8840452206827255
1.2107152937685215 | [ 3.29 -8.06 -7.7 ] | 0.8147327699883977
1.21190670110843 | [-5.16 -4.2   2.74] | 0.6678837884379077
1.2130754334625395 | [-0.19  2.89 -0.01] | 0.6745402256699096
1.2136235168316367 | [5.37 5.56 2.68] | 0.7548087809356925
1.2136489600057452 | [18.61  7.02 -5.34] | 0.5404051259339036
1.213342467735847 | [15.36  4.77  1.74] | 0.8356163613123953
1.212703901971423 | [28.64  7.45 -4.68] | 0.3231381218249725
1.2115157968255132 | [25.19  5.77  4.21] | 0.7182115800656171
1.210716654606969 | [32.43  7.09 -2.08] | 0.5044070158374585
1.210747479126281 | [26.    4.72  7.11] | 1.051255480023849
1.2112427375931223 | [34.41  6.46  1.66] | 0.5248152898661125
1.2121606004507095 | [27.46  5.69 -8.07] | 0.6162696225042619
1.2134103169000061 | [11.15  1.96 -1.85] | 1.144675048388832
1.2147401637480923 | [-0.95 -1.06  5.14] | 1.0949431287718676
1.2158748573462312 | [3.11 5.66 2.81] | 1.0748012400464237
1.21667690722558 | [11.82  2.03 -9.73] | 1.015443580893238
1.2171442475136736 | [ 4.59 -5.76 -7.6 ] | 1.0755894120741392
1.2173434912478394 | [-8.03 -5.58  2.68] | 0.9036391483747945
1.217236382640295 | [-3.85  1.35  0.54] | 0.9348246980551242
1.216509236540827 | [ 6.01 10.    5.44] | 0.9448484065295375
1.215292251582898 | [16.13  6.86 -6.38] | 0.9938380179234305
1.2141823443488562 | [11.14 -0.58 -3.45] | 1.2881005952462203
1.2129289560280752 | [ -0.37 -10.12  -3.47] | 1.2108483315348793
1.2114104537330654 | [-13.03 -10.87   5.84] | 0.8190942060691553
1.209517981176293 | [-7.41 -3.4   2.93] | 0.845017960227184
