-2.2, 4.3, -1.4, 0.4, -2.1, -4.7, -2.4, -5.5, 0.9, 5.5, -3.4, -3.0, 0.4, 6.0, 0.0, 0.9, -1.0, 0.9
parameter ends

state | action | reward
[-0.03] | [-0.5   1.77] | -0.10295008617727851
-0.004785351708211247 | [ -6.18 -20.03] | -0.15931662027084337
0.04769391228543695 | [ -8.7  -27.02] | -0.1324704578109019
0.11869578732526886 | [-10.57 -31.71] | -0.037964261638788854
0.20135556657464407 | [-11.71 -33.86] | 0.09398179437323947
0.2899892205294534 | [-12.27 -34.15] | 0.23364382990572166
0.38079501090946416 | [-12.45 -33.29] | 0.3645257997026287
0.47154696942531366 | [-12.38 -31.81] | 0.4805671389174904
0.5610699098416314 | [-12.19 -30.04] | 0.5810531749580694
0.6488113081478628 | [-11.93 -28.16] | 0.6671482513338762
0.7345602548106714 | [-11.62 -26.25] | 0.7402335699492136
0.8182663530447994 | [-11.3  -24.32] | 0.8013435856199104
0.8999459108123024 | [-10.96 -22.39] | 0.8511174324501798
0.979638561016994 | [-10.6  -20.45] | 0.8899484885424711
1.057389619151949 | [-10.23 -18.5 ] | 0.9181525409351381
1.133245209343829 | [ -9.84 -16.53] | 0.9360956394750163
1.2072533757586992 | [ -9.45 -14.56] | 0.9442721340868886
1.2794677014897322 | [ -9.05 -12.61] | 0.9433403055814892
1.3499517497554137 | [ -8.64 -10.67] | 0.9341267301498914
1.418783614958772 | [-8.24 -8.77] | 0.9176095746832604
1.4860603944489066 | [-7.83 -6.92] | 0.894888985601099
1.551902679353928 | [-7.44 -5.14] | 0.8671509059317776
1.6164593441427724 | [-7.07 -3.43] | 0.835629565829946
1.67991303791833 | [-6.71 -1.82] | 0.8015794885164733
1.7424864937851667 | [-6.38 -0.31] | 0.8348260672366415
1.806417397282293 | [-6.9  -1.34] | 0.48329213301402424
1.8409876856360459 | [ 0.25 16.14] | 0.12735560814941185
1.843297678665566 | [ 0.5  16.34] | 0.1412201359210399
