-2.7, 4.3, -1.8, 0.4, -1.6, -4.9, -2.2, -5.0, 0.8, 5.7, -3.6, -2.5, 0.8, 6.0, 0.1, 1.0, -0.8, 1.1
parameter ends

state | action | reward
[0.] | [-0.94  1.24] | 0.11519161415473865
0.03530261388070341 | [-10.38 -29.13] | 0.05911315475896563
0.10414231533379825 | [-12.27 -33.26] | 0.13009171512151868
0.18548586581632015 | [-13.7  -35.98] | 0.2608690884585597
0.27466317895015685 | [-14.57 -36.93] | 0.41585359571504865
0.36779371176585796 | [-14.98 -36.47] | 0.5670338850961968
0.4621483016187821 | [-15.04 -35.04] | 0.7009528650498278
0.5560233221043632 | [-14.89 -33.05] | 0.8136039846910259
0.6484645725463842 | [-14.61 -30.76] | 0.9055900760904324
0.7390115207249968 | [-14.26 -28.37] | 0.9790241160756232
0.8274917426880388 | [-13.89 -25.97] | 1.0360902860224905
0.9138662432986907 | [-13.49 -23.6 ] | 1.078476500857519
0.9981494973086905 | [-13.09 -21.25] | 1.1073279490154253
1.0803721800561028 | [-12.67 -18.92] | 1.1234313756677978
1.1605660707628567 | [-12.25 -16.62] | 1.1274325515729895
1.2387604210183 | [-11.81 -14.33] | 1.1200086844017685
1.314984028478993 | [-11.37 -12.08] | 1.101975866284409
1.3892698843036102 | [-10.92  -9.87] | 1.0743364861476987
1.4616607365053949 | [-10.48  -7.72] | 1.038279726941518
1.5322147588419477 | [-10.04  -5.63] | 0.9951492367368706
1.6010110088519587 | [-9.62 -3.63] | 0.9463925708650427
1.6681546908300364 | [-9.21 -1.73] | 0.8935120631656335
1.7337824098237269 | [-8.82  0.07] | 0.9673196611491005
1.8019048932661499 | [-10.05  -2.41] | 1.0133187101566357
1.8720677884113461 | [-9.58 -0.48] | 0.9831061834160612
1.9420381430011422 | [-9.78 -0.31] | 0.4056086788576502
1.9792669413041242 | [-2.33 16.18] | 0.19134012654912255
1.9917108116716409 | [-1.34 16.88] | 0.2420925121795343
1.9974640698203674 | [-1.16 16.64] | 0.2600378694479762
1.9982761962773976 | [-0.77 16.59] | 0.24263661485024932
1.9927480334865342 | [-0.23 16.63] | 0.19845251345802845
1.9802550299002255 | [ 0.38 16.67] | 0.13408453081852267
1.9608069894357592 | [ 1.02 16.68] | -0.007644810139911782
1.9314557167830626 | [ 2.65 18.87] | -0.20670233119281967
1.8912346306096366 | [ 3.87 20.33] | -0.3780751422616384
1.8431591992892309 | [ 4.81 21.32] | -0.5325110154710554
1.7892218663580903 | [ 5.59 22.09] | -0.6814765177897351
1.7304835884216971 | [ 6.32 22.84] | -0.8351035462888514
1.6672828403484428 | [ 7.09 23.74] | -1.0004134483459066
1.5994738105817838 | [ 7.95 24.94] | -1.1794356906539
1.5266708371583315 | [ 8.92 26.5 ] | -1.3684266263098233
1.4484682338408281 | [ 9.97 28.42] | -1.5576502972153388
1.364630903835772 | [11.07 30.63] | -1.7328171699774435
1.2752202882323869 | [12.14 33.  ] | -1.8784084903786857
1.1806184553960821 | [13.11 35.36] | -1.9814825325216119
1.0814543312117506 | [13.93 37.57] | -2.0341937185592736
0.9784785903260548 | [14.58 39.51] | -2.0343058680288233
0.8724412877341874 | [15.04 41.13] | -1.984199058948394
0.7640037920930208 | [15.34 42.41] | -1.8892709150213625
0.6536916700737877 | [15.5  43.38] | -1.7563980693928378
0.5418829510077 | [15.54 44.07] | -1.5928119860736993
0.428829133504702 | [15.49 44.49] | -1.4056905816934904
0.3147523690885373 | [15.35 44.61] | -1.2019068254309548
0.1999834067977746 | [15.09 44.34] | -0.9886383555598532
0.08504047844819859 | [14.72 43.6 ] | -0.7739241300481414
-0.029362782577330722 | [14.21 42.34] | -0.5663454879568414
-0.14238708674017903 | [13.59 40.58] | -0.3738885599079227
-0.25318169557626236 | [12.87 38.43] | -0.20266541655851855
-0.36098328100421156 | [12.09 36.01] | -0.05628774686832963
-0.46516033264448253 | [11.28 33.43] | 0.06394227143269865
-0.5652109313395564 | [10.46 30.81] | 0.15848092554543997
-0.6607469319654797 | [ 9.64 28.2 ] | 0.22908982778783687
-0.7514879904091765 | [ 8.84 25.64] | 0.2785790625289074
-0.8372685538838931 | [ 8.06 23.17] | 0.3106229150891757
-0.9180503378312297 | [ 7.32 20.79] | 0.32953927153980456
-0.9939327814489664 | [ 6.61 18.52] | 0.34001634894189103
-1.0651576493839354 | [ 5.94 16.35] | 0.3468271185754432
-1.1321070760748229 | [ 5.32 14.29] | 0.3545802504221069
-1.1952961427339928 | [ 4.75 12.33] | 0.3675408131335923
-1.2553619869513368 | [ 4.23 10.44] | 0.3895337652329445
-1.313051894219766 | [3.77 8.64] | 0.2911315561490626
-1.3601116814607113 | [-1.62 -4.69] | -0.7641537769349904
-1.3282198355331156 | [ -5.42 -13.18] | -0.9805197466276991
-1.2787338812150806 | [ -6.6  -15.86] | -1.0547344390719893
-1.2206046234102257 | [ -7.41 -17.79] | -1.0645766688661444
-1.1579635962189445 | [ -7.91 -19.01] | -1.0324370834855856
-1.0935984618785741 | [ -8.2  -19.71] | -0.9777574750904304
-1.0290540638487775 | [ -8.39 -20.09] | -0.9133295322602693
-0.964995666561141 | [ -8.53 -20.3 ] | -0.8461624861265215
-0.9015370644604737 | [ -8.66 -20.48] | -0.7794002679525208
-0.8384579845889913 | [ -8.83 -20.72] | -0.7141763494739007
-0.7753318223566846 | [ -9.05 -21.07] | -0.6508730001512968
-0.7116061547019661 | [ -9.34 -21.58] | -0.5893044834199958
-0.6466563172830715 | [ -9.7  -22.27] | -0.5290249195660606
-0.5798317107221955 | [-10.14 -23.14] | -0.4692933488056825
-0.5105013430923159 | [-10.65 -24.19] | -0.4088088437262013
-0.43809735263180866 | [-11.24 -25.38] | -0.34563761051991804
-0.36215861700226365 | [-11.88 -26.71] | -0.2773145194149765
-0.2823725398893175 | [-12.56 -28.12] | -0.20118279235710368
-0.1986102535098969 | [-13.27 -29.56] | -0.11495608386389693
-0.11094806037733704 | [-13.98 -30.96] | -0.017368244891901002
-0.019667541600568002 | [-14.66 -32.25] | 0.09131381223772703
0.07476990975558936 | [-15.29 -33.35] | 0.20912819184126835
0.17177166314813647 | [-15.84 -34.19] | 0.3326916191338217
0.27067597070354504 | [-16.3  -34.72] | 0.45786217515398187
0.3708155411115538 | [-16.65 -34.92] | 0.5808076700654673
0.47157573329323815 | [-16.91 -34.81] | 0.6982672328931956
0.5724170501624287 | [-17.07 -34.41] | 0.8073411782784043
0.6728622648796211 | [-17.13 -33.73] | 0.905660251278156
0.7724857418452619 | [-17.1  -32.81] | 0.9913998496220242
0.8709041130462021 | [-16.99 -31.66] | 1.0632546030411474
0.9677686786008902 | [-16.8  -30.32] | 1.1204132887269962
1.06276144223729 | [-16.53 -28.81] | 1.1625230306945928
1.1555947014583714 | [-16.19 -27.15] | 1.189696178225898
1.2460137042123263 | [-15.8  -25.37] | 1.2025176707261431
1.3338016912687172 | [-15.35 -23.49] | 1.2019967309411965
1.4187859821369126 | [-14.85 -21.54] | 1.1894896596629014
1.5008439937645073 | [-14.32 -19.55] | 1.1666007197738268
1.5799083610293694 | [-13.78 -17.54] | 1.1350705370290608
1.6559705964507945 | [-13.21 -15.53] | 1.0966633697007186
1.7290829785953765 | [-12.65 -13.53] | 1.0530636764530728
1.7993585968633727 | [-12.1  -11.57] | 1.0057896722799413
1.8669697064588222 | [-11.56  -9.66] | 0.9561279946764469
1.9321447546081125 | [-11.05  -7.8 ] | 0.9050900015999921
1.9951646156743068 | [-10.58  -6.  ] | 0.8533871353795689
2.0563587102800422 | [-10.14  -4.26] | 0.8014204788876804
2.1161017846823724 | [-9.74 -2.59] | 0.7492780805897543
2.1748122102202196 | [-9.38 -0.97] | 0.4857407711922102
2.2201200477159415 | [-2.28 14.36] | -0.20420831556777955
2.22106558442045 | [-0.46 17.89] | -0.14666262452068535
2.21731747957163 | [-0.52 17.43] | -0.05583197802824682
2.2110141632779072 | [-0.36 17.33] | -0.00023642671053429598
2.2004964694274345 | [-0.05 17.44] | 0.03609944569592306
2.1850917697057954 | [ 0.3  17.48] | 0.0541623722160426
2.1645490741622613 | [ 0.69 17.42] | 0.031246703245797428
2.1377037871954716 | [ 1.41 17.89] | -0.08061708584909238
2.1012652981275637 | [ 2.9  19.96] | -0.24181347593456376
2.0550793451251184 | [ 3.97 21.25] | -0.3806281745880964
2.002316019789078 | [ 4.74 22.02] | -0.50687561472711
1.944993426479048 | [ 5.35 22.54] | -0.6308820850610997
1.8841362124849463 | [ 5.92 23.01] | -0.7618425527840657
1.8200301333879116 | [ 6.53 23.6 ] | -0.9069021751945394
1.7524587987643354 | [ 7.23 24.44] | -1.0700307607871584
1.6809197541422234 | [ 8.05 25.62] | -1.2510028369480115
1.6048173023413461 | [ 9.   27.19] | -1.4442027693712673
1.5236483218609655 | [10.04 29.13] | -1.63845052702435
1.4371597654156822 | [11.12 31.36] | -1.8187738242369378
1.3454339292931865 | [12.17 33.72] | -1.9698109215301831
1.2488738553650582 | [13.12 36.08] | -2.079289788874839
1.1481062104090816 | [13.92 38.27] | -2.1400512351068826
1.043852100185701 | [14.56 40.22] | -2.1502266302271242
0.936813120924014 | [15.02 41.86] | -2.112170228201755
0.8275954874909252 | [15.33 43.19] | -2.0309494702432094
0.7166742995260547 | [15.51 44.23] | -1.9129401612222892
0.6043918038271178 | [15.57 44.99] | -1.764804722889094
0.49100140234511397 | [15.53 45.47] | -1.5927764233040642
0.3767962758100665 | [15.38 45.59] | -1.4027535048419293
0.26221745748512926 | [15.11 45.25] | -1.2013250665637105
0.14789243376261316 | [14.7  44.39] | -0.9961772299722245
0.03460057137623894 | [14.14 42.99] | -0.79561809352164
-0.07682106186835312 | [13.47 41.11] | -0.6073906651875389
-0.18558240148501712 | [12.72 38.88] | -0.4374969415328733
-0.2910063277126539 | [11.91 36.41] | -0.2896675414295292
-0.3925441952755094 | [11.07 33.83] | -0.16549072630282816
-0.4897648293266041 | [10.23 31.2 ] | -0.06480139157073042
-0.5823446857220376 | [ 9.39 28.59] | 0.01397426985076955
-0.6700698746832863 | [ 8.57 26.03] | 0.07355955375780286
-0.7528463626388556 | [ 7.78 23.56] | 0.11757964471142696
-0.830710920479677 | [ 7.02 21.17] | 0.15028134770542106
-0.9038377477661377 | [ 6.3  18.89] | 0.1762329280870207
-0.9725389287642764 | [ 5.63 16.72] | 0.20004353868348457
-1.0372590587430481 | [ 5.01 14.65] | 0.2261392806888956
-1.0985655723894694 | [ 4.43 12.67] | 0.258617746342262
-1.157136921791888 | [ 3.92 10.78] | 0.30118664211419127
-1.2137510394753586 | [3.46 8.97] | -0.22939227871295906
-1.2279648423595835 | [ -4.23 -10.22] | -0.8407576745949371
-1.1917448287917767 | [ -5.92 -13.66] | -0.9746011070256431
-1.1423619773789637 | [ -7.1  -16.38] | -1.0339246216078597
-1.0846073155998328 | [ -7.9  -18.27] | -1.0315210783424629
-1.022497559472246 | [ -8.4  -19.44] | -0.9897461836205714
-0.9587071985227507 | [ -8.7  -20.09] | -0.9270910155172022
-0.8947013700782702 | [ -8.89 -20.43] | -0.8552925075730261
-0.8310976588537722 | [ -9.05 -20.64] | -0.7804929489480843
-0.7679827449324975 | [ -9.2  -20.84] | -0.705175153514711
-0.7051194412610224 | [ -9.4 -21.1] | -0.630103821004724
-0.6420699303031652 | [ -9.65 -21.5 ] | -0.555465646515962
-0.5782751339385896 | [ -9.98 -22.07] | -0.4810044474143404
-0.5131090083641429 | [-10.38 -22.83] | -0.4063793789313035
-0.44592750851362456 | [-10.87 -23.78] | -0.3309845960070199
-0.37611477450599023 | [-11.42 -24.89] | -0.25372506369101794
-0.3031272238124182 | [-12.05 -26.15] | -0.17299033953709111
-0.22653691756806513 | [-12.73 -27.52] | -0.0868109124875599
-0.14607181877361974 | [-13.44 -28.95] | 0.006761715210589714
-0.06164801360207438 | [-14.17 -30.39] | 0.10910494230291327
0.026613153208885357 | [-14.89 -31.75] | 0.22046597759399794
0.11838999977910244 | [-15.57 -32.95] | 0.3396106103694462
0.21319068016689466 | [-16.18 -33.93] | 0.46384662570813345
0.3104049820667937 | [-16.71 -34.61] | 0.5894404209483646
0.4093673852130202 | [-17.12 -34.96] | 0.712348551156865
0.5094194841357759 | [-17.43 -34.97] | 0.829225768333389
0.6099643069203655 | [-17.63 -34.66] | 0.9373947869368604
0.7104812240945836 | [-17.74 -34.06] | 1.0345768785286176
0.8105115153380569 | [-17.74 -33.21] | 1.1190146618894574
0.9096471196497674 | [-17.66 -32.11] | 1.189444663440381
1.0075203772300985 | [-17.5  -30.81] | 1.2450628514355726
1.103796471907521 | [-17.26 -29.33] | 1.2854946501431366
1.1981698943631642 | [-16.95 -27.7 ] | 1.310770314999074
1.2903644691384795 | [-16.57 -25.93] | 1.3213512352846848
1.3801365803732377 | [-16.14 -24.07] | 1.318113867680988
1.4672805049984465 | [-15.65 -22.12] | 1.3022908474979147
1.5516345127457363 | [-15.13 -20.12] | 1.2753866796246218
1.6330867034103451 | [-14.58 -18.1 ] | 1.2390754319599504
1.7115798358976697 | [-14.01 -16.06] | 1.1950912293664846
1.7871146629569703 | [-13.44 -14.04] | 1.1451227237931512
1.8597515225376366 | [-12.86 -12.04] | 1.0907207278985889
1.929610160475101 | [-12.3  -10.09] | 1.0332249009464542
1.9968679720395088 | [-11.76  -8.18] | 0.9737116795882482
2.0617570443291497 | [-11.24  -6.33] | 0.9129622300517382
2.124560546141547 | [-10.76  -4.54] | 0.8514464689822279
2.185609140070198 | [-10.31  -2.81] | 0.7893172765309479
2.2452781882624704 | [-9.9  -1.14] | 0.7264077444129561
2.3039866096657593 | [-9.54  0.47] | 0.4698896808675293
2.3436406092598268 | [-1.32 16.78] | -0.18112259371937958
2.3344720160357872 | [-0.22 18.64] | -0.0792771028645953
2.32362295191713 | [-0.49 17.7 ] | 0.02531737199040153
2.3111078088193135 | [-0.4 17.4] | 0.07921506520555863
2.2943766434305313 | [-0.07 17.43] | 0.10091035280314657
2.2724493551258838 | [ 0.34 17.42] | 0.09689489094630326
2.2451266853289837 | [ 0.79 17.33] | 0.04459013962623742
2.211187901510188 | [ 1.63 17.95] | -0.08352076577561904
2.1683937392836583 | [ 2.92 19.49] | -0.2463929011317272
2.1172901733505425 | [ 3.88 20.49] | -0.39967809791014297
2.0602452641593687 | [ 4.66 21.2 ] | -0.5533683132456553
1.9985458383876367 | [ 5.39 21.86] | -0.7168712052040498
1.932633338555328 | [ 6.15 22.66] | -0.8971058115367669
1.8623938394327626 | [ 7.01 23.74] | -1.0968336433068928
1.7874353065954007 | [ 7.98 25.18] | -1.3133952289660538
1.7073313655373363 | [ 9.05 27.01] | -1.537877318224474
1.6218292882891605 | [10.19 29.18] | -1.7561358108821998
1.5309826705474157 | [11.32 31.56] | -1.9519478274595596
1.4351726238800746 | [12.37 34.02] | -2.1109369339551427
1.3350262653914269 | [13.28 36.39] | -2.223376821618954
1.231285331399228 | [14.04 38.58] | -2.2850145767545196
1.1246819635474776 | [14.63 40.52] | -2.2963400853137648
1.0158519965341382 | [15.06 42.18] | -2.261165288949582
0.905289752980227 | [15.35 43.56] | -2.185151419101403
0.7933370007996668 | [15.52 44.71] | -2.0745903617304964
0.6802012196401872 | [15.61 45.62] | -1.9354009683512696
0.5660430454882206 | [15.6  46.26] | -1.7723228937044617
0.45112308132413703 | [15.47 46.51] | -1.5898493649766325
0.3358973602601405 | [15.21 46.27] | -1.3935195030531817
0.22104222407441335 | [14.79 45.45] | -1.190540476277828
0.10739459690956357 | [14.22 44.05] | -0.989322930025956
-0.004167049642358419 | [13.52 42.13] | -0.7980859339270212
-0.112838147420914 | [12.73 39.84] | -0.6234102292750359
-0.21794841079342073 | [11.88 37.31] | -0.469525615590677
-0.31896593922083405 | [11.01 34.67] | -0.3383708009938498
-0.4154793859528496 | [10.13 31.99] | -0.2299754899905851
-0.5071878839981789 | [ 9.26 29.32] | -0.1428225941991363
-0.5939058645991174 | [ 8.41 26.72] | -0.07413675309638794
-0.6755756954356346 | [ 7.59 24.19] | -0.020165426521422808
-0.7522795061727937 | [ 6.8  21.76] | 0.023511611552470585
-0.8242453647089892 | [ 6.06 19.44] | 0.061663363553553306
-0.8918466097446203 | [ 5.37 17.22] | 0.09912140277258569
-0.9555952908161175 | [ 4.73 15.12] | 0.1405635593673104
-1.0161317433098698 | [ 4.15 13.12] | 0.194743910252216
-1.0744796626595912 | [ 3.92 12.24] | 0.18119549055595324
-1.1244460980453301 | [-2.45 -3.95] | -0.8549085374715445
-1.0876493757174837 | [ -6.6  -14.12] | -1.032729457446965
-1.0344278949758487 | [ -7.74 -16.85] | -1.0683267799880152
-0.9738378111958569 | [ -8.51 -18.75] | -1.044901869329168
-0.90970764287526 | [ -8.99 -19.91] | -0.9856082355923221
-0.8444865901000154 | [ -9.28 -20.55] | -0.9083358544628751
-0.7794593926564758 | [ -9.46 -20.87] | -0.8238332269538128
