-2.6, 3.9, -1.6, 0.9, -2.1, -4.8, -2.1, -5.2, 1.2, 5.3, -3.3, -3.0, 1.3, 6.0, 0.1, 0.4, -0.7, 1.1
parameter ends

state | action | reward
[-0.06] | [-0.48  1.46] | -0.11906377456299828
-0.03876431057138925 | [ -7.98 -20.66] | -0.20138340038950528
0.014658370090321449 | [-11.06 -27.32] | -0.16372977354963913
0.086961893031826 | [-13.28 -31.8 ] | -0.055610598120393484
0.1710203691385797 | [-14.52 -33.75] | 0.09192748008938109
0.2609763081695671 | [-15.04 -33.87] | 0.24591124087887256
0.352973694442828 | [-15.08 -32.87] | 0.3881299415352202
0.4447980777715047 | [-14.86 -31.3 ] | 0.5123871083184243
0.5353227521381153 | [-14.51 -29.48] | 0.6186343312095754
0.6240649895562244 | [-14.1  -27.61] | 0.7088194391503053
0.7108701300287346 | [-13.68 -25.73] | 0.7849498090502456
0.7957205861356424 | [-13.25 -23.87] | 0.8483932292171357
0.8786443923643029 | [-12.81 -22.01] | 0.8998958869425078
0.9596765547407577 | [-12.36 -20.15] | 0.939827617820041
1.0388463285467795 | [-11.89 -18.26] | 0.9684281478854263
1.1161764491262216 | [-11.42 -16.37] | 0.9859859906137902
1.1916873047824914 | [-10.93 -14.46] | 0.9929446317854357
1.2654026876597024 | [-10.44 -12.55] | 0.9899501844222599
1.3373556393952963 | [ -9.95 -10.66] | 0.9778573527184053
1.4075938585572754 | [-9.47 -8.8 ] | 0.9577078656385056
1.476184601973347 | [-8.99 -6.99] | 0.9306921157168772
1.5432192384900039 | [-8.53 -5.24] | 0.8981020434849535
1.6088177419543168 | [-8.09 -3.57] | 0.8612822417217962
1.6731335065791568 | [-7.68 -1.99] | 0.8215930436080316
1.7363587583819937 | [-7.31 -0.51] | 0.832560006423013
1.8002515238113521 | [-7.69 -1.1 ] | 0.8600207889773752
1.8655699157674628 | [-7.55 -1.09] | 0.37081077803043766
1.8853488537129919 | [ 0.45 15.38] | 0.1427393742300094
1.886508355609231 | [ 0.88 15.64] | 0.0532980022683764
1.8772557605372104 | [ 2.7  18.93] | -0.14120744591281004
1.8533558691328222 | [ 4.53 22.27] | -0.323855878746523
1.8173292171856417 | [ 5.82 24.54] | -0.46059177767394205
1.7731261012230841 | [ 6.67 25.94] | -0.5587678576757942
1.7237597345481226 | [ 7.2  26.75] | -0.6297802698964293
1.6711823804001846 | [ 7.55 27.23] | -0.684208540782257
1.61649248745519 | [ 7.82 27.56] | -0.7304424998686481
1.5601804459926578 | [ 8.06 27.86] | -0.7747502519355909
1.5023172092658568 | [ 8.33 28.24] | -0.8214756581190208
1.4426893413744102 | [ 8.66 28.76] | -0.8732642548439841
1.3809006301024758 | [ 9.06 29.46] | -0.9312230198292313
1.3164543249725948 | [ 9.55 30.34] | -0.9949568948936794
1.248825189654674 | [10.11 31.42] | -1.0625639897947226
1.1775246669800208 | [10.75 32.65] | -1.130589378185975
1.1021613515370545 | [11.44 34.02] | -1.1940927945903335
1.0224945336906175 | [12.14 35.44] | -1.2469893498791742
0.9384750872279909 | [12.83 36.85] | -1.2827583852888438
0.8502660999564793 | [13.45 38.14] | -1.2954659371039308
0.7582369956108409 | [13.98 39.22] | -1.2808634006271424
0.6629301249717181 | [14.38 39.99] | -1.2372265291235922
0.565005998000432 | [14.63 40.41] | -1.1656651606916246
0.46517887717041434 | [14.72 40.42] | -1.0698101201494574
0.3641544806044024 | [14.67 40.06] | -0.9548253805782836
0.262577276253981 | [14.48 39.34] | -0.8263071645887995
0.16101570933837167 | [14.18 38.32] | -0.6896990452881698
0.05996710582655018 | [13.8  37.05] | -0.5499858572608703
-0.04013257432641465 | [13.33 35.56] | -0.4115098941986196
-0.13889655018014543 | [12.81 33.92] | -0.27791786095497706
-0.23597715086223442 | [12.25 32.15] | -0.15216984924610188
-0.33106005359951135 | [11.65 30.28] | -0.036580394299334545
-0.42386289829251433 | [11.02 28.36] | 0.06721100185823144
-0.5141376702250358 | [10.38 26.4 ] | 0.15826703361849292
-0.6016758103862427 | [ 9.73 24.42] | 0.23632925732159538
-0.6863145065386865 | [ 9.09 22.45] | 0.3017675516252142
-0.7679428805502152 | [ 8.45 20.51] | 0.35549933473829787
-0.8465071524324453 | [ 7.82 18.59] | 0.3988822785709641
-0.9220141982405816 | [ 7.21 16.73] | 0.433590398945324
-0.9945332111793427 | [ 6.62 14.91] | 0.4614860917753854
-1.0641954349078055 | [ 6.06 13.15] | 0.4845004116956505
-1.1311921750872869 | [ 5.52 11.46] | 0.5045315569013661
-1.1957715069680792 | [5.02 9.82] | 0.5233681207739183
-1.2582342732345033 | [4.55 8.23] | 0.5426401092041182
-1.3189301008158816 | [4.11 6.7 ] | 0.5637977360605797
-1.3782542637695325 | [3.71 5.22] | 0.5881160944049759
-1.4366463049967495 | [3.34 3.79] | 0.1826163512734582
-1.4684176024937268 | [-2.38 -9.86] | -0.39140409031878937
-1.4625771320519565 | [ -4.25 -13.36] | -0.5150961800435866
-1.4422969519424989 | [ -5.12 -13.87] | -0.6225575634526208
-1.4089197264169067 | [ -6.57 -16.62] | -0.7659314620912956
-1.3631857716789981 | [ -7.65 -18.72] | -0.8439073698980272
-1.3094865191311449 | [ -8.37 -20.19] | -0.8693076468316452
-1.2513220203097135 | [ -8.85 -21.2 ] | -0.8599893307390197
-1.1909297644421708 | [ -9.19 -21.96] | -0.8308030403694652
-1.1294770952323399 | [ -9.47 -22.65] | -0.7916209775712618
-1.0673808743298736 | [ -9.76 -23.38] | -0.7482382827203906
-1.004564025991805 | [-10.1  -24.27] | -0.703768736491349
-0.9406270113539803 | [-10.52 -25.36] | -0.6593871888796653
-0.8749884850889214 | [-11.03 -26.68] | -0.614658315913845
-0.8070033931296597 | [-11.64 -28.2 ] | -0.567847041475207
-0.736060124270551 | [-12.32 -29.89] | -0.5161947341182533
-0.6616693582299977 | [-13.06 -31.67] | -0.4563748478311858
-0.5835372447554791 | [-13.83 -33.45] | -0.3851648945928838
-0.5016118867104195 | [-14.58 -35.11] | -0.30022529095665945
-0.4160938387358467 | [-15.27 -36.54] | -0.20077584386109032
-0.3274074912673139 | [-15.87 -37.65] | -0.08793716483170838
-0.23613917778721308 | [-16.34 -38.35] | 0.03540538631832704
-0.14295628766834806 | [-16.69 -38.63] | 0.16518327599518037
-0.04852585340696774 | [-16.9  -38.48] | 0.2969709205816622
0.04655097864175441 | [-16.98 -37.97] | 0.4267811958503793
0.14177914383051704 | [-16.97 -37.15] | 0.551514346909323
0.23678098881241474 | [-16.87 -36.09] | 0.6688697110507049
0.33128063224013304 | [-16.71 -34.85] | 0.777286622440061
0.4250861301581719 | [-16.49 -33.47] | 0.8757249698583607
0.5180580178213011 | [-16.24 -31.99] | 0.9634465059461417
0.6100787094694955 | [-15.95 -30.41] | 1.039817563279389
0.7010347538941176 | [-15.62 -28.75] | 1.1042381071380358
0.790808846596346 | [-15.25 -27.01] | 1.156169422381315
0.8792782896790445 | [-14.85 -25.2 ] | 1.1952120840010585
0.9663171485050824 | [-14.41 -23.32] | 1.221189262870541
1.051799291092163 | [-13.94 -21.38] | 1.23421458341226
1.135603526649416 | [-13.45 -19.4 ] | 1.234717881244368
1.2176201352004272 | [-12.93 -17.39] | 1.2234437052553973
1.2977563924706197 | [-12.39 -15.38] | 1.201421389417301
1.3759410981669837 | [-11.85 -13.38] | 1.1699127701480958
1.4521282823087491 | [-11.31 -11.43] | 1.1303458947744571
1.5263002225416598 | [-10.77  -9.52] | 1.084241913813963
1.5984698822958217 | [-10.24  -7.69] | 1.0331414262546315
1.6686828902517485 | [-9.74 -5.95] | 0.9785356488087864
1.7370192283924308 | [-9.26 -4.3 ] | 0.9218066042595321
1.8035948733706828 | [-8.8  -2.75] | 0.86417893287073
1.8685637375764 | [-8.39 -1.31] | 0.806683985138359
1.932120381492332 | [-8.01  0.02] | 0.8768216323327671
1.9981137561866364 | [-9.26 -2.86] | 1.0094550970278109
2.0685645206670857 | [-10.9   -6.75] | 1.2461784911295424
2.1463722338153723 | [-9.6  -3.91] | 0.27985978822697555
2.1572447080802255 | [ 1.11 18.41] | -0.09312979720627762
2.1409774612480152 | [ 3.26 22.42] | -0.27229332174326465
2.109738810832408 | [ 4.94 25.51] | -0.4213232313627621
2.0676669878243206 | [ 6.12 27.65] | -0.5367277339411393
2.018597281429362 | [ 6.88 29.03] | -0.6243715316698148
1.9653283125082772 | [ 7.38 29.92] | -0.6933786297061458
1.9095954132169553 | [ 7.73 30.58] | -0.7524071743092255
1.8523131203683774 | [ 8.03 31.17] | -0.808519248488995
1.7938252113163082 | [ 8.33 31.82] | -0.8671972415540636
1.734083979242297 | [ 8.68 32.62] | -0.9321780146536659
1.6727753355672885 | [ 9.11 33.61] | -1.0048041066865347
1.6094289079054207 | [ 9.63 34.81] | -1.0843410401300788
1.5435107091384113 | [10.23 36.2 ] | -1.168117977364701
1.474506994053092 | [10.9  37.71] | -1.251662827157837
1.4020000389249434 | [11.59 39.29] | -1.3290713573330324
1.3257306054655627 | [12.28 40.81] | -1.3936371025220773
1.2456398687599715 | [12.92 42.18] | -1.4387076835436974
1.161884822714624 | [13.47 43.28] | -1.4586628439422
1.0748242861395467 | [13.89 44.02] | -1.4498329693412617
0.9849770306932144 | [14.15 44.34] | -1.4111224021321913
0.8929588527677694 | [14.25 44.22] | -1.3441226917586795
0.7994106051949416 | [14.19 43.67] | -1.252637297896058
0.7049321840043266 | [14.   42.76] | -1.1417583795739885
0.6100359834503727 | [13.7  41.54] | -1.016823880916713
0.5151270616150445 | [13.31 40.1 ] | -0.8827179286913727
0.4205100870915173 | [12.87 38.48] | -0.7436407853083578
0.3264152468845718 | [12.38 36.74] | -0.602952321490715
0.23302947150047335 | [11.86 34.9 ] | -0.463357418560325
0.14051990230061143 | [11.31 32.99] | -0.3271294079393413
0.04904722274348096 | [10.74 31.  ] | -0.1961306073891146
-0.04122625939612773 | [10.16 28.96] | -0.0719806463134847
-0.13013749794863877 | [ 9.56 26.89] | 0.043866221953662646
-0.2175282605879081 | [ 8.95 24.78] | 0.15019683947959134
-0.30325079487931744 | [ 8.34 22.68] | 0.24610814513601098
-0.3871729374878088 | [ 7.74 20.59] | 0.33105124632233224
-0.4691825277567774 | [ 7.14 18.53] | 0.4048486352805927
-0.5491911394133135 | [ 6.56 16.51] | 0.467687065874542
-0.6271371774608326 | [ 6.   14.56] | 0.5200905312728356
-0.7029883857230996 | [ 5.46 12.68] | 0.5628786103848714
-0.7767438139430346 | [ 4.95 10.89] | 0.5971158128347603
-0.8484353168558534 | [4.47 9.18] | 0.6240576337824311
-0.9181287033837771 | [4.02 7.58] | 0.645098838619504
-0.9859247186801015 | [3.6  6.06] | 0.6617290371859329
-1.0519601212467011 | [3.21 4.65] | 0.6754999615653651
-1.1164092109306858 | [2.86 3.33] | 0.6880082141312776
-1.1794862768128875 | [2.54 2.1 ] | 0.7008968739960343
-1.2414495823572242 | [2.26 0.95] | 0.7979766608900639
-1.3060993964635088 | [3.71 5.18] | 1.0155489292943387
