3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.4, 2.2, -4.0, 5.8, 2.2, -0.2
parameter ends

state | action | reward
[1.25] | [10.16  2.58  0.93] | 0.9454563757481746
1.2535557476974923 | [19.59  3.84 -5.7 ] | 0.6101818538715923
1.252522777831196 | [10.14  1.45  1.25] | 0.9193369391513903
1.2508730710033764 | [19.06  4.53 -4.11] | 0.616614047979428
1.2486027009829492 | [9.89 1.64 2.31] | 0.9070865159819295
1.245708294939928 | [18.98  4.42 -3.35] | 0.6198775962141552
1.2421886004131155 | [9.9  1.37 2.9 ] | 0.9016537994050723
1.2380421701842912 | [19.04  4.08 -2.85] | 0.6225782157438324
1.2332689766587632 | [9.99 0.98 3.35] | 0.8978790375912662
1.227868335254435 | [19.13  3.67 -2.41] | 0.6246936745642881
1.2218405956144094 | [10.08  0.57  3.77] | 0.9178835944984868
1.2157814050741318 | [15.95  2.43 -1.59] | 0.8366077344866869
1.2109022480015577 | [ 4.84 -1.07  5.3 ] | 1.0175811044748149
1.206971965232768 | [ 5.41 -0.11 -1.18] | 0.9949310376294755
1.2037979544075543 | [-5.08 -3.44  5.49] | 0.8556553164138246
1.2012417532197377 | [-0.11  4.77  4.13] | 0.8781040869235944
1.1996719300947456 | [10.37  8.98  0.89] | 0.9639568995188781
1.1989626239550397 | [18.16  5.7  -8.94] | 0.9478288368509626
1.1991709216380528 | [12.18 -2.19 -7.87] | 1.208126671314389
1.2000570888671453 | [  1.19 -11.36 -11.26] | 0.9826439996487404
1.2016552485313947 | [-7.01 -9.09 -3.61] | 0.7822190501694151
1.2042908849322547 | [-13.93  -4.34   5.76] | 0.42341299862410553
1.207304155692211 | [-7.06  3.94  4.13] | 0.5275150488930451
1.2095574707236778 | [ 7.55 14.28  6.57] | 0.44973456747110296
1.2109759542016583 | [20.98 12.38 -4.24] | 0.3330878892814729
1.2120753339840276 | [16.61  4.81 -3.6 ] | 0.7995991448785196
1.21319672532745 | [12.42 -2.78 -2.37] | 0.9768125714716287
1.2139729536211625 | [-1.4  -8.58  0.85] | 0.9028056721073108
1.2139783696264115 | [ 2.38 -1.3   0.74] | 0.8108254897949949
1.2132592943731604 | [ 5.3   1.74 -3.3 ] | 0.7357473136168937
1.2124668704157944 | [4.1  1.9  3.56] | 0.8470555382318239
1.2117576287553964 | [18.06  5.94 -1.24] | 0.6389352033571148
1.2109472543446582 | [15.17  4.57  5.01] | 0.8459921953480095
1.2100324647593363 | [29.01  8.22  0.03] | 0.35493581083083703
1.208623631584704 | [32.51  8.55  0.92] | 0.34367243396878644
1.2081019657153995 | [38.97 10.01 -3.53] | 0.04459253398779439
1.208688868943 | [31.36  6.81  4.1 ] | 0.8196210638881052
1.2099308536349653 | [39.76  8.76 -0.32] | 0.11544885983655995
1.2115837393582134 | [21.38  4.77 -1.08] | 0.9474677427616195
1.2134402393044417 | [4.02 0.29 3.48] | 1.2258246053973902
1.215227460298451 | [ 8.82  2.34 -2.83] | 1.0811066643571667
1.2167865459476959 | [-1.68 -0.95  3.14] | 1.0356752456628366
1.2180222046663887 | [3.3  6.71 2.64] | 1.0062452915262963
1.2188116669770812 | [13.69  3.89 -8.34] | 0.94903780600558
1.2192138405578223 | [ 6.44 -4.79 -8.  ] | 1.0449363117681127
1.2193062439096995 | [-6.82 -5.67  0.37] | 0.9094167935747385
1.2190976719527802 | [-7.71 -0.08  3.15] | 0.8041555942853037
1.2181063661235307 | [1.44 8.59 3.8 ] | 0.8608036077711226
1.2160881693338579 | [14.98  6.61 -6.75] | 0.8277042267757443
1.2134761806315972 | [ 9.7  -1.36 -5.37] | 1.0740564827641566
1.210867663813878 | [ -4.52 -12.09  -7.39] | 0.8292361501015864
1.2080062495698962 | [-16.19  -9.84   3.49] | 0.4267005522693833
1.2055487440520767 | [-6.01  0.06  0.54] | 0.5907581146789864
1.2033951470560704 | [2.97 9.23 2.64] | 0.6106096348998139
1.2014378028886261 | [13.77  6.73 -8.51] | 0.6140334995180206
1.2001065184881752 | [10.81  0.01 -8.78] | 0.8046771337378147
1.199639871049389 | [  4.94  -6.97 -10.36] | 0.6652722790927749
1.1999378702261039 | [-3.   -3.35 -1.5 ] | 0.5281208619544725
1.201059323461916 | [-10.15   0.91   7.44] | 0.2695871958408888
1.202350597241906 | [ 4.34 11.35  9.18] | 0.3374762776309872
1.2031494198062378 | [17.77  9.59 -2.06] | 0.3473382261319519
1.2040199054999823 | [13.65  2.28 -1.88] | 0.7215530593784534
1.2054607223757903 | [10.54 -1.62  1.4 ] | 0.7809244290325359
1.2065249393838713 | [14.75  3.08 -2.05] | 0.6328031978588754
1.2071379685923413 | [12.34  3.62  6.33] | 0.7566847508663938
1.207701791120958 | [26.33  8.25  2.48] | 0.331623988260359
1.2076044167841213 | [40.15 12.36 -1.56] | -0.5290318478778622
1.2073487075837084 | [32.63  9.39  5.76] | 0.26576892365981575
1.2082397933743871 | [39.76 11.07  0.89] | -0.0050471411307468905
1.2103129977368396 | [46.21 12.5  -2.95] | -0.4038649806823651
1.2130875237259695 | [38.93  9.3   4.99] | 0.2614890769941747
1.2159533768967639 | [32.7  8.9 -3.3] | 0.31683685395143146
1.2191268366733468 | [11.56  3.76  0.38] | 1.073261700141263
1.222433977109876 | [ 9.23  3.8  -2.75] | 0.9819717354016556
1.2256080782849177 | [-2.25  0.36  2.96] | 0.9802634110687077
1.2284271757607694 | [6.26 9.03 3.65] | 0.871226578083638
1.230445783770881 | [15.53  5.8  -8.37] | 0.7458206713187099
1.2317333776497792 | [ 6.99 -3.27 -8.53] | 0.9107526910349165
1.2326808713233866 | [-6.51 -4.7  -0.95] | 0.7882074789603429
1.2334277601057269 | [-19.17  -3.03   9.43] | 0.2076932741275418
1.233616278072944 | [-14.58   4.22   8.24] | 0.3306293097034501
1.232727278656193 | [ 0.14 14.47 10.92] | 0.4095364178925428
1.2306795687064174 | [14.11 17.75  6.07] | 0.36375583968564473
1.227648734061631 | [27.5  15.82 -4.47] | 0.07092020464073334
1.2240703347242015 | [23.16  8.17 -3.05] | 0.6461398211146085
1.2202501533911403 | [18.93  0.53 -1.63] | 1.059214169520558
1.2166924339493188 | [ 9.34 -8.57 -1.06] | 1.3088181868841657
1.213625676725923 | [ -5.54 -19.4   -2.94] | 0.9100193534478309
1.2104909241726454 | [-18.32 -17.68   8.48] | 0.41208215459593545
1.207122404112177 | [-14.12 -10.31   7.98] | 0.589713231287468
1.2037660835013129 | [-7.26 -1.62  5.99] | 0.6538041289945753
1.2013417588395916 | [0.52 7.52 3.45] | 0.6869563813115499
1.19950568273998 | [11.48  8.   -4.47] | 0.7386607995755657
1.1984531846593762 | [ 8.77  1.38 -4.93] | 1.0049504936601579
1.1984462436707806 | [ 6.68 -5.05 -5.57] | 1.0120688578332162
1.19942890810779 | [ -2.59 -13.46  -9.95] | 0.594714601004392
1.2014983646547825 | [-9.32 -6.87  1.18] | 0.4829779088119232
1.2039386100763565 | [-2.63  1.41 -0.35] | 0.5222721345519922
