3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.1, -0.1, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.92 2.38 0.98] | 0.9685634959204176
1.2516465705601525 | [23.03  5.38  1.35] | 0.5610593685791824
1.2502618618388326 | [29.29  7.47  0.75] | 0.18816442517396426
1.2480814210361466 | [34.37  9.17  0.61] | -0.16887113808987375
1.245136889553451 | [38.82 10.64  0.7 ] | -0.5185966724126394
1.2414236990334064 | [44.4  12.44  0.88] | -1.0095786625584608
1.2369054389975607 | [51.66 14.78  1.1 ] | -1.6806989282344413
1.2326889937216554 | [53.82 15.6  -1.75] | -1.7814809008449801
1.2308359665306248 | [40.39 11.72 -2.55] | -0.3675933644600611
1.2306585591436168 | [28.74  8.35 -2.58] | 0.5130929757259226
1.2315439796375183 | [18.47  5.33 -2.09] | 1.0221142691791811
1.2329527118918846 | [ 9.26  2.54 -1.28] | 1.2634081331946798
1.2344368183243322 | [ 0.75 -0.16 -0.34] | 1.3161197548747947
1.235698416929678 | [-2.58 -1.2   0.14] | 1.1918914552022524
1.2366432075624045 | [-5.35  3.89  5.74] | 1.0762657871100514
1.237277756321176 | [ 6.97 13.58 13.02] | 0.9414551555242922
1.2378186796700832 | [16.67 10.5   6.14] | 1.1796405361562712
1.238596523872485 | [22.93  6.54 -1.59] | 1.1073495782358713
1.2395415397354301 | [11.78 -3.08 -8.2 ] | 1.4222417038755657
1.2403654603299783 | [ -1.82 -13.45 -15.57] | 1.059731072999842
1.2411037178241577 | [-14.17 -11.41  -9.43] | 0.8464841025306211
1.241814762955659 | [-26.44  -9.46  -3.46] | 0.2563358044776537
1.242311001494981 | [-39.08  -7.88   1.94] | -0.7160847347730517
1.242037692408915 | [-34.51  -0.89   6.72] | -0.5135539013372556
1.2404225111854008 | [-29.45   6.11  11.71] | -0.35501804388875025
1.2372232438132131 | [-14.79  16.02  19.68] | -0.10117618311671961
1.2324945108089438 | [-0.34 25.89 27.61] | -1.5713061851327728
Total reward: 6.1299589039115565
3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.1, -0.1, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.87 2.37 0.99] | 0.9492778000217986
1.2483393238929223 | [18.74  1.5  -2.86] | 0.6900501237291966
1.2472855550989137 | [10.07  0.51 -0.12] | 0.9137667723153102
1.2457487398222105 | [9.09 1.   1.23] | 0.9336393534222485
1.2434830682046256 | [18.    4.07  1.61] | 0.7015984655875616
1.2403508135066506 | [26.76  6.86  1.73] | 0.30620172909326027
1.2363520242700123 | [35.39  9.51  1.75] | -0.24589515888717872
1.2314877281261876 | [43.9  12.12  1.77] | -0.941232038449644
1.225920032454589 | [49.96 14.02  0.72] | -1.389877369961226
1.2222651322673757 | [48.85 13.89 -2.22] | -1.1552035600408257
1.220977698491481 | [35.8  10.1  -2.79] | 0.07033659637655965
1.2212692497661255 | [24.39  6.73 -2.73] | 0.8141428155459421
1.2225007952444977 | [14.29  3.68 -2.23] | 1.2136284815348672
1.224115281546128 | [ 5.24  0.85 -1.44] | 1.3653273410966926
1.2256771792686243 | [-3.26 -1.94 -0.61] | 1.2527970656111656
1.2270693900002365 | [-12.4    1.07   5.22] | 1.0210403365431233
1.228088276356727 | [ 0.96 11.   12.86] | 1.089341984881815
1.2287295370037654 | [11.26  8.24  6.42] | 1.3103390091473142
1.2293239136487053 | [15.75  3.7  -1.76] | 1.3441659996493445
1.2298549252976414 | [ 5.74 -5.67 -8.13] | 1.4494624906851838
1.2301549388186679 | [ -7.94 -16.15 -15.66] | 0.8657513849496622
1.2303096609776711 | [-20.4  -14.22  -9.68] | 0.5092336683663803
1.2303374997214394 | [-32.89 -12.45  -4.  ] | -0.23533216516540256
1.230026480534447 | [-45.36 -10.87   1.44] | -1.3423219504357948
1.228892660388047 | [-40.64  -3.89   6.22] | -1.0302848607264892
1.2263404431452507 | [-36.01   2.9   11.03] | -0.8281058024309363
1.222637915050155 | [-16.07  15.28  19.94] | -0.30366595470076074
1.2188914528067818 | [ 2.15 27.04 28.18] | -1.8206986026089877
Total reward: 7.507483955150183
3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.1, -0.1, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.84 2.38 1.07] | 0.9143024564483762
1.2487183859890163 | [18.71  4.71  0.65] | 0.6716184953475064
1.24746888638492 | [24.41  6.29  0.64] | 0.42784973721781294
1.2454382661537884 | [29.9   7.89  0.72] | 0.12593416519884948
1.2426192200387711 | [36.05  9.75  0.84] | -0.2920635562172278
1.238988598723491 | [43.2  11.98  0.99] | -0.8834296644195807
1.2345173634057764 | [51.54 14.63  1.17] | -1.624618280996512
1.2308176310136978 | [52.7  15.16 -2.15] | -1.6201273658069435
1.229436668143806 | [39.53 11.37 -2.8 ] | -0.27096927038283125
1.2296129151805772 | [28.05  8.05 -2.72] | 0.5704477864696208
1.2307434304991616 | [17.88  5.06 -2.18] | 1.0535203765024757
1.2323005027586091 | [ 8.76  2.29 -1.32] | 1.278042153165705
1.2338593382392444 | [ 0.25 -0.42 -0.4 ] | 1.301038679170682
1.2351586317251606 | [-4.64 -1.7   0.03] | 1.140515646237396
1.2361427566007517 | [-8.31  3.07  5.66] | 1.0016097767282635
1.236726525053273 | [ 4.51 12.88 13.11] | 0.9378401139618344
1.2370833936318664 | [14.55  9.87  6.32] | 1.2234205098700204
1.237615313815396 | [23.66  6.73 -0.67] | 1.1632939912666402
