-2.3, 4.2, -1.6, 0.4, -1.6, -4.8, -2.1, -4.9, 1.2, 5.3, -3.1, -2.5, 0.8, 6.0, 0.0, 0.5, -0.5, 1.0
parameter ends

state | action | reward
[0.05] | [-0.88  1.25] | 0.09211550729825103
0.08362940227392326 | [-10.18 -29.  ] | 0.07137265452624333
0.15409585818878524 | [-11.81 -32.28] | 0.1581266350511892
0.23649398540685107 | [-12.96 -34.12] | 0.2970280807403577
0.3259540877809394 | [-13.54 -34.3 ] | 0.45246908189953683
0.4186342520670348 | [-13.69 -33.3 ] | 0.5977985317977138
0.5119523589003195 | [-13.56 -31.56] | 0.7220946282086529
0.6043742179469533 | [-13.26 -29.44] | 0.8240237908709694
0.695110487782613 | [-12.87 -27.18] | 0.9060066712915993
0.783838972767054 | [-12.45 -24.91] | 0.9709183524738825
0.8704690937065112 | [-12.02 -22.67] | 1.0209799138336533
0.9550038359857561 | [-11.58 -20.47] | 1.0576108470054093
1.0374762941839262 | [-11.14 -18.3 ] | 1.0816824557182834
1.1179241694624318 | [-10.69 -16.15] | 1.0938128197104493
1.196382375172776 | [-10.23 -14.01] | 1.0945889330119458
1.2728838313116435 | [ -9.77 -11.91] | 1.0847025444147826
1.3474636609589155 | [-9.31 -9.83] | 1.0650152529607655
1.420164543273365 | [-8.85 -7.79] | 1.0365723103614264
1.491042228063993 | [-8.39 -5.82] | 1.0005817434854125
1.5601708431158394 | [-7.95 -3.91] | 0.95837181593245
1.6276479582588066 | [-7.52 -2.08] | 0.9113379180674248
1.693599582375106 | [-7.11 -0.35] | 0.9401406044474138
1.7605790333214264 | [-7.72 -1.55] | 0.9505818295282623
1.828353506654538 | [-7.25  0.29] | 1.0199452376140736
1.8985903570169955 | [-8.5  -2.78] | 0.6717414579232336
1.9487565237227225 | [-1.34 15.23] | 0.14632154469201625
1.9662785856854845 | [-0.54 16.09] | 0.21091789836465213
1.97412719651323 | [-0.44 15.78] | 0.24275723185201512
1.977594409144053 | [-0.29 15.47] | 0.24381685161058655
1.9753978092160185 | [1.24e-02 1.53e+01] | 0.215805822672823
1.966631858963364 | [ 0.41 15.22] | 0.16511271245310685
1.9510262150228135 | [ 0.86 15.14] | 0.05661309441217808
1.9266053184389476 | [ 1.9  16.47] | -0.11986165802525507
1.8914483424282422 | [ 3.12 18.28] | -0.30200906952851475
1.847067524406913 | [ 4.04 19.45] | -0.4604055656643142
1.7960063827017572 | [ 4.76 20.24] | -0.6065350533947526
1.7397979701578627 | [ 5.4  20.88] | -0.7514378860472557
1.6791352977913214 | [ 6.04 21.57] | -0.9040620066012032
1.6140966991223364 | [ 6.75 22.46] | -1.069385405010948
1.544386440687446 | [ 7.56 23.67] | -1.247063187300075
1.4695654581277504 | [ 8.49 25.25] | -1.430888276883552
1.389257619166388 | [ 9.5  27.19] | -1.6090977605879695
1.3033187560862607 | [10.54 29.38] | -1.7666397441915322
1.2119252018448625 | [11.56 31.68] | -1.8888685879508569
1.1155571446698305 | [12.47 33.93] | -1.964953961276411
1.0148989341103531 | [13.25 35.99] | -1.9895627110559124
0.9107098707086488 | [13.87 37.78] | -1.962648991625703
0.8037127467413442 | [14.32 39.25] | -1.888113585444006
0.6945213542267796 | [14.62 40.4 ] | -1.7721769920026784
0.5836076186071869 | [14.8  41.27] | -1.6219875013577345
0.47130165065415647 | [14.87 41.88] | -1.4448089744199475
0.3578361905891754 | [14.84 42.22] | -1.247820335286281
0.2434763733144123 | [14.7  42.24] | -1.03811599656139
0.12863509276912455 | [14.45 41.84] | -0.8234238181929552
0.01392166277640915 | [14.05 40.96] | -0.6122106851324556
-0.09988527921944479 | [13.53 39.57] | -0.41289890827414794
-0.21193196869821285 | [12.88 37.74] | -0.23256677351083216
-0.32140201655271605 | [12.15 35.57] | -0.07596044193283606
-0.4275918960930788 | [11.36 33.19] | 0.05466003819838139
-0.5299312843513966 | [10.56 30.71] | 0.15905306896457094
-0.6279713024663046 | [ 9.75 28.21] | 0.23844482248340437
-0.7213719311189835 | [ 8.95 25.74] | 0.29518130097763773
-0.8099024073813298 | [ 8.17 23.34] | 0.33253303975400644
-0.8934515567081552 | [ 7.42 21.03] | 0.3545100011723555
-0.9720398783444613 | [ 6.7 18.8] | 0.36562042841290915
-1.0458275113663689 | [ 6.02 16.68] | 0.37059087842175703
-1.1151158190426194 | [ 5.38 14.65] | 0.37409642061074
-1.1803428006118437 | [ 4.78 12.71] | 0.38054387722083055
-1.242073863477044 | [ 4.23 10.86] | 0.3939315289805908
-1.3009901571424425 | [3.72 9.08] | 0.4177899388204274
-1.3578769891629892 | [3.26 7.35] | -0.11988396528164515
-1.3742374586947157 | [ -3.66 -10.66] | -0.8761562750863192
-1.3337142357726062 | [ -5.05 -13.91] | -1.00556700908682
-1.281106336058687 | [ -5.97 -16.13] | -1.0579521593708088
-1.2212457768015443 | [ -6.59 -17.65] | -1.0527823161850087
-1.157874162258519 | [ -6.98 -18.56] | -1.01241624982384
-1.0933643822303156 | [ -7.23 -19.06] | -0.9542881382822943
-1.0289508508829324 | [ -7.4  -19.32] | -0.8891658585223217
-0.9650995868456672 | [ -7.54 -19.47] | -0.8226348842533816
-0.9018034087442726 | [ -7.7  -19.62] | -0.7570100966688578
-0.8387670009627518 | [ -7.89 -19.85] | -0.6931054261191127
-0.7755170284240103 | [ -8.14 -20.2 ] | -0.6310668148104941
-0.711473554053131 | [ -8.45 -20.71] | -0.570573757208498
-0.6460007441157393 | [ -8.83 -21.39] | -0.5111139454732155
-0.578454556645509 | [ -9.29 -22.24] | -0.4517718757444596
-0.5082273193958737 | [ -9.8  -23.24] | -0.391073958405851
-0.4347907753177801 | [-10.38 -24.38] | -0.3269761309624772
-0.35773811028808755 | [-11.01 -25.63] | -0.2570279609146933
-0.2768223292021429 | [-11.66 -26.95] | -0.1787592318784138
-0.1919860167345411 | [-12.33 -28.29] | -0.09024516063090673
-0.10337560182531194 | [-12.99 -29.58] | 0.00930112518250202
-0.011333539313677827 | [-13.6  -30.74] | 0.11912523813575357
0.08363426386578086 | [-14.16 -31.71] | 0.2368960857779216
0.18091165194492942 | [-14.63 -32.42] | 0.3590752613877968
0.27983538031144933 | [-15.   -32.83] | 0.4816295232493603
0.37975642842954876 | [-15.26 -32.94] | 0.6010347291189412
0.480091543118011 | [-15.43 -32.76] | 0.7143236873072875
0.5803342477738412 | [-15.51 -32.31] | 0.8189205967997344
0.680039546931209 | [-15.49 -31.62] | 0.9127374197938461
0.7788119275360685 | [-15.4  -30.71] | 0.9941576052645632
0.8762946718371574 | [-15.22 -29.6 ] | 1.0620178852580826
0.9721624710547936 | [-14.98 -28.3 ] | 1.1155804279373236
1.0661181826034587 | [-14.66 -26.85] | 1.1545356634152375
1.1578932116178622 | [-14.29 -25.27] | 1.1790490148933679
1.2472511019030297 | [-13.87 -23.58] | 1.1897437518808753
1.3339930128749344 | [-13.4 -21.8] | 1.1876474010838036
1.4179637894933237 | [-12.89 -19.95] | 1.174111759138928
1.499057658177683 | [-12.36 -18.07] | 1.1507131515059812
1.5772228640437624 | [-11.82 -16.16] | 1.1191431742491282
1.6524648127024697 | [-11.26 -14.25] | 1.0811008347884605
1.7248475043151852 | [-10.71 -12.36] | 1.0381954909740077
1.7944932603791313 | [-10.17 -10.5 ] | 0.9918671383507209
1.8615809468655091 | [-9.65 -8.68] | 0.943327204579348
1.9263430829560282 | [-9.15 -6.91] | 0.8935197155666162
1.9890623816653212 | [-8.68 -5.2 ] | 0.8430999330788025
2.050068391421315 | [-8.24 -3.55] | 0.7924255173771022
2.1097350025688324 | [-7.83 -1.95] | 0.7415538709156572
2.1684796720248043 | [-7.46 -0.41] | 0.3093505328002394
2.2018747365947133 | [-0.26 16.79] | -0.20099058673494063
2.201346109681859 | [ 0.28 17.68] | -0.11672777680118063
2.1976284243099173 | [ 0.18 17.02] | -0.03699301410088569
2.190830514827104 | [ 0.24 16.66] | 0.015029673267838047
2.1796941383486983 | [ 0.41 16.49] | 0.04577401435359739
2.1635039645838727 | [ 0.64 16.31] | 0.03826387433777942
2.1409631568236085 | [ 1.19 16.72] | -0.06477770575724329
2.1081580135008116 | [ 2.57 19.08] | -0.22373950003115392
2.0645886580330846 | [ 3.55 20.54] | -0.35541341550269184
2.0138662220786006 | [ 4.23 21.36] | -0.46853556170865
1.9584699269674501 | [ 4.73 21.78] | -0.5734607231512289
1.8997957497850424 | [ 5.15 22.03] | -0.6796135171353949
1.8384197071529194 | [ 5.56 22.3 ] | -0.7949156003006964
1.7743356062840694 | [ 6.04 22.71] | -0.9252597208805932
1.70715147375936 | [ 6.63 23.39] | -1.0738132302194274
1.6362589241587477 | [ 7.33 24.4 ] | -1.2400207470965485
1.5609918007246713 | [ 8.17 25.81] | -1.4184534027743008
1.4807875237780268 | [ 9.12 27.59] | -1.5985790423224076
1.3953300546608314 | [10.13 29.66] | -1.7662620138816676
1.3046331767034225 | [11.13 31.91] | -1.9067928713301496
1.2090347543767823 | [12.07 34.16] | -2.0081339023282956
1.109111813051371 | [12.89 36.29] | -2.0629639932409085
1.0055592276452714 | [13.57 38.19] | -2.0690360970385475
0.8990770363125611 | [14.09 39.8 ] | -2.028291580491164
0.7902917109111903 | [14.47 41.11] | -1.9454617714452622
0.6797168944503705 | [14.71 42.12] | -1.826712887455728
0.5677496691111465 | [14.84 42.84] | -1.6786317059952083
0.45472026505373075 | [14.85 43.26] | -1.507517820353565
0.34101619169864095 | [14.73 43.28] | -1.3196846287713144
0.22716355082975698 | [14.47 42.84] | -1.1222418156328795
0.11384029399510512 | [14.07 41.89] | -0.9231374251790407
0.0018263990608781665 | [13.52 40.45] | -0.730447021099565
-0.10808506288171299 | [12.87 38.59] | -0.5512471292528004
-0.215170080390659 | [12.13 36.43] | -0.3907319614551762
-0.3188162511557851 | [11.34 34.08] | -0.2519513687981706
-0.41852767996893225 | [10.53 31.63] | -0.136024420133585
-0.5139157610390765 | [ 9.71 29.16] | -0.04248407327335724
-0.6046950165653878 | [ 8.9 26.7] | 0.0304317800470099
-0.6906883912740951 | [ 8.11 24.3 ] | 0.08553644426793185
-0.7718372423408478 | [ 7.35 21.97] | 0.12644086690733908
-0.8482101187112517 | [ 6.62 19.73] | 0.15727177750807347
-0.9200068223094138 | [ 5.93 17.58] | 0.18238388348397133
-0.987556738645498 | [ 5.28 15.53] | 0.20610235564628457
-1.0513120504534683 | [ 4.67 13.56] | 0.23252522823433308
-1.1118373651204156 | [ 4.11 11.69] | 0.26540097632200493
-1.1697977731179783 | [3.6  9.88] | 0.3080827161180076
-1.2259475686454786 | [3.13 8.14] | -0.23028869231802093
-1.240458787852925 | [ -3.62 -11.26] | -0.7692705924189202
-1.2112128531136197 | [ -4.76 -12.66] | -0.906571041258371
-1.1674030474632808 | [ -5.92 -15.45] | -0.9974421759001358
-1.1131312992587123 | [ -6.77 -17.5 ] | -1.018376283883832
-1.052840776252656 | [ -7.33 -18.82] | -0.9902443042931631
-0.9897993706491283 | [ -7.68 -19.59] | -0.9337815967495966
-0.9259633131394921 | [ -7.92 -20.01] | -0.8635190214710085
-0.8622803607285348 | [ -8.1  -20.27] | -0.7877109552784118
-0.7990383792443547 | [ -8.27 -20.48] | -0.7101488314486485
-0.7361184123238231 | [ -8.47 -20.74] | -0.6320398907336214
-0.6731486349681555 | [ -8.73 -21.13] | -0.5536669864178579
-0.6096041689007817 | [ -9.05 -21.68] | -0.47490325893050633
-0.5448769427923721 | [ -9.44 -22.4 ] | -0.3955427441081609
-0.47833395785485633 | [ -9.9 -23.3] | -0.31514501117656324
-0.40936805083548733 | [-10.44 -24.34] | -0.23294938230734535
-0.33744394639256026 | [-11.02 -25.51] | -0.1478754985013584
-0.262139979035957 | [-11.65 -26.76] | -0.05862704398824556
-0.18318374599687592 | [-12.3  -28.05] | 0.03606600165558492
-0.10047905280506178 | [-12.96 -29.31] | 0.13708854421464284
-0.014120324928522342 | [-13.59 -30.48] | 0.24455335581827758
0.07561021355603159 | [-14.18 -31.5 ] | 0.35752341895026546
0.16826633035634128 | [-14.7  -32.31] | 0.473976032877923
0.26328228983911933 | [-15.13 -32.84] | 0.5910604571074484
0.3600315126045342 | [-15.46 -33.07] | 0.7055731181292528
0.45788726728172957 | [-15.69 -32.99] | 0.8144940560487561
0.5562724193951972 | [-15.81 -32.62] | 0.9155869678379709
0.6546915074297277 | [-15.85 -32.  ] | 1.0073263041947451
0.7527302557600235 | [-15.8  -31.16] | 1.088459040202129
0.8500339461351372 | [-15.68 -30.12] | 1.1579463308262663
0.9462890110345799 | [-15.49 -28.92] | 1.2149138384411673
1.0412100985342436 | [-15.24 -27.56] | 1.2586939979206642
1.134532884589979 | [-14.94 -26.06] | 1.2889608443530889
1.2260127605868971 | [-14.57 -24.45] | 1.30577401706334
1.315427596995963 | [-14.16 -22.74] | 1.3095795061688635
1.402582551851079 | [-13.71 -20.96] | 1.3011785497320203
1.4873155883184006 | [-13.23 -19.12] | 1.2816686425864046
1.5695028503400916 | [-12.72 -17.24] | 1.2523641951718023
1.6490633475953091 | [-12.19 -15.34] | 1.214706098953898
1.7259625993700216 | [-11.65 -13.44] | 1.1701695419203337
1.8002150390136076 | [-11.11 -11.55] | 1.1201782010436225
