-2.0, 4.2, -1.4, 0.3, -1.6, -4.7, -1.9, -5.0, 1.0, 5.3, -3.8, -2.5, 0.8, 6.0, 0.1, 0.3, -1.1, 1.0
parameter ends

state | action | reward
[0.06] | [-1.51  0.93] | 0.10772766221673687
0.09748928680293302 | [-11.96 -31.98] | 0.093987883562927
0.16931940914404087 | [-13.86 -34.66] | 0.19653309033129843
0.25277306561805546 | [-15.23 -36.18] | 0.34879450030041387
0.3433514464468592 | [-16.   -36.16] | 0.515091912093729
0.4373340513745903 | [-16.27 -34.98] | 0.668894725569649
0.5321218641190258 | [-16.18 -33.06] | 0.7993192385180156
0.626123711552323 | [-15.88 -30.74] | 0.9048703096453048
0.7184825371144216 | [-15.47 -28.28] | 0.9881117490669855
0.808819793700199 | [-15.   -25.81] | 1.0524212465810967
0.8970269477455715 | [-14.51 -23.4 ] | 1.1006452459167775
0.9831124639528008 | [-14.02 -21.06] | 1.1347346330733437
1.0671241754906287 | [-13.53 -18.77] | 1.155872465224981
1.1491145040465576 | [-13.03 -16.52] | 1.1647763123958765
1.2291279013244913 | [-12.53 -14.31] | 1.1619862335983813
1.30719950613823 | [-12.03 -12.12] | 1.148073397466679
1.3833590798738746 | [-11.52  -9.96] | 1.1237621477007074
1.457637058734479 | [-11.02  -7.84] | 1.0899801567998273
1.530071125794556 | [-10.52  -5.78] | 1.0478560877786758
1.6007125867562189 | [-10.02  -3.78] | 0.9986823125180024
1.6696323221260583 | [-9.55 -1.86] | 0.9438596694210782
1.736926393247662 | [-9.09 -0.03] | 1.0112740873713673
1.8064952707962563 | [-10.18  -2.89] | 1.047442209729701
1.8777785854212259 | [-9.61 -0.67] | 0.9925241267068232
1.9481152682019027 | [-9.52  0.08] | 0.945554616691306
2.0148023090738207 | [-4.79 10.37] | 0.2134900925860637
2.034657546696155 | [-1.34 16.98] | 0.17611845658306516
2.046412349286891 | [-1.37 15.95] | 0.24234157806301648
2.0549966050425943 | [-1.13 15.46] | 0.268254641496383
2.0584012369463465 | [-0.7  15.24] | 0.26313510078611974
2.055408030192068 | [-0.17 15.1 ] | 0.2332790184632172
2.045441922374521 | [ 0.42 14.97] | 0.18223261990310158
2.028424197375537 | [ 1.03 14.81] | 0.048810370932881805
2.0011224511256493 | [ 2.67 17.01] | -0.14633679028576135
1.9624298850463484 | [ 3.88 18.44] | -0.3151087536836883
1.9155151860695048 | [ 4.79 19.35] | -0.4675740537450418
1.8625289114315093 | [ 5.52 19.99] | -0.6149791954190158
1.8046562855381492 | [ 6.2  20.57] | -0.7675757092240618
1.7423188425234932 | [ 6.91 21.28] | -0.9329296620193536
1.6754140030574898 | [ 7.7  22.26] | -1.1139639731143154
1.6035647053487228 | [ 8.61 23.6 ] | -1.307990822860471
1.5263462339831229 | [ 9.62 25.34] | -1.506289370365208
1.4434843302857485 | [10.69 27.43] | -1.6951642968340328
1.3549929871383688 | [11.76 29.74] | -1.8589751066102267
1.2612123051249289 | [12.76 32.12] | -1.9839396818105743
1.1627448065584853 | [13.64 34.41] | -2.060929229434313
1.0603332726041166 | [14.37 36.5 ] | -2.0863395388821173
0.9547354202517085 | [14.93 38.31] | -2.061364152917357
0.8466305103278844 | [15.34 39.82] | -1.9905189983063436
0.736567230375281 | [15.61 41.03] | -1.8801117729025447
0.6249482583221312 | [15.76 41.98] | -1.737034958129549
0.5120475912697148 | [15.82 42.67] | -1.5680938342797188
0.3981004129160475 | [15.78 43.06] | -1.379575418066689
0.28344119598001377 | [15.63 43.06] | -1.1779376592112218
0.1685846259285293 | [15.34 42.57] | -0.9705551315001668
0.054236728226547085 | [14.9  41.56] | -0.7656582914192778
-0.058770492108210635 | [14.32 40.02] | -0.5713968851055591
-0.16958999219199525 | [13.61 38.06] | -0.39454600767087367
-0.27745804673879404 | [12.83 35.79] | -0.23965529994439527
-0.3817402403294821 | [11.99 33.34] | -0.10897351468271751
