-2.4, 4.1, -2.0, 0.1, -1.8, -5.0, -1.6, -5.3, 1.2, 5.3, -3.1, -2.6, 0.7, 6.0, 0.1, 0.9, -0.8, 0.7
parameter ends

state | action | reward
[0.03] | [-1.18  0.74] | 0.09208092132199262
0.06537934366039833 | [ -9.84 -28.18] | 0.0725387324807961
0.13698154183548855 | [-11.64 -32.41] | 0.1675590047165713
0.22068453518822093 | [-12.87 -35.04] | 0.31221323952294333
0.3114699777781287 | [-13.49 -35.83] | 0.47085340705387135
0.40534712888750063 | [-13.63 -35.21] | 0.6181170789780454
0.4996576183325878 | [-13.45 -33.67] | 0.7438110550286646
0.5928867269921342 | [-13.09 -31.63] | 0.8468412215811393
0.6843108269020428 | [-12.65 -29.4 ] | 0.9297342582765102
0.7736777415257315 | [-12.18 -27.13] | 0.9954425803916497
0.8609489262832457 | [-11.7  -24.87] | 1.0462204652627014
0.9461574920544483 | [-11.22 -22.64] | 1.0834633066723096
1.0293482898131825 | [-10.74 -20.43] | 1.1079786596317134
1.1105577249325458 | [-10.25 -18.22] | 1.1203084562879908
1.1898111519321994 | [ -9.76 -16.03] | 1.1209737313373815
1.2671272750096656 | [ -9.28 -13.85] | 1.1106235997187093
1.3425247945973195 | [ -8.79 -11.69] | 1.0901048288242003
1.416029292449259 | [-8.3  -9.56] | 1.0604740924874885
1.4876796113971824 | [-7.83 -7.49] | 1.02297207151322
1.5575335577421712 | [-7.37 -5.49] | 0.9789742763360083
1.6256730202273317 | [-6.92 -3.56] | 0.9299307308809416
1.6922087555922354 | [-6.5  -1.73] | 0.8773135462932755
1.7572852206289995 | [-6.1  -0.01] | 0.9416842475746181
1.8245910357680266 | [-6.94 -2.31] | 0.9817078905494739
1.893743188268837 | [-6.49 -0.46] | 0.9569453421879064
1.9629058886660071 | [-6.62 -0.48] | 0.4007920770403793
1.9961932869557324 | [ 0.12 16.76] | 0.17755370089165007
2.0019122137087493 | [ 0.47 17.09] | 0.20210931827085032
2.002758355013717 | [ 0.83 17.41] | 0.1256634136336011
1.9936316734764163 | [ 2.09 19.98] | -0.05092502558629191
1.9705444331381985 | [ 3.5  22.93] | -0.23066368219984973
1.9353831977383682 | [ 4.5  24.87] | -0.36992313410587074
1.892003200022342 | [ 5.16 26.01] | -0.4760494336136236
1.8433203257522972 | [ 5.59 26.62] | -0.5596550776139175
1.7912119233947534 | [ 5.89 26.94] | -0.630688074307373
1.7367202822267465 | [ 6.13 27.13] | -0.6972992913817626
1.6802893776336814 | [ 6.36 27.33] | -0.7658957412632336
1.621941169287766 | [ 6.63 27.63] | -0.841330919105171
1.5614002004077592 | [ 6.97 28.11] | -0.9269072933529033
1.498192822213355 | [ 7.38 28.83] | -1.024115129637524
1.4317350257519827 | [ 7.89 29.81] | -1.132284960254343
1.361418167076457 | [ 8.49 31.07] | -1.248112533585616
1.2866991744435283 | [ 9.16 32.58] | -1.3654457921585947
1.207188422267647 | [ 9.87 34.28] | -1.4756516585882706
1.1227204015488041 | [10.6  36.08] | -1.5687886246142384
1.0333888011293075 | [11.29 37.86] | -1.6353616539545257
0.9395359771673255 | [11.91 39.49] | -1.6680729116491735
0.8417026110224711 | [12.42 40.87] | -1.662979200053631
0.7405561986934075 | [12.8  41.91] | -1.619767959188261
0.6368161557036526 | [13.04 42.55] | -1.5412336461261988
0.5311903333157427 | [13.14 42.8 ] | -1.4323156162977149
0.4243423250337068 | [13.11 42.65] | -1.299060413482336
0.3169080267617085 | [12.95 42.1 ] | -1.14800822428871
0.20952060557523466 | [12.67 41.15] | -0.9861066604388
0.10280236356710137 | [12.28 39.84] | -0.8202691060190468
-0.0026523730906958636 | [11.8  38.21] | -0.6568481888052176
-0.1062944924543486 | [11.24 36.34] | -0.5012046541257917
-0.2076313585508502 | [10.62 34.28] | -0.3574642598383988
-0.3062310714485466 | [ 9.96 32.09] | -0.22846379815073603
-0.4017234297508187 | [ 9.27 29.83] | -0.11581272384499205
-0.49380192944990386 | [ 8.57 27.54] | -0.01999924633687715
-0.5822286517380216 | [ 7.86 25.26] | 0.05948619940873427
-0.6668412514244692 | [ 7.16 23.  ] | 0.12400591777547723
-0.7475600727833005 | [ 6.47 20.78] | 0.17560143091810965
-0.8243935375170112 | [ 5.8  18.63] | 0.21679649590639044
-0.897440629508105 | [ 5.16 16.54] | 0.2503927698071367
-0.9668900370749767 | [ 4.55 14.53] | 0.27927824243731947
-1.0330161287456978 | [ 3.97 12.6 ] | 0.30626607618171636
-1.096172410814877 | [ 3.42 10.74] | 0.3339753472278552
-1.1567834508172958 | [2.92 8.95] | 0.3647581056928714
-1.2153364557807462 | [2.46 7.22] | 0.40067112476806666
-1.2723737838491713 | [2.03 5.55] | 0.3385206244359818
-1.3216489179994975 | [-1.92 -5.29] | -0.4799592730688945
-1.3130787249062235 | [ -4.9  -12.53] | -0.7158540929274646
-1.2851714579012898 | [ -6.32 -15.8 ] | -0.8799072095221148
-1.2424343742216113 | [ -7.57 -18.79] | -0.9861913493934505
-1.1885520338176327 | [ -8.5  -21.23] | -1.0207311187583201
-1.1278975982754589 | [ -9.14 -23.03] | -0.9996624535891576
-1.0638742178491687 | [ -9.55 -24.33] | -0.944549826654322
-0.998550519053586 | [ -9.83 -25.3 ] | -0.8718595726918328
-0.9329021464593906 | [-10.06 -26.16] | -0.7916023149510379
-0.8671527837718999 | [-10.31 -27.06] | -0.7089332140306204
-0.8010407237116881 | [-10.61 -28.11] | -0.6259651248553572
-0.7339984396490492 | [-10.99 -29.38] | -0.5428982628863599
-0.6653052238683775 | [-11.46 -30.91] | -0.45851074272891945
-0.594215135867877 | [-12.01 -32.65] | -0.3706310458415113
-0.5200615381390336 | [-12.64 -34.55] | -0.27654509150805007
-0.44234970620771874 | [-13.3  -36.51] | -0.1734789674401537
-0.3608314991078346 | [-13.96 -38.4 ] | -0.05932912617204247
-0.27554366673055186 | [-14.58 -40.09] | 0.06661037346658372
-0.18679883760946833 | [-15.12 -41.44] | 0.20319118699592356
-0.09513026898909653 | [-15.55 -42.34] | 0.34742844130217404
-0.0012054654803533502 | [-15.85 -42.73] | 0.4950043433638352
0.09426750395621232 | [-16.01 -42.61] | 0.6410663106341354
0.19061887003054584 | [-16.04 -42.  ] | 0.7810443912733505
0.2872691365218386 | [-15.96 -40.96] | 0.9112064902776528
0.38375120905333726 | [-15.78 -39.57] | 1.0287745180281493
0.4797034742304013 | [-15.51 -37.89] | 1.1319853184860196
0.5748575328938108 | [-15.19 -36.  ] | 1.2200935685708354
0.6690386778916585 | [-14.82 -33.98] | 1.293027715652551
0.7621350318924323 | [-14.42 -31.86] | 1.3511444633556902
0.854064704024538 | [-14.   -29.69] | 1.3949355217750237
0.9447554433013214 | [-13.56 -27.47] | 1.4248202142572672
1.0341323412094612 | [-13.1  -25.22] | 1.4410738303886228
1.122111557710276 | [-12.62 -22.93] | 1.4438900969795923
1.2085992830809258 | [-12.12 -20.62] | 1.4335205124995811
1.2934948792784309 | [-11.61 -18.28] | 1.4104150386881802
1.3766965991809146 | [-11.09 -15.94] | 1.3753129158187523
1.4581082822799136 | [-10.57 -13.61] | 1.329268933103408
1.5376459169577519 | [-10.04 -11.3 ] | 1.2736246140116219
1.6152435235377045 | [-9.51 -9.05] | 1.2099415817636452
1.6908581856127631 | [-8.99 -6.86] | 1.1399167008829074
1.7644743223658528 | [-8.49 -4.77] | 1.0652879242070727
1.8361072088511 | [-8.   -2.78] | 0.9877396012129667
1.9058058075920035 | [-7.54 -0.9 ] | 0.9235250220280126
1.9740970561600761 | [-7.24  0.41] | 1.0612373554686936
2.0470980867107524 | [-8.73 -3.8 ] | 1.1325065103315415
2.1232288714949825 | [-8.09 -1.5 ] | 0.9939485627764426
2.1963425556509306 | [-7.49  0.69] | 1.0643702690700643
2.2723065382772454 | [-8.71 -2.73] | 0.8749155164993403
2.3362225674238983 | [-2.16 14.78] | 0.07227220780138277
2.3491117175787175 | [-0.48 18.69] | 0.11122423185635509
2.356648922511791 | [-0.56 18.08] | 0.20301269409071204
2.3614168846558607 | [-0.45 17.88] | 0.2546747639808273
2.3612307167552684 | [-0.18 17.89] | 0.2780462831267288
2.354942950225313 | [ 0.13 17.84] | 0.2796271417754623
2.3421290735640086 | [ 0.46 17.66] | 0.2589262242710229
2.322670249994543 | [ 0.82 17.46] | 0.19211204634481013
2.2952949076558786 | [ 1.5  18.05] | 0.057914887503522056
2.2580960360718185 | [ 2.45 19.42] | -0.1049937153053758
2.2118794824971655 | [ 3.17 20.31] | -0.2612003344272072
2.1589561708837115 | [ 3.76 20.95] | -0.41993122210546174
2.1006462289159202 | [ 4.32 21.56] | -0.5900351592570143
2.0374688896945146 | [ 4.9  22.32] | -0.7785157132292415
1.969395712751522 | [ 5.57 23.35] | -0.9883688880607935
1.8961217324925026 | [ 6.34 24.76] | -1.217292767505584
1.8173080274122142 | [ 7.2  26.56] | -1.4569230595695282
1.7327842814908245 | [ 8.13 28.7 ] | -1.6936439687284526
1.6426762405948974 | [ 9.08 31.07] | -1.911489253223868
1.5474230732279164 | [10.   33.53] | -2.0958963222701645
1.4476951943244372 | [10.83 35.92] | -2.236516519729372
1.3442650669229876 | [11.55 38.15] | -2.3282010593367994
1.2378862082479571 | [12.15 40.14] | -2.3704789119615377
1.1292093759430695 | [12.63 41.87] | -2.366294285166924
1.018739678801081 | [13.   43.34] | -2.320606070793517
0.9068275554877044 | [13.29 44.58] | -2.2391405392333965
0.793690405201634 | [13.49 45.58] | -2.127046103589091
