-2.3, 4.5, -1.8, 0.3, -1.7, -4.6, -2.3, -5.4, 0.9, 5.6, -3.5, -2.2, 0.5, 6.0, 0.1, 0.6, -0.6, 0.8
parameter ends

state | action | reward
[-0.08] | [-0.21 -0.14] | -0.08604463052137003
-0.07816810327120952 | [-1.19 -3.17] | -0.1153746318189114
-0.05571296102871789 | [ -4.84 -13.12] | -0.145849729020311
-0.005659564663498033 | [ -7.62 -20.35] | -0.13378105809469015
0.06338878764409397 | [ -9.4  -24.58] | -0.07610019993905481
0.14347004901151203 | [-10.41 -26.53] | 0.011154367283099403
0.22907239107245603 | [-10.91 -27.07] | 0.11090204799548584
0.31688948701977493 | [-11.11 -26.78] | 0.2118754565907746
0.405048149070952 | [-11.13 -26.03] | 0.3079425452298805
0.4924942523321998 | [-11.04 -24.99] | 0.3960165061924583
0.5786212376013277 | [-10.87 -23.76] | 0.47460361452376537
0.6630673634775901 | [-10.65 -22.4 ] | 0.5430518887407461
0.7456099350119145 | [-10.38 -20.93] | 0.6012091044989235
0.8261112901587614 | [-10.08 -19.39] | 0.6492718673826119
0.9044917701838622 | [ -9.75 -17.79] | 0.6877106730316708
0.9807165607390796 | [ -9.4  -16.15] | 0.7172191458989818
1.0547895004266146 | [ -9.04 -14.49] | 0.7386677260424279
1.1267502442341895 | [ -8.67 -12.83] | 0.7530569348154208
1.1966729444927602 | [ -8.3  -11.18] | 0.7614715068834793
1.2646655960481197 | [-7.94 -9.55] | 0.7650385965375569
1.3308697559085523 | [-7.59 -7.97] | 0.7648932361504373
1.395460685252053 | [-7.25 -6.45] | 0.7621534283588202
1.4586481812299938 | [-6.94 -4.98] | 0.7579063179121133
1.5206785344449516 | [-6.66 -3.59] | 0.7532061486159543
1.5818382162939857 | [-6.41 -2.27] | 0.7490843442814983
1.642460120023609 | [-6.2  -1.03] | 0.3388574702517741
1.6722747970846326 | [ 1.7  15.98] | -0.13495523842492763
1.6623163842742006 | [ 4.   20.69] | -0.3621240222110971
1.635746683959094 | [ 5.9  24.58] | -0.5442420685012397
1.5964285810203551 | [ 7.24 27.29] | -0.6691973383715875
1.5486132036683873 | [ 8.08 28.95] | -0.744381021521022
1.495698217267257 | [ 8.55 29.87] | -0.7840814250396466
1.4399144219993458 | [ 8.81 30.36] | -0.8016839944612069
1.3825098990309472 | [ 8.96 30.66] | -0.8071253351147948
1.324037713361049 | [ 9.08 30.91] | -0.8071109286487176
1.2645836915373116 | [ 9.21 31.24] | -0.8060118129884394
1.2039174699191535 | [ 9.38 31.71] | -0.8062296759064556
1.1416132224369155 | [ 9.62 32.36] | -0.8083905148323483
1.0771474831752033 | [ 9.92 33.17] | -0.8116186012203135
1.009980381029275 | [10.27 34.11] | -0.813723766560326
0.9396281807372548 | [10.67 35.13] | -0.8114799460400351
0.8657252845106402 | [11.07 36.15] | -0.8010444351007884
0.7880713727848733 | [11.46 37.08] | -0.7785095396390578
0.7066594574001807 | [11.79 37.82] | -0.7405280961055186
0.6216818396094331 | [12.04 38.29] | -0.6849103642636243
0.5335126293974254 | [12.18 38.43] | -0.6110585257671901
0.44266789814924984 | [12.21 38.19] | -0.5201069824849847
0.3497483758802856 | [12.11 37.57] | -0.41469918714926957
0.25537450619718643 | [11.91 36.59] | -0.2984559032985663
0.16012733755866346 | [11.61 35.31] | -0.1753194942539547
0.06450798988437864 | [11.23 33.79] | -0.04900438328806819
-0.031077875318471622 | [10.8  32.08] | 0.07724342548901038
-0.12631302032587616 | [10.34 30.23] | 0.20047463056472314
-0.22094535135384133 | [ 9.85 28.29] | 0.3182085862190004
-0.3147586285470917 | [ 9.34 26.28] | 0.42848634742193226
-0.4075505775104258 | [ 8.82 24.23] | 0.5296372295832645
-0.49912477551713763 | [ 8.3  22.14] | 0.6202748452417071
-0.5892907006775482 | [ 7.78 20.04] | 0.6993501576569836
-0.6778672986878786 | [ 7.26 17.94] | 0.7661950482810861
-0.7646877191969472 | [ 6.75 15.87] | 0.8205420066777138
-0.8496041343749056 | [ 6.26 13.84] | 0.862517124037071
-0.9324921794083525 | [ 5.78 11.85] | 0.8926090667086221
-1.0132548252721172 | [5.32 9.93] | 0.9116191306449071
-1.0918256012143635 | [4.88 8.09] | 0.9205984528733285
-1.168171133110582 | [4.47 6.32] | 0.92077866550787
-1.2422930032397927 | [4.08 4.64] | 0.9135019587724716
-1.3142289858695526 | [3.72 3.05] | 0.9001557633764701
-1.38405377515053 | [3.38 1.55] | 0.8821161577308727
-1.4518793947953805 | [3.07 0.13] | 0.978366757369837
-1.5218303638042958 | [3.2  0.91] | 1.0536606210296116
-1.5934136816244002 | [ 2.94 -0.44] | 1.1723090349977365
-1.667950130570577 | [3.17 0.93] | 1.2493305557837573
-1.7443062085749819 | [ 2.91 -0.67] | 0.6298092970113793
-1.7835886306536113 | [ -2.15 -12.86] | -0.21791607869800395
-1.7705994684119508 | [ -3.56 -15.39] | -0.42805626901399446
-1.7409137812141673 | [ -4.65 -17.29] | -0.5903598088954196
-1.698522839888429 | [ -5.43 -18.69] | -0.6985632537342803
-1.6477982924409342 | [ -5.92 -19.56] | -0.7609014915486365
-1.5922567342761025 | [ -6.2  -20.04] | -0.7917782454465888
