3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.88 2.34 0.88] | 0.9689604488516232
1.2472879235557324 | [21.89  5.01 -3.3 ] | 0.5738884495108856
1.2461780322999583 | [10.91  1.73  2.29] | 0.915786452178444
1.2444822945666427 | [18.16  3.94 -3.76] | 0.659534727218525
1.2421837561734248 | [9.04 1.07 2.35] | 0.9186737018648479
1.2392697423769161 | [17.33  3.48 -3.43] | 0.6776971615549799
1.235733541652802 | [8.78 0.7  2.8 ] | 0.9144348211613442
1.2315716093957314 | [17.33  3.14 -2.94] | 0.6815054515758774
1.2267819793271921 | [8.95 0.39 3.32] | 0.9092309920545073
1.2213642859147025 | [17.51  2.81 -2.43] | 0.6832405044074517
1.2153752973212915 | [ 8.56 -0.06  4.02] | 0.950655426387531
1.210186803809158 | [12.06  1.24 -1.42] | 0.9483563031103699
1.2061034163272477 | [ 2.81 -1.68  5.65] | 1.0312158945866277
1.2028318464568246 | [ 3.96 -0.53 -1.12] | 0.9264018627463257
1.2009760386189472 | [-1.7  -0.96  2.58] | 0.7514829943285213
1.200242621430202 | [3.02 6.93 1.26] | 0.7512184460014152
1.1999995428601515 | [12.2   3.87 -9.33] | 0.7848009365905539
1.2003615479881469 | [ 8.21 -3.3  -8.71] | 0.859275762251994
1.2013147605175847 | [-0.76 -3.2  -2.82] | 0.7226203590586022
1.203051136957356 | [-8.36 -0.51  4.86] | 0.44226310665251506
1.2048926240585114 | [-0.82  7.68  4.42] | 0.44939395685114936
1.2059077961187328 | [12.2  16.38  5.6 ] | 0.23990151780194185
1.2062478325816453 | [24.19 14.01 -5.17] | 0.0977366816763352
