3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.98 -1.85] | -228.26274269873934
0.9999998709727158 | [ 27.46 -16.86] | -1038.8331023359865
0.9931070699929375 | [ 39.28 -31.44] | -2531.8915027277185
0.9516346148435543 | [ 50.24 -45.54] | -4597.599134100285
0.8351538951001664 | [ 60.1  -59.04] | -7097.860219022938
0.6007929798262557 | [ 68.72 -71.89] | -9891.246785548565
0.2262210057427986 | [ 76.31 -84.12] | -12899.05261558342
-0.25617908247000165 | [ 83.6  -95.98] | -16201.650643204715
-0.7283507883451973 | [  92.   -107.96] | -20120.0034052595
-0.9915827303360577 | [121.53 -88.2 ] | -22548.58857732707
-0.8461656393558767 | [229.87  65.62] | -57146.72759115646
-0.24872304397934655 | [268.59  94.92] | -81149.33125432476
0.5398181727034522 | [301.98 117.83] | -105078.6375629065
0.9932699111551723 | [331.78 142.29] | -130324.01399799647
0.6748526272124671 | [358.51 168.81] | -157026.96246234002
-0.2625619653561804 | [385.24 195.1 ] | -186469.67397622424
-0.9714211376870676 | [414.94 217.64] | -219544.35042307695
-0.6343863836174546 | [448.23 236.7 ] | -256937.53216100522
0.47292548750486935 | [482.82 256.87] | -299095.8389473444
0.9876656622763842 | [512.46 280.21] | -341130.6642911113
0.12306516106065439 | [532.52 304.43] | -376255.1744692036
-0.939397822334149 | [551.87 327.52] | -411831.2112622278
-0.49975948185594576 | [579.66 345.99] | -455711.9136690908
0.7991727830466577 | [493.94 162.64] | -270427.9843990765
0.6563429945159439 | [457.35  85.01] | -216399.4888022922
-0.740122528162163 | [468.16  93.11] | -227839.41649556725
-0.652292044752747 | [494.49 106.01] | -255758.90579408614
0.8044132928797836 | [519.19 114.53] | -282674.92770049616
0.4925353431868245 | [530.68 126.02] | -297504.79322632664
-0.9399879570398749 | [542.12 134.84] | -312079.9911395121
-0.13619093745431707 | [563.59 134.89] | -335833.525352878
0.9929432154983922 | [578.37 137.31] | -353366.0056161215
-0.4053738943491449 | [583.9  145.84] | -362209.6967343523
-0.7261542739241851 | [600.47 147.36] | -382282.005920465
0.9086860221786073 | [618.69 146.41] | -404207.9075157439
0.00810314575623755 | [623.39 154.19] | -412391.4305358446
-0.8986176433481168 | [636.41 157.32] | -429766.2303220001
0.8165541473886794 | [655.4  155.27] | -453665.28102345095
0.07591181132239957 | [659.52 162.68] | -461436.5457045258
-0.8771885532790915 | [671.77 165.7 ] | -478724.5565360088
0.8976014697474839 | [689.76 163.61] | -502534.191821946
-0.19172803830327267 | [692.31 171.56] | -508719.97208493535
-0.6390170982493363 | [706.65 172.58] | -529146.5336953889
0.9996628051219691 | [721.19 171.93] | -549679.9951860834
-0.7025760075784102 | [722.95 180.22] | -555130.7380884796
-0.005562312679376842 | [740.97 178.01] | -580723.6116718404
0.6871877978486018 | [748.44 181.31] | -593028.9448518292
-0.9956769697855197 | [754.18 186.98] | -603752.7198941443
0.8276436232092496 | [772.23 183.54] | -630018.1571075295
-0.31134635630808594 | [772.68 191.37] | -633661.3506867462
[1.] | [14.91 -1.81] | -225.93936145498859
0.999996109765467 | [ 27.4  -16.82] | -1033.955659747814
0.9933574890016358 | [ 39.23 -31.41] | -2525.8792779674022
0.9522574818145219 | [ 50.21 -45.51] | -4592.504955895108
0.8362052606187705 | [ 60.1  -59.02] | -7095.60355475258
0.6022293618716829 | [ 68.74 -71.88] | -9892.376265430286
0.22786200172204948 | [ 76.31 -84.13] | -12901.292708958732
-0.2546564572880831 | [ 83.57 -95.99] | -16198.889909640733
-0.7273450248764096 | [  91.89 -107.97] | -20102.515723572797
-0.9914058530224843 | [120.94 -88.89] | -22526.826836855333
-0.8468321063519979 | [227.91  62.55] | -55858.10041479461
-0.24983372556050187 | [266.82  92.15] | -79682.56394663597
0.5389386016603827 | [300.27 115.13] | -103415.63990533358
0.9931601880167754 | [330.11 139.64] | -128471.2796209749
0.675473124307793 | [356.83 166.22] | -154957.38401828925
-0.2618536793278797 | [383.51 192.58] | -184167.03690466125
-0.9712739188236883 | [413.2 215.2] | -217044.25996940318
-0.6347722959747641 | [446.48 234.29] | -254236.93855349883
0.4725880996273902 | [481.05 254.44] | -296152.9580494737
0.9877104729510586 | [510.85 277.83] | -338158.4830607513
0.1232886277975647 | [531.26 302.09] | -373498.1627287645
-0.9393303115985763 | [550.76 325.16] | -409060.6987311476
-0.49990622248814154 | [578.53 343.81] | -452899.75640382525
0.7991153885166294 | [511.42 193.71] | -299072.2020683614
0.6563606663954127 | [456.34  83.65] | -215246.86585625532
-0.740154416301446 | [465.    87.91] | -223954.55717400138
-0.6522006588009901 | [492.21 102.36] | -252752.1347423924
0.8045282226051003 | [517.86 112.56] | -280853.2268525295
0.49230463307470707 | [529.95 125.09] | -296491.3670216834
-0.9401022549460167 | [541.7  134.42] | -311503.96524710476
-0.13579096985653216 | [563.31 134.72] | -335465.1010196958
0.9928872616926452 | [578.14 137.26] | -353089.41310645564
-0.4058644767452295 | [583.7  145.83] | -361976.83366303117
-0.7257407798567144 | [600.29 147.36] | -382066.52110838436
0.908963218576484 | [618.51 146.43] | -403989.9671104047
0.007376737354088448 | [623.21 154.21] | -412173.2202470093
-0.89827200463778 | [636.24 157.34] | -429551.21691426216
0.8170426404717701 | [655.23 155.3 ] | -453439.4321493188
0.07500930536229358 | [659.34 162.71] | -461205.6308304778
-0.8767261043915165 | [671.59 165.72] | -478498.0300888579
0.8980499113489241 | [689.58 163.63] | -502294.38764579286
-0.19278135584204745 | [692.12 171.59] | -508476.59480016644
-0.6381496435185174 | [706.48 172.61] | -528908.0750718119
0.9996314674401239 | [721.01 171.96] | -549424.5720007132
-0.703452033150757 | [722.76 180.25] | -554878.4663189779
-0.004279787328046042 | [740.79 178.04] | -580471.137322388
0.686219314783497 | [748.25 181.34] | -592759.0865511999
-0.9955477450811446 | [754.01 187.  ] | -603494.8603508237
0.828444708666788 | [772.04 183.56] | -629746.2376749065
-0.3127483324780206 | [772.5 191.4] | -633384.9616969845
[1.] | [15.06 -1.8 ] | -230.23096772592584
0.9986261593515229 | [ 27.56 -16.82] | -1042.449773886105
0.9978470568039896 | [ 39.42 -31.42] | -2541.7350833046
0.9662617816962266 | [ 50.46 -45.54] | -4620.238412425245
0.8624724685375774 | [ 60.4  -59.08] | -7138.806012798091
0.6412721933524326 | [ 69.08 -71.96] | -9950.227744182372
0.2761650934000947 | [ 76.65 -84.19] | -12964.799017525296
-0.20603042865560053 | [ 83.83 -96.03] | -16249.000697625019
-0.6921150222772553 | [  92.   -107.93] | -20112.62008372575
-0.9836136734078236 | [120.52 -89.29] | -22498.129038334115
-0.8724201820226709 | [226.36  60.43] | -54889.29304295355
-0.2980882400144694 | [265.4   90.26] | -78586.18642412455
0.4959666347096423 | [299.04 113.21] | -102238.9762079409
0.9860375885413746 | [329.1  137.62] | -127247.86238333421
0.711706874318388 | [355.92 164.15] | -153624.74811932468
-0.21294310758336593 | [382.49 190.63] | -182642.23997535874
-0.958056369655954 | [411.98 213.5 ] | -215308.6898842852
-0.6728999464921948 | [445.11 232.67] | -252262.9215959369
0.42756235239355533 | [479.71 252.69] | -293977.3786779214
0.994337111939236 | [509.88 276.  ] | -336155.223762727
0.17324824956367546 | [530.7  300.29] | -371822.1917052573
-0.9207764840315067 | [550.03 323.44] | -407142.7466387369
-0.5431473705932339 | [577.57 342.36] | -450799.33023112005
0.7675964513401476 | [514.34 198.75] | -304043.11712741846
0.6937993622454754 | [460.55  90.46] | -220286.65355264334
-0.7050556413382144 | [467.57  92.37] | -227150.5993714157
-0.6898751423688539 | [493.33 104.93] | -254382.02103452076
0.7732898866048656 | [518.53 113.77] | -281822.66135461006
0.5359533241645322 | [530.51 125.51] | -297195.10731384525
-0.9215274779553339 | [541.78 134.75] | -311682.395771805
-0.18608738812552694 | [563.17 135.04] | -335400.1136750693
0.9976655309225538 | [578.37 137.28] | -353354.12744498806
-0.35871870092026537 | [583.87 145.83] | -362165.72726182704
-0.7599074526555591 | [600.08 147.61] | -381882.6544077502
0.8864881946029229 | [618.59 146.5 ] | -404112.72201615415
0.058462901367365726 | [623.44 154.15] | -412444.70565127756
-0.9195640222738162 | [636.04 157.55] | -429374.832460893
0.7864786787886707 | [655.26 155.4 ] | -453516.86318162794
0.12594846348900204 | [659.58 162.64] | -461503.842243182
-0.9002066884703317 | [671.39 165.94] | -478306.01258681976
0.8743323831898611 | [689.65 163.71] | -502422.689886555
-0.14222827129569474 | [692.32 171.55] | -508738.8684547884
-0.6767960655700865 | [706.26 172.85] | -528681.146601399
0.9997075714329811 | [721.2  171.96] | -549691.9387982307
-0.6660377115698071 | [722.83 180.29] | -554992.4705780052
-0.05563377519656328 | [740.62 178.26] | -580297.1092739024
0.7226889855392948 | [748.53 181.26] | -593152.2885630991
-0.9990769566155793 | [753.87 187.17] | -603354.5944973732
0.7985443464624578 | [772.09 183.66] | -629846.773784424
-0.2634636954658951 | [772.67 191.37] | -633648.2292591765
[1.] | [15.12 -1.62] | -231.61921371391796
0.9998101226045021 | [ 27.62 -16.63] | -1039.5802398786766
0.9905603604586132 | [ 39.47 -31.22] | -2532.935313517769
0.9452798818385815 | [ 50.48 -45.33] | -4603.284658406607
0.8239351517984815 | [ 60.4  -58.85] | -7112.6038132830245
0.5845892520514576 | [ 69.08 -71.73] | -9917.18208724987
0.20655607837709378 | [ 76.66 -84.  ] | -12933.054630221504
-0.27561625040965265 | [ 83.88 -95.9 ] | -16232.906528802476
-0.742031867819137 | [  92.11 -107.91] | -20129.579550943305
-0.9939966774637079 | [ 103.03 -120.63] | -25168.327100377213
-0.8352100616661917 | [225.07  57.14] | -53920.2489761721
-0.22904794186314845 | [267.75  93.42] | -80419.13974604498
0.5567866855678887 | [301.12 116.41] | -104220.76394536532
0.9954185471921593 | [330.81 140.94] | -129299.1603387462
0.659687565938545 | [357.41 167.52] | -155805.22981952084
-0.2821995142375844 | [384.07 193.83] | -185081.74321102665
-0.9760754577922625 | [413.83 216.37] | -218070.91086547574
-0.6183841541207763 | [447.18 235.39] | -255377.43693934818
0.4909614787631115 | [481.73 255.56] | -297373.1623681012
0.984227993350146 | [511.44 278.98] | -339399.5495204613
0.10258722673725795 | [531.81 303.22] | -374765.4716039942
-0.9462515082555226 | [551.41 326.22] | -410479.5115615703
-0.4818649394317551 | [579.25 344.8 ] | -454418.51487674145
0.811357388636977 | [498.37 170.51] | -277443.18651801354
0.6406748804027436 | [461.79  93.25] | -221942.5733722583
-0.7538241299681668 | [470.85  98.13] | -231333.04153313432
-0.6365154458844066 | [495.95 108.59] | -257756.99488211542
0.8165107707345676 | [519.79 115.85] | -283602.50794859824
0.4744381367368689 | [530.81 126.76] | -297823.7844419979
-0.9468476209489811 | [542.21 135.2 ] | -312266.33286017197
-0.11564048480988574 | [563.66 135.06] | -335951.0034865793
0.9902708887348457 | [578.24 137.53] | -353275.5169412852
-0.4242584476068309 | [583.78 146.03] | -362126.35647830955
-0.7117157585003245 | [600.5  147.44] | -382332.7341503977
0.9171695596518482 | [618.58 146.55] | -404121.16406190494
-0.012707572328492784 | [623.23 154.38] | -412249.7128669838
-0.8892849611035687 | [636.42 157.4 ] | -429804.4822465281
0.8284100254265342 | [655.32 155.41] | -453590.684671116
0.05509298844313025 | [659.36 162.88] | -461279.9385240907
-0.8669721540188138 | [671.78 165.78] | -478766.29777551553
0.9066166101794809 | [689.65 163.75] | -502436.32250864955
-0.21221042219951425 | [692.16 171.75] | -508577.02651343134
-0.6227793154942289 | [706.67 172.66] | -529198.3678530551
0.9988996878668218 | [721.04 172.1 ] | -549524.3372255572
-0.7173363899474516 | [722.85 180.38] | -555047.8454779058
0.015412750013719228 | [740.97 178.09] | -580747.9092109827
0.6717884206126018 | [748.25 181.51] | -592824.0297113563
-0.9935064666205086 | [754.17 187.08] | -603770.3937921152
0.8392569251148744 | [772.13 183.67] | -629925.7208632778
-0.331263458516543 | [772.54 191.55] | -633513.5474847215
[1.] | [13.29 -2.58] | -183.5701300585698
0.9999269569417395 | [ 25.77 -17.59] | -973.8437489589817
0.9943854689163107 | [ 37.58 -32.18] | -2447.995762635871
0.9550606507710377 | [ 48.53 -46.27] | -4496.595040820171
0.8412833167980134 | [ 58.39 -59.77] | -6982.098003511523
0.6096537995640233 | [ 67.01 -72.61] | -9763.424588844706
0.23694475367870182 | [ 74.59 -84.84] | -12761.48964798046
-0.2456107234760401 | [ 81.89 -96.69] | -16054.954984612177
