4.3, -2.5, 4.1, -1.2, -3.1, 1.6, 1.6, 0.5, -2.8, 3.4, 3.0, -1.8, 6.0, 1.7, 2.9, 5.2, 3.6, 5.9, 5.9, 0.5, 5.9, 0.7
parameter ends

state | action | reward
[1.] | [14.81 -1.81] | -222.73280643443272
0.9992521716862444 | [ 26.89 -15.63] | -967.5709499744346
0.9877551138066223 | [ 38.31 -29.05] | -2311.656768310335
0.9388772610458166 | [ 48.87 -42.  ] | -4151.920248547813
0.8129883135491588 | [ 58.31 -54.38] | -6357.619997195342
0.5690569554725 | [ 66.5  -66.13] | -8794.91809270964
0.1879501252728668 | [ 73.61 -77.28] | -11391.191914061345
-0.29377775081011415 | [ 80.43 -88.08] | -14227.758409215967
-0.7545769409872357 | [ 88.38 -99.03] | -17617.36351475062
-0.9958847407984229 | [116.81 -79.06] | -19895.947472930522
-0.8247010990884542 | [221.53  71.96] | -54256.27628968251
-0.2107058814424134 | [259.55 101.65] | -77697.3320813787
0.5722732959269525 | [292.23 125.03] | -101033.20767421518
0.9970339613364382 | [321.03 149.86] | -125515.16858040057
0.6455396807359337 | [346.42 176.52] | -151165.39793950683
-0.30001170270831234 | [371.71 202.72] | -179264.3404093545
-0.9799421803952592 | [400.33 225.16] | -210960.89797526406
-0.6037455589211289 | [433.1  244.37] | -247287.85640003387
0.5069383860823407 | [467.18 264.98] | -288471.24002243346
0.9808069377918037 | [495.54 288.69] | -328894.9991376558
0.08428053527799932 | [513.93 312.96] | -362069.400405216
-0.9520418866754614 | [532.5  336.22] | -396592.04099075805
-0.46565396553885047 | [560.37 355.31] | -440265.39171503833
0.8219663844004735 | [479.73 179.14] | -262230.46546449105
0.6264800241953606 | [443.77 103.74] | -207697.1940933405
-0.7657317653376197 | [453.01 111.01] | -217543.48560846216
-0.6223066892181295 | [478.77 123.49] | -244470.95687547867
0.8269143695536024 | [503.07 132.3 ] | -270587.55594057444
0.45831374117039086 | [513.24 143.88] | -284119.77132028056
-0.9525453730515526 | [523.8  152.64] | -297668.52746291214
-0.09757066502595423 | [545.57 153.29] | -321143.4258702291
0.9875827785521696 | [559.9  156.41] | -337947.52430471266
-0.4405969636858347 | [564.19 164.98] | -345528.1993803022
-0.6988887503269172 | [580.81 166.84] | -365176.6098255782
0.9242202297650467 | [599.11 166.72] | -386732.05179842346
-0.03074826956579069 | [602.57 174.66] | -393591.5743217978
-0.8808990351984416 | [615.39 177.95] | -410368.7976325879
0.8383560130654436 | [634.67 176.75] | -434051.093347941
0.037138286028923294 | [637.57 184.32] | -440467.446798099
-0.8578868047652214 | [649.63 187.47] | -457167.98554031557
0.9140357150440653 | [667.9  186.21] | -480760.7058424885
-0.22967468724266737 | [669.17 194.22] | -485508.25275593
-0.608686785085056 | [683.65 195.49] | -505590.47217244864
0.9979025283314716 | [698.15 195.6 ] | -525676.0309051382
-0.729653914651856 | [698.69 203.78] | -529699.9422189768
0.0332310195936733 | [717.27 202.1 ] | -555321.1825341166
0.6584944767713359 | [724.04 205.88] | -566616.1928122902
-0.99132600863313 | [729.15 211.43] | -576367.4592923954
0.8487837241653402 | [747.73 208.78] | -602682.569351424
-0.3479552801249081 | [746.91 216.61] | -604790.9508495313
[1.] | [15.8  -1.63] | -252.51133131329067
0.9998760988588328 | [ 27.89 -15.45] | -1016.8399536343317
0.9910678367795474 | [ 39.33 -28.88] | -2381.2801678477317
0.9464998405628795 | [ 49.92 -41.85] | -4243.234127954477
0.8260629941166994 | [ 59.4  -54.24] | -6471.000740992174
0.5876429938613036 | [ 67.61 -66.  ] | -8927.921143283327
0.2102440815670211 | [ 74.72 -77.16] | -11536.951830206977
-0.27198925101934457 | [ 81.49 -87.95] | -14374.895575436936
-0.7394982405596249 | [ 89.32 -98.86] | -17752.41004918358
-0.9935765678778632 | [117.32 -79.39] | -20065.801957920845
-0.8372809225902343 | [220.94  69.81] | -53688.20450524459
-0.23272789806478372 | [259.1   99.73] | -77077.18927114256
0.5536346785996525 | [291.89 123.13] | -100362.47934080656
0.9950480066589734 | [320.81 147.94] | -124806.9997426442
0.6625489446565884 | [346.25 174.61] | -150376.33557112684
-0.27852360309051005 | [371.47 200.91] | -178351.93942443503
-0.9752321258205667 | [399.98 223.49] | -209933.2070467156
-0.6214120075076236 | [432.67 242.74] | -246129.93376845695
0.4875887351020763 | [466.77 263.28] | -287195.12568849593
0.9849054957100534 | [495.39 286.98] | -327763.59456723375
0.10644081781248223 | [514.1  311.28] | -361196.01810068847
-0.9449890007118569 | [532.62 334.54] | -395598.2942942999
-0.48527095144699695 | [560.39 353.84] | -439234.1075533217
0.8090735220555015 | [496.7  208.09] | -290008.3816433502
0.643678651866165 | [443.02 100.82] | -206433.3628032193
-0.7512325578319053 | [450.46 105.07] | -213951.81403511215
-0.6395534525529375 | [477.21 119.64] | -242040.3906709674
0.8142218318401864 | [502.71 130.3 ] | -269693.69919006317
0.4779217580917099 | [513.64 142.95] | -284263.6987613871
-0.9455632239792714 | [524.37 152.37] | -298184.6363147311
-0.11959038729418565 | [546.22 153.33] | -321873.01721454243
0.9908175993222559 | [560.81 156.48] | -338990.2248722481
-0.420639152852052 | [565.1 165.1] | -346601.2856049647
-0.7145204199442206 | [581.56 167.08] | -366132.6236073799
0.9155649572374965 | [600.02 166.9 ] | -387875.5223485651
-0.008692338853844192 | [603.54 174.8 ] | -394812.874856526
-0.8911175257320446 | [616.16 178.2 ] | -411408.12360180414
0.8261462066435881 | [635.56 176.95] | -435245.01985365496
0.059122937865527754 | [638.54 184.46] | -441766.70478153747
-0.8689800612469093 | [650.4  187.73] | -458263.415107463
0.9049003013324551 | [668.8 186.4] | -482038.383548231
-0.20824468778323046 | [670.12 194.37] | -486847.3500469442
-0.6259528475606908 | [684.41 195.75] | -506731.97987948847
0.9990822445239375 | [699.11 195.76] | -527071.5436328456
-0.714491223327063 | [699.59 203.96] | -531023.5885353013
0.01133205183570195 | [718.06 202.35] | -556548.7059949096
0.67481016924257 | [725.03 206.01] | -568114.304015149
-0.993963792541439 | [729.95 211.67] | -577630.0212622551
0.837021482058531 | [748.61 208.98] | -604091.0367240646
-0.3273885428345159 | [747.85 216.77] | -606269.0275697836
[1.] | [14.49 -1.87] | -213.51061673026285
0.9938209180303117 | [ 26.57 -15.7 ] | -952.6104094560086
0.9738224837056262 | [ 38.   -29.12] | -2292.268896930095
0.9113622394603612 | [ 48.58 -42.07] | -4130.6151905441575
0.7684316548531716 | [ 58.06 -54.48] | -6338.632203545431
0.5075833720060163 | [ 66.27 -66.27] | -8784.257167814982
0.11573745092603208 | [ 73.42 -77.49] | -11395.541807809692
-0.3628698381293679 | [ 80.25 -88.39] | -14251.73545248334
