4.0, -2.4, 4.6, -0.5, -3.0, 1.3, 1.7, 0.8, -2.2, 3.4, 3.0, -1.7, 6.0, 1.2, 2.7, 5.4, 3.4, 5.9, 6.0, 0.6, 5.7, 0.8
parameter ends

state | action | reward
[1.] | [14.96 -0.86] | -224.9122176375892
0.9967173042439501 | [ 29.37 -14.42] | -1070.754370347204
0.9802567942116528 | [ 41.55 -30.68] | -2668.1961877271033
0.9234405567479668 | [ 52.86 -46.49] | -4956.021955196568
0.7875663795923482 | [ 63.05 -61.78] | -7792.314989737322
0.533666452896517 | [ 71.96 -76.49] | -11030.053449095754
0.14611090816027297 | [ 79.77 -90.65] | -14579.985618341998
-0.33407542854976474 | [  87.22 -104.39] | -18504.196633113643
-0.7817490172235039 | [  95.71 -118.06] | -23098.058872253623
-0.998834559307758 | [ 106.95 -132.09] | -28886.349962635224
-0.7999377954821669 | [216.86  44.76] | -49032.54779725476
-0.1689841035680276 | [257.01  80.75] | -72573.666121331
0.6066109286098484 | [288.59 103.41] | -93978.98611920608
0.9994048214352417 | [316.39 127.35] | -116320.17656238629
0.6124585752242677 | [341.11 153.05] | -139779.3256302479
-0.3403644362704692 | [366.09 178.48] | -165879.10021165918
-0.9875474193270334 | [394.52 200.55] | -195865.6830563304
-0.5691649378006057 | [426.76 219.69] | -230392.34685365786
0.5433132088665571 | [459.95 240.15] | -269225.6370974829
0.9715726842293338 | [487.67 263.29] | -307143.3924375789
0.04161406268659598 | [505.99 286.49] | -338107.6059288872
-0.9642355150254144 | [524.21 308.55] | -369992.9145724251
-0.4274966873183756 | [550.9  326.83] | -410311.6333202895
0.8455041338671094 | [492.87 175.88] | -273859.30244595057
0.5926699693170467 | [443.62  63.07] | -200779.28296018153
-0.792466589851601 | [451.44  64.83] | -208002.87986807074
-0.5883475270878894 | [477.5   78.23] | -234130.98772968104
0.8501549241528212 | [501.66  87.97] | -259398.17317635327
0.41996499867393544 | [512.22  99.21] | -272213.7083677458
-0.9646706127817283 | [523.61 107.33] | -285684.0510983419
-0.05499115984399755 | [545.17 107.54] | -308779.29278618714
0.979973418508974 | [558.99 109.65] | -324490.6744803474
-0.47853620191977225 | [563.87 116.83] | -331597.3209977045
-0.6676974809751413 | [580.72 117.95] | -351146.63918687793
0.9396915160968059 | [598.3  117.01] | -371650.25779602403
-0.07343319678558123 | [602.07 123.52] | -377747.60113506106
-0.8598647934145743 | [615.36 126.  ] | -394545.040810796
0.8608924429070587 | [633.91 124.11] | -417243.67120486405
-0.00562094081419575 | [637.04 130.31] | -422804.95814463514
-0.8351295005361798 | [649.6  132.69] | -439587.33073550824
0.9305476974895849 | [667.09 130.78] | -462110.9483760502
-0.2710960355050067 | [668.76 137.45] | -466133.8364606286
-0.5741861704956159 | [683.53 138.14] | -486289.3725491044
0.9942187768347375 | [697.27 137.47] | -505091.66184010636
-0.75824884005462 | [698.52 144.42] | -508793.14415922284
0.07597720159829822 | [716.89 142.37] | -534194.4295137138
0.6256755154175027 | [723.26 145.1 ] | -544158.7053200362
-0.9847904799251067 | [729.15 149.78] | -554096.2843089248
0.8706448477312565 | [746.95 146.72] | -579467.1333308086
-0.38778364444467334 | [746.55 153.32] | -580848.1892805829
[1.] | [15.49 -0.67] | -240.73090649063602
0.9985290630165692 | [ 31.97 -10.18] | -1126.0144739706716
0.9979664665640429 | [ 44.24 -26.53] | -2661.426255612035
0.9667421108855355 | [ 55.69 -42.45] | -4904.4056309456855
0.8634307357162314 | [ 66.06 -57.86] | -7712.518993534358
0.6427464168593808 | [ 75.13 -72.69] | -10928.530151091192
0.2780403306895595 | [ 82.97 -86.92] | -14440.400497556298
-0.20408959905617385 | [  90.21 -100.7 ] | -18277.864539716767
-0.6906601717590759 | [  98.17 -114.32] | -22705.68270238637
-0.9832444739360996 | [ 108.6  -128.24] | -28239.653791228724
-0.873422413507173 | [206.84  26.4 ] | -43480.54836424657
-0.3000600916390493 | [250.18  68.66] | -67306.83755579777
0.4941615190069254 | [282.39  91.46] | -88111.1418874955
0.9856886096828599 | [310.9  115.34] | -109960.2938716191
0.7131607020481011 | [335.83 141.04] | -132678.2112790204
-0.21095868742571733 | [360.35 166.93] | -157720.6734902517
-0.9574961144472899 | [388.1  189.79] | -186643.3402037341
-0.6742529289359316 | [419.91 209.2 ] | -220086.68818437742
0.42601608425983145 | [453.13 229.23] | -257871.0097483474
0.9945113091957504 | [482.12 252.37] | -296129.1604133398
0.17495079537503913 | [502.4  275.95] | -328553.5020602906
-0.9200104319789469 | [520.74 298.11] | -360034.2811882378
-0.5450305178018513 | [546.94 317.42] | -399893.7892096033
0.7660724966873956 | [572.46 333.84] | -439151.2164234349
0.6954981410047584 | [460.35  94.74] | -220901.92268140975
