3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.6   2.41  0.9 ] | 0.9693644338736945
1.2510828840284092 | [22.07  2.92 -6.77] | 0.5482823840096739
1.2499983695645502 | [11.53  1.21  1.62] | 0.9031039283582429
1.248330813443424 | [18.99  3.76 -5.19] | 0.6125061996747203
1.2460620013839179 | [9.98 1.47 2.66] | 0.8929900671474835
1.2431783691794764 | [18.31  3.69 -4.44] | 0.6282899529247039
1.2396727032306534 | [9.77 1.21 3.24] | 0.8883045376779144
1.2355405130698482 | [18.35  3.34 -3.95] | 0.6330148507629545
1.2307804074126767 | [9.93 0.81 3.68] | 0.8847642216816248
1.2253916931399322 | [18.52  2.91 -3.53] | 0.6351468631722503
1.2193743003066069 | [10.13  0.39  4.09] | 0.8958698260056646
1.2130920181019211 | [16.2   1.95 -2.49] | 0.8103669149366419
1.2079238613792902 | [ 5.64 -0.91  6.16] | 0.9956973675692522
1.203794404519914 | [ 5.95 -0.4  -1.33] | 0.9354966909474224
1.2011461541180612 | [ 0.23 -0.77  3.5 ] | 0.844763438161928
1.199888862255797 | [ 4.4   1.15 -5.  ] | 0.8145399658226528
1.1995557731134185 | [3.58 0.99 1.94] | 0.9795646146638611
1.1998904951283558 | [13.59  3.2  -3.98] | 0.9405566678474839
1.2007166567703929 | [10.87  2.22  4.  ] | 1.1621821059934807
1.2019336067314206 | [20.85  4.44 -1.84] | 1.008382137985287
1.20332277814914 | [16.53  2.69  7.21] | 1.2304844256327687
1.2046723913362678 | [19.71  3.67 -0.46] | 0.9941748533861117
1.2059712587534894 | [9.44 1.27 1.85] | 1.191516194209636
1.2071206884376648 | [13.85  2.68 -5.67] | 1.002664410411408
1.2081332531849727 | [ 4.03 -0.01  1.8 ] | 1.1926223562674334
1.2088709587567394 | [10.99  1.82 -5.2 ] | 1.06354715561925
1.2093440449339221 | [ 2.78 -0.6   2.59] | 1.161617866832124
1.2094750038776583 | [ 7.47  0.8  -5.16] | 1.0914989600595937
1.2092422782203716 | [ 1.78 -1.16  3.24] | 1.1157653888602324
1.208760434085593 | [ 5.69  0.37 -5.58] | 0.9987898265551327
1.208533546800062 | [ 2.86 -0.05  0.77] | 1.0504282375064653
1.2084743047345936 | [ 8.64  1.42 -5.19] | 1.008304144914032
1.2084294713744275 | [7.67 1.06 2.22] | 1.1824259486654134
1.2084801366458153 | [18.48  3.42 -3.86] | 1.0328675354779406
1.208501758086768 | [15.62  2.22  4.39] | 1.268893176327728
1.2084951231853833 | [22.52  3.84 -2.41] | 0.8889059080205541
1.208700648835823 | [10.2   1.36  2.77] | 1.165248715269198
1.209030474437067 | [14.79  2.72 -4.94] | 0.9824078372835482
1.209159280534562 | [ 4.93 -0.01  2.42] | 1.1837454636466453
1.2090010319811206 | [11.81  1.78 -4.65] | 1.0257110150324986
1.2089338007651522 | [5.76 0.58 1.6 ] | 1.139254706752889
1.2089424343394268 | [13.27  2.41 -5.4 ] | 0.9651184106513186
1.2089728447902979 | [7.11 1.06 1.04] | 1.1215220209882109
1.209035380674469 | [14.66  2.88 -5.94] | 0.9230782473869994
1.2090803150225793 | [8.15 1.36 0.67] | 1.102888679829814
1.2090912693252356 | [13.11  2.48 -3.9 ] | 0.970445345720961
1.2091047111022846 | [6.82 1.1  2.46] | 1.1038821136173034
1.2091421565364355 | [14.31  2.9  -4.6 ] | 0.9259598833710482
1.209163662181325 | [7.75 1.39 1.9 ] | 1.0901830959361705
1.2091904082620275 | [15.13  3.17 -5.14] | 0.9104717014410246
1.2089661966455416 | [7.14 0.9  2.32] | 1.1297937890348693
1.208556134178784 | [14.4   2.67 -4.63] | 0.9502854592909654
1.2082266200420542 | [8.01 1.28 1.75] | 1.1116617540943166
1.207992466749147 | [15.18  3.02 -5.22] | 0.9175520157431213
1.2078039189733438 | [8.53 1.49 1.31] | 1.1053760175293013
1.2076796647101842 | [15.64  3.23 -5.66] | 0.9177745517865759
1.2073585684571166 | [7.24 0.76 2.09] | 1.1665057901697302
1.2068151394755402 | [14.28  2.49 -4.81] | 0.9918140162736422
1.2064180741211086 | [7.92 1.11 1.55] | 1.1551957218275426
1.206161692956207 | [14.97  2.83 -5.39] | 0.9664040360866148
1.2059938454006554 | [8.32 1.3  1.12] | 1.1543970788086175
1.205914865898001 | [15.36  3.02 -5.84] | 0.9711541926647786
1.2056605088013448 | [6.96 0.55 1.91] | 1.2172658327013537
1.2051904514500738 | [13.95  2.27 -5.  ] | 1.0470963576795502
1.2048704646135582 | [7.62 0.89 1.33] | 1.2086668300873609
1.2046863015732878 | [14.68  2.61 -5.62] | 1.0219193508789408
1.2045818406451656 | [8.06 1.08 0.86] | 1.2043517586607466
1.2045390098585682 | [14.13  2.52 -5.09] | 1.0553585419439866
1.2043251676244298 | [6.55 0.48 2.06] | 1.2433193615348392
1.2040692456567719 | [13.67  2.21 -4.94] | 1.0764228797781272
1.2039057895290939 | [7.34 0.82 1.35] | 1.2331043641111261
1.2038302308178372 | [14.54  2.55 -5.66] | 1.045224341351572
1.2037862944724842 | [7.94 1.03 0.79] | 1.2232089583488601
1.203758474358108 | [13.59  2.34 -4.67] | 1.0732426665361077
1.2037488367641398 | [7.09 0.87 1.66] | 1.2273044062995435
1.2037649139992175 | [14.42  2.63 -5.41] | 1.052546287060275
1.2035918421738006 | [6.83 0.57 1.69] | 1.253379674629916
1.203278521741914 | [14.1   2.33 -5.33] | 1.0729108613852683
1.2030107329451571 | [7.7  0.9  0.98] | 1.241709018813858
1.2027963487222875 | [14.87  2.61 -5.93] | 1.0457077960853167
1.202588192696722 | [8.24 1.08 0.51] | 1.2239175793677861
1.2023565516450205 | [11.86  1.83 -2.92] | 1.125457251709249
1.2021809749105457 | [5.78 0.57 3.02] | 1.2251732053283046
1.2020619884788568 | [13.24  2.35 -4.13] | 1.0704788886215388
1.2019559901575052 | [6.97 0.98 1.99] | 1.2097184551921178
1.2018695232125698 | [14.48  2.76 -5.12] | 1.0236347433569628
1.2017569108826889 | [7.96 1.27 1.17] | 1.1982355843411965
1.20163879376064 | [15.38  3.04 -5.92] | 0.989936148103439
1.2014678011653033 | [8.65 1.45 0.54] | 1.1794081235462137
1.2012339086264907 | [12.62  2.29 -3.19] | 1.0688808929055027
1.2010110740332338 | [6.41 0.96 2.83] | 1.168682345204628
1.2006110021124776 | [14.95  3.08 -4.34] | 0.9522809262337868
1.199979273318267 | [8.51 1.63 1.67] | 1.1319627141605035
