-2.1, 4.3, -1.5, 0.3, -1.7, -4.3, -2.4, -5.1, 1.0, 5.2, -3.6, -2.3, 0.6, 6.0, 0.2, 0.5, -0.6, 0.7
parameter ends

state | action | reward
[-0.05] | [-0.49  0.63] | -0.12365490804042333
-0.030637616860668203 | [ -5.23 -16.63] | -0.18704424447970475
0.020603622302409072 | [ -8.39 -23.49] | -0.1564490799770805
0.0913465419920286 | [-10.64 -27.67] | -0.061454677256088636
0.173690045651497 | [-11.95 -29.33] | 0.06645631904938502
0.2615245239116366 | [-12.58 -29.31] | 0.19936811306475702
0.3510601264592129 | [-12.78 -28.37] | 0.32315507393030574
0.4402661367004042 | [-12.74 -27.  ] | 0.4334389505983815
0.5281751473965028 | [-12.57 -25.45] | 0.5300960697975315
0.6143798035115947 | [-12.34 -23.84] | 0.6141161909746209
0.6987272007813498 | [-12.06 -22.2 ] | 0.6863791009704383
0.7811694902936758 | [-11.76 -20.54] | 0.7474211440357059
0.8616989880418071 | [-11.43 -18.85] | 0.7975548491579043
0.9403230056782191 | [-11.09 -17.14] | 0.8370361136529495
1.0170564135080642 | [-10.72 -15.4 ] | 0.8661898841880192
1.0919216677568975 | [-10.34 -13.64] | 0.8854828547070991
1.1649516474256714 | [ -9.94 -11.89] | 0.8955532624605981
1.2361932825282187 | [ -9.54 -10.14] | 0.8972108720060687
1.3057111964347081 | [-9.14 -8.42] | 0.8914181993103547
1.3735911743558318 | [-8.74 -6.74] | 0.8792613144648289
1.4399435588747875 | [-8.35 -5.11] | 0.8619163881267777
1.504906834879849 | [-7.98 -3.55] | 0.8406166413464549
1.5686517909854076 | [-7.62 -2.06] | 0.8166231029692368
1.631386771576831 | [-7.3  -0.67] | 0.824425737148414
1.6943850336672066 | [-7.41 -0.64] | 0.8214377573116662
1.7555916108426217 | [-3.54  7.05] | 0.2329337343726462
1.7665727051485067 | [ 0.89 15.29] | 0.029032260543771622
1.7606011572662863 | [ 2.89 18.88] | -0.17967007265459375
1.7390369225652538 | [ 4.91 22.55] | -0.3749795976736354
1.704253081672074 | [ 6.38 25.11] | -0.5187973519379596
1.660402357736078 | [ 7.34 26.72] | -0.6165526846631846
1.6108466932733112 | [ 7.94 27.65] | -0.6805198649572473
1.557841159609096 | [ 8.31 28.19] | -0.7227880918482019
1.5026936607505192 | [ 8.57 28.54] | -0.7528231684667257
1.4460289020014248 | [ 8.79 28.84] | -0.7774797800074897
1.388001526581998 | [ 9.01 29.2 ] | -0.8014538519308464
1.3284476729929622 | [ 9.29 29.68] | -0.8274176232033936
1.2670049418543752 | [ 9.62 30.32] | -0.8563563322708667
1.2032044738209315 | [10.03 31.11] | -0.8877687716113603
1.1365481400936024 | [10.49 32.03] | -0.9198122758471048
1.0665760470016838 | [11.   33.06] | -0.9494878868496635
