-2.1, 4.2, -1.5, 0.9, -1.8, -4.7, -2.4, -5.5, 0.9, 5.3, -3.5, -2.7, 1.3, 6.0, 0.0, 0.5, -0.6, 1.0
parameter ends

state | action | reward
[0.09] | [-1.12  0.7 ] | 0.09251021673070456
0.12248981045961614 | [-11.93 -28.89] | 0.08863860835894717
0.19289740366813554 | [-13.91 -32.97] | 0.2012961903091754
0.27573521105535137 | [-15.23 -35.25] | 0.356435934717281
0.3657893275515802 | [-15.86 -35.71] | 0.5200162319626414
0.4590229906804698 | [-15.97 -34.83] | 0.6686791060099108
0.5527645905052606 | [-15.76 -33.12] | 0.7935907676367775
0.6454731588962384 | [-15.36 -30.97] | 0.8944091475366367
0.7363947598978416 | [-14.88 -28.67] | 0.9740161736655222
0.8252497210511833 | [-14.37 -26.35] | 1.0356768551457838
0.9119825379935557 | [-13.85 -24.07] | 1.08191291150077
0.9966244900297145 | [-13.34 -21.82] | 1.1143206279664
1.0792293803790927 | [-12.82 -19.6 ] | 1.133832066819695
1.1598476458778408 | [-12.29 -17.4 ] | 1.1410484152692923
1.2385195172532546 | [-11.76 -15.22] | 1.1365073381883446
1.31527703790044 | [-11.23 -13.05] | 1.1208550894338243
1.3901497595177295 | [-10.69 -10.91] | 1.0949340994170629
1.4631715955455653 | [-10.15  -8.81] | 1.0598065910766639
1.5343877022530141 | [-9.62 -6.76] | 1.0167339743203345
1.6038609770669232 | [-9.1  -4.79] | 0.9671336794124131
1.6716782208003025 | [-8.6 -2.9] | 0.9125275743326621
1.7379559151560124 | [-8.13 -1.11] | 0.8544788124493474
1.802845641660552 | [-7.69  0.57] | 0.977695497727737
1.8717964947963228 | [-9.98 -4.37] | 1.0630461649900371
1.944184470608771 | [-9.36 -2.3 ] | 0.5957631738334279
1.9938400017696185 | [-1.24 14.97] | 0.1647330325331067
2.0109659615414888 | [-0.25 15.33] | 0.23866264799714243
2.0184343673986374 | [-0.2  14.84] | 0.2731063718783295
2.0216427098367724 | [-1.22e-02  1.44e+01] | 0.27080529176961876
2.0189771964238843 | [ 0.39 14.31] | 0.23783422493697282
2.0094891192868327 | [ 0.9  14.26] | 0.12895747091995774
1.9899949753610167 | [ 2.47 16.32] | -0.05426938273478757
1.9583475528065042 | [ 3.99 18.39] | -0.2294133772254259
1.9169292121340302 | [ 5.07 19.71] | -0.377265734976351
1.868637512483421 | [ 5.85 20.54] | -0.5084986877413566
1.8153410922297735 | [ 6.47 21.12] | -0.6339192714854405
1.758024740386274 | [ 7.03 21.65] | -0.7631338821992549
1.6969953229093686 | [ 7.62 22.3 ] | -0.9036340913552757
1.6320830064083298 | [ 8.31 23.21] | -1.0593858352237404
1.5628402884545822 | [ 9.13 24.46] | -1.2298645036950342
1.488727843059201 | [10.08 26.1 ] | -1.4092876617876084
1.4092908647427358 | [11.15 28.11] | -1.5866551570475156
1.3243097566986848 | [12.26 30.39] | -1.7475694331764777
1.2338838341684635 | [13.35 32.8 ] | -1.8774859907216053
1.1384218057355315 | [14.35 35.16] | -1.9649733313980071
1.0385534413328101 | [15.2  37.33] | -2.003604071278589
0.9350078802901917 | [15.89 39.22] | -1.9921102074250223
0.828503303774378 | [16.39 40.78] | -1.9333379409997076
0.7196716586682528 | [16.73 42.01] | -1.8327622402522565
0.6090226282711062 | [16.93 42.9 ] | -1.6971132721757114
0.4969425589834059 | [17.01 43.51] | -1.533478559020112
0.383748394078686 | [16.97 43.79] | -1.3487814698117024
0.2698146133677394 | [16.8  43.69] | -1.1499863679016942
0.15565800974419822 | [16.49 43.13] | -0.9447575898497882
0.04195565945628167 | [16.02 42.07] | -0.7413875972327191
-0.07050346300797503 | [15.41 40.54] | -0.5479790976200705
-0.18091040005092943 | [14.67 38.6 ] | -0.3712968856640072
-0.28852373982125407 | [13.85 36.37] | -0.2159798347539238
-0.3927161238789914 | [12.98 33.98] | -0.08443810216735603
-0.4929797637204162 | [12.09 31.51] | 0.022799490727075267
-0.588915734714683 | [11.2  29.04] | 0.10668095640896702
-0.6802284016259602 | [10.32 26.61] | 0.16934100098643706
-0.7667303865343895 | [ 9.46 24.25] | 0.21388100700446888
-0.8483531058568264 | [ 8.63 21.98] | 0.24413635637766218
-0.9251564105460056 | [ 7.84 19.8 ] | 0.2644055623618775
-0.9973334434388522 | [ 7.08 17.72] | 0.2791665454040177
-1.0652095555311445 | [ 6.37 15.73] | 0.2928205987200266
-1.1292358752688765 | [ 5.71 13.83] | 0.3094960614626712
-1.1899790902027652 | [ 5.11 12.01] | 0.33292738789008897
-1.2481095069860242 | [ 4.55 10.26] | 0.3664103304589152
-1.3043896840250202 | [4.05 8.56] | -0.21117599712789967
-1.3189503882689042 | [-4.05 -9.74] | -0.7846153612487268
-1.2872997690723078 | [ -5.63 -11.59] | -0.923247672739706
-1.2414852246125445 | [ -6.96 -14.21] | -1.0086980568788553
-1.1859423953822763 | [ -7.88 -16.12] | -1.0271136568891608
-1.1249849250038384 | [ -8.45 -17.37] | -0.9998776395149472
-1.0616734932107934 | [ -8.79 -18.12] | -0.9469500434714304
-0.9977861300987219 | [ -9.   -18.56] | -0.8819612056561849
-0.9341490627156872 | [ -9.14 -18.85] | -0.8125757542266249
-0.8709760945375804 | [ -9.28 -19.12] | -0.742326997647591
-0.8081052477183601 | [ -9.45 -19.44] | -0.6724518982652801
-0.7451411677046044 | [ -9.67 -19.88] | -0.6033261336398649
-0.6815476971857258 | [ -9.97 -20.48] | -0.5348251201429696
-0.6167118211472885 | [-10.34 -21.26] | -0.4666621874781024
-0.5499985217614952 | [-10.8  -22.22] | -0.39823804748676
-0.48079951043050306 | [-11.34 -23.33] | -0.3285282269138388
-0.40857803837418794 | [-11.94 -24.57] | -0.25607255288601993
-0.33291052931559273 | [-12.6  -25.92] | -0.1790848312099796
-0.2535232831958774 | [-13.3  -27.32] | -0.09572702843290443
-0.1703211245242746 | [-14.01 -28.73] | -0.0045300656123888755
-0.0834032626457101 | [-14.71 -30.08] | 0.0951356474431618
0.006939206055677095 | [-15.38 -31.31] | 0.20269924857405583
0.10024812269932065 | [-15.99 -32.33] | 0.31629606590302484
0.1959445213754599 | [-16.5  -33.11] | 0.4330103518671815
0.29338871825416774 | [-16.92 -33.58] | 0.5493803398925106
0.39194154551656724 | [-17.22 -33.75] | 0.6620747960427167
0.49101554015207116 | [-17.42 -33.62] | 0.7685715444700096
0.5901065499021784 | [-17.52 -33.22] | 0.8668532599672855
0.6887859413955199 | [-17.53 -32.59] | 0.9552424090255401
0.7866815164122506 | [-17.45 -31.74] | 1.0323796541487231
0.8834619536288759 | [-17.29 -30.7 ] | 1.0971929855310103
