-2.7, 4.3, -1.8, 0.3, -1.7, -4.3, -2.0, -5.1, 1.3, 5.6, -3.4, -2.8, 0.8, 6.0, 0.0, 0.7, -0.7, 0.9
parameter ends

state | action | reward
[-0.06] | [-0.46  0.52] | -0.061488951059358254
-0.04673079760271569 | [ -5.59 -15.38] | -0.1237075462352562
-0.0023106156473416926 | [ -8.94 -23.91] | -0.10673625486621885
0.06419367424380962 | [-11.31 -29.52] | -0.026529367533126347
0.1446179607483628 | [-12.66 -32.16] | 0.09302714774742814
0.2321720362076001 | [-13.25 -32.69] | 0.2246870606817153
0.32246328075127184 | [-13.39 -31.98] | 0.35151147216487755
0.41305033396518925 | [-13.28 -30.64] | 0.46638201825370085
0.5026975707583705 | [-13.04 -29.02] | 0.5675631756231997
0.590831838556785 | [-12.75 -27.29] | 0.6553499421549672
0.6772051657726378 | [-12.42 -25.5 ] | 0.7304768201662997
0.7617144650418032 | [-12.07 -23.69] | 0.7935355679810603
0.8443181895157205 | [-11.71 -21.86] | 0.8449215235465783
0.9250003814229415 | [-11.33 -20.  ] | 0.8849438534050411
1.0037571406384365 | [-10.93 -18.12] | 0.9139478800792301
1.0805934421171954 | [-10.52 -16.22] | 0.9324023174479692
1.1555244743811177 | [-10.11 -14.32] | 0.9409448338856464
1.2285787103760424 | [ -9.69 -12.43] | 0.9403928724764921
1.2998014371099642 | [ -9.27 -10.57] | 0.9317295971290106
1.3692582419308799 | [-8.85 -8.75] | 0.9160740973535964
1.4370383551695622 | [-8.45 -6.98] | 0.8946433554357359
1.5032579727197777 | [-8.06 -5.29] | 0.8687119227094849
1.5680638321651785 | [-7.69 -3.67] | 0.8395739328943234
1.6316374524813866 | [-7.35 -2.15] | 0.8085114112447588
1.6942005539086678 | [-7.04 -0.72] | 0.8051986607078925
1.756865394031682 | [-7.14 -0.43] | 0.9142409867548428
1.8186217542112628 | [-3.32  7.86] | 0.19584906707008423
1.8241729470391657 | [ 0.48 16.48] | 0.08609818982646597
1.8191468582708232 | [ 0.84 16.73] | -0.0008523744052186012
1.8046246509722967 | [ 2.25 19.38] | -0.1805529495861855
