3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.98 2.4  1.05] | 0.9595868802380428
1.2456453627608675 | [21.82  5.51 -3.92] | 0.5455626535731093
1.2445094263822334 | [11.49  2.16  1.78] | 0.8943984820902409
1.2427775215578833 | [19.08  4.52 -4.22] | 0.6145897750651447
1.2404364478142687 | [10.12  1.5   1.89] | 0.9002844031169389
1.237476769621088 | [18.48  4.04 -3.89] | 0.6319502361003131
1.2338937823593865 | [9.94 1.11 2.34] | 0.8984727953918938
1.2296842837937014 | [18.52  3.69 -3.38] | 0.6362466757911651
1.2248474564814953 | [10.08  0.78  2.86] | 0.8941588209155467
1.2193828541099914 | [18.65  3.35 -2.86] | 0.6603622390066137
1.2139680751433557 | [ 8.06 -0.03  3.96] | 0.9955917132369054
1.2096427301481587 | [11.89  1.42 -1.51] | 0.985241777432508
1.2063188841517072 | [ 2.68 -1.66  5.46] | 1.064139045551585
1.2036728166777668 | [ 3.36 -0.7  -1.1 ] | 0.98803205270392
1.2016542049517442 | [-5.41 -2.63  3.57] | 0.7565460592437967
1.2006339659869965 | [-0.03  5.7   1.87] | 0.7687470839257772
1.2000935480420976 | [10.2   9.21 -1.88] | 0.7921532351418377
1.2001380123754926 | [ 7.13  2.25 -1.74] | 1.0810043598216013
1.200889004327052 | [ 5.   -4.38 -1.93] | 1.0948003887039337
1.202397296998834 | [ -4.16 -12.22  -5.34] | 0.7001295068103334
1.2049156748071772 | [-10.78  -6.2    5.32] | 0.4513508432987734
1.207818149934703 | [-4.73  1.89  3.7 ] | 0.535515038457217
1.2100272179591562 | [ 9.32 12.15  6.14] | 0.4436593336304071
