3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.34  2.91  0.62] | 0.8939154473604638
1.2464799127256398 | [15.73  4.21 -3.03] | 0.7304995084265431
1.2455433770457989 | [7.31 1.37 3.13] | 0.9400127321741288
1.2439788312780393 | [15.93  3.78 -2.66] | 0.7299019322345717
1.24178692133389 | [7.5  1.   3.56] | 0.9347078375392763
1.2389672456231704 | [16.12  3.43 -2.2 ] | 0.7278852122017159
1.2355203042677287 | [7.69 0.65 4.02] | 0.9274816673184124
1.2314463867145038 | [16.24  3.07 -1.76] | 0.7264511807321474
1.2267452679188229 | [7.85 0.3  4.46] | 0.9200289604881932
1.2214172925727638 | [16.36  2.7  -1.33] | 0.7249956280299865
1.2154618477622545 | [ 8.01 -0.07  4.89] | 0.9343734082235016
1.2098506181222906 | [11.82  1.31 -0.57] | 0.948784365627552
1.2054065375301584 | [7.74 0.11 3.61] | 1.0814912278260402
1.2023460732823408 | [13.29  2.09 -2.1 ] | 0.9641935218221267
1.2006783087147306 | [7.02 1.04 2.66] | 1.08265305042063
1.2000472582971837 | [13.06  2.86 -2.85] | 0.9556342320855822
1.2001780392596852 | [6.75 1.53 2.15] | 1.0795451590173568
1.2008252549641218 | [13.28  3.42 -3.42] | 0.93272652185734
1.20181903513695 | [6.78 1.83 1.85] | 1.0692631739322156
1.2030149438711277 | [13.71  3.8  -3.82] | 0.905743530238079
1.2043003254615523 | [6.89 1.97 1.69] | 1.060861830265039
1.2056104514134556 | [14.09  4.   -4.02] | 0.8870473858103793
1.2068655500919276 | [6.97 1.98 1.67] | 1.0567073218973144
1.2080410466928138 | [14.32  4.05 -4.08] | 0.890969195531672
1.2089474604295285 | [5.92 1.27 2.16] | 1.1003370430522401
1.2095284514285394 | [13.37  3.37 -3.5 ] | 0.9539255989114336
1.2098524335402197 | [5.   0.61 2.78] | 1.134076374348525
1.2098751231338334 | [12.37  2.71 -2.88] | 1.0109234081240204
1.209684173017141 | [4.7  0.34 3.14] | 1.144189993061297
1.2094053094616843 | [11.97  2.4  -2.55] | 1.007727597964144
1.209279899034694 | [6.05 1.06 2.54] | 1.1029033848223901
1.209290727147397 | [13.39  3.1  -3.2 ] | 0.9415419366609238
1.2093890437242294 | [7.09 1.56 2.  ] | 1.0710248480607625
1.2095660474119379 | [14.39  3.6  -3.76] | 0.8902956453874825
1.2097702693644117 | [7.79 1.9  1.6 ] | 1.0476685149749392
1.2100057023529642 | [15.07  3.93 -4.16] | 0.8543678854071011
1.210223124974161 | [8.24 2.09 1.34] | 1.0332264699640012
1.210439359254077 | [15.48  4.12 -4.4 ] | 0.8498317478016941
1.2104175853196575 | [7.07 1.36 1.88] | 1.086055951712766
1.2101376493912945 | [14.27  3.4  -3.76] | 0.9266188298103535
1.2097138690659561 | [6.68 1.12 2.19] | 1.1041639266794752
1.2092956703307622 | [13.8   3.13 -3.47] | 0.9374863738920655
1.2090291562176525 | [7.49 1.6  1.75] | 1.0774850936187332
1.2089082106746738 | [14.57  3.59 -3.95] | 0.8979555931999287
1.2088786994793654 | [7.98 1.89 1.41] | 1.0626214770836497
1.208940965134136 | [15.07  3.88 -4.31] | 0.8738796181626225
1.2090415840819646 | [8.24 2.04 1.19] | 1.0568395427140873
1.209188804485077 | [15.34  4.03 -4.52] | 0.8788741025553822
1.2091503101872896 | [6.94 1.28 1.8 ] | 1.1152334058942295
1.2088899557976667 | [14.04  3.29 -3.84] | 0.9645765254069913
1.208493674401836 | [6.01 0.76 2.33] | 1.1536740100171348
1.2080103183723294 | [13.04  2.74 -3.33] | 1.002025695645423
1.2077308399052649 | [6.91 1.29 1.8 ] | 1.1278691438991537
1.207631135456269 | [13.99  3.27 -3.91] | 0.9583725663109051
1.207651924891541 | [7.54 1.64 1.35] | 1.1117025211583185
1.207781560868269 | [14.66  3.63 -4.37] | 0.9282890422868488
1.2079608176088277 | [7.94 1.85 1.04] | 1.1033837148854044
1.2081900874541591 | [15.09  3.84 -4.69] | 0.9243532485767043
1.2082447750141392 | [6.82 1.16 1.54] | 1.155930892134148
1.2080568273379058 | [13.98  3.17 -4.13] | 0.9844742434176418
1.2079387161680974 | [7.35 1.44 1.27] | 1.1432257868658056
1.207905897932585 | [14.49  3.43 -4.44] | 0.9734612882025497
1.2077707426912498 | [6.89 1.14 1.45] | 1.1701220684334672
1.2075660629434006 | [14.02  3.14 -4.24] | 0.9966481382868618
1.2074627631207107 | [7.53 1.48 1.05] | 1.155337643977302
1.2074570591317528 | [14.66  3.46 -4.68] | 0.9781302189224884
1.2073845701092687 | [7.32 1.32 1.06] | 1.1738777369722486
1.2072796295436163 | [14.46  3.31 -4.65] | 1.000265354172451
1.2071151624078649 | [7.22 1.22 1.05] | 1.1885788840831335
1.206956072722202 | [14.35  3.21 -4.66] | 1.0076843329285106
1.2068739603958851 | [7.76 1.49 0.67] | 1.1686060886347092
1.20683064471323 | [12.46  2.72 -3.08] | 1.0481590947097796
1.2068566158113434 | [6.16 1.16 2.04] | 1.1677599668174263
1.206951100771108 | [13.52  3.18 -3.75] | 1.0043364470203386
1.2070683010138679 | [6.99 1.5  1.48] | 1.1512302698428993
1.207210579702729 | [14.36  3.53 -4.3 ] | 0.9699424582378413
1.2073323683624622 | [7.64 1.73 1.05] | 1.1403273228050708
1.2074488929808553 | [14.98  3.75 -4.72] | 0.9630997827636085
1.2072919216599733 | [6.57 0.98 1.52] | 1.1950538034406866
1.206844983403801 | [13.86  3.01 -4.17] | 1.0212162891348717
1.2064923437780635 | [7.52 1.43 1.02] | 1.1739779579024865
1.2062412813097911 | [14.73  3.42 -4.72] | 0.9861892179428857
1.206040447605167 | [8.13 1.7  0.58] | 1.152087265027665
1.20585737882539 | [12.2   2.73 -2.64] | 1.0439480987912864
1.205748090125026 | [6.03 1.23 2.35] | 1.1544085545144889
1.2057154206367646 | [13.45  3.26 -3.46] | 0.9943326339978082
1.2057141225865151 | [7.04 1.63 1.67] | 1.136137308719336
1.205749298164691 | [14.44  3.66 -4.13] | 0.9549477218630231
1.2057732576809252 | [7.81 1.91 1.14] | 1.1241568141949199
1.2058035997162964 | [15.16  3.93 -4.65] | 0.9334145351627614
1.2057174660754744 | [7.82 1.77 1.02] | 1.1411747014165845
1.2055160578745139 | [15.11  3.78 -4.72] | 0.9636137765117128
1.205069458518158 | [6.83 1.09 1.48] | 1.1952882439303376
1.2044051698132865 | [14.04  3.09 -4.2 ] | 1.0219358745186375
1.203878657047627 | [7.78 1.55 0.9 ] | 1.1754125999411043
1.2034819252218232 | [14.15  3.28 -4.21] | 1.0114125306970956
1.2031820016799841 | [7.76 1.66 0.9 ] | 1.1707552418606464
1.2029749679829096 | [14.24  3.42 -4.28] | 1.0039257821138756
1.2028257707527914 | [7.74 1.74 0.89] | 1.1677327813237293
1.2027315554844773 | [14.17  3.47 -4.22] | 1.0027741354474282
1.202663617047248 | [7.61 1.75 0.99] | 1.1693857911493695
1.2026318890969738 | [14.79  3.71 -4.71] | 0.983079754450945
1.2025868831355602 | [8.05 1.89 0.62] | 1.1575632052421077
1.2025113462772048 | [12.53  3.03 -2.88] | 1.0426436713257656
1.2024546227116897 | [6.19 1.42 2.17] | 1.1663052769628
1.2024255516034248 | [13.66  3.45 -3.64] | 1.0026900610218092
1.202382168152229 | [7.13 1.74 1.52] | 1.1552490955237982
1.2023403648539839 | [14.56  3.76 -4.29] | 0.9799033852558579
1.2021331919880158 | [7.24 1.59 1.33] | 1.1733285102349345
1.2018214726263485 | [14.6   3.61 -4.44] | 0.9919211060790282
1.2014728906112908 | [7.75 1.72 0.94] | 1.174833256597504
1.2011073048008631 | [14.6   3.58 -4.47] | 0.9988020674437204
1.2007442920631497 | [7.89 1.76 0.82] | 1.1750699923361463
1.2003832137711923 | [13.8   3.34 -3.86] | 1.024720062829835
1.2000627657572172 | [7.37 1.68 1.24] | 1.1814180783548418
1.1997984837550262 | [14.68  3.67 -4.55] | 0.9982906973796561
1.199539476997989 | [8.04 1.89 0.67] | 1.1703834792514745
1.1992788763205795 | [12.89  3.14 -3.14] | 1.0476779059510397
1.1990517378842371 | [6.57 1.53 1.86] | 1.1816804051293055
1.1988681281334204 | [14.    3.54 -3.96] | 1.0122637221496713
1.1986812970074212 | [7.48 1.83 1.17] | 1.175559386230786
1.1985097667566162 | [14.86  3.83 -4.63] | 0.9900140971420256
1.1982598543777365 | [7.89 1.86 0.76] | 1.1779232834240685
1.1979413817021265 | [13.46  3.32 -3.58] | 1.0375529811596076
1.1976402150019998 | [7.06 1.67 1.47] | 1.1866709003769895
1.1973727942088368 | [14.46  3.67 -4.34] | 1.007632955759335
1.1970915092951158 | [7.86 1.91 0.83] | 1.1792252476736296
1.1968075494765227 | [13.96  3.52 -3.95] | 1.02695470819897
1.1964731695233557 | [7.26 1.7  1.26] | 1.1946229341410017
1.1961360703339594 | [14.65  3.7  -4.54] | 1.0174538633400951
1.1956808593451438 | [7.53 1.64 0.93] | 1.2106697527935264
1.195170542636553 | [14.31  3.47 -4.41] | 1.0407255731281007
1.194692718422208 | [7.84 1.78 0.68] | 1.2037145629937342
1.1942414521608327 | [12.74  3.02 -3.17] | 1.0831805954911204
1.1938486134161685 | [6.56 1.48 1.7 ] | 1.2150222295537316
1.193518805776352 | [14.    3.48 -4.12] | 1.0452019451164145
1.193199949975846 | [7.58 1.81 0.89] | 1.206394771798131
1.192899897716227 | [14.15  3.56 -4.25] | 1.0415399017899476
1.1925938570336005 | [7.68 1.85 0.79] | 1.2044198980563903
1.1922857388008599 | [13.57  3.39 -3.78] | 1.0581807344019347
1.1919774754660943 | [7.2  1.74 1.19] | 1.21190897546921
1.1916843259524954 | [14.68  3.76 -4.63] | 1.026105932562194
1.1913548749551304 | [8.09 1.99 0.48] | 1.1935486525525418
1.1909827218852436 | [11.66  2.83 -2.21] | 1.1016526838223293
1.1906530879665445 | [5.67 1.38 2.47] | 1.18807648849023
1.190201483779031 | [14.32  3.82 -3.28] | 0.9819080271606979
1.1895268558342194 | [8.04 2.21 1.41] | 1.1487975393507734
