0.2, -5.0, 0.1, 0.0, 0.5, 6.0, 0.4, -5.9, 1.9
parameter ends

state | action | reward
[-0.48] | 2 | -1.0
-0.4796770215034485 | 2 | -1.0
-0.4783289134502411 | 2 | -1.0
-0.476319283246994 | 2 | -1.0
-0.4736630618572235 | 2 | -1.0
-0.47037994861602783 | 2 | -1.0
-0.46649429202079773 | 2 | -1.0
-0.46203485131263733 | 2 | -1.0
-0.45703449845314026 | 2 | -1.0
-0.4515300691127777 | 2 | -1.0
-0.445561945438385 | 2 | -1.0
-0.43917375802993774 | 2 | -1.0
-0.4324120283126831 | 2 | -1.0
-0.4253256916999817 | 2 | -1.0
-0.4179657995700836 | 2 | -1.0
-0.4103849232196808 | 2 | -1.0
-0.40263694524765015 | 2 | -1.0
-0.3947763741016388 | 2 | -1.0
-0.38685813546180725 | 2 | -1.0
-0.37893691658973694 | 2 | -1.0
-0.3710668981075287 | 2 | -1.0
-0.3633013963699341 | 2 | -1.0
-0.3556922972202301 | 2 | -1.0
-0.3482899069786072 | 2 | -1.0
-0.34114256501197815 | 2 | -1.0
-0.3342963457107544 | 2 | -1.0
-0.32779476046562195 | 2 | -1.0
-0.3216787278652191 | 2 | -1.0
-0.31598615646362305 | 2 | -1.0
-0.31075194478034973 | 2 | -1.0
-0.3060077726840973 | 2 | -1.0
-0.30178210139274597 | 2 | -1.0
-0.29809996485710144 | 2 | -1.0
-0.2949829697608948 | 2 | -1.0
-0.29244932532310486 | 2 | -1.0
-0.29051363468170166 | 2 | -1.0
-0.28918707370758057 | 2 | -1.0
-0.28847724199295044 | 2 | -1.0
-0.288388192653656 | 2 | -1.0
-0.28892043232917786 | 2 | -1.0
-0.29007089138031006 | 2 | -1.0
-0.2918330430984497 | 2 | -1.0
-0.2941966950893402 | 2 | -1.0
-0.2971482574939728 | 2 | -1.0
-0.3006705343723297 | 2 | -1.0
-0.30474287271499634 | 2 | -1.0
-0.3093412518501282 | 2 | -1.0
-0.3144381642341614 | 2 | -1.0
-0.32000282406806946 | 2 | -1.0
-0.32600128650665283 | 2 | -1.0
-0.3323964476585388 | 2 | -1.0
-0.33914825320243835 | 2 | -1.0
-0.3462139368057251 | 2 | -1.0
-0.3535480797290802 | 2 | -1.0
-0.36110299825668335 | 2 | -1.0
-0.3688289523124695 | 2 | -1.0
-0.3766743838787079 | 2 | -1.0
-0.3845864534378052 | 2 | -1.0
-0.39251112937927246 | 2 | -1.0
-0.40039384365081787 | 2 | -1.0
-0.4081796705722809 | 2 | -1.0
-0.41581395268440247 | 2 | -1.0
-0.42324262857437134 | 2 | -1.0
-0.430412620306015 | 2 | -1.0
-0.43727245926856995 | 2 | -1.0
-0.443772554397583 | 2 | -1.0
-0.4498656094074249 | 2 | -1.0
-0.45550715923309326 | 2 | -1.0
-0.4606558680534363 | 2 | -1.0
-0.4652738571166992 | 2 | -1.0
-0.46932703256607056 | 2 | -1.0
