0.0, -5.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 2.0
parameter ends

state | action | reward
[-0.57] | 2 | -1.0
-0.5695253610610962 | 2 | -1.0
-0.5668286085128784 | 2 | -1.0
-0.5628085136413574 | 2 | -1.0
-0.5574949979782104 | 2 | -1.0
-0.5509277582168579 | 2 | -1.0
-0.5431557297706604 | 2 | -1.0
-0.5342371463775635 | 2 | -1.0
-0.5242387652397156 | 2 | -1.0
-0.5132356286048889 | 2 | -1.0
-0.5013101696968079 | 2 | -1.0
-0.4885517358779907 | 2 | -1.0
-0.47505566477775574 | 2 | -1.0
-0.4609224200248718 | 2 | -1.0
-0.44625645875930786 | 2 | -1.0
-0.4311653673648834 | 2 | -1.0
-0.4157586991786957 | 2 | -1.0
-0.4001467823982239 | 2 | -1.0
-0.38443973660469055 | 2 | -1.0
-0.3687463104724884 | 2 | -1.0
-0.35317298769950867 | 2 | -1.0
-0.3378228545188904 | 2 | -1.0
-0.3227950632572174 | 2 | -1.0
-0.30818381905555725 | 2 | -1.0
-0.2940780818462372 | 2 | -1.0
-0.2805608808994293 | 2 | -1.0
-0.26770922541618347 | 2 | -1.0
-0.2555937170982361 | 2 | -1.0
-0.24427857995033264 | 2 | -1.0
-0.23382163047790527 | 2 | -1.0
-0.2242744415998459 | 2 | -1.0
-0.21568240225315094 | 2 | -1.0
-0.2080850452184677 | 2 | -1.0
-0.20151616632938385 | 2 | -1.0
-0.19600419700145721 | 2 | -1.0
-0.19157233834266663 | 2 | -1.0
-0.18823884427547455 | 2 | -1.0
-0.1860172003507614 | 2 | -1.0
-0.18491627275943756 | 2 | -1.0
-0.18494044244289398 | 2 | -1.0
-0.18608959019184113 | 2 | -1.0
-0.18835917115211487 | 2 | -1.0
-0.19174011051654816 | 2 | -1.0
-0.19621874392032623 | 2 | -1.0
-0.20177659392356873 | 2 | -1.0
-0.2083902209997177 | 2 | -1.0
-0.216031014919281 | 2 | -1.0
-0.22466489672660828 | 2 | -1.0
-0.23425212502479553 | 2 | -1.0
-0.24474699795246124 | 2 | -1.0
-0.2560977339744568 | 2 | -1.0
-0.26824620366096497 | 2 | -1.0
-0.2811279296875 | 2 | -1.0
-0.2946719825267792 | 2 | -1.0
-0.30880117416381836 | 2 | -1.0
-0.32343217730522156 | 2 | -1.0
-0.3384757936000824 | 2 | -1.0
-0.3538375496864319 | 2 | -1.0
-0.3694181740283966 | 2 | -1.0
-0.3851143717765808 | 2 | -1.0
-0.4008195996284485 | 2 | -1.0
-0.416424959897995 | 2 | -1.0
-0.4318203628063202 | 2 | -1.0
-0.44689542055130005 | 2 | -1.0
-0.46154072880744934 | 2 | -1.0
-0.47564876079559326 | 2 | -1.0
-0.4891151785850525 | 2 | -1.0
-0.5018397569656372 | 2 | -1.0
-0.5137274265289307 | 2 | -1.0
-0.5246891379356384 | 2 | -1.0
-0.5346426367759705 | 2 | -1.0
-0.5435133576393127 | 2 | -1.0
-0.551234781742096 | 2 | -1.0
-0.5577491521835327 | 2 | -1.0
-0.5630078911781311 | 2 | -1.0
-0.5669717192649841 | 2 | -1.0
-0.569611132144928 | 2 | -1.0
-0.5709066390991211 | 2 | -1.0
-0.5708484649658203 | 2 | -1.0
-0.5694370865821838 | 2 | -1.0
-0.5666830539703369 | 2 | -1.0
-0.5626067519187927 | 2 | -1.0
-0.5572385787963867 | 2 | -1.0
-0.5506185293197632 | 2 | -1.0
-0.5427960753440857 | 2 | -1.0
-0.5338296890258789 | 2 | -1.0
-0.5237866044044495 | 2 | -1.0
-0.5127421021461487 | 2 | -1.0
-0.5007789731025696 | 2 | -1.0
-0.4879869222640991 | 2 | -1.0
-0.4744614064693451 | 2 | -1.0
-0.46030309796333313 | 2 | -1.0
