-2.1, 4.1, -2.0, 0.4, -1.6, -4.2, -2.4, -5.6, 0.7, 5.8, -3.4, -2.1, 0.7, 6.0, 0.2, 0.9, -1.1, 0.8
parameter ends

state | action | reward
[0.07] | [-1.34  1.45] | -0.013955100339696987
0.10788769040832023 | [ -9.78 -29.35] | -0.03636138845225345
0.1815751440702315 | [-11.49 -32.53] | 0.08017982698616488
0.26594650358830374 | [-12.88 -34.86] | 0.24380080859573625
0.356941839037668 | [-13.76 -35.67] | 0.4199308128557647
0.4509062094058417 | [-14.16 -35.11] | 0.5821338538144198
0.5451961905216728 | [-14.19 -33.59] | 0.7193141222556227
0.6382158787273154 | [-13.99 -31.52] | 0.830315068048276
0.7291848311314875 | [-13.66 -29.22] | 0.9183229036794829
0.8178535648046014 | [-13.27 -26.88] | 0.987337804160098
0.904235713625527 | [-12.87 -24.58] | 1.0405930659011922
0.988441293613331 | [-12.45 -22.33] | 1.080111420941963
1.0705953549053733 | [-12.03 -20.11] | 1.1069376099674646
1.1508046401863974 | [-11.6  -17.91] | 1.1215500388891453
1.229149116296231 | [-11.15 -15.72] | 1.1242273971002832
1.3056852901604137 | [-10.7  -13.54] | 1.115305038407897
1.3804543508040277 | [-10.24 -11.37] | 1.0953231413654938
1.4534916850570367 | [-9.77 -9.22] | 1.065089391056504
1.524836230971375 | [-9.29 -7.12] | 1.0256825552824897
1.5945392043879114 | [-8.82 -5.07] | 0.9784240491710999
1.6626721051555544 | [-8.36 -3.09] | 0.9248266993583909
1.7293336709053753 | [-7.91 -1.21] | 0.8665267859837543
1.7946564612544573 | [-7.48  0.55] | 0.982676400378752
1.863884272661776 | [-9.05 -3.66] | 1.0645286888156211
1.9364457614557247 | [-7.55  0.62] | 0.35357569924127946
1.9676865081804928 | [-0.95 15.03] | 0.1867373865210382
1.9849706601221613 | [-0.89 14.42] | 0.25495190111739624
1.9996097791484542 | [-0.69 14.16] | 0.2857826821135581
2.009562303469041 | [-0.26 14.27] | 0.28867831277480027
2.013534217266407 | [ 0.25 14.4 ] | 0.27176019270576446
2.010909575396009 | [ 0.8  14.41] | 0.18958013756070816
1.9987795236376216 | [ 2.14 16.08] | 0.01826124951687117
1.973785637729458 | [ 3.78 18.48] | -0.1656651890539661
1.9373091307883084 | [ 4.96 20.05] | -0.3159324065758799
1.8928164247575943 | [ 5.79 21.02] | -0.44180496008876036
1.8427752760811764 | [ 6.4  21.63] | -0.5542349702980955
1.788670769592496 | [ 6.91 22.11] | -0.6633249147537192
1.7312080295837462 | [ 7.4 22.6] | -0.7777072159296595
1.6705116632076977 | [ 7.94 23.25] | -0.9039744654972413
1.6063031167645956 | [ 8.56 24.17] | -1.0456402094222765
1.5380687506896509 | [ 9.3  25.44] | -1.2023785047208806
1.465216279414538 | [10.14 27.08] | -1.369205749929197
1.3872295734167914 | [11.06 29.09] | -1.536317443306722
1.3038080808498225 | [12.01 31.36] | -1.690441283164727
1.2149545031271838 | [12.91 33.77] | -1.817586616604687
1.1209823463344821 | [13.7  36.15] | -1.9060939918552902
1.022447572192824 | [14.34 38.36] | -1.948699519566572
0.9200395998742447 | [14.8  40.29] | -1.943058125430155
0.8144733947391711 | [15.08 41.87] | -1.8910260012267825
0.7064097040834321 | [15.19 43.09] | -1.797358086987268
0.5964123630648976 | [15.15 43.95] | -1.6683869512332188
0.4849415025895511 | [14.98 44.46] | -1.511064608467754
0.3724056045579387 | [14.69 44.6 ] | -1.3323696365398645
0.25927319073069327 | [14.28 44.3 ] | -1.1395557039196065
0.14613125945743521 | [13.75 43.53] | -0.940539368170793
0.033683113056392266 | [13.1  42.26] | -0.7435942661097432
-0.07730528757025504 | [12.36 40.55] | -0.5564880966032596
-0.18608312902655433 | [11.55 38.49] | -0.38550553356024875
-0.29197792501726966 | [10.69 36.18] | -0.2348899369267577
-0.39442324481413005 | [ 9.82 33.74] | -0.10684681761198546
-0.49295884284692915 | [ 8.95 31.24] | -0.001854650775100844
-0.5872236776504411 | [ 8.08 28.74] | 0.08100571144468507
-0.67695518532804 | [ 7.24 26.29] | 0.14379736739807503
-0.7619961165797903 | [ 6.43 23.92] | 0.18950485645271395
-0.8423041320572174 | [ 5.66 21.62] | 0.22179030858362025
-0.9179593060456205 | [ 4.92 19.43] | 0.24472194719665905
-0.9891668908782284 | [ 4.23 17.32] | 0.2625023191137359
-1.056254727675561 | [ 3.58 15.31] | 0.2792307188802341
-1.1196660017898825 | [ 2.98 13.39] | 0.2987250851474141
-1.179948803524161 | [ 2.43 11.54] | 0.3244145226575664
-1.2377443689505958 | [1.93 9.75] | 0.35930110883140287
-1.293776053304313 | [1.48 8.01] | -0.17734830940675309
-1.310788668181161 | [-4.08 -8.21] | -0.6827296761102595
-1.2899251234103806 | [-5.29 -9.19] | -0.757069793281233
-1.257077894846829 | [ -6.62 -11.96] | -0.9023857696756248
-1.2106330683498416 | [ -7.69 -14.45] | -0.9753608057895083
-1.155168856472998 | [ -8.42 -16.25] | -0.9863358620576309
-1.0947696719005189 | [ -8.88 -17.44] | -0.9562786106568119
-1.032235314900193 | [ -9.15 -18.19] | -0.9034500585199837
-0.9691440839524634 | [ -9.31 -18.68] | -0.839891084823953
-0.9061934985552483 | [ -9.45 -19.06] | -0.7721978651805915
-0.8435181444645351 | [ -9.58 -19.45] | -0.7033001693014783
-0.7809033138376918 | [ -9.76 -19.93] | -0.6342874815598517
-0.7179172601658024 | [ -9.99 -20.55] | -0.565490030011803
-0.6540013985998196 | [-10.29 -21.34] | -0.49686501914268766
-0.5885372206530888 | [-10.66 -22.31] | -0.4280991927857571
-0.5209036052328082 | [-11.09 -23.45] | -0.3584726364300146
-0.4505267375644274 | [-11.59 -24.74] | -0.2868386430374773
-0.37692546773828656 | [-12.15 -26.13] | -0.2116782597967145
-0.2997512594449908 | [-12.73 -27.58] | -0.13128455029661562
-0.218820632476577 | [-13.33 -29.05] | -0.04409135148294843
-0.13413681819935094 | [-13.93 -30.47] | 0.05090324458579011
-0.045896105257425074 | [-14.51 -31.77] | 0.15373546985882647
0.045525718936883154 | [-15.03 -32.89] | 0.2632478717875899
0.13960879135309687 | [-15.48 -33.76] | 0.3771504685839288
0.2357428328715499 | [-15.84 -34.34] | 0.49237702921457116
0.3332890191877404 | [-16.11 -34.6 ] | 0.605613881428265
0.43163657241634024 | [-16.29 -34.55] | 0.7139350118767772
0.5302445784133286 | [-16.37 -34.22] | 0.8152360684874203
0.6286584959603145 | [-16.38 -33.63] | 0.9078250547432888
0.7264934972356925 | [-16.31 -32.83] | 0.9902872150680406
0.8234142781508778 | [-16.17 -31.82] | 1.0614406998651689
0.9191197035866703 | [-15.96 -30.64] | 1.1202951371732208
1.0133329964692745 | [-15.69 -29.29] | 1.1661593429286206
1.1057976966491363 | [-15.36 -27.81] | 1.1987301428088066
1.196278716481992 | [-14.97 -26.2 ] | 1.218110232245325
1.2845663689703228 | [-14.53 -24.49] | 1.224795882702032
1.3704817054375649 | [-14.04 -22.7 ] | 1.2196353200752241
1.4538820865567412 | [-13.53 -20.85] | 1.2037621369045899
1.5346662905739261 | [-12.98 -18.96] | 1.1785114228600728
1.6127787074207225 | [-12.42 -17.05] | 1.1453277241613504
1.6882123422244506 | [-11.84 -15.15] | 1.1056737562229686
1.761010500169665 | [-11.27 -13.26] | 1.0609473708640504
1.831267168924341 | [-10.71 -11.39] | 1.01241204236133
1.899126259982169 | [-10.16  -9.57] | 0.9611435185894358
1.9647800109489222 | [-9.63 -7.8 ] | 0.9079926810507837
2.0284669788353 | [-9.13 -6.08] | 0.8535623693313157
2.0904701656418423 | [-8.67 -4.41] | 0.7981940940272628
2.1511159169414706 | [-8.24 -2.8 ] | 0.7419591360693163
2.2107743395519615 | [-7.84 -1.25] | 0.5934866455431199
2.2642311451821704 | [-2.72 10.32] | -0.11156762904225719
2.2708977066483076 | [ 0.49 16.48] | -0.10474621374259674
2.2677437229026536 | [ 0.82 16.1 ] | -0.07324102080946639
2.255020413865535 | [ 2.41 18.81] | -0.2050698627928669
2.2276615835506814 | [ 4.29 22.2 ] | -0.3544320880152273
2.187139044280518 | [ 5.66 24.68] | -0.47241889322404934
2.1378391998844983 | [ 6.53 26.3 ] | -0.5610020204500068
2.0833942804604986 | [ 7.04 27.28] | -0.6282328873828932
2.0262261558593204 | [ 7.33 27.88] | -0.6831373463532312
1.9676963245829748 | [ 7.52 28.3 ] | -0.7333854191698379
1.9084137158938326 | [ 7.67 28.69] | -0.7850205885588745
1.848491231803592 | [ 7.85 29.16] | -0.8427006187262681
1.7877147328520373 | [ 8.08 29.78] | -0.9090529596544163
1.7256644759509452 | [ 8.38 30.59] | -0.9846692722423412
1.6618096543539973 | [ 8.77 31.6 ] | -1.06863951001671
1.5955828202542774 | [ 9.23 32.78] | -1.1587360284090285
1.5264442951817654 | [ 9.76 34.11] | -1.2515485589784272
1.4539385082172653 | [10.32 35.53] | -1.342657309584191
1.377740961376628 | [10.9  36.99] | -1.4268593343973004
1.2976936868211835 | [11.45 38.4 ] | -1.4984895579316615
1.2138266397625281 | [11.95 39.7 ] | -1.5518929599543574
1.1263619227035961 | [12.37 40.8 ] | -1.5820697912314885
1.035697771510811 | [12.67 41.63] | -1.5854189128323632
0.9423712900687309 | [12.84 42.13] | -1.5603863043809476
0.8470037037555921 | [12.87 42.27] | -1.5077743161748847
0.750237935889707 | [12.76 42.05] | -1.4305555143923885
0.6526820775310848 | [12.54 41.48] | -1.3332350522865184
0.5548706807985766 | [12.21 40.63] | -1.2208781323238043
0.4572487097744655 | [11.8  39.52] | -1.0981441617571233
0.3601807806365128 | [11.33 38.22] | -0.9690023292732535
0.2639759031196728 | [10.82 36.75] | -0.8369096699699285
0.16890849014737586 | [10.26 35.14] | -0.7048949574004326
0.07523158108984562 | [ 9.67 33.42] | -0.575559740505399
-0.016818282674369935 | [ 9.07 31.61] | -0.45111737045691797
-0.10702187685192883 | [ 8.44 29.72] | -0.333383292060647
-0.19518105840871044 | [ 7.81 27.78] | -0.22374371207840113
-0.28112376090501695 | [ 7.17 25.81] | -0.12312797723620786
-0.3647092093625356 | [ 6.54 23.82] | -0.0319990161215887
-0.44583275153565 | [ 5.92 21.84] | 0.0496322293716805
-0.5244299348586539 | [ 5.31 19.87] | 0.12216858790652926
-0.6004796047329677 | [ 4.72 17.94] | 0.18636907582654075
-0.6740059151992542 | [ 4.16 16.05] | 0.24327890744221486
-0.7450792547109076 | [ 3.62 14.21] | 0.29415512561132107
-0.8138162060581166 | [ 3.1  12.43] | 0.3403957177973296
-0.880378777965822 | [ 2.61 10.7 ] | 0.38347903037501235
-0.9449732602890988 | [2.15 9.03] | 0.4249187716099612
-1.0078491612176468 | [1.73 7.43] | 0.4662383582693149
-1.0692987867251995 | [1.33 5.87] | 0.5089672580913389
-1.1296581336028668 | [0.97 4.37] | 0.5496757754092308
-1.1889575686134075 | [0.58 2.76] | 0.1827539870691175
-1.2189104297517912 | [ -3.66 -10.07] | -0.2274285796612254
-1.2141297627137662 | [ -5.54 -11.61] | -0.4225213988512834
-1.1916568379637889 | [ -6.87 -14.48] | -0.5941841160676292
-1.1546859387521566 | [ -7.89 -16.7 ] | -0.700920688204285
-1.1075853133276505 | [ -8.57 -18.22] | -0.748103049742042
-1.0543080144360677 | [ -9.   -19.21] | -0.7517315832490244
-0.9976510145817293 | [ -9.27 -19.87] | -0.7274902180102807
-0.9392722908047741 | [ -9.46 -20.37] | -0.6866198281147984
-0.8799808540275446 | [ -9.63 -20.86] | -0.635908803676808
-0.8200171497063015 | [ -9.82 -21.42] | -0.5789197596904819
-0.7592442962339347 | [-10.05 -22.13] | -0.5176418019497612
-0.6972790823672624 | [-10.36 -23.03] | -0.45329210521099694
-0.6336023222329266 | [-10.74 -24.13] | -0.3862492442110783
-0.5676443892496806 | [-11.19 -25.42] | -0.31621292420308916
-0.49885960539852453 | [-11.71 -26.85] | -0.24236592145913516
-0.4267919605729704 | [-12.28 -28.38] | -0.1635925411994767
-0.3511289058887674 | [-12.88 -29.93] | -0.07878249180276031
-0.2717389141267323 | [-13.49 -31.43] | 0.012811264797532362
-0.1886892269114197 | [-14.08 -32.8 ] | 0.1112416303458971
-0.10224154284013702 | [-14.62 -33.96] | 0.2156675780082304
-0.012825128696822903 | [-15.09 -34.84] | 0.3243707898346522
0.07901039234995579 | [-15.48 -35.41] | 0.43500717351367973
0.17265602037667455 | [-15.78 -35.64] | 0.5450145337732711
0.2675068241064458 | [-15.98 -35.54] | 0.652020703154305
0.3630142639475639 | [-16.09 -35.15] | 0.7540982132942294
0.4587167549208162 | [-16.12 -34.51] | 0.8498025944847805
0.5542457416459488 | [-16.09 -33.66] | 0.937949266313104
0.6493118760828299 | [-16.   -32.63] | 1.0173370239710677
0.7436781315596751 | [-15.86 -31.45] | 1.0869003642960926
0.8371319769825044 | [-15.67 -30.14] | 1.1456854248564805
0.9294703064798249 | [-15.42 -28.69] | 1.1929139898017271
1.0204957906976424 | [-15.12 -27.12] | 1.2280756740027767
1.1100188693979707 | [-14.78 -25.45] | 1.250981320284924
1.1978620226734573 | [-14.39 -23.69] | 1.2617789265408434
1.2838646400166887 | [-13.96 -21.86] | 1.2609387098794693
1.3678877326719974 | [-13.5  -19.98] | 1.2492146258818133
1.449818168323586 | [-13.01 -18.07] | 1.2275893193027103
1.5295722875612472 | [-12.5  -16.14] | 1.1972089994756812
