-0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.37 5.37 5.37] | 0.9279517540220458
1.2535320893375739 | [4.64 4.64 4.64] | 0.9814053368583366
1.2522433136114879 | [3.93 3.93 3.93] | 1.0293494734034632
1.250086235131538 | [3.23 3.23 3.23] | 1.0722885684099361
1.2470628357226015 | [2.54 2.54 2.54] | 1.1102972363021548
1.2431766281638885 | [1.86 1.86 1.86] | 1.1432271269700727
1.2384343692497204 | [1.18 1.18 1.18] | 1.2871819063069014
1.2346605664171815 | [0.42 0.42 0.42] | 1.5087235986898695
1.2337522246180377 | [0.18 0.18 0.18] | 1.6541510617029576
1.235211792770956 | [0.15 0.15 0.15] | 1.7604361148397805
1.238527608633498 | [0.11 0.11 0.11] | 1.8436554010951032
1.2432196478892732 | [0.09 0.09 0.09] | 1.9081300869540603
1.2488445908190422 | [0.06 0.06 0.06] | 1.9580010454968677
1.2550091892536404 | [0.05 0.05 0.05] | 1.995774171532982
1.2613747335906713 | [0.04 0.04 0.04] | 2.024114270969101
1.2676599721265982 | [0.03 0.03 0.03] | 2.0334660631734667
1.2737216114646879 | [1.04 1.04 1.04] | 2.032296375575347
1.2796973471842086 | [1.47 1.47 1.47] | 1.9839463270644988
1.2854755208208593 | [2.93 2.93 2.93] | 1.869310035328261
1.291031245646348 | [3.66 3.66 3.66] | 1.8188024539006262
1.2960445695194858 | [3.99 3.99 3.99] | 1.7960090839273266
1.300427235874584 | [4.12 4.12 4.12] | 1.7872457428664197
1.3041437396193134 | [4.15 4.15 4.15] | 1.7857222869167002
1.307176353335244 | [4.13 4.13 4.13] | 1.7874249777895959
1.3095176177105654 | [4.1 4.1 4.1] | 1.7901584181801957
1.3111656901068653 | [4.07 4.07 4.07] | 1.792816637671535
1.31212156158258 | [4.05 4.05 4.05] | 0.7949085762696637
Total reward: 43.47679413221727
-0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.38 5.38 5.38] | 0.9467466490586907
1.2491943324083623 | [4.43 4.43 4.43] | 0.9983823238901701
1.2478853789787057 | [3.86 3.86 3.86] | 1.0362787159181395
1.2457118890549888 | [3.23 3.23 3.23] | 1.074961982259779
1.2426741602353735 | [2.57 2.57 2.57] | 1.1116846306297041
1.2387747060942071 | [1.9 1.9 1.9] | 1.1551709303101536
1.2341815602073862 | [1.2 1.2 1.2] | 1.3559204678733652
1.2315855044133819 | [0.46 0.46 0.46] | 1.5549362090378773
1.2316548002405492 | [0.19 0.19 0.19] | 1.6898597515797933
1.2339097019001328 | [0.13 0.13 0.13] | 1.7878439018559702
1.2378510450940259 | [0.11 0.11 0.11] | 1.8638979932199269
