3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.52  2.36  0.61] | 0.90006544985724
1.24474462381292 | [15.86  3.51 -3.99] | 0.7330350369113036
1.2437506587464418 | [7.45 0.7  3.64] | 0.9426410944221754
1.2421294014303905 | [16.02  3.13 -3.57] | 0.7322660384139323
1.2398810714589936 | [7.63 0.37 4.12] | 0.9344794456268295
1.237006094844572 | [16.14  2.8  -3.09] | 0.731279925722971
1.2335039964268153 | [7.79 0.05 4.6 ] | 0.925857043479734
1.2293752227744643 | [16.26  2.46 -2.63] | 0.7300614598444208
1.2246189794230704 | [ 7.95 -0.29  5.06] | 0.8987348694067178
1.2192534958707002 | [14.83  1.78 -2.65] | 0.7817601636421723
1.2132645704473208 | [ 9.24 -0.41  6.13] | 0.9299723657167273
1.2078926583129805 | [11.38  0.66 -0.82] | 0.9346294552732726
1.204145817550044 | [8.81 0.47 4.4 ] | 1.0063133639670656
1.2018597386413805 | [14.03  2.28 -2.47] | 0.8844004594715641
1.2007460451809937 | [7.54 1.11 3.34] | 1.0085137484528086
1.2004914189849096 | [13.56  2.91 -3.32] | 0.8734170541353219
1.20086183023978 | [7.17 1.5  2.86] | 1.003270137536653
1.2016451913564294 | [13.77  3.41 -3.92] | 0.8489118852340223
1.2026946793030378 | [7.16 1.73 2.6 ] | 0.9955583779480958
1.2038935109063054 | [14.15  3.72 -4.29] | 0.8267060048967184
1.2051379578630548 | [7.21 1.8  2.52] | 0.9914164955736844
1.206379004245204 | [14.41  3.84 -4.45] | 0.8149238692734717
1.2075429437011969 | [7.22 1.76 2.57] | 0.9912603180766353
1.208616306410744 | [14.53  3.82 -4.43] | 0.8248166186396754
1.2094320034119086 | [6.16 1.05 3.27] | 1.0337588813505274
1.2099373848680464 | [13.55  3.14 -3.66] | 0.8914480900795696
1.2102008345974786 | [5.2  0.39 4.07] | 1.0651954017571301
1.2101792025093834 | [12.47  2.47 -2.85] | 0.9534271105091094
1.2099375347148196 | [ 4.2  -0.27  4.92] | 1.0676253818938453
1.2094319398638935 | [ 9.96  1.56 -2.43] | 1.0085331491071758
1.2090455867401604 | [6.81 0.65 4.51] | 1.0653933683260457
1.2087995995296923 | [13.31  2.54 -2.63] | 0.918717974030143
1.2087345278926216 | [6.95 1.08 3.44] | 1.0252746504227552
1.2088232987867178 | [13.99  3.08 -3.6 ] | 0.8591115721571438
1.2090049072443974 | [7.52 1.47 2.76] | 0.9968919030211859
1.209267515474332 | [14.71  3.5  -4.26] | 0.8135558023449209
1.2095527810919737 | [8.01 1.73 2.33] | 0.9784689762723761
1.2098645007264894 | [15.24  3.76 -4.67] | 0.7839359216854265
1.2101502361596541 | [8.33 1.87 2.11] | 0.9689739189030678
1.2104276109753842 | [15.53  3.9  -4.87] | 0.7847962511979817
1.2104807896594056 | [7.15 1.14 2.87] | 1.020036356740774
1.2102856984267383 | [14.32  3.18 -4.01] | 0.8670080895553604
1.209918459842451 | [5.96 0.44 3.79] | 1.0622282998360097
1.2093461213936798 | [12.97  2.45 -3.08] | 0.9198405691175966
1.2089765312439904 | [6.92 1.03 3.17] | 1.0322338113626541
1.2087932200309532 | [14.    3.02 -3.74] | 0.8697937000129718
1.2087424717480573 | [7.59 1.41 2.67] | 1.0130311113523094
1.208814363403336 | [14.67  3.4  -4.28] | 0.8352186639994974
1.2089524005855055 | [7.98 1.64 2.32] | 1.0019731578828317
1.209156571741237 | [15.07  3.63 -4.63] | 0.8266455179874568
1.2092267160865147 | [7.   1.06 2.9 ] | 1.0432389504763602
1.209108233904605 | [14.1   3.08 -3.99] | 0.8878544260812723
1.2089345142931858 | [6.81 0.96 3.07] | 1.0527326533253518
1.2087925741777439 | [13.89  2.96 -3.84] | 0.8909158773689383
1.208764089368299 | [7.4  1.3  2.63] | 1.0354935214355636
1.2088412624271074 | [14.48  3.3  -4.31] | 0.8652517062049384
1.2089137608384515 | [7.37 1.28 2.58] | 1.0413368628398159
1.208978799909345 | [14.47  3.28 -4.36] | 0.8836474329532156
1.2088728655248566 | [6.42 0.72 3.18] | 1.079519348579596
1.2086426910467065 | [13.49  2.72 -3.72] | 0.924417092234803
1.208545965613306 | [7.14 1.14 2.67] | 1.0592126130649928
1.2085724196390473 | [14.26  3.13 -4.27] | 0.8879635638929803
1.2086693368008044 | [7.63 1.39 2.28] | 1.04760570730198
1.2088356951498296 | [14.75  3.39 -4.69] | 0.8809408283599524
1.2088159589194714 | [6.53 0.73 2.95] | 1.093721971491005
1.2085989366738141 | [13.62  2.73 -3.96] | 0.9336677049763179
1.2085015797665746 | [7.24 1.13 2.46] | 1.0742531036915137
1.2085173863820708 | [14.36  3.12 -4.49] | 0.8989715340299388
1.2085948010338348 | [7.71 1.37 2.07] | 1.0639777767637737
1.2087356957859952 | [14.84  3.36 -4.9 ] | 0.8946061481012526
1.208677407560972 | [6.45 0.61 2.84] | 1.1162281558061113
1.2083847045297282 | [13.53  2.61 -4.07] | 0.9566020254891996
1.2082231967841595 | [7.21 1.03 2.32] | 1.0966631021352795
1.2081853771289643 | [14.33  3.03 -4.63] | 0.9205516058079541
1.2082191924562913 | [7.73 1.29 1.89] | 1.086411752265727
1.2083253750167124 | [14.85  3.29 -5.08] | 0.9142185883007252
1.2082446226668375 | [6.62 0.62 2.56] | 1.1344699815846349
1.2079670072600934 | [13.69  2.62 -4.36] | 0.9697177614683521
1.2078141631765305 | [7.34 1.02 2.02] | 1.1171508640044432
1.2077794336924705 | [14.47  3.01 -4.93] | 0.9359731651290008
1.2078098837181763 | [7.84 1.26 1.6 ] | 1.1088202022946856
1.2079074694046077 | [14.96  3.25 -5.38] | 0.9324659318441622
1.2078040805224066 | [6.57 0.5  2.36] | 1.1635161540912153
1.2074647891583612 | [13.62  2.49 -4.56] | 0.9978152611742657
1.207259236154674 | [7.33 0.92 1.79] | 1.1462507835326516
1.2071793226345837 | [14.45  2.9  -5.17] | 0.9630755735911999
1.2071709012471687 | [7.87 1.17 1.33] | 1.1384864311936156
1.207235055712618 | [15.    3.16 -5.65] | 0.9577446077776748
