3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.7, -5.0, 6.0, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.49  2.33  1.04] | 0.9020866989402692
1.250371449373719 | [19.33  4.34 -6.1 ] | 0.5916352924723036
1.2492711958162577 | [10.86  1.97  1.57] | 0.8961383381538411
1.2475443688524093 | [19.38  3.95 -5.62] | 0.5962526873253342
1.2451916897942514 | [10.87  1.58  2.04] | 0.8930319945254601
1.2422126434868668 | [19.4   3.57 -5.14] | 0.6013867987931711
1.238607600296914 | [10.9   1.21  2.53] | 0.889355839324611
1.2343759418269913 | [19.43  3.2  -4.65] | 0.6057078359896984
1.229518015242963 | [10.94  0.84  3.01] | 0.8847820860366299
1.2240335861621312 | [19.46  2.82 -4.17] | 0.6106932195547878
1.2179523284272173 | [10.52  0.4   3.7 ] | 0.942025604483207
1.2126436672702634 | [14.91  1.58 -2.35] | 0.8996419230842975
1.2085213612022772 | [ 4.71 -1.    6.27] | 1.0343899754276549
1.2052435885549757 | [ 5.09 -0.54 -1.36] | 0.9901663331963882
1.2025858854790943 | [-6.33 -3.36  6.36] | 0.7764281460687923
1.2005803480383406 | [-0.65  4.51  2.76] | 0.8084262568774007
1.1994036937902917 | [10.09 11.57  2.01] | 0.8110529995621026
1.1989283162480175 | [18.5   8.15 -9.45] | 0.7912818936164431
1.199274238736387 | [13.02  1.01 -6.64] | 1.2573834463579796
1.2002677584881427 | [ 9.03 -5.7  -4.53] | 1.3578753306915972
1.2018212980175786 | [ -0.96 -14.19  -7.24] | 1.0175264017691443
1.2041567980589152 | [-8.09 -8.55  4.03] | 0.8563882898961044
1.206795321928017 | [-2.32 -1.15  1.  ] | 0.8148316774544343
1.208782330617262 | [ 2.58  5.76 -1.61] | 0.7401679664896292
1.2104687832732575 | [1.27 3.23 3.56] | 0.8883173091250733
1.2119814969491562 | [14.59  5.   -4.04] | 0.7968683037591293
1.2131574472554285 | [11.66  3.25  3.2 ] | 1.0249119730049059
1.2140257890960884 | [24.96  5.93 -3.28] | 0.6388605183374646
1.214365626655058 | [21.71  4.53  5.56] | 0.9060403744376833
1.2140085565058445 | [34.97  7.43 -0.23] | 0.3146332804648906
1.2131955285105787 | [33.97  6.53  2.76] | 0.5590836619236497
1.212986136313966 | [33.51  6.47 -5.22] | 0.3245228968291538
1.2131688895610167 | [14.6   2.26  0.28] | 1.0853460198169778
1.213443859827191 | [11.31  1.78 -2.31] | 1.055736535913494
1.213667117909156 | [ 0.62 -0.87  4.99] | 1.0756763432715468
1.2136958228350545 | [ 4.16  0.34 -2.87] | 1.0418388491776036
1.213432208282665 | [-2.08 -1.6   5.39] | 0.9551131853126125
1.2127970296660355 | [1.55 5.09 3.34] | 0.9979452622668619
1.2119962412455845 | [11.55  1.82 -8.38] | 1.057243553038509
1.2112056502933668 | [ 6.82 -5.43 -5.41] | 1.1750554718279094
1.2102449613036053 | [-5.96 -6.87  3.05] | 1.0073556334653992
1.208983906656426 | [-2.01 -0.11  0.97] | 0.9709426697789703
1.2076205017909696 | [6.4  8.23 0.02] | 0.9409375295670125
1.20644321555325 | [10.15  3.44 -5.3 ] | 1.0903964385790508
1.205748584237887 | [ 8.11 -2.64 -4.25] | 1.146885939163692
1.2058546217940689 | [ -0.9  -10.11  -6.99] | 0.8480561731029557
1.2070685856640049 | [-7.48 -4.73  3.15] | 0.6580584118215602
1.2087402401344527 | [-1.35  2.71 -0.32] | 0.6485435012906429
1.210200424146231 | [ 3.59 10.34  9.26] | 0.5712130067221113
1.2113733664754025 | [16.47  7.77 -3.26] | 0.6275130781324654
1.212323339282839 | [13.08  1.08 -1.6 ] | 0.9588799484430784
1.2135398933349932 | [10.54 -3.12  2.18] | 0.9945271771749298
1.2143894094511036 | [14.15  1.13 -2.7 ] | 0.8756042824524735
1.2148273331478392 | [12.51  2.41  7.16] | 0.9702981121294684
1.2149781712032917 | [25.93  6.31  2.09] | 0.6046514600433147
1.2141987673411823 | [39.16  9.68 -3.17] | -0.19068481437978257
1.212706560916634 | [33.85  7.9   6.12] | 0.38322629094417104
1.2117107148539674 | [35.67  8.19 -1.12] | 0.07364979792600579
1.211271270862405 | [15.1   3.57  3.91] | 0.9393769279608042
1.2111616684932345 | [16.16  4.16 -4.23] | 0.7963902894347852
1.2112605953816882 | [4.92 1.34 2.99] | 1.0187279132457603
1.2113439549536538 | [10.98  2.8  -4.03] | 0.909211469233643
1.2113766493785043 | [2.47 0.44 3.76] | 1.0488056106678
1.2112448569423777 | [ 9.71  2.07 -3.06] | 0.9897812802612364
1.2109877429351934 | [ 1.85 -0.18  4.82] | 1.0732025744495066
1.2105296179354592 | [ 7.71  1.19 -2.46] | 1.0552807991411848
1.2099056786229674 | [ 1.02 -0.83  5.71] | 1.0581937581016505
1.2090407326098338 | [ 4.14  0.05 -2.37] | 1.0285631821146635
1.2079740193210335 | [-3.55 -2.17  5.49] | 0.9008975603254978
1.2067923278304624 | [1.83 5.27 2.28] | 0.9475497978430533
1.2057975559641716 | [11.71  1.98 -9.55] | 0.9711964433416087
1.2051692328993786 | [ 8.81 -4.43 -8.01] | 1.0143299970650905
1.2052425837474439 | [ 0.49 -3.74 -1.68] | 0.8944303562172689
1.2064150980655177 | [-6.74 -1.98  4.79] | 0.6088709286425342
1.2080236075906163 | [-0.77  5.4   1.4 ] | 0.5987737005218108
1.2088987881818922 | [13.08 13.62  0.94] | 0.4230715375049687
1.208919118364608 | [ 25.41  10.92 -10.72] | 0.09154139557997898
1.208560445564822 | [21.57  4.07 -8.53] | 0.6009744863832766
1.2082815385113799 | [16.2  -3.23 -6.07] | 0.9107691471517353
1.2079083224004368 | [ 2.8  -8.95 -2.12] | 0.9160777503444004
1.2074990091854811 | [-5.38 -4.56  8.5 ] | 0.6339285764448559
1.2075198785466694 | [0.96 2.98 4.94] | 0.6991332082718198
1.2069890627123954 | [14.36  5.75 -1.77] | 0.6137423560942845
1.206306990529258 | [12.62  4.94  5.26] | 0.796304356751819
1.206054083943886 | [22.37  6.73 -1.16] | 0.6328516281335027
1.2062487055081306 | [18.13  5.09  7.15] | 0.9414131504898215
1.2068592492008492 | [27.55  6.88  1.14] | 0.7604656770146804
1.2080242044894172 | [36.3   8.57 -4.52] | 0.33869336371967984
1.2095601948112469 | [30.87  6.57  4.89] | 0.7532909516031421
1.2111010048745792 | [28.08  6.25 -4.12] | 0.6287400596210401
1.212835177401368 | [10.49  2.24  1.48] | 1.1763049581602911
1.2145485541905094 | [14.23  3.46 -6.38] | 0.9512648154185334
1.2160929981579682 | [3.84 0.81 0.92] | 1.1504478447507662
1.217277838813661 | [10.74  2.5  -5.51] | 1.0070446219204077
1.2180744305336424 | [2.43 0.18 2.2 ] | 1.154498352805514
1.2184263650089286 | [10.62  2.08 -4.72] | 1.0442494253362389
1.2183859467412979 | [ 2.8  -0.16  3.08] | 1.158143877099103
1.217743168667386 | [10.37  1.59 -4.45] | 1.0491940374651672
1.216484379651105 | [ 3.45 -0.44  3.67] | 1.1465858841393082
1.2149891717929904 | [ 8.26  0.78 -3.9 ] | 1.1215163888958881
1.2133248560228285 | [ 3.62 -0.83  4.94] | 1.178280859980835
1.2114841104220233 | [ 6.48e+00  5.58e-03 -3.14e+00] | 1.1247993029384211
1.2095515018961673 | [-1.52 -2.23  4.74] | 1.0562553517098514
1.2074199698074866 | [1.54 4.33 2.74] | 1.1168471774158408
1.2053181464212017 | [11.06  0.94 -8.94] | 1.1648405222163087
1.2037376619141156 | [ 8.04 -5.47 -7.69] | 1.1870806287921045
1.2030460175124404 | [ 0.06 -4.68 -1.76] | 1.0557062579626815
1.2036511974595745 | [-6.83 -2.7   4.43] | 0.7784458734537494
1.2048831587406867 | [-0.6   4.82  0.81] | 0.7793875110679127
1.205518262471646 | [11.63 11.66  0.52] | 0.6834596628092442
1.2053932745960072 | [20.52  8.03 -8.3 ] | 0.5913026488591447
1.2049351494928477 | [16.95  1.22 -6.45] | 0.9960047768574102
1.2046333788961225 | [13.28 -5.52 -4.93] | 1.090484907484396
1.2048359031383806 | [ 4.24 -4.71  2.1 ] | 1.065895405272543
1.2051397837238367 | [ 8.41  0.13 -2.61] | 0.9247724236321809
1.2054454800531373 | [4.34 1.36 5.46] | 0.98634965537106
1.205693548830307 | [17.86  5.25  0.17] | 0.8330145857371771
1.2053661117522296 | [22.61  6.28  0.48] | 0.8223869207067994
1.2052604823962596 | [27.96  7.16 -1.54] | 0.7133087413314388
1.205395332786045 | [22.86  5.22  7.51] | 1.1230571421000337
1.2055779215997309 | [32.17  6.88  1.7 ] | 0.698419799341716
1.2059864406327858 | [29.06  6.47 -7.49] | 0.5880980633748197
1.2067892133550866 | [12.79  2.67 -1.64] | 1.181089305223003
1.2077726951429717 | [ 0.61 -0.4   5.05] | 1.2489381885856723
1.2085171507251817 | [ 6.91  1.28 -2.39] | 1.1868811449454688
1.2089037850481799 | [-1.51 -1.18  5.12] | 1.111181464106101
1.2089851298465202 | [2.54 5.63 2.87] | 1.1054177965632497
1.208297253078829 | [14.3   2.63 -9.11] | 1.0244703298015638
1.2070463216820626 | [ 7.45 -5.35 -7.14] | 1.165502998116549
1.2055889044994357 | [-5.39 -6.58  1.43] | 1.0498822231395775
1.204000998115132 | [-1.54  0.18 -0.69] | 0.9785914201531694
1.2027313491967158 | [-0.66  6.95  8.73] | 0.8429854893676061
1.2015754689195997 | [13.51 14.63  6.99] | 0.7133642184908838
1.2000012719156823 | [22.63 11.1  -4.91] | 0.7501479188586189
1.1987765219227655 | [17.81  3.98 -2.62] | 1.264418951964745
1.1979421910946209 | [14.22 -2.76 -0.86] | 1.4330736713462626
1.197604069056279 | [  5.3  -11.01  -4.89] | 1.3551473447634748
1.1981544907812447 | [ -3.45 -19.07  -8.57] | 0.8439057095333866
1.2001016170922723 | [-9.17 -8.84  6.13] | 0.823893457607981
1.2030181674177356 | [-2.78 -0.65  2.98] | 0.8401401928602693
1.2057252058294996 | [3.83 6.91 0.75] | 0.8057308733532221
1.2076398684325151 | [15.07  7.72 -5.13] | 0.6956084690393242
1.2089132603959591 | [12.2   5.5   1.82] | 0.9619664271222035
1.2095833349348308 | [25.51  7.79 -4.83] | 0.5426471583657653
1.2095321184458898 | [22.18  5.98  3.31] | 0.8637118424707383
1.2086489895934842 | [35.46  8.65 -2.58] | 0.1362921992616446
1.206863735074841 | [24.02  5.45  4.14] | 0.669697605835839
1.2047797977757606 | [24.    5.56 -5.35] | 0.5497420701742814
1.2028479995793273 | [10.93  2.27  1.32] | 1.034035855076611
1.2012066160776875 | [15.4   3.27 -6.03] | 0.8924808538907422
1.1998246308581126 | [5.92 0.75 1.68] | 1.1674630557364918
1.1985403159674382 | [12.29  2.13 -5.18] | 1.0678551616367251
1.1973733045092745 | [ 3.84 -0.2   2.75] | 1.2414854454240092
1.1962185231822116 | [ 9.08  1.01 -4.56] | 1.1960191204996033
1.1950767318833995 | [ 2.05 -1.08  3.67] | 1.249978593762319
1.1939091336905232 | [ 4.71 -0.14 -4.95] | 1.140712339119887
1.1933692848124238 | [ 0.3  -0.63  0.07] | 1.0913779630854652
1.1935203941728256 | [ 0.97  0.22 -2.7 ] | 1.014518053988895
1.1942745587275647 | [-1.79 -0.1   2.47] | 0.965973709053985
