3.6, 0.0, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 2.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 8.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [12.53  1.98  0.93] | 0.9072661679838863
1.2478078716876466 | [23.75  4.59 -4.83] | 0.4591843483980239
1.2466726761755746 | [13.44  1.69  2.31] | 0.8457206421286325
1.2449429668826124 | [21.04  3.62 -5.15] | 0.5352682411387841
1.2426045581129843 | [12.1   1.02  2.38] | 0.8561932101715127
1.2396475129345066 | [20.46  3.11 -4.85] | 0.5540916125659763
1.2360669056996598 | [11.94  0.59  2.8 ] | 0.8535635480099732
1.231860485713063 | [20.45  2.71 -4.39] | 0.5597374859635861
1.2270265020555855 | [12.07  0.22  3.28] | 0.8480351052964972
1.221564960687045 | [20.59  2.34 -3.91] | 0.5660832178325207
1.2156207497283364 | [11.25 -0.3   4.21] | 0.891510109717792
1.2105943154659597 | [13.76  0.62 -2.52] | 0.902814394608868
1.2066346049432557 | [ 6.13 -1.68  6.67] | 1.023089337239344
1.203461149697197 | [ 6.59 -1.12 -1.05] | 0.9212046831967167
1.201330526665407 | [-1.51 -2.    3.19] | 0.7251799046790193
1.200388448964771 | [ 3.65  5.71 -0.09] | 0.7008284221113753
1.2000332549700221 | [ 7.13  0.96 -5.04] | 0.8398226458407586
1.2003566108322863 | [ 5.33 -5.14 -4.32] | 0.777942046972141
1.2015455828878654 | [-2.26 -3.19  2.87] | 0.5929258690337851
1.20298530351413 | [ 3.4   4.21 -0.28] | 0.5547377626206518
1.204055588684883 | [7.12 3.49 0.57] | 0.671638368161423
1.2049640819608225 | [15.44  4.41 -3.44] | 0.6023320141963444
1.2059034641185213 | [13.18  3.15  3.96] | 0.815245727691982
1.2070230939979245 | [23.86  5.38 -2.45] | 0.5681564048441178
1.2082311478341454 | [19.94  3.73  6.22] | 0.8788002294324935
1.2095374206177067 | [29.91  5.96  0.34] | 0.5912806430566543
1.2111327223949346 | [34.52  6.74 -0.28] | 0.45414148582853886
1.2128502089500877 | [34.67  6.24  3.86] | 0.4237010307447884
1.2144931068818041 | [30.44  5.93 -5.45] | 0.3723737496411611
1.2162302971651195 | [13.09  1.94  0.37] | 0.9976778447519585
1.2178817876047918 | [12.06  2.02 -2.81] | 0.9156351300150727
1.2192701458882156 | [ 1.88 -0.69  4.56] | 0.971687201652273
1.2202546815433908 | [ 6.99  0.85 -3.42] | 0.9134438537259438
1.2206626662027025 | [ 0.76 -1.23  4.77] | 0.9096629177135218
1.220475049509407 | [ 4.16 -0.16 -3.99] | 0.8321780239011005
1.219697907959871 | [-4.65 -2.84  3.38] | 0.7243429572346403
1.2182813713869165 | [-0.75  3.84  0.74] | 0.7120992409723683
1.215888577439062 | [10.98 11.43  2.34] | 0.6170948238851434
1.2125049338110088 | [23.82  8.92 -9.54] | 0.33421771178345483
1.2089132981273427 | [17.82  1.44 -6.11] | 0.9199230489105157
1.2061722079314259 | [11.66 -6.09 -2.76] | 1.1366336650506028
1.2042482226102693 | [  2.08 -14.35  -5.82] | 0.8822415242359893
1.2036567996819594 | [ -4.14 -12.13   0.22] | 0.6538393182645319
1.2041289991705058 | [-1.88 -3.57  2.98] | 0.560280429295093
1.2047363585655886 | [ 4.31  4.11 -0.51] | 0.4953822897900471
1.2052371251148122 | [7.22 4.59 2.96] | 0.5737134501602863
1.205510199808856 | [20.56  7.41 -3.74] | 0.30048417444207554
1.2055997572013752 | [17.31  5.84  3.68] | 0.6072302069390199
1.2060727150383659 | [27.06  7.72 -2.73] | 0.32861285913725147
1.2068996368763392 | [22.26  5.63  6.  ] | 0.7360559652881045
1.2080066029082448 | [3.17e+01 7.52e+00 1.87e-03] | 0.43525584257076466
1.2095137712810533 | [33.6   7.37  1.72] | 0.5073658563158614
1.2113159543200813 | [42.48  9.14 -3.77] | -0.2932567163210278
1.2133725231807495 | [20.43  4.03  0.87] | 0.8874990318185987
1.2155010649194964 | [20.14  4.54 -6.73] | 0.6990914970146718
1.2175780165977272 | [8.11 1.47 0.23] | 1.0167768977984104
