3.6, 0.2, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 5.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.46 2.24 0.92] | 0.9206479990803779
1.2466123214507427 | [17.62  4.26 -5.61] | 0.6534953573957611
1.2455803259077762 | [8.88 1.79 2.09] | 0.9269701898565862
1.2439211026555659 | [17.74  3.92 -5.1 ] | 0.657327946499934
1.2416348679653648 | [9.   1.41 2.55] | 0.9240135084229685
1.2387210351417082 | [17.86  3.52 -4.64] | 0.6606719287565335
1.2351800576197831 | [9.12 1.   3.  ] | 0.9207476953119396
1.2310114679492676 | [17.98  3.12 -4.2 ] | 0.663452048417969
1.2262157743951392 | [9.23 0.6  3.44] | 0.9158139977401989
1.2207934629496926 | [18.02  2.71 -3.77] | 0.6782309826397079
1.215097355314253 | [ 7.71 -0.05  4.54] | 0.988687252073231
1.2104368933166907 | [11.54  1.07 -1.92] | 0.9853518530164693
1.2067999369756515 | [ 2.2  -1.48  6.83] | 1.0509051139394796
1.2038751742648515 | [ 3.05 -0.89 -0.91] | 0.9753668257141649
1.2016806740661203 | [-5.56 -2.24  3.64] | 0.7259784824090252
1.2005688721562295 | [0.14 5.56 0.27] | 0.7257795098505457
1.2000320061737708 | [ 6.28  6.66 -1.16] | 0.8263525321671902
1.2001431742124629 | [ 4.06  0.52 -0.25] | 1.0277388845709605
1.2008646311170297 | [ 4.73 -5.07 -5.14] | 0.9475191684432772
1.2021793209499305 | [-3.99 -7.98 -2.63] | 0.6526001827488971
1.2044606838708862 | [-10.86  -2.97   7.52] | 0.2999887325635374
1.2070302034840568 | [-4.49  4.51  4.2 ] | 0.3673845009267633
1.2088139771763335 | [ 9.79 14.32  5.27] | 0.24082075959924676
1.2098144689767658 | [22.84 11.9  -6.86] | 0.04793228815790829
1.2105474505005167 | [18.68  4.95 -4.67] | 0.5285108135608616
1.2113531366240389 | [14.69 -2.01 -1.97] | 0.7213651765940211
1.2118035078382658 | [ 1.34 -5.19  4.91] | 0.7279851680536664
1.211385509329997 | [ 5.42 -0.24  0.62] | 0.664748780187162
1.210002305659801 | [ 9.79  2.75 -1.95] | 0.6015981237290395
1.2084592894023147 | [8.26 3.33 6.48] | 0.6898568589224159
1.2069371248238792 | [21.65  6.84  0.49] | 0.4738243572309816
1.2057617973642676 | [26.06  7.78 -1.5 ] | 0.41839179528231063
1.2055561633920322 | [19.71  5.67  7.67] | 0.8553372442891021
1.20614609004115 | [28.4   7.51  2.  ] | 0.6871449590875631
1.2076956186088474 | [36.65  9.24 -3.4 ] | 0.2926213765464456
1.209884349437439 | [30.46  7.01  6.19] | 0.6891921236188021
1.2121655388370598 | [25.8   6.43 -3.25] | 0.6539399365032215
1.2145653538282026 | [7.89 2.27 2.41] | 1.1100589006577353
1.2168830996802422 | [11.94  3.61 -5.43] | 0.9081484174458208
1.2189880939539768 | [1.4  0.82 1.91] | 1.0496736390735562
1.220699033261037 | [ 9.32  2.8  -5.14] | 0.9309033003559123
1.2220079331168696 | [0.85 0.35 2.61] | 1.0523088128010267
1.2228520538904992 | [ 9.44  2.43 -4.28] | 0.9657300249794956
1.2232914716962124 | [1.4  0.03 3.52] | 1.0744581328955938
1.2233074595161628 | [ 9.21  1.9  -3.56] | 1.0057274963575071
1.222964348080718 | [ 1.57 -0.4   4.36] | 1.068428659572589
1.2220328708202193 | [ 7.95  1.19 -3.45] | 1.018352287563083
1.2206595568198264 | [ 1.8  -0.76  5.02] | 1.0491236080900905
1.2190354962399854 | [ 5.43  0.33 -2.89] | 1.0195924494193238
1.2172385368623833 | [-1.27 -1.73  5.44] | 0.9504748640388697
1.2151771731791725 | [2.03 4.95 3.51] | 0.9982022968339825
1.2132103430251864 | [11.57  1.73 -8.12] | 1.068706510519137
1.2116220392047483 | [ 5.95 -5.71 -5.06] | 1.1951184509554054
1.2100198151767159 | [-7.07 -7.35  3.49] | 0.9916165393080484
1.2080993709545162 | [-3.23 -0.58  1.6 ] | 0.9484979455204042
1.2060214967694745 | [ 3.49  7.31 -0.33] | 0.9202926503487272
1.2043885062548798 | [ 5.74  2.33 -3.9 ] | 1.09201412243452
1.2035846499420626 | [ 4.12 -3.55 -3.33] | 1.094370711386426
1.203762627895489 | [-4.38 -8.73 -3.96] | 0.7589685944291892
1.2050438344567551 | [-10.86  -3.77   5.58] | 0.44788605748799276
1.2066814399758763 | [-4.18  3.83  2.04] | 0.5166857481095053
1.2075803923371282 | [10.09 13.66  2.97] | 0.40097552598269387
1.207787283115957 | [23.12 11.29 -9.31] | 0.13957576665884874
1.2078484484392171 | [18.9   4.38 -7.26] | 0.6292076840139121
1.208180008687882 | [14.82 -2.49 -5.39] | 0.8348173610871515
1.2087055738965662 | [ 3.48 -8.46 -4.12] | 0.7500683124468285
1.2095160278036048 | [-4.93 -3.91  7.07] | 0.5259359728551088
1.2101159658831977 | [0.46 3.11 4.33] | 0.5721428351522414
1.209904308090618 | [14.14  6.39 -1.89] | 0.4804004344567543
1.2095710045751515 | [11.15  5.14  5.59] | 0.6654923939426912
1.2091890096967266 | [24.69  8.12 -0.95] | 0.29364273443756106
1.2084627950666842 | [21.54  6.7   7.51] | 0.531266520854564
1.2073691709600631 | [32.85  9.1   1.31] | 0.17044283658651227
1.20729680288013 | [39.05 10.25 -4.68] | -0.10730652259659013
1.208535895795165 | [31.33  7.71  4.7 ] | 0.6763180498493817
1.210618566474044 | [39.15  9.28 -0.62] | 0.2991919604158284
1.213220167575642 | [30.51  6.78  4.84] | 0.6471728035738444
1.2158416122746358 | [23.51  5.98 -5.37] | 0.723848205506493
1.2186322188105092 | [6.97 2.19 0.68] | 1.117751671539916
1.2213053496551278 | [ 9.4   3.08 -4.68] | 0.9691466548440563
1.2236880704157311 | [-0.66  0.41  2.76] | 1.0210087438036721
1.2256210161765464 | [7.92 6.57 0.03] | 0.9452300045536474
1.2269045848840832 | [ 8.43  0.59 -6.12] | 0.9901803769715161
1.2276657027458864 | [ 0.27 -2.12  1.33] | 1.0119675582344598
1.2279438187836136 | [ 4.16  0.46 -5.68] | 0.9249742526027682
1.227633811164127 | [-1.8  -0.94  3.27] | 0.8979139679480135
1.2267064136000863 | [2.66 5.88 0.78] | 0.8923774379390028
1.2248827924147927 | [13.85  3.11 -9.09] | 0.8499471470720591
1.2227683679002657 | [ 8.24 -3.93 -5.47] | 1.01470849795663
1.220697867582281 | [-4.63 -4.41  4.33] | 0.8913305741838364
