-0.5, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.38 5.25 5.25] | 1.0100366501973128
1.2460041479695674 | [2.79 2.67 2.67] | 1.1034286493598215
1.2446378046995883 | [2.92 2.79 2.79] | 1.079666350305896
1.2424430044015775 | [2.6  2.47 2.47] | 1.0862535313424657
1.2394049011224275 | [2.03 1.9  1.9 ] | 1.1075686480366975
1.2355147920528118 | [1.31 1.19 1.19] | 1.1585419892524824
1.2311617356756446 | [0.49 0.36 0.36] | 1.3479732139708664
1.2289973811863482 | [0.23 0.11 0.11] | 1.4910357257682503
1.2291404885023298 | [0.32 0.2  0.2 ] | 1.5998693428733155
1.2311426710530373 | [0.17 0.04 0.04] | 1.685874493584411
1.2345826434986567 | [0.27 0.15 0.15] | 1.7536428002004163
1.2390515379246607 | [ 0.12 -0.   -0.  ] | 1.8073465843867569
1.2441944043268025 | [0.24 0.12 0.12] | 1.8490896705366842
1.249688614036918 | [ 0.1  -0.03 -0.03] | 1.8818421402450491
1.2552758499482624 | [0.23 0.1  0.1 ] | 1.9068279665496537
1.2607338433910362 | [ 0.09 -0.04 -0.04] | 1.9266472123963507
1.2659013470111717 | [0.22 0.09 0.09] | 1.9418409685321874
1.2706473097881847 | [ 0.08 -0.04 -0.04] | 1.9466937107724354
1.2749701428644296 | [1.18 1.06 1.06] | 1.9534936117706834
1.279087440789766 | [1.3  1.17 1.17] | 2.044214955607033
1.2825839963058125 | [0.8  0.67 0.67] | 2.023730593643075
1.2855138102177563 | [2.53 2.4  2.4 ] | 1.9025083587009037
1.287999570296473 | [3.43 3.3  3.3 ] | 1.8347443111423307
1.2899293446560138 | [3.86 3.73 3.73] | 1.8013671604327335
1.291234411322195 | [4.04 3.91 3.91] | 1.788094622132784
1.291874782345446 | [4.08 3.95 3.95] | 0.785352580759038
Total reward: 41.81768584249963
-0.5, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.38 5.25 5.25] | 1.0037432804665607
1.246889163516854 | [3.13 3.01 3.01] | 1.101624645247797
1.2455245400337382 | [3.06 2.93 2.93] | 1.0810957399711003
1.2433361092426352 | [2.64 2.51 2.51] | 1.089527722176936
1.2403076070776256 | [2.01 1.89 1.89] | 1.1116313673284832
1.2364296582576213 | [1.28 1.16 1.16] | 1.1714609183540674
1.2322381618418663 | [0.44 0.32 0.32] | 1.3598193960122031
1.2303292920931392 | [0.24 0.12 0.12] | 1.4938268387693312
1.2306562078263084 | [0.32 0.2  0.2 ] | 1.5968336855875864
1.232785101341615 | [0.18 0.06 0.06] | 1.6786053642689995
1.2363072471707817 | [0.27 0.15 0.15] | 1.7434182790643724
1.2408276888203305 | [0.13 0.01 0.01] | 1.7950610546718313
1.2460019269884557 | [0.24 0.11 0.11] | 1.835522232545384
1.251517901705188 | [ 0.11 -0.02 -0.02] | 1.867492354847413
1.2571240581513565 | [0.22 0.09 0.09] | 1.892173171915922
1.2626049202895178 | [ 0.1  -0.03 -0.03] | 1.911911978918054
1.26780264400237 | [0.21 0.09 0.09] | 1.9273043871874251
1.2725898621570924 | [ 0.09 -0.03 -0.03] | 1.937041630427738
1.2769190030306379 | [0.86 0.73 0.73] | 1.9324811085702025
1.2810555005417752 | [1.47 1.35 1.35] | 1.9981186841706682
1.2846831733907966 | [1.05 0.92 0.92] | 2.0176787637593936
1.2876703308962605 | [2.37 2.24 2.24] | 1.8969111007055246
1.2902115127683353 | [3.38 3.25 3.25] | 1.8223674257573172
1.2922073742128113 | [3.86 3.74 3.74] | 1.7850231895003166
1.2935854853822006 | [4.07 3.94 3.94] | 1.769791386281508
1.2943029881957102 | [4.12 3.99 3.99] | 1.7662988104869513
1.2943375514160766 | [4.11 3.99 3.99] | 1.7682704762111368
1.293679241855712 | [4.08 3.95 3.95] | 0.7722115107452184
Total reward: 45.127246503949436
-0.5, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.37 5.25 5.25] | 0.9681358811393908
1.2532416570815157 | [3.6  3.48 3.48] | 1.0417467466113917
1.2519198772569875 | [3.28 3.16 3.16] | 1.058973558582864
1.2497392554098827 | [2.72 2.6  2.6 ] | 1.0872317970029675
1.2466977808089992 | [2.03 1.9  1.9 ] | 1.1186307128173898
1.242795924938909 | [1.26 1.14 1.14] | 1.1483360407044678
1.2380386387963238 | [0.46 0.34 0.34] | 1.2646882276333056
1.2341715091263603 | [0.21 0.09 0.09] | 1.4319048931757528
1.2329344096302082 | [0.38 0.26 0.26] | 1.5566711540173224
1.2338568327678499 | [0.14 0.01 0.01] | 1.6536544811156428
1.2364960959452205 | [0.33 0.2  0.2 ] | 1.72927495583588
1.2404083269313186 | [ 0.09 -0.04 -0.04] | 1.789210883674965
1.2452095288212486 | [0.29 0.17 0.17] | 1.835667645615313
1.2505376994870177 | [ 0.06 -0.07 -0.07] | 1.8722974439983269
1.2561044883409933 | [0.27 0.15 0.15] | 1.9000219230246482
1.261650738425837 | [ 0.04 -0.08 -0.08] | 1.9220477064113395
1.2669898089650313 | [0.26 0.14 0.14] | 1.9384588871352448
1.2719606350014236 | [ 0.04 -0.09 -0.09] | 1.9332110167122973
1.2766443951797053 | [1.65 1.52 1.52] | 1.9285096299509612
1.2811571918463331 | [1.58 1.45 1.45] | 2.0247600400200003
1.2850214790053958 | [0.96 0.83 0.83] | 2.058526303347902
1.2881613509341838 | [2.15 2.02 2.02] | 1.9288728228704897
1.2908450404461957 | [3.25 3.13 3.13] | 1.8440211314378825
1.292995531639749 | [3.79 3.66 3.66] | 1.8007280945409883
1.2945369836861391 | [4.02 3.89 3.89] | 1.7824266660397756
1.2954227546479282 | [4.1  3.97 3.97] | 1.7775761362573614
1.2956279864734692 | [4.1  3.97 3.97] | 0.7791299907699348
Total reward: 43.17471477044381
-0.5, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.38 5.25 5.25] | 0.9443473078606415
1.2533228414424182 | [4.24 4.12 4.12] | 0.9998787857588037
1.2520025991117882 | [3.56 3.44 3.44] | 1.0389749231034744
1.2498170228449808 | [2.81 2.68 2.68] | 1.0781425154991318
1.2467662158136044 | [2.02 1.89 1.89] | 1.1143270623885722
1.2428525809137663 | [1.21 1.09 1.09] | 1.1456721032887518
1.2380822470669437 | [0.4  0.28 0.28] | 1.2560845503251796
1.234187730934139 | [0.27 0.15 0.15] | 1.4219644023120248
1.2329033715709967 | [0.33 0.2  0.2 ] | 1.5467610276970334
1.233773621672567 | [0.2  0.08 0.08] | 1.6439583046443373
1.2363560325885978 | [0.27 0.15 0.15] | 1.720339255384394
1.2402186278871747 | [0.16 0.03 0.03] | 1.7808706251028725
1.2449745440938287 | [0.24 0.11 0.11] | 1.828248164948375
1.2502706293471306 | [ 1.25e-01 -8.85e-05 -8.85e-05] | 1.8654523941755667
1.255813313038319 | [0.21 0.09 0.09] | 1.8940494432052193
1.261349954984701 | [ 0.11 -0.02 -0.02] | 1.9164697277518776
1.2666874614197676 | [0.2  0.08 0.08] | 1.9336489429412
1.2716696946480115 | [ 0.1  -0.02 -0.02] | 1.9355348644956099
1.2762978535757037 | [1.35 1.22 1.22] | 1.9384889627882873
1.2807561998643173 | [1.43 1.3  1.3 ] | 2.0300946376411564
1.2846055860340773 | [0.89 0.76 0.76] | 2.06058781686717
1.287744519574958 | [2.14 2.01 2.01] | 1.9302560069176873
1.290428632506696 | [3.25 3.12 3.12] | 1.8449128626130562
1.292579204397666 | [3.8  3.67 3.67] | 1.8012146459069216
1.2941199594460355 | [4.03 3.9  3.9 ] | 1.7826446754174778
1.2950039381545129 | [4.1  3.97 3.97] | 1.777625336676245
1.295206071431426 | [4.1  3.97 3.97] | 0.7790710195062421
Total reward: 43.009620365217316
-0.5, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [5.38 5.25 5.25] | 0.955067715235197
1.2447589694251238 | [3.92 3.79 3.79] | 1.0175418928192432
1.2434478326956566 | [3.43 3.31 3.31] | 1.0445592846418503
1.2412751233807444 | [2.78 2.66 2.66] | 1.0780315733311583
1.238239500083547 | [2.04 1.92 1.92] | 1.1119594684164216
1.2343422990570387 | [1.25 1.13 1.13] | 1.1768009731121396
1.2301366946883632 | [0.39 0.27 0.27] | 1.3662626651789436
1.2282630037715494 | [0.24 0.12 0.12] | 1.5005827447368443
