-2.3, 4.1, -1.3, 0.3, -2.0, -4.9, -1.8, -5.6, 1.3, 5.4, -3.5, -2.5, 0.5, 6.0, 0.2, 0.6, -0.7, 1.0
parameter ends

state | action | reward
[-0.08] | [-0.12  0.82] | -0.05180732593106706
-0.07080327435371342 | [ -3.04 -10.94] | -0.127159086701572
-0.03709465558562125 | [ -6.68 -19.48] | -0.16196280052858536
0.020814206310265308 | [ -9.41 -25.38] | -0.12588284767344607
0.09484689818631561 | [-11.11 -28.44] | -0.03599283368713482
0.17793365203888317 | [-12.   -29.42] | 0.07950477655756898
0.2652128399846608 | [-12.36 -29.13] | 0.19985319551235503
0.35376594460101884 | [-12.4  -28.14] | 0.3141106818587763
0.4419531567210489 | [-12.26 -26.78] | 0.4177185512044695
0.5288932639453885 | [-12.01 -25.23] | 0.5092667491313579
0.6141348388516847 | [-11.7  -23.57] | 0.5886638054095954
0.6974561435064833 | [-11.35 -21.86] | 0.6562556177610904
0.778757144969263 | [-10.97 -20.1 ] | 0.7125001740083143
0.858003420783374 | [-10.57 -18.32] | 0.7578988724098473
0.9351981141360192 | [-10.16 -16.52] | 0.7930148207305114
1.0103689876302702 | [ -9.75 -14.71] | 0.8185062669726316
1.083563443248378 | [ -9.33 -12.91] | 0.8351491877572641
1.1548476002480825 | [ -8.91 -11.13] | 0.8438432450636983
1.224307358691495 | [-8.49 -9.38] | 0.8456033975572269
1.2920504358272655 | [-8.09 -7.67] | 0.8415420686977868
1.35820898257969 | [-7.7  -6.03] | 0.8328471189560043
1.4229427662924334 | [-7.33 -4.45] | 0.8207603978580382
1.4864431659959505 | [-6.99 -2.96] | 0.8065609651893549
1.54893844862435 | [-6.67 -1.56] | 0.7915517959616754
1.6107008681540864 | [-6.39 -0.25] | 0.8809848347467398
1.6729888399586084 | [-3.29  5.58] | 0.17296887986357518
1.6789662004415782 | [ 1.49 17.08] | -0.08290327631736748
1.6665939020905765 | [ 3.59 21.71] | -0.30879020062656615
1.638585645075123 | [ 5.24 25.24] | -0.48460956154949414
1.5990620769470374 | [ 6.39 27.59] | -0.6059753963741777
1.551980987569301 | [ 7.12 29.  ] | -0.6827054074824066
1.5002925476503823 | [ 7.58 29.79] | -0.7283811549148262
1.4458616188055748 | [ 7.87 30.23] | -0.7547892381825704
1.389702321714422 | [ 8.09 30.52] | -0.7705960288256345
1.3322350552647488 | [ 8.29 30.8 ] | -0.7818261957318167
1.273473240917503 | [ 8.52 31.16] | -0.7924417875321939
1.2131586020985117 | [ 8.81 31.67] | -0.8045162057215975
1.150870604422605 | [ 9.16 32.34] | -0.8185258090170748
1.0861124530643762 | [ 9.58 33.16] | -0.8335311114686311
1.0183854290778505 | [10.05 34.11] | -0.8473527556913699
0.9472540424116835 | [10.56 35.12] | -0.856818470866028
0.8724004403212521 | [11.09 36.14] | -0.8581170288274942
0.7936653245728496 | [11.59 37.08] | -0.8472666719755388
0.7110726963302957 | [12.05 37.86] | -0.8206697724577635
0.6248361616933259 | [12.42 38.4 ] | -0.7756997317271236
0.5353447000425255 | [12.7  38.64] | -0.7112123646049139
0.4431273042742973 | [12.85 38.53] | -0.6278361597028452
0.3487997475317001 | [12.88 38.05] | -0.5279184454051346
0.25300233116042414 | [12.78 37.22] | -0.4151115222556288
0.15634189733068793 | [12.58 36.08] | -0.2937315819245052
0.059351123813908904 | [12.3  34.67] | -0.16811304578099395
-0.03752859433305135 | [11.94 33.07] | -0.042032624945185795
-0.1339429608721859 | [11.54 31.31] | 0.08150922884013889
-0.2296025571106337 | [11.09 29.45] | 0.19991368093843867
-0.3242548616399824 | [10.62 27.51] | 0.3109856936422147
-0.4176667022337891 | [10.13 25.52] | 0.4129219984637208
-0.5096178195225648 | [ 9.62 23.49] | 0.5043090473345585
-0.5999009732642363 | [ 9.1  21.45] | 0.5841458704399937
-0.6883252579532981 | [ 8.57 19.42] | 0.6518635059452125
-0.7747207098193294 | [ 8.05 17.41] | 0.7073263462436223
-0.858943176874473 | [ 7.53 15.43] | 0.7508103235123704
-0.9408789031891629 | [ 7.02 13.5 ] | 0.7829588135011251
-1.0204485199246018 | [ 6.52 11.63] | 0.8047206902319499
-1.0976102634055993 | [6.04 9.82] | 0.8172768804329994
-1.172362326694034 | [5.58 8.08] | 0.8219624463964964
-1.2447443311320634 | [5.14 6.42] | 0.8201909207424116
-1.314837991275256 | [4.73 4.83] | 0.8133865605973777
-1.382767141376869 | [4.34 3.32] | 0.802928648512866
-1.4486973899120463 | [3.97 1.87] | 0.7901102335175297
-1.512835766785092 | [3.64 0.5 ] | 0.8350555012137509
-1.5773791380140494 | [3.58 0.27] | 0.9452599719501251
-1.6446843526337223 | [3.61 0.34] | 1.0402160631141282
-1.7143722540014124 | [3.58 0.08] | 0.2364861880418381
-1.7363487206578354 | [ -1.74 -12.57] | -0.2866321402950587
-1.7261528211240451 | [ -3.27 -15.22] | -0.5006615524771162
-1.698709320354126 | [ -4.64 -17.64] | -0.6782717371432513
-1.6571312793159878 | [ -5.73 -19.65] | -0.7989375094698783
-1.6058157709208798 | [ -6.49 -21.14] | -0.8661904580360492
-1.5486904922419356 | [ -6.99 -22.19] | -0.8947489224170789
-1.488469766878929 | [ -7.33 -22.97] | -0.9000731022986356
-1.4266871521044266 | [ -7.59 -23.62] | -0.8941572346586047
-1.3639926676557688 | [ -7.83 -24.28] | -0.8850394396184417
-1.3004410367383619 | [ -8.1  -25.06] | -0.8776462470405845
-1.2356950147587298 | [ -8.44 -26.  ] | -0.8741591448353292
-1.1691836957747883 | [ -8.85 -27.15] | -0.8740650928750118
-1.1002456117857846 | [ -9.34 -28.49] | -0.8747517882564543
-1.0282421922490266 | [ -9.92 -30.01] | -0.8718070593685385
-0.952660977924325 | [-10.55 -31.63] | -0.8595786420749078
-0.873202010830555 | [-11.22 -33.27] | -0.8321440107975977
-0.7898320729694743 | [-11.9  -34.83] | -0.7845033410133455
-0.7027944889996092 | [-12.54 -36.19] | -0.7137009164560875
-0.6125710839867329 | [-13.12 -37.28] | -0.6194993509056628
-0.5198061192792115 | [-13.61 -38.  ] | -0.5043668028218685
-0.4252132043949005 | [-13.99 -38.34] | -0.37281742009015006
-0.32948887320110065 | [-14.27 -38.28] | -0.23039411651059227
-0.233249622766559 | [-14.45 -37.87] | -0.08266750598306186
-0.1369988218057927 | [-14.53 -37.15] | 0.06541122439403896
-0.041125755655101695 | [-14.53 -36.17] | 0.20981322867906296
0.05407696256054838 | [-14.46 -34.99] | 0.3473565317949041
0.1484083661069834 | [-14.33 -33.65] | 0.4757522983387801
0.24173781188031265 | [-14.15 -32.2 ] | 0.5936347240794648
0.33396935616947226 | [-13.94 -30.66] | 0.700196397222637
0.42501885476872764 | [-13.68 -29.04] | 0.7948790963549288
0.514800983353544 | [-13.39 -27.34] | 0.8771942285948802
0.6032231379031437 | [-13.07 -25.58] | 0.9466734888870716
0.6901845485228277 | [-12.71 -23.74] | 1.0029192595889265
0.7755791931276026 | [-12.32 -21.83] | 1.0457017599962113
0.8593009842527382 | [-11.9  -19.87] | 1.0750532946426896
0.9412498406543776 | [-11.45 -17.87] | 1.0913313621535592
1.0213375648540564 | [-10.98 -15.85] | 1.095238960328461
1.099493301649856 | [-10.5  -13.83] | 1.0878034089543904
1.1756686596918255 | [-10.01 -11.83] | 1.070332575789967
1.2498419437993693 | [-9.52 -9.87] | 1.0443523336961733
