3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.54  2.36  0.89] | 0.9700134223353081
1.2542833954426216 | [22.88  3.8  -5.62] | 0.5391671050435487
1.2531346395950786 | [11.97  1.53  2.16] | 0.9002816393397701
1.2514127863229043 | [19.04  3.76 -5.02] | 0.6183186114960305
1.2490960091499907 | [9.83 1.32 2.65] | 0.8999728674528308
1.2461676782993394 | [18.07  3.48 -4.53] | 0.6401239492363104
1.2426186632306777 | [9.51 0.99 3.13] | 0.8966276314517462
1.2384434760788245 | [18.09  3.12 -4.05] | 0.6452845047389733
1.2336401987591583 | [9.69 0.62 3.61] | 0.8922074184829141
1.2282084285808008 | [18.27  2.73 -3.59] | 0.6471351974045096
1.2221475932318626 | [9.92 0.23 4.06] | 0.8893771770468608
1.2155136715370867 | [17.41  2.11 -2.9 ] | 0.7383884826222642
1.2095658396321018 | [ 6.62 -0.8   5.82] | 0.9741185850446415
1.2047949829413345 | [ 7.11 -0.25 -1.48] | 0.9453422927690964
1.2013904326854195 | [ 0.58 -1.09  4.24] | 0.8585559499862534
1.1995918258292013 | [ 4.05  0.8  -4.85] | 0.8040461179110828
1.1989431089509646 | [2.76 0.76 1.68] | 0.9360498895435366
1.1990654171701494 | [11.81  2.84 -4.5 ] | 0.9128804067684402
1.199747583158576 | [9.56 2.1  3.23] | 1.1209539471135164
1.2009044246837526 | [19.56  4.34 -2.61] | 0.9827891231450154
1.202305779033361 | [15.51  2.74  6.23] | 1.2634332220451596
1.2037997860263085 | [24.88  4.81  0.34] | 0.8749182119826454
1.2053644970462556 | [18.57  3.7  -3.61] | 0.9670296122593336
1.206879836849853 | [5.6  0.42 3.09] | 1.2103230980922561
1.2081751261283262 | [11.27  2.06 -4.27] | 1.0670240431361075
1.2092156700651935 | [ 2.08 -0.54  3.27] | 1.1526884820046284
1.2098828476201495 | [ 7.38  1.02 -4.38] | 1.0827462609147638
1.2101469144683117 | [ 0.96 -1.09  3.8 ] | 1.0947876156250596
1.2099671390059819 | [ 4.2   0.05 -4.5 ] | 0.9835691142905857
1.2099125733512337 | [ 0.26 -0.48  1.45] | 0.959335400194305
1.2099847229373046 | [ 6.37  1.4  -6.56] | 0.8965176084909389
1.2099494353795852 | [5.56 1.   0.76] | 1.059898320043254
1.2097104898809814 | [16.93  3.51 -3.82] | 0.905046753920618
1.2091659823930485 | [14.3   2.43  3.88] | 1.1505719828433572
1.2088208662307032 | [24.23  4.56 -2.09] | 0.9145743515129101
1.2085776932952308 | [16.45  2.37  5.46] | 1.0920344800617046
1.2084493373747232 | [17.2   3.01 -3.03] | 0.9649154321369935
1.208306486790257 | [ 5.31 -0.07  3.91] | 1.1746941132435842
