3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.51  2.83  0.61] | 0.8944727707865905
1.246346308132121 | [15.87  4.03 -3.75] | 0.7262971872400491
1.2453493304611991 | [7.46 1.52 3.88] | 0.9353709096088068
1.2437243190316085 | [16.08  3.64 -3.33] | 0.7254244601461576
1.2414720330218894 | [7.65 1.13 4.31] | 0.9295704103314877
1.2385920990846448 | [16.25  3.26 -2.91] | 0.7243658249703799
1.2350850246333576 | [7.81 0.76 4.73] | 0.922584270388443
1.2309508472387574 | [16.37  2.88 -2.5 ] | 0.7236852417529434
1.2261895338190802 | [7.96 0.37 5.14] | 0.9149976571172387
1.2208014431459908 | [16.47  2.48 -2.1 ] | 0.7231477342600008
1.2147860095210894 | [ 8.1  -0.01  5.55] | 0.9331715824410511
1.209123342457212 | [12.09  1.19 -0.83] | 0.9139929319135867
1.2048794583196698 | [6.91 0.52 4.51] | 1.0029388207337804
1.2022085774611315 | [13.23  2.38 -2.19] | 0.8967178027343721
1.2008078332764378 | [7.38 1.58 3.7 ] | 1.0061014113667817
1.2003496554765551 | [13.48  3.19 -2.94] | 0.8760744220155203
1.2005835791244828 | [7.18 2.06 3.15] | 0.9986419663594853
1.2012827922435876 | [13.73  3.72 -3.61] | 0.8479543270168055
1.20229061739217 | [7.18 2.32 2.83] | 0.987461936975395
1.2034778096123164 | [14.12  4.06 -4.06] | 0.8207759916849896
1.2047352119272776 | [7.23 2.42 2.69] | 0.9798331574025774
1.2060063581615708 | [14.4   4.2  -4.28] | 0.8044222790150579
1.2072133052406286 | [7.23 2.4  2.71] | 0.9770074877813287
1.208337324414389 | [14.55  4.21 -4.3 ] | 0.8112411700637956
1.2092023436868875 | [6.15 1.72 3.39] | 1.0193278206878038
1.209753966305734 | [13.55  3.56 -3.54] | 0.8770110735523022
1.2100605127478625 | [5.19 1.09 4.19] | 1.0521956097982779
1.2100790677609534 | [12.57  2.94 -2.71] | 0.9380114582719264
1.2098764358086502 | [4.23 0.48 5.04] | 1.0791419239675264
1.2094185854637916 | [11.46  2.3  -1.87] | 0.9655801642473233
1.2091630929198363 | [5.7  1.25 4.19] | 1.0347347178022728
1.2090864192385833 | [12.98  3.04 -2.79] | 0.8918523160268791
1.2091380796412232 | [6.81 1.79 3.44] | 1.0005302228467807
1.2093012977757651 | [14.08  3.58 -3.58] | 0.8328567745600906
1.2095212229022534 | [7.59 2.16 2.87] | 0.9743259199241011
1.209793920260796 | [14.85  3.94 -4.15] | 0.7893973159619591
1.210066564123243 | [8.09 2.38 2.5 ] | 0.9565829651403366
1.2103491727901778 | [15.33  4.16 -4.51] | 0.770286736678999
1.2104936679634588 | [7.45 1.97 2.88] | 0.9856588882344962
1.2104291356559185 | [14.66  3.76 -4.04] | 0.8242551001736851
1.2101780173711496 | [6.62 1.49 3.53] | 1.0181210356347357
1.209801986047854 | [13.75  3.27 -3.35] | 0.858875654027156
1.209566412151449 | [7.41 1.93 3.06] | 0.9896845757454031
1.209467528680362 | [14.49  3.69 -3.87] | 0.8174000468375419
1.2094549639177787 | [7.87 2.2  2.69] | 0.9735057736252644
1.2095300037284575 | [14.95  3.95 -4.25] | 0.8036457500510109
1.2094960470508274 | [7.09 1.78 3.16] | 1.0060927401282413
1.2093401716676253 | [14.17  3.54 -3.73] | 0.8420223333712681
1.2092635837033978 | [7.48 2.01 2.91] | 0.9929591722987821
1.2092789253815732 | [14.54  3.76 -4.01] | 0.8366950079795006
1.2091622534117659 | [6.72 1.62 3.38] | 1.0233092657707004
1.2089912576977333 | [13.79  3.37 -3.51] | 0.8657152648090354
1.2089437941211845 | [7.3  1.95 2.98] | 1.0043373892729641
1.2090094522211805 | [14.37  3.7  -3.96] | 0.8433541644240156
1.2090295373850508 | [7.04 1.81 3.1 ] | 1.0172366906653152
1.2090312934287601 | [14.13  3.56 -3.82] | 0.8613413035132582
1.208990282533272 | [6.89 1.73 3.18] | 1.025672844570908
1.2089638377657637 | [13.99  3.48 -3.74] | 0.8630165616509653
1.209022983194423 | [7.38 2.   2.81] | 1.0103921300682825
1.2091638348430438 | [14.5   3.75 -4.15] | 0.8549342581580863
1.2091182610900348 | [6.23 1.35 3.53] | 1.0566535038600091
1.2088849813736045 | [13.35  3.12 -3.36] | 0.9054665670782305
1.2087896096890498 | [7.   1.77 3.03] | 1.0327109231354572
1.2088205958237523 | [14.11  3.52 -3.92] | 0.8663264377849771
1.2089257507771423 | [7.5  2.02 2.62] | 1.0184594187474283
1.2091028647467916 | [14.63  3.78 -4.34] | 0.8563441850333853
1.209102532557906 | [6.6  1.51 3.17] | 1.0568509916235649
1.2089604077654128 | [13.74  3.27 -3.74] | 0.8959805554081905
1.2089225976589915 | [7.27 1.86 2.73] | 1.0367763123091642
1.2089845261147616 | [14.4   3.61 -4.23] | 0.8714922172853579
1.208985504388445 | [7.07 1.72 2.8 ] | 1.0496096445697949
1.2089581620110814 | [14.2   3.48 -4.14] | 0.8863110224879416
1.208905642664955 | [7.08 1.71 2.77] | 1.0546866116409555
1.208865521908804 | [14.2   3.46 -4.17] | 0.8853807008579825
1.2088793331566707 | [7.45 1.89 2.47] | 1.046685906664606
1.2089418979934854 | [14.57  3.64 -4.49] | 0.8862438403567703
1.2088155836941945 | [6.3  1.24 3.19] | 1.0945779650977392
