-2.2, 4.2, -1.8, 0.7, -1.3, -4.8, -2.5, -5.3, 1.6, 5.8, -3.0, -2.6, 0.6, 6.0, 0.0, 0.3, -0.7, 0.6
parameter ends

state | action | reward
[-0.07] | [-0.31  0.58] | 0.023491213962125165
-0.062341635551550825 | [ -4.2 -13.6] | -0.0497955621971512
-0.024263816681364125 | [ -7.36 -22.03] | -0.07385065729078313
0.03697277310919195 | [ -9.62 -27.47] | -0.02882509769351304
0.11313867911669438 | [-10.97 -30.06] | 0.06461862496802367
0.19747446894622533 | [-11.66 -30.7 ] | 0.17891253925404682
0.28551473579567516 | [-11.92 -30.19] | 0.2953496986608438
0.3746270669881502 | [-11.94 -29.05] | 0.4045061468605317
0.46333225157055646 | [-11.8  -27.59] | 0.5025139882515236
0.5508230401175175 | [-11.58 -25.95] | 0.5881393969242562
0.6366641116116358 | [-11.31 -24.23] | 0.6612669197910167
0.7206205615569004 | [-10.99 -22.44] | 0.7221964100422668
0.8025680248305481 | [-10.64 -20.63] | 0.7713977921038692
0.8824460401168877 | [-10.27 -18.78] | 0.8094534315688745
0.9602344599056474 | [ -9.88 -16.93] | 0.8370607919165267
1.035942265101328 | [ -9.48 -15.08] | 0.8550436201847988
1.1096029992398078 | [ -9.07 -13.25] | 0.864353556618398
1.1812736412192624 | [ -8.66 -11.45] | 0.8660587608336494
1.2510352057324492 | [-8.26 -9.7 ] | 0.8613221975676358
1.3189942228839744 | [-7.86 -8.  ] | 0.8513742785461906
1.3852847728361442 | [-7.47 -6.37] | 0.8374847893130322
1.450071089908304 | [-7.1  -4.81] | 0.8209384768506615
1.5135509965154572 | [-6.75 -3.35] | 0.8030178392433877
1.575960644827442 | [-6.43 -1.98] | 0.7849955073563858
1.637581270048654 | [-6.14 -0.7 ] | 1.0343398649571083
1.706787999607922 | [-7.76 -6.2 ] | 0.2438652712361804
1.7178664891295852 | [ 1.54 17.25] | -0.15624161872215572
1.7029684843553194 | [ 3.52 21.76] | -0.37350691246479983
1.672662128045916 | [ 5.08 25.24] | -0.5412669072159002
1.6310990960738911 | [ 6.18 27.6 ] | -0.6557990268792754
1.5822274628045523 | [ 6.9  29.08] | -0.7270592804561749
1.5289619558724203 | [ 7.36 29.98] | -0.768612096686036
1.473118043278513 | [ 7.67 30.58] | -0.7921947929516613
1.4156532069694066 | [ 7.92 31.07] | -0.8064190120385516
1.3569274067739463 | [ 8.17 31.59] | -0.8172161667607407
1.2968928583973782 | [ 8.46 32.25] | -0.828329089286317
1.235229330153955 | [ 8.81 33.08] | -0.8413361993406242
1.171460867153287 | [ 9.22 34.09] | -0.8558795745318639
1.105052364295726 | [ 9.7  35.27] | -0.8698629026647842
1.0354964584100668 | [10.22 36.54] | -0.8797158722787546
0.962390691757095 | [10.75 37.83] | -0.8808615140944602
0.8854996438831246 | [11.25 39.02] | -0.868414205209008
0.8047947512083901 | [11.69 40.  ] | -0.8380355339547715
0.7204659723594053 | [12.03 40.66] | -0.7867891959730102
0.6329029437323866 | [12.24 40.91] | -0.7137788413952821
0.5426481534284342 | [12.3  40.72] | -0.6203616449427314
0.45033031630595083 | [12.22 40.07] | -0.5098357987625959
0.356591179395647 | [12. 39.] | -0.38668649529562227
0.26202114398425486 | [11.67 37.59] | -0.2556565008627551
0.16711645350839904 | [11.25 35.92] | -0.12098708076794337
0.07226382149025196 | [10.78 34.05] | 0.01375631700725427
-0.02224800464158959 | [10.26 32.05] | 0.1455839609548779
-0.11620080420227245 | [ 9.71 29.97] | 0.2720919175500978
-0.2094160700939337 | [ 9.15 27.82] | 0.39128920627213076
-0.30173255650056197 | [ 8.59 25.63] | 0.5014723133547109
-0.3929942985220994 | [ 8.02 23.43] | 0.6012534134138039
-0.4830435276206942 | [ 7.45 21.21] | 0.6895368651978435
-0.5717211304450954 | [ 6.89 19.  ] | 0.7654943577187261
-0.6588724001170149 | [ 6.34 16.81] | 0.8286253023557214
-0.7443528453937727 | [ 5.8  14.66] | 0.8787936027947918
-0.8280333513766543 | [ 5.29 12.57] | 0.9162319688194788
-0.909804605244611 | [ 4.8  10.55] | 0.9415192105211184
-0.9895808259782475 | [4.34 8.61] | 0.9555371784878648
-1.0673028582255883 | [3.9  6.76] | 0.9594139730932942
-1.1429406830972335 | [3.5  5.01] | 0.9544596325143629
-1.2164953993514391 | [3.12 3.36] | 0.942100000441215
-1.288000750944072 | [2.78 1.83] | 0.9238138498187192
-1.3575243228702443 | [2.46 0.4 ] | 0.9830441432177193
-1.4280694267478924 | [2.55 0.94] | 1.0275483807011745
-1.4993035433191657 | [ 2.25 -0.43] | 1.1580039330627216
-1.5740803415868392 | [2.64 1.8 ] | 1.2424756508941954
