-2.4, 3.8, -1.7, 0.9, -2.1, -4.9, -2.0, -5.4, 1.4, 5.3, -3.5, -2.6, 0.5, 6.0, 0.1, 0.7, -0.5, 0.7
parameter ends

state | action | reward
[0.05] | [-1.07  0.91] | 0.004518077019429052
0.08727560722100335 | [-10.58 -30.42] | -0.005096026240046528
0.16140970255846482 | [-12.54 -34.03] | 0.1096625058643119
0.24664168229309433 | [-13.93 -36.31] | 0.27011899225094516
0.3383272010656452 | [-14.7  -36.94] | 0.4423302709672585
0.4328121758263115 | [-14.96 -36.29] | 0.6006137160217153
0.5276293839921048 | [-14.86 -34.76] | 0.7345225913313002
0.6213113126053156 | [-14.54 -32.75] | 0.8431445487739213
0.713118911177114 | [-14.1  -30.53] | 0.9296698402049175
0.8027876162548668 | [-13.61 -28.29] | 0.9979103439336681
0.8902955185566612 | [-13.1  -26.08] | 1.0508919282490161
0.9757118208220777 | [-12.58 -23.91] | 1.090499699980709
1.059123131014912 | [-12.06 -21.77] | 1.117714689446692
1.1406032746539283 | [-11.54 -19.65] | 1.1330041107708915
1.2202055209039226 | [-11.01 -17.53] | 1.1366614606440544
1.2979653733655476 | [-10.47 -15.42] | 1.1290392219562193
1.373907618848376 | [ -9.93 -13.31] | 1.1106791122100732
1.4480545013582502 | [ -9.39 -11.22] | 1.0823635173175619
1.5204336344501412 | [-8.85 -9.16] | 1.0451123477802065
1.5910851772741426 | [-8.32 -7.15] | 1.0001446426083596
1.6600682475759347 | [-7.79 -5.2 ] | 0.9488216425893097
1.7274667831533537 | [-7.29 -3.34] | 0.8925958272987929
1.7933951651481403 | [-6.8  -1.57] | 0.8329505448386522
1.85800357376633 | [-6.35  0.09] | 0.8998319514778874
1.9251103449806202 | [-7.29 -2.61] | 0.9411827071951712
1.9943665209266197 | [-6.79 -0.81] | 0.6333747117461256
2.0490692808896265 | [-1.21 13.71] | 0.17373559168324468
2.061671775915808 | [ 0.44 15.49] | 0.20512772025139445
2.0649465317847038 | [ 0.75 15.55] | 0.1571757011779138
2.059252668311435 | [ 1.91 17.55] | 0.0008148673610413014
2.0397415740069023 | [ 3.52 20.68] | -0.1811812983084004
2.007150133082452 | [ 4.69 22.82] | -0.3248372068385938
1.9654895332309141 | [ 5.49 24.15] | -0.4353253808326736
1.917948043616705 | [ 6.02 24.92] | -0.5222166412139486
1.8666571283469875 | [ 6.38 25.35] | -0.5951052013770296
