3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.79 1.83 0.88] | 0.9207489121189215
1.2533189759832908 | [17.53  3.78 -5.26] | 0.6710965490822145
1.2523100337701465 | [9.09 1.3  2.43] | 0.929641194619734
1.2506738768768184 | [17.66  3.43 -4.77] | 0.6730370903609817
1.2484113029897193 | [9.17 0.91 2.88] | 0.9250335765879062
1.245522101767019 | [17.7   3.01 -4.34] | 0.6762488272652957
1.24200654095813 | [9.22 0.49 3.3 ] | 0.9196390306791941
1.2378649738004384 | [17.7   2.59 -3.93] | 0.6800254435467348
1.2330968892160945 | [9.27 0.08 3.72] | 0.91390672057739
1.227702725674242 | [17.71  2.17 -3.51] | 0.6831444874683568
1.221681592326142 | [ 9.34 -0.32  4.15] | 0.8942454896743184
1.2153040316776063 | [13.74  0.97 -3.07] | 0.8842822744282274
1.2099630534178651 | [ 6.98 -1.17  6.73] | 1.0293824471948507
1.2057380789533947 | [ 6.76 -0.73 -0.82] | 0.9959941545580379
1.2023885640336058 | [-4.38 -3.43  5.27] | 0.8238492183776188
1.2000405652123374 | [0.79 4.55 1.86] | 0.8884779043252399
1.1987144719045453 | [ 9.84  2.64 -8.27] | 0.9544052404618931
1.1983802621811313 | [ 6.52 -3.82 -6.66] | 1.017708370102593
1.199010739657387 | [-2.03 -6.34 -3.76] | 0.7799803111385457
1.20066397675932 | [-8.83 -1.7   5.88] | 0.4666765593853642
1.202646782634503 | [-2.79  5.82  2.53] | 0.4818710304017631
1.2038800719337641 | [10.39 15.38  3.61] | 0.34755438856791115
1.204716425392843 | [20.75 12.37 -8.58] | 0.2663352636687153
1.2056660348425925 | [16.14  5.15 -5.91] | 0.7797727995161794
1.2067357638705378 | [11.78 -2.01 -3.38] | 0.9999421077643452
1.2076094964094253 | [ -1.7  -12.2   -4.34] | 0.7907712106479375
1.2086374475719066 | [-8.82 -7.76  5.85] | 0.5332936316501249
