-2.5, 3.3, -1.6, 0.2, -1.9, -4.2, -2.4, -4.9, 1.2, 5.0, -3.5, -2.8, 0.8, 6.0, 0.0, 0.2, -1.0, 0.7
parameter ends

state | action | reward
[0.02] | [-1.09  1.63] | 0.0529106727613707
0.05675125621789569 | [-11.79 -31.81] | -0.0091405237841405
0.13097034980765418 | [-13.34 -33.78] | 0.08466855156087513
0.21569545621499545 | [-14.54 -35.02] | 0.2320090797060167
0.30673643067727496 | [-15.2  -34.88] | 0.39701618647667997
0.40051272549653877 | [-15.4  -33.69] | 0.5509008410620472
0.4945322504939656 | [-15.28 -31.85] | 0.6817571085536707
0.5873229957040854 | [-14.97 -29.71] | 0.7884551239937609
0.6781760441069166 | [-14.56 -27.49] | 0.8740722713097857
0.7668583883484668 | [-14.12 -25.32] | 0.9421193802880694
0.853357224716889 | [-13.67 -23.22] | 0.9952325742537623
0.9377329754475533 | [-13.21 -21.19] | 1.0350106967019876
1.020056126618264 | [-12.75 -19.19] | 1.062344710450093
1.1003857877141758 | [-12.27 -17.21] | 1.0777892376927938
1.1787668960059416 | [-11.79 -15.25] | 1.0818372814879997
1.2552348495624015 | [-11.3  -13.32] | 1.0750864444770154
1.3298225180676375 | [-10.81 -11.4 ] | 1.0583195302771315
1.4025675250290146 | [-10.31  -9.52] | 1.0325251416940178
1.4735190398598168 | [-9.82 -7.69] | 0.998878803496129
1.5427439199664725 | [-9.33 -5.93] | 0.9586998221109494
1.6103323201391038 | [-8.86 -4.24] | 0.9133981900810753
1.6764030642480636 | [-8.41 -2.64] | 0.8644286825682529
1.7411090353440777 | [-7.98 -1.14] | 0.8132440555151591
1.8046427220008328 | [-7.59  0.25] | 0.8976679447309155
1.8711118318997526 | [-9.04 -3.42] | 0.9150092837929503
1.9378423920429835 | [-5.16  5.95] | 0.3076933528531346
1.9561944895888808 | [-0.72 13.63] | 0.22846038723084863
1.9606315713363787 | [-0.73 12.85] | 0.26341676526448365
1.9612545194504154 | [-0.59 12.26] | 0.25356667900033497
1.9561135730982897 | [-0.2  12.09] | 0.2091892469078637
1.9441621255793649 | [ 0.31 12.08] | 0.14209823551559292
1.9252536230100075 | [ 0.86 12.11] | 0.024131230572691786
1.89786413318425 | [ 1.99 13.46] | -0.1555612347530321
1.8603280090415102 | [ 3.31 15.33] | -0.3416103598395941
1.813986929516243 | [ 4.32 16.62] | -0.5076584553343282
1.7610828104934284 | [ 5.16 17.58] | -0.6652618939443424
1.70288206725826 | [ 5.93 18.46] | -0.8249579189096222
1.639870788542815 | [ 6.73 19.45] | -0.9941138610078034
1.572003159459785 | [ 7.62 20.71] | -1.1748003164697374
1.498964675246452 | [ 8.61 22.32] | -1.3630445314796282
1.4204076864951642 | [ 9.7 24.3] | -1.548844929695111
1.336149842648182 | [10.84 26.58] | -1.7178432790607647
1.2463013431918197 | [11.95 29.02] | -1.8548218877330178
1.1512854767416516 | [12.96 31.46] | -1.947501817053408
1.0517604336452313 | [13.83 33.75] | -1.9888868330578018
0.948492387437073 | [14.51 35.78] | -1.9775623476516009
0.8422345036867637 | [15.   37.51] | -1.916557260930082
0.733641833194513 | [15.32 38.92] | -1.8116944833820658
0.6232269718009229 | [15.5  40.03] | -1.6700693334797603
0.5113500203761728 | [15.55 40.89] | -1.4989807053143334
0.3982397158668897 | [15.5  41.51] | -1.3056723775737034
0.2840891117956385 | [15.35 41.85] | -1.0971704502526076
0.16919766199338526 | [15.09 41.83] | -0.8808147104922488
0.05405770075158589 | [14.7  41.36] | -0.6647858146419067
-0.06063005204707214 | [14.17 40.38] | -0.45773106313294154
-0.17402272755072484 | [13.51 38.9 ] | -0.26756449086701295
-0.28525309234586294 | [12.75 37.01] | -0.10016137753466069
-0.393536714244219 | [11.92 34.84] | 0.04122552298413637
-0.4982233506819126 | [11.05 32.51] | 0.15568176265020048
-0.5987967637218677 | [10.18 30.12] | 0.24399556575478218
-0.6948573521137916 | [ 9.32 27.73] | 0.30817035508033086
-0.7861141876723234 | [ 8.48 25.39] | 0.3511782302819272
-0.8723912413585051 | [ 7.66 23.12] | 0.3768022562101786
-0.9536402404571177 | [ 6.88 20.94] | 0.38943798593165124
-1.0299519884504138 | [ 6.15 18.85] | 0.39383229149555865
-1.101561828690526 | [ 5.45 16.85] | 0.3948023670656058
-1.1688483468674562 | [ 4.8  14.94] | 0.3969875333640335
-1.2323263678360719 | [ 4.2  13.11] | 0.4046695798772961
-1.2926362824450075 | [ 3.65 11.36] | 0.4216757561653591
-1.350532220486805 | [3.15 9.68] | 0.35781923049318837
-1.3987442995587562 | [-2.14 -3.34] | -0.793177671558368
-1.363650793899546 | [ -5.78 -12.1 ] | -1.0035115923361255
-1.3117580549389334 | [ -6.82 -14.4 ] | -1.0666309943070607
-1.2520488327534602 | [ -7.53 -16.  ] | -1.0685194168139078
-1.1884621073038368 | [ -7.97 -17.  ] | -1.0319054343125689
-1.1235638868543123 | [ -8.25 -17.57] | -0.9754385978932328
-1.0587268772247924 | [ -8.43 -17.88] | -0.9109805754615717
-0.9945031927596285 | [ -8.58 -18.07] | -0.8448534133341191
-0.9309373785793086 | [ -8.73 -18.24] | -0.7797911879514847
-0.8677672190688391 | [ -8.91 -18.47] | -0.7167322882660963
-0.8045407184000682 | [ -9.15 -18.82] | -0.6559221956789337
-0.7406905367647911 | [ -9.46 -19.31] | -0.5970815006348794
-0.6755844332971456 | [ -9.84 -19.98] | -0.5397068356012229
-0.6085708199365301 | [-10.3  -20.82] | -0.48297123930713254
-0.5390232538594615 | [-10.83 -21.82] | -0.42549472420936235
-0.4663832127200062 | [-11.43 -22.98] | -0.3652866446923836
-0.3902027891161403 | [-12.09 -24.27] | -0.29985553338760534
-0.31018514103024275 | [-12.79 -25.66] | -0.22654880196949384
-0.2262179846859169 | [-13.51 -27.1 ] | -0.14310404777346472
-0.13839316335251733 | [-14.23 -28.54] | -0.04827966177899365
-0.04700501913002064 | [-14.92 -29.89] | 0.057653345113195406
0.04747639905636189 | [-15.55 -31.08] | 0.17276469617472234
0.14445465862734144 | [-16.1  -32.04] | 0.29374236633139866
0.24326917553149557 | [-16.55 -32.72] | 0.4165411660038599
0.34325814923504994 | [-16.9 -33.1] | 0.537420936107223
0.4438152727119953 | [-17.13 -33.19] | 0.6532110570896975
0.5444106987433307 | [-17.26 -33.  ] | 0.7611033710722863
0.644577531878396 | [-17.3  -32.56] | 0.8587908057193926
0.7439003605632845 | [-17.24 -31.88] | 0.9444722540081003
0.8420051908890887 | [-17.09 -31.  ] | 1.0168334040556428
0.9385516318504754 | [-16.86 -29.91] | 1.075025709666017
1.0332289857920645 | [-16.55 -28.66] | 1.118637072380569
1.1257559243428628 | [-16.17 -27.26] | 1.1477230981084308
1.2158833588167641 | [-15.73 -25.74] | 1.1628108994754134
1.3033995938735283 | [-15.24 -24.11] | 1.1648508362591785
1.3881364033777508 | [-14.71 -22.41] | 1.1551410728273164
1.4699749601022607 | [-14.14 -20.65] | 1.135230649505574
1.548850834284347 | [-13.55 -18.86] | 1.1068104653078967
1.624757538399433 | [-12.95 -17.05] | 1.0716031562063957
1.697748336477563 | [-12.35 -15.26] | 1.0312618846559902
1.7679362635570757 | [-11.76 -13.48] | 0.9872854490674161
1.8354925173800676 | [-11.19 -11.75] | 0.9409537517637169
1.9006435835013236 | [-10.64 -10.06] | 0.8932842483776655
1.9636676250565563 | [-10.12  -8.42] | 0.8450070475612869
2.024890801660939 | [-9.63 -6.84] | 0.79655409518769
2.0846842816365316 | [-9.19 -5.32] | 0.7480563542034675
2.1434627970884352 | [-8.78 -3.85] | 0.48271646505820764
2.18876412754553 | [-1.55 12.68] | -0.20855336474504682
2.189860876776542 | [ 0.1  15.57] | -0.15037846135992275
2.186244687506256 | [-0.07 14.54] | -0.05540625526608393
2.1803366224116236 | [-0.07 13.87] | 0.00417565315782073
2.170470230299594 | [ 0.1  13.54] | 0.0407974263528738
2.1557395741622014 | [ 0.34 13.3 ] | 0.057529003574879965
2.1357989709372935 | [ 0.64 13.06] | 0.043011098713783974
2.1100462887379954 | [ 1.1  13.13] | -0.06202652311017339
2.0749584055696486 | [ 2.58 15.45] | -0.22731474790420816
2.029720616444271 | [ 3.64 16.93] | -0.36904706215522404
1.9776024859143875 | [ 4.41 17.83] | -0.4967592940437897
1.9207281962273184 | [ 5.01 18.42] | -0.6207887102194312
1.8602075903679252 | [ 5.57 18.92] | -0.7504250251357627
1.796388685155515 | [ 6.15 19.5 ] | -0.8929872508168214
1.7290955716776546 | [ 6.84 20.32] | -1.0526107319331175
1.6578484615111149 | [ 7.65 21.48] | -1.2292606988975625
1.5820589669713196 | [ 8.59 23.03] | -1.4175733125144017
1.5012177422854194 | [ 9.65 24.98] | -1.6066433084112806
1.4150560143602402 | [10.76 27.24] | -1.7817263471025064
1.3236373335121183 | [11.86 29.67] | -1.927596778528235
1.2273495300259647 | [12.86 32.11] | -2.032040907969989
1.126811331196695 | [13.73 34.42] | -2.087928684771432
1.0227433186342902 | [14.42 36.5 ] | -2.093429227522447
0.9158518766891276 | [14.94 38.29] | -2.05095335328297
0.8067506278283212 | [15.3  39.79] | -1.9656375240067958
0.6959222597606007 | [15.52 41.  ] | -1.8439310709934749
0.5837146567079357 | [15.61 41.95] | -1.6925884165737901
0.4703793646519776 | [15.6  42.63] | -1.5180519507566406
0.35619591609858264 | [15.47 42.98] | -1.3264262293912008
0.2415863806936182 | [15.2  42.89] | -1.1244300535028038
0.12716070005050478 | [14.78 42.29] | -0.9197795452405648
0.013688831247374248 | [14.21 41.16] | -0.720712945106444
-0.09799038119719747 | [13.51 39.55] | -0.5348290271734235
-0.20707639973451442 | [12.71 37.57] | -0.36794603706777385
-0.31287842186686443 | [11.85 35.34] | -0.22360593766665762
-0.41483501660774724 | [10.96 32.99] | -0.10323329463431676
-0.5125039958061509 | [10.07 30.59] | -0.00654218831109829
-0.6055514940516108 | [ 9.19 28.2 ] | 0.06811766832717153
-0.6937528532988888 | [ 8.33 25.85] | 0.12351213177748965
-0.7770024550931313 | [ 7.5  23.57] | 0.1632883378866074
-0.8553249644160689 | [ 6.7  21.37] | 0.1917045089339563
-0.9288825492953928 | [ 5.95 19.25] | 0.21333499545878504
-0.9979759560132132 | [ 5.25 17.23] | 0.23279087002361815
-1.0630396328149767 | [ 4.59 15.3 ] | 0.2544945031294534
-1.1246323684176123 | [ 3.98 13.46] | 0.2825310746413451
-1.183425568727008 | [ 3.42 11.69] | 0.3205832637627196
-1.2401916074688533 | [2.92 9.99] | -0.13948237790923246
-1.2602975954371887 | [-4.43 -8.84] | -0.8384958019368329
-1.224131140267534 | [ -6.08 -12.06] | -0.9760163659334331
-1.1745996475202658 | [ -7.19 -14.54] | -1.0367878445751437
-1.1166487920730677 | [ -7.96 -16.26] | -1.0352142301212688
-1.0543221462217516 | [ -8.45 -17.33] | -0.9939376618476666
-0.9903197832682354 | [ -8.76 -17.94] | -0.9317163150233014
-0.9261240570005772 | [ -8.96 -18.27] | -0.8604515109239468
-0.8623618204596435 | [ -9.13 -18.49] | -0.7863744264012931
-0.7991238478302212 | [ -9.31 -18.69] | -0.7120165370073485
-0.7361743282425102 | [ -9.52 -18.96] | -0.6381244669311629
-0.6730754145203727 | [ -9.79 -19.35] | -0.5648430771604402
-0.6092676704332148 | [-10.13 -19.91] | -0.4918903243843286
-0.5441252105524471 | [-10.55 -20.64] | -0.4189103949885483
-0.47700529026280375 | [-11.05 -21.54] | -0.3452871940721736
-0.40729436443239 | [-11.62 -22.62] | -0.26994922128758714
-0.33445171279994673 | [-12.26 -23.83] | -0.19134412666254047
-0.2580518007602071 | [-12.95 -25.17] | -0.1075778067298854
-0.17782320264258716 | [-13.67 -26.58] | -0.016760973612717445
-0.09367969610198915 | [-14.41 -28.02] | 0.08247959189695037
-0.005737095051296191 | [-15.14 -29.42] | 0.19046829937316312
0.08569086944900042 | [-15.82 -30.7 ] | 0.3061291035640884
0.18012116738985873 | [-16.44 -31.78] | 0.4269811516907823
0.27695178446394775 | [-16.95 -32.61] | 0.549513386101975
0.3755240817040736 | [-17.36 -33.14] | 0.6698396935952746
0.4751845826646523 | [-17.66 -33.36] | 0.7846565119055522
0.5753390929381776 | [-17.84 -33.27] | 0.891415412044793
0.6754727737265975 | [-17.91 -32.92] | 0.9879510687938967
0.7751358275891171 | [-17.89 -32.32] | 1.0725574471104318
0.8739302373929494 | [-17.78 -31.49] | 1.1439642059196673
0.9714982423522411 | [-17.58 -30.47] | 1.2013118286042346
1.067513984774851 | [-17.3  -29.26] | 1.2441247400476574
1.161679441387906 | [-16.95 -27.91] | 1.2723113013605016
1.2537241567411548 | [-16.54 -26.42] | 1.2862104016045133
1.3434083987897227 | [-16.06 -24.82] | 1.2865761839130523
1.430528417149725 | [-15.54 -23.13] | 1.2745249201555984
1.5149224587124537 | [-14.98 -21.38] | 1.2514561308720569
1.5964765394683424 | [-14.4  -19.58] | 1.218955152888535
1.6751292629025063 | [-13.79 -17.77] | 1.1786875451940444
