-2.3, 4.2, -1.7, 0.8, -2.1, -4.7, -2.4, -5.0, 1.1, 5.3, -3.1, -2.6, 0.9, 6.0, 0.0, 0.2, -1.1, 1.0
parameter ends

state | action | reward
[-0.07] | [-0.58  1.61] | -0.11462243052080845
-0.044941248835401994 | [ -7.86 -23.11] | -0.208656886129265
0.010241570575002803 | [-10.23 -28.37] | -0.1832278335680509
0.08316065805616557 | [-11.98 -31.75] | -0.08292966886106329
0.1672717951350654 | [-12.97 -32.92] | 0.05787930319379478
0.25706250774416395 | [-13.39 -32.54] | 0.2060519740278019
0.3488215935570466 | [-13.42 -31.26] | 0.3438243434869708
0.4403842493419093 | [-13.23 -29.54] | 0.4651036720016509
0.5306233965486775 | [-12.93 -27.65] | 0.5695540119311983
0.6190201951090859 | [-12.58 -25.72] | 0.65876650764574
0.7053884152215089 | [-12.2  -23.82] | 0.7344589171033831
0.7896953528161831 | [-11.8  -21.94] | 0.7978936470455521
0.871968149706453 | [-11.4  -20.08] | 0.8498341836195206
0.9522517215880756 | [-10.98 -18.23] | 0.8907221117945698
1.0305924766596903 | [-10.56 -16.37] | 0.9208744341356908
1.107034565317381 | [-10.12 -14.51] | 0.9406344686100563
1.1816218552659814 | [ -9.67 -12.64] | 0.9504655700721658
1.2544021849934548 | [ -9.22 -10.79] | 0.9509962167050486
1.325432242560836 | [-8.77 -8.96] | 0.9430293273327041
1.394782383086637 | [-8.31 -7.16] | 0.9275275760833144
1.4625412140639464 | [-7.87 -5.41] | 0.9055840274451099
1.5288200549574857 | [-7.43 -3.72] | 0.8783851839421508
1.593757544747457 | [-7.02 -2.11] | 0.8471719112411071
1.6575248017054935 | [-6.62 -0.57] | 0.8589813705196133
1.7217229143207613 | [-6.89 -0.96] | 0.8645838552744687
1.7864883929759745 | [-6.56  0.42] | 0.5638364672236565
1.8313491474706438 | [-0.33 13.93] | 0.17128499215859866
1.8389775701764324 | [ 0.57 14.84] | 0.14643199697556963
1.8391186040592225 | [ 1.25 15.7 ] | 0.005043854334195762
1.8263671681730496 | [ 3.26 19.6 ] | -0.21012854721226412
1.7984879040230854 | [ 4.81 22.48] | -0.37964570886944554
1.759620598784688 | [ 5.87 24.35] | -0.5029185100578717
1.7135258662536514 | [ 6.54 25.46] | -0.5896467221613454
1.6629291961808346 | [ 6.96 26.07] | -0.6517177457723488
1.609526726768897 | [ 7.24 26.4 ] | -0.6993973151256302
1.5542244382595767 | [ 7.45 26.62] | -0.7405519644477243
1.4973752143321541 | [ 7.65 26.84] | -0.7809339807414076
1.4389522023191372 | [ 7.88 27.14] | -0.8245005295731205
1.378671581804719 | [ 8.17 27.6 ] | -0.8736129500978138
1.316086683071046 | [ 8.53 28.24] | -0.9290700914036462
1.2506676927542868 | [ 8.96 29.07] | -0.9901252696850006
1.1818720702937837 | [ 9.47 30.09] | -1.0543965033386162
1.109210853413253 | [10.04 31.29] | -1.1177942468558382
1.032311466341986 | [10.64 32.61] | -1.1746751591345839
0.9509723481462284 | [11.25 33.99] | -1.218382775020578
0.865201114561693 | [11.81 35.34] | -1.242205993848681
0.7752273779608722 | [12.29 36.57] | -1.24057606397631
0.681485449852739 | [12.67 37.57] | -1.210155260501277
0.584569856986532 | [12.9  38.25] | -1.15047001782473
0.48517400561204654 | [12.98 38.57] | -1.063911890259433
0.38402522306190606 | [12.91 38.5 ] | -0.9550315737288225
