3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.48  2.36  0.65] | 0.8958820282560179
1.254295517026145 | [16.19  3.85 -3.91] | 0.7162932353452156
1.2533178653324328 | [7.81 1.05 3.73] | 0.9328995852841627
1.2517118347558256 | [16.43  3.46 -3.49] | 0.7148182005895232
1.2494785836065172 | [7.99 0.66 4.15] | 0.9259747697270756
1.2466186727990427 | [16.51  3.06 -3.09] | 0.715117016085002
1.2431320079815527 | [8.1  0.27 4.55] | 0.9186011458978862
1.2390190137024937 | [16.58  2.65 -2.7 ] | 0.715529660234607
1.2342789745554137 | [ 8.22 -0.13  4.96] | 0.9021627405091142
1.228920776553982 | [15.9   2.09 -2.53] | 0.7281086604478055
1.2229374428986324 | [ 8.13 -0.57  5.29] | 0.8669604600218995
1.2163529616950701 | [13.6   1.19 -2.84] | 0.8068552684909405
1.2095659269101382 | [ 7.87 -1.09  6.86] | 0.9240291071312727
1.2042005862626186 | [ 9.53  0.61 -1.75] | 0.8958707269982268
1.2009086419590602 | [6.93 0.44 4.62] | 0.9874860739816654
1.199164051731884 | [13.99  2.56 -1.78] | 0.9657277301076848
1.198532570269969 | [11.53  1.7   5.99] | 1.0666411959169266
1.1987078765796557 | [15.14  3.05 -1.26] | 0.8985830881877586
1.1995152959087387 | [6.8 1.4 4.2] | 1.0020792595623083
1.2007092859007615 | [12.5   3.17 -2.92] | 0.8611254264190442
1.2021280730110848 | [5.66 1.55 3.33] | 0.9649995202320957
1.203657652629394 | [12.73  3.57 -3.68] | 0.8167976727387056
1.2051901544919794 | [5.97 1.75 3.02] | 0.9481617215712467
1.2066716462805236 | [13.49  3.84 -4.02] | 0.7861622357531349
1.2080288612299657 | [6.5  1.84 2.95] | 0.9405883181023408
1.2092479621559726 | [14.13  3.95 -4.12] | 0.7817907547797568
1.2101399799760035 | [5.85 1.18 3.55] | 0.980310386994294
1.2106662141437552 | [13.47  3.33 -3.41] | 0.8399713305761068
1.2109032702387315 | [5.18 0.57 4.31] | 1.0101193824382904
1.2108219527130237 | [12.62  2.69 -2.61] | 0.8936393636355863
1.2105347014153311 | [5.22 0.45 4.63] | 1.011547756294677
1.2102071817263953 | [12.51  2.52 -2.32] | 0.8805862215642093
1.2100119802450673 | [6.52 1.12 3.93] | 0.9744404083793934
1.2099436986516297 | [13.8   3.16 -3.06] | 0.8180284608271704
1.2099551456657807 | [7.43 1.57 3.35] | 0.9467840927734688
1.2100465747377385 | [14.66  3.6  -3.66] | 0.7718761017635309
1.210167662031481 | [8.   1.85 2.94] | 0.9276275016606501
1.2103284763907405 | [15.19  3.87 -4.05] | 0.742295008716432
1.2104740177152327 | [8.16 1.91 2.81] | 0.9232897400717164
1.2105870353788108 | [15.31  3.93 -4.15] | 0.7523819330517826
1.210497925416201 | [6.92 1.18 3.62] | 0.9723392804796134
1.2101819603852555 | [14.03  3.2  -3.25] | 0.8327647813734795
1.2097373837751904 | [6.25 0.81 4.18] | 0.9943887754189837
1.2092734340779427 | [13.26  2.81 -2.69] | 0.8530297654260875
1.2089999675793943 | [7.06 1.32 3.62] | 0.9665974068206229
1.2088989047961551 | [14.1   3.32 -3.3 ] | 0.8080607795617365
1.2089164461106903 | [7.59 1.65 3.19] | 0.9487963256035091
1.2090427963831425 | [14.65  3.65 -3.75] | 0.7776547470699209
1.2092232590872174 | [7.88 1.84 2.93] | 0.9386852727569117
1.209458627557773 | [14.96  3.84 -4.01] | 0.7768872850490001
1.2095114805779386 | [6.58 1.09 3.75] | 0.9890458928624858
1.209342712869722 | [13.67  3.11 -3.12] | 0.8541107695550805
1.2090875645188484 | [6.27 0.93 4.04] | 0.9992851050701687
1.2088823094510759 | [13.33  2.93 -2.86] | 0.8559921737476093
1.2088223691438975 | [6.98 1.35 3.54] | 0.9759859957610616
1.2088928869464644 | [14.06  3.35 -3.4 ] | 0.8169201805042663
1.2090402280940529 | [7.44 1.62 3.17] | 0.9610460208744659
1.2092599818435181 | [14.56  3.63 -3.79] | 0.8032523050715811
1.2093460901660615 | [6.52 1.07 3.73] | 0.9976989544287287
1.2092396732555994 | [13.65  3.09 -3.17] | 0.8450427255340915
1.2092351253557183 | [7.15 1.43 3.35] | 0.9761547778475917
1.2093273339497097 | [14.27  3.44 -3.6 ] | 0.8238467449736163
1.2093185250891445 | [6.66 1.13 3.64] | 0.9965278866222321
1.2092388956886513 | [13.78  3.15 -3.27] | 0.841863247844809
1.2092532884719236 | [7.24 1.47 3.25] | 0.9775715466533758
1.2093580115296336 | [14.35  3.47 -3.7 ] | 0.8275061632318982
1.209307078799183 | [6.55 1.05 3.68] | 1.0054633831638904
1.209183838282167 | [13.66  3.06 -3.23] | 0.8528163615647205
1.2091665308837587 | [7.18 1.41 3.26] | 0.9852424159852676
1.209249694605631 | [14.29  3.42 -3.69] | 0.8283603151569542
1.2092745823209337 | [6.97 1.27 3.35] | 0.996466247992813
1.2092724247785458 | [14.08  3.28 -3.58] | 0.8419425050404722
1.2092467212613007 | [6.96 1.26 3.35] | 0.9997952955222713
1.2092336792629235 | [14.07  3.26 -3.59] | 0.8456118098090896
1.2091996257387179 | [6.95 1.24 3.33] | 1.003336165171537
1.2091805397218556 | [14.06  3.25 -3.6 ] | 0.8441382188520492
1.2092067599335796 | [7.25 1.4  3.1 ] | 0.9961406619779627
1.2092753802861433 | [14.35  3.4  -3.85] | 0.8445312632237901
1.2091918779607496 | [6.56 0.99 3.53] | 1.0246819300703818
1.2090401659953842 | [13.66  3.   -3.38] | 0.8707530578209255
