3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [11.    2.84  0.93] | 0.8902711481051632
1.2506985664972377 | [19.09  4.84 -5.68] | 0.6005819490097858
1.2496322806153692 | [10.68  2.35  2.01] | 0.8975257542834422
1.2479381268906697 | [19.26  4.48 -5.18] | 0.6031041955660161
1.2456171901185047 | [10.78  1.96  2.47] | 0.8940935049417206
1.2426692512718602 | [19.34  4.08 -4.72] | 0.6069146917842877
1.2390948683633065 | [10.85  1.57  2.92] | 0.8904791353597836
1.234893545285579 | [19.4   3.69 -4.27] | 0.6104572609842032
1.2300657056287423 | [10.91  1.17  3.37] | 0.8863334021032214
1.224610799086731 | [19.47  3.29 -3.81] | 0.6133513705322138
1.2185292372995045 | [10.99  0.78  3.83] | 0.9181730887426279
1.2127124438451342 | [15.86  2.13 -2.35] | 0.8587315864389216
1.2081051909745828 | [ 5.51 -0.65  6.26] | 1.044704653184443
1.2044203110697163 | [ 7.16  0.13 -0.94] | 1.0498408507727357
1.2017196828449266 | [ 1.62 -0.89  5.49] | 0.9934414442464927
1.200300128025067 | [ 5.3   0.85 -3.36] | 0.9662646869637737
1.1998864996244167 | [4.06 0.79 3.43] | 1.085102850144084
1.2001464103726365 | [13.32  2.92 -2.67] | 1.056463029817845
1.200874096434205 | [11.    2.12  5.19] | 1.2433268109858997
1.2019507170735653 | [21.11  4.35 -0.62] | 1.0237315454882188
1.203199888728335 | [13.47  2.56  3.25] | 1.1511315494382228
1.2044967979100152 | [16.26  3.58 -4.69] | 0.96012581335816
1.2058046636421378 | [6.21 1.05 2.17] | 1.1754265384099254
1.2069039777204191 | [12.73  2.77 -4.96] | 1.019609170862836
1.2077601425789108 | [4.01 0.24 2.68] | 1.1935496059167987
1.2082853169544545 | [11.48  2.12 -4.28] | 1.069097753136858
1.2086179337714382 | [4.58 0.38 2.74] | 1.18625058897349
1.2089173633833155 | [12.24  2.25 -4.25] | 1.0379429889259122
1.2092499540438744 | [6.24 0.98 2.13] | 1.1581779750983525
1.2096043744270393 | [13.92  2.84 -4.9 ] | 0.977352194345717
1.2099384832834863 | [7.53 1.4  1.61] | 1.1351399469566505
1.2102569093525564 | [15.08  3.23 -5.45] | 0.9304053215086129
1.210519305322566 | [8.4  1.66 1.2 ] | 1.1176200747035552
1.2107449863941662 | [15.84  3.47 -5.84] | 0.9154285647843772
1.2106828985160127 | [7.48 0.99 1.86] | 1.1685250468488053
1.210321681616264 | [14.82  2.81 -5.06] | 0.9710864154801229
1.2100318380485484 | [8.43 1.43 1.39] | 1.1398714621501136
1.209827787381496 | [15.64  3.2  -5.58] | 0.932674920474557
