3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [10.99  2.87  0.93] | 0.8814613143585486
1.2537657515099125 | [18.92  4.72 -5.86] | 0.5959727337451761
1.252744225417516 | [10.46  2.18  1.77] | 0.8931538893981428
1.2510952901046757 | [19.03  4.3  -5.42] | 0.6001742049924658
1.2488193815817947 | [10.59  1.81  2.27] | 0.8895792278783128
1.2459160076629947 | [19.17  3.96 -4.89] | 0.6028837936919369
1.2423856529936823 | [10.72  1.48  2.79] | 0.8848761607823796
1.2382278451235325 | [19.29  3.63 -4.37] | 0.6050625630677581
1.2334430745366791 | [10.84  1.14  3.3 ] | 0.8797577181451435
1.2280308679389407 | [19.41  3.28 -3.86] | 0.606941713039047
1.2219917128258446 | [10.94  0.78  3.79] | 0.8849484977625292
1.2155911087935165 | [17.35  2.47 -2.82] | 0.76467667444443
1.2102412631042616 | [ 6.65 -0.37  5.9 ] | 1.019719073929872
1.2059965921602842 | [ 9.1   0.56 -0.88] | 1.0698095368979321
1.2027529868840696 | [ 2.45 -1.47  7.35] | 1.0827761669579365
1.2004132106512886 | [ 5.    0.01 -1.35] | 1.0232571009370721
1.1994256789512787 | [ 1.07 -0.21  4.03] | 0.9934450946427769
1.1993570685222372 | [ 7.04  1.6  -3.63] | 0.9943363589674596
1.19986727380853 | [5.96 1.34 3.64] | 1.1448107482227103
1.2008310772869213 | [16.24  3.66 -2.25] | 1.0673546308978477
1.2020539109401818 | [13.25  2.49  6.02] | 1.2732864692055466
1.2034072673574938 | [21.05  4.31 -0.46] | 0.9504833406343699
1.204773727106607 | [11.88  2.36  1.53] | 1.1466243270172163
1.206058784477264 | [16.06  3.65 -6.08] | 0.938901621298124
1.2072085106487918 | [6.13 0.92 1.33] | 1.1878606406979935
1.208094604713797 | [13.02  2.72 -5.67] | 1.0212816083499183
1.2087406857393095 | [4.53 0.24 2.06] | 1.2131215713019146
1.2090743711441987 | [12.    2.12 -4.84] | 1.0826415664419895
1.2091465566887676 | [ 3.93 -0.29  2.96] | 1.2170964099991988
1.2089100833977615 | [ 9.78  1.3  -4.44] | 1.1031411778664866
1.208794063988139 | [5.46 0.49 1.98] | 1.2001161129481595
1.2087993945547755 | [13.49  2.4  -4.87] | 1.0348938387593556
1.2088840386648967 | [7.79 1.19 1.5 ] | 1.1828248325535042
1.2090449334333766 | [15.32  3.01 -5.47] | 0.9756571664235143
1.2092357996224619 | [8.8  1.55 0.99] | 1.1591128097101784
1.2094588841027782 | [15.97  3.31 -5.98] | 0.9373567713370567
1.2096655715102465 | [9.17 1.72 0.66] | 1.1339957767741309
1.2098264643041805 | [13.89  2.81 -3.88] | 0.9905374721444665
1.2099800977441142 | [7.41 1.38 2.5 ] | 1.130797935802077
1.2101426108835551 | [14.81  3.19 -4.58] | 0.9404072574648534
1.2102775535473556 | [8.16 1.67 1.94] | 1.1087395598440661
1.210400794832846 | [15.51  3.46 -5.12] | 0.9202909142368454
1.210251613354338 | [7.27 1.06 2.45] | 1.1516512372679673
1.2098434898996384 | [14.56  2.86 -4.49] | 0.9652545605874839
1.2095249659424692 | [8.25 1.52 1.85] | 1.1214307923501878
1.2093064313240494 | [15.44  3.28 -5.14] | 0.9194554766216481
1.209140367212926 | [8.87 1.81 1.35] | 1.1051040377667514
1.209042266774205 | [16.    3.56 -5.63] | 0.9006737104830909
1.2088415709280678 | [8.46 1.55 1.53] | 1.1310429011938177
1.2085633901082629 | [15.55  3.3  -5.4 ] | 0.9402479092460975
1.2081887083121217 | [8.07 1.33 1.76] | 1.1556669283816723
1.2078101763317048 | [15.12  3.06 -5.15] | 0.9625151590007102
1.2075520345375075 | [8.62 1.63 1.28] | 1.1435823256377833
1.2074116202601435 | [15.66  3.35 -5.66] | 0.9446562377501482
1.2072543272011607 | [8.43 1.52 1.28] | 1.1619644393092454
1.20709471458568 | [15.47  3.24 -5.65] | 0.9754307781220592
1.2068030564122525 | [7.66 1.1  1.72] | 1.2025391755532402
1.2064609687602785 | [14.71  2.83 -5.19] | 1.0161879720268965
