-2.5, 4.2, -2.0, 0.5, -1.9, -4.3, -2.2, -5.6, 1.4, 5.0, -3.5, -2.2, 1.0, 6.0, 0.0, 0.3, -0.6, 1.4
parameter ends

state | action | reward
[-0.07] | [-0.56  1.49] | 0.0273387273771964
-0.0519714316256175 | [ -8.72 -21.5 ] | -0.06124189719478684
0.003928950929395403 | [-11.59 -27.07] | -0.016931495175720054
0.07808778269105039 | [-13.67 -30.85] | 0.09757063722560567
0.16371594806494058 | [-14.83 -32.42] | 0.24885891136013252
0.2551757124837653 | [-15.28 -32.35] | 0.40414312847001677
0.3487113844840955 | [-15.28 -31.26] | 0.5458510000451315
0.44214926708694946 | [-15.01 -29.62] | 0.6680893335665293
0.5343688891782653 | [-14.62 -27.73] | 0.7708410056343082
0.6248743686351226 | [-14.16 -25.79] | 0.8560072918763035
0.7134884188456496 | [-13.68 -23.84] | 0.9256108619929662
0.8001644541967106 | [-13.19 -21.91] | 0.9811203703784895
0.8848996827751154 | [-12.69 -19.98] | 1.0234465787922304
0.9676998246588541 | [-12.18 -18.06] | 1.0531651164163045
1.0485680350950715 | [-11.66 -16.13] | 1.0707477919941217
1.127504614233904 | [-11.13 -14.19] | 1.0767323672529556
1.204511106178816 | [-10.59 -12.26] | 1.071821654126443
1.2795958106338727 | [-10.05 -10.34] | 1.0569234619926573
1.3527793927646226 | [-9.51 -8.45] | 1.0331471824193057
1.4241000861310111 | [-8.98 -6.61] | 1.0017714009146883
1.4936183802944776 | [-8.46 -4.82] | 0.9641943057766803
1.5614212925546471 | [-7.96 -3.11] | 0.921876316426284
1.6276264599930557 | [-7.49 -1.48] | 0.8762856324844398
1.69238642655637 | [-7.04  0.05] | 0.9525881948329447
1.7596238117254708 | [-8.38 -3.15] | 1.0026453170671656
1.828913966067375 | [-7.81 -1.3 ] | 0.927700044168116
1.8966376838463943 | [-7.28  0.45] | 0.5091181437758557
1.9314621147456723 | [ 0.82 16.18] | 0.0699119103876224
1.9287730744799847 | [ 2.55 19.27] | -0.11644329745287482
1.910700983053301 | [ 4.59 23.  ] | -0.31457178001264247
1.878507538255759 | [ 6.11 25.72] | -0.46860139692839087
1.836360965120175 | [ 7.15 27.52] | -0.5803434501432494
1.7878203966115842 | [ 7.83 28.65] | -0.6598989614506174
1.7353587855105062 | [ 8.27 29.38] | -0.7185406531788326
1.6804551090833848 | [ 8.6  29.91] | -0.7656958084321297
1.6238501608255087 | [ 8.89 30.41] | -0.8085070404539173
1.5657726390356284 | [ 9.19 30.98] | -0.8520350664242626
1.5061003059729947 | [ 9.55 31.69] | -0.8990551298549188
1.4444887017768326 | [ 9.98 32.55] | -0.9502651747895924
1.3804757222390287 | [10.48 33.58] | -1.0045373094878072
1.3135697035884994 | [11.05 34.74] | -1.0590798315964685
1.2433270901420277 | [11.66 35.97] | -1.1097293180843366
1.1694183282092514 | [12.29 37.2 ] | -1.1514140163658804
1.0916776223413711 | [12.89 38.34] | -1.1787796439083995
1.0101321394884484 | [13.42 39.29] | -1.1869269587514533
0.9250074962253891 | [13.85 39.96] | -1.1721648577049049
0.8367082982656296 | [14.16 40.3 ] | -1.132634063455208
0.7457753897310245 | [14.31 40.25] | -1.0686298153930056
0.6528257752848561 | [14.32 39.82] | -0.9824929478434922
0.5584861987260742 | [14.18 39.02] | -0.8780713560720399
0.46333455886650154 | [13.92 37.91] | -0.7599294689583225
0.36786171304575876 | [13.56 36.55] | -0.6325921548155055
0.2724591804896826 | [13.13 35.01] | -0.5001737413763789
0.17742989503358667 | [12.64 33.32] | -0.3663612678432474
0.08301424792398554 | [12.12 31.52] | -0.2342060377266851
-0.010582113114526857 | [11.56 29.64] | -0.10607094959518215
-0.10316658613412044 | [10.97 27.7 ] | 0.01607714029232707
-0.1945507565510417 | [10.37 25.72] | 0.13051725854640048
-0.28455070878916167 | [ 9.75 23.7 ] | 0.23580399052441936
-0.37299077352946675 | [ 9.13 21.68] | 0.330818809327434
-0.45970833042571735 | [ 8.5  19.66] | 0.41481113230725375
-0.5445586144040002 | [ 7.88 17.66] | 0.48741782118537624
-0.6274191047655584 | [ 7.27 15.7 ] | 0.5486589348210262
-0.7081933410241241 | [ 6.67 13.79] | 0.5989119895844833
-0.7868141079280753 | [ 6.09 11.95] | 0.6388691349080088
-0.8632459721330856 | [ 5.53 10.18] | 0.6694826745017854
-0.9374871844309061 | [5.   8.48] | 0.6919047250864224
-1.0095710034431546 | [4.5  6.87] | 0.7074266663610431
-1.0795665533603833 | [4.02 5.35] | 0.7174234793386098
-1.1475793974385389 | [3.58 3.91] | 0.7233071999369525
-1.2137520872424183 | [3.16 2.55] | 0.7264926884434887
-1.2782650342275867 | [2.78 1.28] | 0.7283779318925357
-1.341338149804347 | [2.42 0.07] | 0.8165920914793916
-1.4064878076282032 | [2.88 1.17] | 0.8869081315909054
-1.4732741108952538 | [ 2.5  -0.14] | 0.8324533026368145
-1.5340839805470492 | [-1.39 -7.96] | -0.07807039769977875
-1.534261487710089 | [ -4.35 -12.75] | -0.30523772969395363
-1.5143738366668533 | [ -5.75 -15.  ] | -0.49891532206392525
-1.4796552549164326 | [ -6.83 -16.74] | -0.6347526283190632
-1.4343871937117796 | [ -7.57 -17.92] | -0.7144495262323618
-1.3825216088694146 | [ -8.05 -18.67] | -0.7513623311167985
-1.3269043088004584 | [ -8.36 -19.17] | -0.7601435190280346
-1.2692570244442554 | [ -8.58 -19.55] | -0.752194876278152
-1.2104471804301087 | [ -8.78 -19.94] | -0.7351296740328127
-1.1507604235269424 | [ -9.01 -20.41] | -0.7136885286303346
-1.0900915740677304 | [ -9.29 -21.02] | -0.6906990051729257
-1.0280731272074093 | [ -9.65 -21.81] | -0.6674205917693031
-0.9641879026651142 | [-10.09 -22.78] | -0.6436630882864236
-0.897862995901958 | [-10.61 -23.91] | -0.6179928475589626
-0.8285531207330338 | [-11.2  -25.18] | -0.5879783207833753
-0.7558160065311034 | [-11.84 -26.54] | -0.5505833971797549
-0.6793744001453148 | [-12.51 -27.91] | -0.502723770126414
-0.5991572262671759 | [-13.17 -29.23] | -0.44190982393615175
-0.5153137843191419 | [-13.8  -30.42] | -0.36683359809897254
-0.42819819403963844 | [-14.36 -31.39] | -0.2777330076407504
-0.33832592686329527 | [-14.83 -32.08] | -0.17640373246895164
-0.24630964109141115 | [-15.19 -32.48] | -0.06583232272267969
-0.15278659125628613 | [-15.44 -32.57] | 0.05043606438172721
-0.05835256983020774 | [-15.59 -32.38] | 0.16897192287235613
0.03648438684791886 | [-15.65 -31.95] | 0.28693964500585833
0.13132360991052514 | [-15.64 -31.33] | 0.40210476439690257
0.22586527317125435 | [-15.57 -30.56] | 0.5125180871809342
0.3198841589692179 | [-15.45 -29.66] | 0.6165109984341852
0.41319723734580904 | [-15.28 -28.64] | 0.7126098355519566
0.5056401405760105 | [-15.06 -27.51] | 0.7994954143690929
0.5970541154086281 | [-14.8  -26.27] | 0.8760612722484293
0.6872782120329233 | [-14.49 -24.91] | 0.9414247379083869
0.7761500898900052 | [-14.14 -23.46] | 0.9949487382453914
0.8635117320844928 | [-13.74 -21.91] | 1.0362986733507253
0.9492152537662865 | [-13.31 -20.28] | 1.0654701463299032
1.0331281059079125 | [-12.84 -18.58] | 1.082787315563926
1.1151375471416323 | [-12.35 -16.85] | 1.0888778319765713
1.1951544098626685 | [-11.83 -15.08] | 1.0846303954584402
1.2731162185066498 | [-11.3  -13.32] | 1.0711405266966347
1.3489897131802322 | [-10.77 -11.56] | 1.0496497185968876
1.4227728318683155 | [-10.24  -9.83] | 1.0214827553692998
1.4944962250923202 | [-9.71 -8.15] | 0.9879875294496974
1.5642244205853169 | [-9.2  -6.53] | 0.9504810053338602
1.6320568189028637 | [-8.71 -4.97] | 0.9102040195876632
1.6981287797830507 | [-8.25 -3.49] | 0.8682864110099632
1.7626131524189617 | [-7.81 -2.09] | 0.8257226484536501
1.825722715862665 | [-7.4  -0.77] | 0.8105301632275758
1.888500346123557 | [-7.39 -0.48] | 0.8874826952734954
1.9537727770613633 | [-9.35 -5.36] | 1.1462712560653943
2.0239873334193987 | [-3.84  5.9 ] | 0.11044024552538263
2.022908758434682 | [ 2.22 18.18] | -0.13321572936627415
2.002967060378305 | [ 4.25 21.91] | -0.31769202454168133
1.9688515314759523 | [ 5.79 24.66] | -0.4623387895273865
1.924809929856579 | [ 6.82 26.45] | -0.5673031841314284
1.8745536184147633 | [ 7.46 27.51] | -0.6414544625569374
1.8206883274078185 | [ 7.86 28.11] | -0.6954175910900366
1.764782977918173 | [ 8.13 28.47] | -0.738254188017245
1.7076397377799442 | [ 8.34 28.75] | -0.7768804512725479
1.6495402515907445 | [ 8.55 29.04] | -0.8165146502263787
1.5904118744432956 | [ 8.81 29.45] | -0.8606619244462048
1.5299424871196927 | [ 9.14 30.01] | -0.9109194131121896
1.4676748107565227 | [ 9.55 30.74] | -0.9673736190630836
1.4030817056298805 | [10.03 31.63] | -1.028747645292115
1.3356328273865226 | [10.59 32.67] | -1.0925033699790208
1.2648546816357846 | [11.2  33.81] | -1.1549930765482994
1.1903826791353203 | [11.84 35.  ] | -1.2116772723357503
1.1120029478696383 | [12.48 36.18] | -1.257447469182472
1.0296812010754324 | [13.08 37.25] | -1.2870962269750363
0.9435754717969761 | [13.61 38.17] | -1.2959478073492268
0.8540292326143133 | [14.03 38.83] | -1.280582113782117
0.7615426620924546 | [14.32 39.2 ] | -1.239480527326935
0.6667237462351521 | [14.47 39.21] | -1.1733678085145434
0.5702268877368435 | [14.47 38.88] | -1.0850896433918769
0.4726917976652374 | [14.33 38.21] | -0.9790436252406511
0.3746961783922265 | [14.08 37.24] | -0.8603012495067367
0.2767305465482761 | [13.72 36.03] | -0.7336052169558612
0.17919612256281287 | [13.29 34.62] | -0.6029842870277421
0.08242632417678662 | [12.8  33.07] | -0.4718742316829021
-0.013289216139822615 | [12.26 31.4 ] | -0.3432870390773294
-0.10768774321721339 | [11.69 29.63] | -0.2197663204031768
-0.20052494136076474 | [11.08 27.8 ] | -0.10340567798151876
-0.2915735917367537 | [10.45 25.93] | 0.004147569350238717
-0.3806262858391255 | [ 9.81 24.02] | 0.10171113988062147
-0.46750005529989735 | [ 9.16 22.11] | 0.1885831677026254
-0.5520416198991218 | [ 8.51 20.2 ] | 0.26453944736847457
-0.6341324771325743 | [ 7.86 18.32] | 0.32980673977928165
-0.7136933596283058 | [ 7.23 16.46] | 0.3850127906272339
-0.7906877696470976 | [ 6.61 14.65] | 0.4311179941429359
-0.8651244306440838 | [ 6.01 12.89] | 0.46933605316599625
-0.9370586126137991 | [ 5.43 11.18] | 0.5010518225512247
-1.0065924064878249 | [4.88 9.53] | 0.5277440865617553
-1.0738741445165638 | [4.35 7.95] | 0.550919685207648
-1.1390972828521642 | [3.86 6.42] | 0.5720635959578189
