-2.1, 4.1, -1.6, 0.9, -2.0, -4.5, -2.6, -5.4, 1.2, 5.4, -3.1, -2.6, 0.7, 6.0, 0.1, 0.5, -0.7, 0.9
parameter ends

state | action | reward
[-0.03] | [0.26 2.59] | -0.09974088465664727
-0.03476092328512191 | [-0.86 -3.32] | -0.12704670874319196
-0.021020597669510067 | [ -3.73 -10.49] | -0.14306683240337661
0.019141073896312817 | [ -7.07 -19.31] | -0.12799023873716767
0.08233760015205353 | [ -9.38 -24.92] | -0.06560140157436238
0.15967050224851814 | [-10.7  -27.62] | 0.02902742748094253
0.24416068991206513 | [-11.33 -28.41] | 0.13618705238228646
0.33150249012122146 | [-11.56 -28.13] | 0.24291269997600995
0.41934836844359563 | [-11.55 -27.31] | 0.34303704345109837
0.5064843835309895 | [-11.42 -26.21] | 0.4341204973933741
0.5922894788279307 | [-11.21 -24.95] | 0.5152918862839163
0.6764380642409622 | [-10.95 -23.58] | 0.5862642827306819
0.7587528610884549 | [-10.65 -22.13] | 0.6469949967207637
0.8391352003178778 | [-10.31 -20.61] | 0.697607957709238
0.9175330119640768 | [ -9.95 -19.05] | 0.7383929644124364
0.9939269009146593 | [ -9.57 -17.44] | 0.7698128245173617
1.0683247436497592 | [ -9.17 -15.8 ] | 0.7924982283156643
1.14076013516539 | [ -8.76 -14.16] | 0.8072287013516521
1.211292444283081 | [ -8.34 -12.52] | 0.8149040348991199
1.2800074770094467 | [ -7.93 -10.9 ] | 0.8165116919495607
1.3470184019800198 | [-7.52 -9.32] | 0.8130949640298543
1.4124669509413805 | [-7.12 -7.79] | 0.8057254444567564
1.4765251210572994 | [-6.74 -6.31] | 0.795482235278152
1.5393977593296506 | [-6.39 -4.9 ] | 0.7834394125236455
1.6013265584458587 | [-6.06 -3.58] | 0.7706626803355431
1.6625961859598786 | [-5.76 -2.33] | 0.6881291319808643
1.7173925520097606 | [-0.91  8.54] | 0.0991165289298879
1.7209185742621589 | [ 2.1  14.76] | -0.08624179577592198
1.708910383072849 | [ 4.25 19.38] | -0.30824466881570733
1.681035183760951 | [ 5.96 22.96] | -0.48244941617479
1.6413892162450967 | [ 7.14 25.36] | -0.6034597045546461
1.5940209956462468 | [ 7.88 26.82] | -0.6804581880167185
1.541990890303577 | [ 8.31 27.65] | -0.7268558340742247
1.4872464170640731 | [ 8.57 28.11] | -0.7544740668796335
1.4308525071106288 | [ 8.75 28.41] | -0.7720595903496575
1.3732593109334625 | [ 8.9  28.69] | -0.7857101493758155
1.3144991910960337 | [ 9.07 29.04] | -0.7994706630000903
1.254324588904216 | [ 9.3  29.54] | -0.815580999073495
1.1923170398746423 | [ 9.58 30.2 ] | -0.8347513105790656
1.1279713378917184 | [ 9.93 31.03] | -0.8563271438743703
1.060767546698159 | [10.34 32.  ] | -0.8784099508822025
