-2.4, 4.5, -1.7, 0.6, -1.8, -4.2, -2.3, -5.4, 1.5, 5.0, -3.0, -2.1, 0.5, 6.0, 0.1, 0.4, -0.6, 0.7
parameter ends

state | action | reward
[-0.09] | [-0.14  0.49] | 0.03655096697514235
-0.08662328058344354 | [-2.41 -8.26] | -0.021694067689794806
-0.05822764301774038 | [ -5.92 -17.03] | -0.059447755777177036
-0.0035677911377868625 | [ -8.57 -23.17] | -0.0357748143132563
0.06886573818291522 | [-10.23 -26.49] | 0.03881936998846593
0.15142254639702996 | [-11.12 -27.73] | 0.14040903942292354
0.2388708577262935 | [-11.51 -27.71] | 0.2496698982092065
0.3281089632314733 | [-11.6  -26.99] | 0.35559826436801184
0.4173949275975323 | [-11.53 -25.89] | 0.4529778245652609
0.5057606465137707 | [-11.34 -24.58] | 0.5396345043284054
0.5926656723617466 | [-11.09 -23.14] | 0.6148173451967681
0.6778011817256714 | [-10.79 -21.63] | 0.6784250370762117
0.7609871942365353 | [-10.45 -20.05] | 0.7306829075658403
0.8421197793253435 | [-10.08 -18.44] | 0.7720294189913273
0.9211442535425173 | [ -9.69 -16.79] | 0.8030802870256625
0.9980420741030712 | [ -9.29 -15.14] | 0.8246130602343356
1.072824938979242 | [ -8.87 -13.49] | 0.8375502408037507
1.1455325945743446 | [ -8.46 -11.85] | 0.8429351462610062
1.2162324791811474 | [ -8.04 -10.24] | 0.8419016750676346
1.28502026002126 | [-7.63 -8.67] | 0.8356416698206193
1.3520208760680403 | [-7.23 -7.16] | 0.8253739931740759
1.4173900473088397 | [-6.84 -5.71] | 0.8123189209336664
1.4813164507672623 | [-6.48 -4.34] | 0.7976806246393104
1.5440249573109885 | [-6.14 -3.05] | 0.7826396927753261
1.6057815205039 | [-5.83 -1.84] | 0.7928600425483139
1.6676415333169436 | [-6.95 -5.34] | 0.7902918662582674
1.7167842013559267 | [ 0.65 13.26] | -0.039931143439828024
1.7094286890145562 | [ 2.56 17.56] | -0.2164084335403578
1.6881763964972305 | [ 4.33 21.5 ] | -0.4134291286727549
1.6532119395680902 | [ 5.64 24.31] | -0.5573528109421352
1.6087757149130388 | [ 6.52 26.08] | -0.6518124483653887
1.5584387620461413 | [ 7.07 27.08] | -0.7092052994990362
1.504649693493304 | [ 7.41 27.6 ] | -0.742413421809326
1.4488529307769222 | [ 7.64 27.88] | -0.7615648520211561
1.391762248208114 | [ 7.82 28.07] | -0.7738238861938274
1.333594778305098 | [ 8.02 28.29] | -0.7840945868317716
1.274227945762104 | [ 8.25 28.61] | -0.7954521758276536
1.2133174756249845 | [ 8.54 29.07] | -0.8093436391622134
1.1503912747595162 | [ 8.9  29.69] | -0.8258156200607144
1.0849253914869146 | [ 9.32 30.45] | -0.8436354576417695
1.0164114793630428 | [ 9.79 31.34] | -0.8604298264371283
0.9444162852349668 | [10.28 32.29] | -0.8728933099081475
0.8686313793460183 | [10.78 33.24] | -0.8770932687596961
