3.5, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.37  2.39  0.94] | 0.9306546646651392
1.2491635921305166 | [18.48  2.09 -8.27] | 0.6226314787399745
1.2481224016087213 | [10.06  0.9   0.82] | 0.9185965189750711
1.246482623897434 | [17.12  3.31 -4.3 ] | 0.6893548955611575
1.2442416212238374 | [8.69 1.15 3.71] | 0.9180968229425202
1.241374909041809 | [17.28  3.42 -3.33] | 0.6860100645009781
1.2378818563467635 | [8.83 0.96 4.36] | 0.9089783219492316
1.2337614930576475 | [17.41  3.07 -2.86] | 0.6863477596601848
1.22901391279276 | [8.96 0.53 4.75] | 0.9031080642699615
1.223639551853842 | [17.46  2.6  -2.52] | 0.6883936644090685
1.2176378845518243 | [9.06 0.07 5.09] | 0.9213862890725502
1.2117207493266364 | [13.81  1.37 -1.4 ] | 0.8959543637585407
1.2069466841444467 | [ 3.89 -1.37  7.26] | 0.9893616615551356
1.2031557485399267 | [ 5.64 -0.16 -1.16] | 0.9209139477653526
1.2009963938611663 | [ 1.17 -0.31  3.81] | 0.8768923049739487
1.2000595773837932 | [ 6.81  1.55 -4.14] | 0.8673475727735032
1.199940515871091 | [5.73 1.37 3.04] | 1.0273573385639363
1.2004403057441069 | [15.77  3.63 -2.79] | 0.9580648084655135
1.2013603053059903 | [12.73  2.51  5.42] | 1.1814389430608707
1.202573132580667 | [22.72  4.72 -0.35] | 0.9179799198537013
1.2039398953234977 | [15.08  2.93  1.61] | 1.073203293033397
1.2053008128063687 | [17.55  3.91 -6.3 ] | 0.8686752151059971
1.2066264260319626 | [6.74 1.04 0.98] | 1.1472521084806873
1.207752314044815 | [12.98  2.72 -5.9 ] | 0.9768449777803772
1.2086772656462847 | [4.28 0.22 1.81] | 1.1695511232768665
1.209309405334021 | [11.66  2.09 -5.08] | 1.0403700934898485
1.2096889071817638 | [ 3.58 -0.32  2.73] | 1.1714142718549003
1.2097517490395384 | [ 9.3   1.24 -4.68] | 1.0894031097765262
1.2095142774103602 | [ 2.7  -0.89  3.49] | 1.1403470039793695
1.2089604385700514 | [ 6.27  0.37 -4.78] | 1.0427987477867422
1.2086151028477699 | [ 3.34 -0.1   1.67] | 1.0943586816438018
1.2084274903274046 | [ 9.95  1.58 -5.73] | 1.0339798266456075
1.2082576702122065 | [8.63 1.07 1.88] | 1.2281614501076792
1.2082052887864532 | [19.21  3.39 -4.11] | 1.067629765094925
1.2081625796268147 | [15.91  2.02  4.39] | 1.2365236286819248
1.2080797891155384 | [18.51  2.93 -3.6 ] | 1.007437250626714
1.2081377052670088 | [7.63 0.51 2.4 ] | 1.2221622430719234
1.208222193286379 | [13.15  2.05 -4.99] | 1.0365614933450056
1.2084083568537969 | [6.07 0.59 1.26] | 1.170368110519261
1.208656436841067 | [13.19  2.37 -5.81] | 0.9898419151686809
1.2089013913541637 | [6.66 0.89 0.75] | 1.144570062187661
1.209113394458088 | [12.32  2.2  -4.42] | 1.008348380266196
1.2093064957849695 | [6.07 0.81 2.01] | 1.1379022520732653
1.2094947588844072 | [13.67  2.64 -5.05] | 0.9684072617577448
1.2095799556484699 | [6.89 0.96 1.71] | 1.13726213896589
1.2095982967804573 | [14.39  2.78 -5.31] | 0.9645342398144418
1.2093826139513537 | [6.9  0.74 1.9 ] | 1.1591178294965627
1.2090796845855913 | [14.23  2.53 -5.08] | 0.9764194330654613
1.208831898250889 | [7.86 1.13 1.35] | 1.1415135349944525
1.2086559575433196 | [15.11  2.89 -5.64] | 0.9421040797883227
1.2085042814471343 | [8.45 1.35 0.93] | 1.1317504978441275
1.2083905467365796 | [15.09  2.95 -5.53] | 0.9587403048089262
1.208050939875829 | [6.84 0.55 2.12] | 1.189225964358048
1.2075078645048105 | [13.92  2.3  -4.81] | 1.017457169725652
1.2071036492496667 | [7.67 0.97 1.49] | 1.1722982227569958
1.206838045627947 | [14.78  2.7  -5.46] | 0.98294370162905
1.20665698920959 | [8.22 1.22 0.99] | 1.1658000015201397
1.206564700516728 | [15.26  2.93 -5.92] | 0.9742205722899286
1.2063875294671094 | [7.71 0.92 1.23] | 1.1971533700167172
1.2061406819454998 | [14.78  2.65 -5.71] | 1.017888437796219
1.2058011966204591 | [7.29 0.67 1.42] | 1.2250454924088552
1.2054538891093047 | [14.31  2.39 -5.52] | 1.0433057993752437
1.2052182368952826 | [7.85 0.94 0.89] | 1.2156271864681483
1.2050760403482448 | [14.1   2.44 -5.25] | 1.0479451326850255
1.204997823636544 | [7.56 0.95 1.16] | 1.2185975684874013
1.2049867722398158 | [14.72  2.68 -5.84] | 1.041223312376247
1.204773643862468 | [6.71 0.41 1.61] | 1.2629181286484565
1.2044027636295418 | [13.8   2.14 -5.36] | 1.088724752532909
1.2041343103079472 | [7.48 0.76 0.96] | 1.2506989927874645
1.2039603902377296 | [14.31  2.4  -5.71] | 1.0691449340547416
1.2038354720422118 | [7.78 0.91 0.69] | 1.2395768438765147
1.203733458516118 | [12.72  2.03 -4.08] | 1.111229819423268
1.2036797449182992 | [6.43 0.66 2.09] | 1.2407557889239946
1.2036751227386397 | [13.77  2.42 -5.01] | 1.0687662788024286
1.2036716557994254 | [7.28 0.95 1.33] | 1.2304190224675415
1.2036773903561024 | [14.67  2.71 -5.75] | 1.0357984760564767
1.2036457134330556 | [7.97 1.14 0.74] | 1.2168130944759727
1.203571781683557 | [13.4   2.38 -4.43] | 1.0843010215509328
1.2032811382470798 | [6.23 0.54 2.34] | 1.2409890510107222
1.2029582171279911 | [13.61  2.32 -4.74] | 1.0731113611959637
1.202670547098324 | [7.32 0.94 1.45] | 1.2257012870730828
1.2024289676866726 | [14.7   2.7  -5.62] | 1.0322766054510766
1.2021854889717287 | [8.15 1.2  0.73] | 1.2093768604276427
1.2019362087907297 | [13.48  2.42 -4.36] | 1.0658673854567968
1.2017024127280935 | [7.13 1.01 1.8 ] | 1.2132347017758005
1.2014995201462813 | [14.54  2.78 -5.29] | 1.0258359453527852
1.2012815025047225 | [7.97 1.27 1.03] | 1.2055909684814536
1.2010712522789384 | [15.32  3.02 -6.04] | 1.0042723959138353
1.2007312886683434 | [8.08 1.15 0.79] | 1.2174584133430086
1.20028789465991 | [13.8   2.48 -4.69] | 1.0639531536720341
1.1998787236764104 | [7.42 1.06 1.5 ] | 1.2222557212596954
1.199521212647083 | [14.75  2.8  -5.57] | 1.0313711289941239
1.1991661230590986 | [8.16 1.28 0.77] | 1.2130656874091958
1.1988176119589733 | [13.75  2.56 -4.61] | 1.064141648138749
1.198485247963094 | [7.32 1.11 1.58] | 1.2228278274732918
1.1981864820414743 | [14.68  2.85 -5.49] | 1.034246266116666
1.197872979803345 | [8.06 1.3  0.85] | 1.21796314304577
1.197557707781778 | [14.29  2.75 -5.14] | 1.0626308092084613
1.1970217615037733 | [6.89 0.79 1.77] | 1.2546503019753061
1.1964355558741715 | [14.19  2.53 -5.28] | 1.0766559796689517
1.1959023759817973 | [7.84 1.11 0.89] | 1.246961972017763
1.1954275903588298 | [14.28  2.61 -5.33] | 1.0764250201827612
1.1949848414180126 | [7.84 1.15 0.85] | 1.2492794407245147
1.1945785628564034 | [14.06  2.58 -5.14] | 1.0856402137389827
1.1941914235343956 | [7.62 1.12 1.02] | 1.2576874517595567
1.1938382785929538 | [14.97  2.85 -6.05] | 1.0595023105026664
1.1934645000973398 | [8.31 1.28 0.29] | 1.23657971586255
1.193078958194299 | [10.58  1.71 -1.75] | 1.167615266790491
1.1927916629434363 | [4.75 0.54 3.86] | 1.229095411952586
1.19246670800551 | [13.06  2.58 -3.36] | 1.0637177151909376
1.1919827867956112 | [7.01 1.28 2.34] | 1.187394701933471
1.1914684705559222 | [14.8   3.13 -4.84] | 0.9982046052584717
1.1909433040044133 | [8.46 1.71 1.1 ] | 1.1808130031687305
1.1904980608921205 | [15.68  3.39 -5.99] | 0.976905947057715
1.190066998194518 | [9.08 1.85 0.25] | 1.1641145588672344
1.1896796971873387 | [11.04  2.21 -1.57] | 1.0995918187736018
1.1894360052520196 | [5.23 1.04 3.99] | 1.1788175560622596
1.1892691290277106 | [12.87  2.83 -3.18] | 1.0430474001689742
1.1891238212470232 | [6.76 1.52 2.61] | 0.15070904321110037
Total reward: 127.02388261121277
3.5, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.34  2.37  0.91] | 0.941369040916287
1.2492950906115874 | [20.09  4.59 -5.19] | 0.5927440060303297
1.2482473790240904 | [10.58  1.83  2.15] | 0.9055120960615517
1.2465899740217876 | [18.59  3.84 -5.2 ] | 0.6278430857086683
1.2443154066112323 | [9.85 1.29 2.39] | 0.9057458294723114
1.2414182613205595 | [18.31  3.42 -4.81] | 0.638129292049664
1.2378961946504423 | [9.81 0.92 2.86] | 0.9019072509839311
1.2337474203437784 | [18.37  3.06 -4.32] | 0.6416497130963493
1.228971516005454 | [9.94 0.57 3.36] | 0.8962202403766178
