3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.47  2.47  1.04] | 0.9621274507227268
1.2509828014801643 | [20.75  2.81 -7.92] | 0.5616880406652363
1.2498710416809713 | [11.33  1.32  0.79] | 0.8996250439006639
1.2481812601026232 | [17.62  3.51 -4.29] | 0.6707769669636756
1.2459033736281335 | [8.92 1.27 3.63] | 0.9103788879261345
1.243004450134948 | [17.4   3.51 -3.46] | 0.6747925280262788
1.2394809890437917 | [8.91 1.04 4.22] | 0.9027639117672295
1.2353304304596155 | [17.5   3.16 -2.98] | 0.6763212683537044
1.2305522705293652 | [9.07 0.63 4.63] | 0.8974417873582171
1.22514656865322 | [17.61  2.72 -2.61] | 0.6779507857551273
1.2191129062876649 | [9.22 0.19 5.  ] | 0.9024896807559337
1.2127117501471896 | [15.54  1.8  -1.73] | 0.8257598099794234
1.2073217524409061 | [ 5.04 -1.06  6.93] | 0.9707564463393388
1.2030771573870145 | [ 6.48  0.11 -1.44] | 0.9206502825812212
1.2006032718526856 | [ 2.62e+00 -2.06e-03  4.03e+00] | 0.9301948753592449
1.1994602711103093 | [ 8.88  1.87 -3.3 ] | 0.9311560813352077
1.199234203920685 | [7.32 1.54 4.07] | 1.0948090871160008
1.199709361252732 | [17.14  3.74 -1.68] | 1.0170363427375158
1.200625560224379 | [13.76  2.48  6.75] | 1.1373133096300985
1.2017543255544048 | [16.33  3.38 -1.1 ] | 0.953292483621742
1.2031424728444584 | [6.32 1.37 4.51] | 1.0754778209053806
1.2046424498307582 | [12.    2.92 -2.89] | 0.9322834726588678
1.2061443543969188 | [4.54 1.26 3.59] | 1.0284174776221375
1.2075743855699341 | [11.94  3.09 -3.56] | 0.8914955048660673
1.208866713326397 | [5.02 1.41 3.27] | 1.0098270982420634
