3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.7  1.87 0.95] | 0.9099156405111304
1.2448973284839506 | [17.79  3.94 -5.79] | 0.6406300460927928
1.2438221269575649 | [9.32 1.45 1.9 ] | 0.913294113189542
1.2421197211681396 | [17.9   3.58 -5.29] | 0.6448390200259089
1.23979024234199 | [9.45 1.07 2.37] | 0.9103401388481709
1.2368330727325396 | [18.03  3.18 -4.83] | 0.6481023615230428
1.2332486683995363 | [9.58 0.67 2.82] | 0.9061230478399376
1.2290372915020615 | [18.1   2.77 -4.39] | 0.6518490065505402
1.2241988285354626 | [9.67 0.26 3.27] | 0.9011796792350601
1.218733751704621 | [17.95  2.32 -3.9 ] | 0.6902213558107841
1.2134892245683884 | [ 7.32 -0.53  4.75] | 0.9649428835889317
1.209294596354634 | [ 9.13  0.28 -2.25] | 0.9726607886841281
1.2060280830199905 | [ 0.55 -2.17  6.55] | 0.99100836132015
1.2033703326289464 | [ 1.37 -1.46 -1.1 ] | 0.9013077907840257
1.2013129803089782 | [-7.83 -3.    3.77] | 0.5922299416921943
1.2002333387481463 | [-1.92  4.93  0.19] | 0.5749618062528384
1.1995858679024383 | [ 5.36 13.26  6.62] | 0.5180241883063236
1.1993234046899588 | [14.66 10.05 -5.19] | 0.6475323232943491
1.1996546472347847 | [10.39  3.11 -3.06] | 1.0296797115669083
1.2006168856147261 | [ 7.31 -3.43 -1.5 ] | 1.0991664251560596
1.2022085815612908 | [ -2.56 -11.93  -4.35] | 0.776892035477385
1.2045453375472346 | [-9.83 -7.53  5.7 ] | 0.5076490500733403
1.2069967691547088 | [-4.09 -0.16  2.61] | 0.5432645694951865
1.2085515557265694 | [4.21 7.82 1.65] | 0.5602549931299864
1.2092479808944634 | [ 17.12   5.45 -10.43] | 0.397963521906959
1.2097212950705944 | [13.37 -1.46 -8.27] | 0.6085635436272263
1.2102831135013683 | [ 2.03 -6.71 -5.76] | 0.539179068364169
1.2109987220546834 | [-6.65 -3.5   4.43] | 0.32040653693144117
1.2113163214942007 | [-1.8   3.36  1.87] | 0.3314701648430228
1.2105956273153646 | [12.21 13.21  3.05] | 0.1579984988884342
1.2092600953003705 | [24.99 10.9  -9.08] | -0.15676167808886676
1.2077923879935317 | [21.19  4.04 -6.16] | 0.31617095179901833
1.2064651542450155 | [17.53 -2.32 -2.71] | 0.47338454155071114
1.2047208471307702 | [ 4.68 -1.87  8.32] | 0.5497568838518301
1.2018821999848428 | [8.26 1.15 2.14] | 0.5928970084144946
1.1984191377951114 | [18.52  4.71 -2.82] | 0.46155321926033305
1.1960719434363507 | [12.09  3.13  6.58] | 0.8038106938749494
1.1949622985292678 | [20.19  5.29  0.91] | 0.7744576293895012
1.1953677024573985 | [27.21  7.06 -3.95] | 0.5731435650659213
1.1971152799249445 | [20.87  5.    5.44] | 1.0558558215367664
1.1999069250710748 | [29.16  6.91 -0.07] | 0.8365657907328207
1.2036694450849448 | [29.84  6.64  2.52] | 0.9833545670981199
1.2081141482667086 | [38.28  8.47 -2.75] | 0.5508624979285186
1.2128284950127068 | [32.95  6.32  6.93] | 0.8588653348888804
1.2171528975114605 | [25.92  5.31 -3.23] | 0.9153908417746359
1.2213651402443706 | [6.27 0.8  1.91] | 1.3510553897984408
1.2254200186557045 | [ 9.42  2.07 -6.34] | 1.1470642095295773
1.2291358999245063 | [-1.28 -0.77  0.84] | 1.1583974111745832
1.2324502981077545 | [ 2.44  6.01 -0.05] | 1.1120768059028243
1.2350452557108318 | [ 4.12  0.22 -5.23] | 1.2053500847599707
1.2370287008173795 | [-3.26 -8.13 -3.83] | 1.0912562273945772
