-2.6, 4.0, -1.6, 0.4, -2.3, -4.5, -2.3, -5.1, 1.4, 5.2, -3.4, -2.4, 1.0, 6.0, 0.1, 0.5, -0.6, 1.0
parameter ends

state | action | reward
[0.07] | [-1.03  1.38] | 0.08152524323936751
0.10733002040122262 | [-12.34 -30.85] | 0.06219323595476377
0.18129063083995128 | [-14.16 -33.41] | 0.17556376190700865
0.2660596628111835 | [-15.55 -35.13] | 0.33660774452830355
0.3574921405564265 | [-16.33 -35.39] | 0.5105220590602468
0.4519752293936444 | [-16.56 -34.43] | 0.6699510824083672
0.5469271029992747 | [-16.4  -32.65] | 0.8035786310648944
0.6407730437505785 | [-16.   -30.41] | 0.9103534192353269
0.7327140130083785 | [-15.47 -28.01] | 0.9935958349423093
0.8224614318166097 | [-14.9  -25.61] | 1.057320635650275
0.9099837077484376 | [-14.31 -23.26] | 1.1047596992637667
0.9953462255775712 | [-13.73 -20.98] | 1.1379870526993427
1.0786347844789672 | [-13.14 -18.75] | 1.158166406319638
1.1599245540198737 | [-12.55 -16.55] | 1.1659490615558554
1.239271981232299 | [-11.95 -14.37] | 1.1618162524964846
1.3167173746824032 | [-11.35 -12.22] | 1.1463110097601301
1.392291829123565 | [-10.75 -10.09] | 1.1201657563994218
1.4660254027953212 | [-10.15  -8.  ] | 1.0843494591328997
1.537955176507605 | [-9.56 -5.97] | 1.0400589584999578
1.6081327108730326 | [-8.97 -4.  ] | 0.9886811770473463
1.6766309571251599 | [-8.41 -2.11] | 0.9317396132756267
1.7435505055430585 | [-7.87 -0.32] | 0.9563716643770832
1.8115616393704754 | [-8.51 -1.64] | 0.9608181394009827
1.8803961969602982 | [-7.92  0.28] | 1.021523626679512
1.95160209199148 | [-9.22 -2.75] | 0.7819462249439318
2.0091504168951193 | [-1.6  14.42] | 0.12612561809173967
2.028757237516609 | [-0.49 16.13] | 0.19709194529743732
2.042363489358087 | [-0.4  15.27] | 0.2615262555910329
2.050849105755134 | [-0.26 14.93] | 0.28065844210169577
2.0540334312295045 | [ 0.03 14.78] | 0.27174085599514525
2.0508421660370173 | [ 0.41 14.66] | 0.2400408045701435
2.0407774691436984 | [ 0.83 14.55] | 0.14735812109226504
2.021496484467987 | [ 1.97 15.92] | -0.021089782215566094
1.990606040742355 | [ 3.35 17.88] | -0.19930886738616085
1.9496223867730773 | [ 4.35 19.13] | -0.35165511566316565
1.9014797071862901 | [ 5.1  19.92] | -0.4886162893903729
1.8480838178715533 | [ 5.71 20.47] | -0.6209496929527056
1.7904415868024992 | [ 6.28 20.98] | -0.7582487081839588
1.7288671668029072 | [ 6.9  21.63] | -0.9078487833773824
1.6631936556524203 | [ 7.62 22.53] | -1.0732704952505328
1.5929853670578176 | [ 8.47 23.78] | -1.2532538149147714
1.5177342390377178 | [ 9.45 25.42] | -1.4410392908359304
1.4370424394370316 | [10.52 27.41] | -1.6246961975508136
1.350768861323753 | [11.64 29.65] | -1.78933235914429
1.259097362674206 | [12.73 32.01] | -1.9205603813080017
1.1625077288388714 | [13.72 34.31] | -2.0076401180070036
1.0616737976583517 | [14.56 36.43] | -2.0450369569141555
0.9573388015942281 | [15.24 38.28] | -2.0322658900356148
0.8502101359664631 | [15.75 39.82] | -1.9726860216163418
0.7408922306853902 | [16.11 41.05] | -1.871994492339759
0.6298582554734825 | [16.32 41.99] | -1.7369092886567694
0.5174558465763636 | [16.41 42.65] | -1.5743377975198578
0.403974443601963 | [16.39 43.  ] | -1.3908597090253494
0.2897774185293679 | [16.24 42.96] | -1.1931430087833383
0.17538366965622634 | [15.93 42.47] | -0.988651798370712
0.06148202890060812 | [15.46 41.46] | -0.7855979608106168
-0.051123781422842005 | [14.84 39.97] | -0.5920981593581891
-0.16161351731199466 | [14.09 38.06] | -0.4149760232900009
-0.2692408132621396 | [13.25 35.86] | -0.25893560138008076
-0.3733786253581685 | [12.36 33.5 ] | -0.12644194672261555
-0.4735222861822648 | [11.44 31.05] | -0.01806201623236746
-0.5692773423829388 | [10.52 28.6 ] | 0.06713630769465573
-0.6603539736959003 | [ 9.62 26.18] | 0.131297139128075
-0.7465726107500833 | [ 8.73 23.83] | 0.1775544024260078
-0.8278750187436316 | [ 7.88 21.56] | 0.2097929548119482
-0.9043341018405361 | [ 7.07 19.37] | 0.23237075120098638
-0.9761585895002366 | [ 6.3  17.29] | 0.249829994150737
-1.0436915996733538 | [ 5.57 15.29] | 0.26663904052632853
-1.107403827323163 | [ 4.9  13.39] | 0.28699731170674336
-1.167883048817031 | [ 4.28 11.56] | 0.31471863636511166
-1.2258221173184376 | [3.71 9.8 ] | 0.3531933887180034
-1.2820078371879824 | [3.19 8.1 ] | -0.40336231003945616
-1.282754598007035 | [ -4.94 -10.27] | -0.8345711479690169
-1.2461097037056532 | [ -6.35 -12.54] | -0.9627267675283278
-1.1967047985629504 | [ -7.53 -14.91] | -1.0233628309461311
-1.139047134414038 | [ -8.34 -16.56] | -1.0234031343084011
-1.0771030928356335 | [ -8.84 -17.58] | -0.9849555906879603
-1.0135008622728783 | [ -9.15 -18.15] | -0.9261381890932653
-0.9496745057038132 | [ -9.35 -18.47] | -0.8584317161706595
-0.8862239807801813 | [ -9.51 -18.68] | -0.7878831205526884
-0.823226563932585 | [ -9.68 -18.88] | -0.7170030661350549
-0.7604395150817651 | [ -9.89 -19.15] | -0.6466296337958639
-0.6974214345350531 | [-10.15 -19.55] | -0.5769750416562498
-0.6336114087985347 | [-10.5 -20.1] | -0.5078122990925679
-0.5683843597146847 | [-10.92 -20.84] | -0.43879155635774497
-0.5011014569306943 | [-11.43 -21.74] | -0.36922261459297984
-0.4311564422077875 | [-12.01 -22.8 ] | -0.29791522066497667
-0.35801969886801 | [-12.66 -24.  ] | -0.223169077935142
-0.28128077245462174 | [-13.35 -25.3 ] | -0.14293398454542564
-0.20068695876103487 | [-14.08 -26.67] | -0.0551802046054297
-0.11617335553457911 | [-14.82 -28.06] | 0.04156954813703524
-0.027877836877228553 | [-15.54 -29.38] | 0.14769606356514725
0.06386555189623441 | [-16.2  -30.59] | 0.262133550237362
0.15855776052977189 | [-16.79 -31.58] | 0.3823773505816931
0.255586894097301 | [-17.28 -32.32] | 0.5048738606641905
0.3542911288856644 | [-17.65 -32.75] | 0.6256993188572966
0.45401994884026703 | [-17.89 -32.87] | 0.7415298044620562
0.5541865352711515 | [-18.03 -32.7 ] | 0.8497282249899236
0.6542830495897638 | [-18.05 -32.26] | 0.9480481456714026
0.7538655325503008 | [-17.98 -31.57] | 1.0347094557436396
0.8525408940575988 | [-17.81 -30.66] | 1.108370555011699
0.9499554259792286 | [-17.56 -29.55] | 1.1681048938090146
1.045786765640105 | [-17.23 -28.27] | 1.2133718155252629
1.1397401538808238 | [-16.83 -26.83] | 1.2440282671633083
1.2315485031551794 | [-16.36 -25.27] | 1.2603746204261324
1.320975821499307 | [-15.84 -23.59] | 1.2631358506033634
1.40782259547101 | [-15.27 -21.83] | 1.2534080567703432
1.4919318181864591 | [-14.67 -20.01] | 1.2325789834904017
1.573194691246677 | [-14.04 -18.15] | 1.202229856369976
1.6515553181573164 | [-13.4  -16.26] | 1.1640289764585687
1.727013952492319 | [-12.75 -14.38] | 1.1196278201738459
1.7996285826672909 | [-12.1  -12.52] | 1.070568628237344
1.8695148415220104 | [-11.47 -10.68] | 1.0182095001669338
1.9368444267705465 | [-10.85  -8.89] | 0.9636696087451339
2.001842400860794 | [-10.26  -7.15] | 0.9077939157830448
2.0647838951001627 | [-9.71 -5.45] | 0.8511341004257564
2.125990866879598 | [-9.18 -3.82] | 0.7939404530296681
2.1858296556603176 | [-8.7  -2.24] | 0.7361581333684494
2.244710173650731 | [-8.25 -0.71] | 0.4227115041586091
2.286135272493513 | [-0.7 15.5] | -0.19890218036839938
