-2.0, 4.2, -1.9, 0.5, -1.8, -4.4, -1.9, -5.4, 1.5, 5.2, -3.6, -2.6, 0.6, 6.0, 0.1, 0.4, -0.7, 1.2
parameter ends

state | action | reward
[-0.06] | [-0.71  1.33] | -0.091031709466898
-0.027135533573117904 | [ -8.78 -25.07] | -0.18865239709806653
0.03694355097890614 | [-11.11 -29.26] | -0.13656095534160206
0.11520741265581037 | [-12.7  -31.75] | -0.015632338027438145
0.2019269689109684 | [-13.55 -32.44] | 0.1363868923240874
0.29267293018376567 | [-13.86 -31.89] | 0.2884989600316104
0.3845218783031026 | [-13.79 -30.58] | 0.42583495094936324
0.47574753034316847 | [-13.51 -28.88] | 0.5443738599614371
0.5654505302237745 | [-13.11 -27.02] | 0.6449363872850369
0.6532440533730379 | [-12.66 -25.13] | 0.7296029983075827
0.7390040386557757 | [-12.18 -23.24] | 0.8002319002194618
0.8227190657644534 | [-11.69 -21.36] | 0.8580569184880004
0.9044183966343624 | [-11.19 -19.49] | 0.9038122751219089
0.9841413178992211 | [-10.69 -17.6 ] | 0.9379715562394345
1.0619268559891728 | [-10.18 -15.71] | 0.96095082775725
1.1378129804084252 | [ -9.66 -13.82] | 0.9732441282850891
1.2118398699503368 | [ -9.14 -11.93] | 0.9754979678185076
1.2840546468839955 | [ -8.62 -10.06] | 0.9685397230937907
1.3545164248681534 | [-8.11 -8.22] | 0.9533738426586306
1.4233012460317895 | [-7.61 -6.42] | 0.9311569697582999
1.4905068593535444 | [-7.12 -4.69] | 0.9031606635792719
1.5562575081531795 | [-6.65 -3.02] | 0.8707286599922449
1.620709042098585 | [-6.2  -1.45] | 0.8352380108744618
1.6840545862361176 | [-5.79  0.03] | 0.9046192972912074
1.7497100727145847 | [-6.68 -2.72] | 0.9093042225214062
1.8148825933531927 | [-2.84  7.54] | 0.2467828766750815
1.8321419675117827 | [ 1.5  15.62] | 0.041512449770139306
1.8274705168536525 | [ 3.69 20.29] | -0.1918419474597544
1.8057998311728314 | [ 5.53 24.08] | -0.38723400221845744
1.770863048648366 | [ 6.86 26.78] | -0.5330856219545155
1.7268039635721948 | [ 7.75 28.53] | -0.6344592105341156
1.6769753957219298 | [ 8.31 29.62] | -0.7032865977881815
1.6236207752724796 | [ 8.68 30.33] | -0.7514950854410698
1.5680309915694775 | [ 8.96 30.88] | -0.788550421402651
1.5108063453846026 | [ 9.22 31.41] | -0.8213535572057954
1.4520707996211766 | [ 9.5  32.04] | -0.8545317579844967
1.3916267071655795 | [ 9.84 32.83] | -0.8903690526418856
1.3290818607950066 | [10.25 33.78] | -0.9290838173112713
1.263952323857114 | [10.72 34.89] | -0.9690451860209608
1.1957512976811326 | [11.26 36.12] | -1.006995981979923
1.1240670556920431 | [11.82 37.39] | -1.0384391219612348
1.0486270362713968 | [12.38 38.62] | -1.058222739844576
0.9693427119155337 | [12.9 39.7] | -1.061291129386201
0.8863303825834746 | [13.34 40.54] | -1.043506517153728
0.799905064844528 | [13.67 41.04] | -1.0023888835270633
0.710547713435828 | [13.86 41.14] | -0.9375862783635628
0.6188502274567407 | [13.91 40.83] | -0.8509136750893745
0.5254477727592325 | [13.82 40.12] | -0.7459145173738106
0.4309521833089548 | [13.6  39.05] | -0.6270795259869073
0.33590079261969186 | [13.27 37.7 ] | -0.49900350764881257
0.24073026241419956 | [12.86 36.12] | -0.36582913040756937
0.14577682111770188 | [12.39 34.39] | -0.23123414329260913
0.051297758741476705 | [11.88 32.54] | -0.09834161806742084
-0.0424986662141863 | [11.34 30.6 ] | 0.030270016476421455
-0.1354289572170111 | [10.77 28.6 ] | 0.15252324436232348
-0.22731743403243082 | [10.18 26.55] | 0.26673468323833377
-0.31798875940630766 | [ 9.57 24.47] | 0.3714556910443428
-0.4072700947050639 | [ 8.96 22.38] | 0.4655107506165403
-0.49499587013133134 | [ 8.34 20.29] | 0.5480565894801765
-0.5810129525197474 | [ 7.73 18.22] | 0.6186197110310894
-0.6651854843560472 | [ 7.12 16.19] | 0.6771074326925159
-0.7473991544998875 | [ 6.52 14.2 ] | 0.7237940622490451
-0.8275648451344911 | [ 5.94 12.28] | 0.759286589255448
-0.9056216549411693 | [ 5.37 10.43] | 0.7844753214196993
-0.9815393152845209 | [4.83 8.67] | 0.8004752183792017
-1.055320034651555 | [4.32 7.  ] | 0.8085636071520672
-1.1269998411162712 | [3.83 5.42] | 0.8101195788376362
-1.1966495450860741 | [3.37 3.93] | 0.8065696814572976
-1.2643755119778946 | [2.94 2.54] | 0.7993435965147406
-1.3303205134767948 | [2.54 1.24] | 0.7898424394914692
-1.3946650165168324 | [2.16 0.03] | 0.8835473673208273
-1.4613401436636444 | [2.49 1.28] | 0.9546730712405168
-1.5297603569180054 | [ 2.11 -0.06] | 1.014586971629468
-1.5994723829493491 | [2.31 0.82] | 0.5522852008698662
-1.6404697455190984 | [ -3.11 -12.34] | -0.10528698725157198
