-2.1, 3.9, -1.5, 0.7, -2.1, -4.7, -2.3, -4.9, 1.0, 5.6, -3.1, -2.3, 0.6, 6.0, 0.0, 0.7, -1.1, 1.0
parameter ends

state | action | reward
[0.04] | [-1.26  1.12] | 0.06492820857736811
0.0716703211061473 | [-10.4  -31.07] | 0.0330500367061288
0.14407120774587795 | [-11.81 -33.78] | 0.11675274540767733
0.2274460784206218 | [-12.9 -35.5] | 0.2558341531667464
0.3176814919442512 | [-13.53 -35.77] | 0.41253286943324247
0.41112665658031106 | [-13.73 -34.86] | 0.5600231564424645
0.5051664603318738 | [-13.64 -33.17] | 0.6871473261774308
0.5982252905113952 | [-13.37 -31.06] | 0.7921177031127489
0.6894929472779424 | [-12.99 -28.8 ] | 0.8770951000013136
0.7786389174180905 | [-12.57 -26.51] | 0.9449876453533689
0.8655911561102073 | [-12.13 -24.27] | 0.9981661780692808
0.9503824758987826 | [-11.68 -22.07] | 1.0381941982579055
1.0330765505080566 | [-11.22 -19.91] | 1.0659921468119573
1.1137374259879123 | [-10.76 -17.77] | 1.0821237372968997
1.1924201295604047 | [-10.29 -15.65] | 1.0870454653025634
1.2691711128798933 | [ -9.81 -13.56] | 1.0812774088113934
1.3440329147985628 | [ -9.32 -11.48] | 1.0654982882688782
1.4170502948127182 | [-8.84 -9.45] | 1.0405809668232744
1.4882765683657178 | [-8.35 -7.46] | 1.0075856359011048
1.5577796488399893 | [-7.87 -5.53] | 0.9677252517943137
1.6256477114366727 | [-7.4  -3.67] | 0.9223149449112659
1.6919946302269868 | [-6.95 -1.9 ] | 0.872723601601493
1.7569654837004187 | [-6.52 -0.24] | 0.9106947143532418
1.823388960120901 | [-7.18 -1.69] | 0.9293894719454021
1.8910380665595068 | [-6.7   0.05] | 0.9124415164194273
1.95736824238347 | [-3.69  7.36] | 0.22339452450491198
1.9786469792543473 | [ 0.06 15.65] | 0.17773762363845952
1.9859475754371434 | [ 0.07 15.13] | 0.23857869648228094
1.9902060369750434 | [ 0.07 14.54] | 0.25746236393593375
1.9896155130861797 | [ 0.3  14.31] | 0.23644742619907855
1.982606546481029 | [ 0.68 14.25] | 0.17411443367267943
1.9678211467517157 | [ 1.33 14.73] | 0.02622242379425671
