-2.8, 3.9, -2.0, 0.3, -1.7, -4.3, -2.2, -4.8, 0.8, 5.7, -3.4, -2.4, 1.0, 6.0, 0.1, 0.6, -0.7, 0.6
parameter ends

state | action | reward
[-0.05] | [-1.04 -0.31] | 0.06300801365007985
-0.0233897306403026 | [ -7.29 -18.91] | 0.04103487604810463
0.0333289783198021 | [-10.21 -26.07] | 0.0926967561983953
0.107865766941078 | [-12.05 -30.01] | 0.18622713644025118
0.1924155507643176 | [-13.03 -31.48] | 0.2985798663690169
0.2816486535369255 | [-13.45 -31.45] | 0.4124215708153016
0.37249507483485733 | [-13.56 -30.61] | 0.519091118717167
0.46332846624748236 | [-13.5  -29.37] | 0.6152724528048725
0.5533096356229277 | [-13.34 -27.91] | 0.6998806163520684
0.641989505697251 | [-13.13 -26.34] | 0.7725796305130568
0.729103515670349 | [-12.86 -24.69] | 0.8332699355484171
0.8144781784679096 | [-12.56 -22.97] | 0.8819978010696174
0.8979904208679859 | [-12.23 -21.2 ] | 0.9189816533095575
0.9795506082954155 | [-11.87 -19.4 ] | 0.9446447315112334
1.0590961449578673 | [-11.49 -17.58] | 0.959626302903522
1.1365897968624545 | [-11.1  -15.75] | 0.964769719025815
1.2120200623025612 | [-10.69 -13.93] | 0.9610924652651317
1.2854023337527727 | [-10.28 -12.14] | 0.949744589636154
1.3567802732704262 | [ -9.87 -10.39] | 0.9319615692202953
1.4262271841929246 | [-9.47 -8.69] | 0.9090168694524242
1.4938473821857103 | [-9.08 -7.06] | 0.8821784422907862
1.5597777261746912 | [-8.72 -5.5 ] | 0.8526722757261087
1.624189602839525 | [-8.37 -4.03] | 0.8216549080467649
1.687291792226404 | [-8.06 -2.65] | 0.7901956203894827
1.7493348016011172 | [-7.79 -1.36] | 0.7873430114417124
1.811408601244063 | [-9.21 -4.66] | 1.1011007022247574
1.8792844814991703 | [-4.05  5.47] | 0.12243823813795413
1.8802161166361964 | [ 1.39 16.38] | -0.11392732482529756
1.863220814520969 | [ 3.59 20.37] | -0.31492752503620336
1.8314996369442438 | [ 5.27 23.33] | -0.4712157683931002
1.789265948875246 | [ 6.4  25.28] | -0.5818713076954866
1.7403228652534128 | [ 7.1  26.45] | -0.6564973697688041
1.6873988199304504 | [ 7.53 27.13] | -0.7069439582104878
1.63216817478971 | [ 7.79 27.54] | -0.743290795052393
1.5755100821481747 | [ 7.98 27.84] | -0.7730827187539697
1.5177583241474037 | [ 8.16 28.17] | -0.8018091866268474
1.458874305690379 | [ 8.37 28.61] | -0.8331209889895637
1.39856873077436 | [ 8.64 29.2 ] | -0.8688526474944126
1.3363998965976496 | [ 8.98 29.97] | -0.9093473834258184
1.2718515312679601 | [ 9.4  30.91] | -0.9535868660004608
1.2044012364633079 | [ 9.88 31.99] | -0.9992937719649903
1.1335817381919515 | [10.4  33.19] | -1.0430871493763882
1.0590336754871412 | [10.96 34.44] | -1.0807094973677867
0.9805479926788082 | [11.51 35.67] | -1.1073723749547906
0.8980952964725833 | [12.02 36.81] | -1.118256810997591
0.8118388993256274 | [12.46 37.78] | -1.1091634420492495
0.7221279489477308 | [12.81 38.5 ] | -1.0772228669293573
0.6294683973737456 | [13.03 38.91] | -1.021483562389252
0.5344736615300901 | [13.12 38.96] | -0.9431640164955629
0.4378028904655664 | [13.08 38.66] | -0.8454434872998204
0.34009975403625253 | [12.92 38.01] | -0.7328461849276636
0.24194529314634025 | [12.66 37.06] | -0.6103509072655152
0.14383282577931505 | [12.31 35.86] | -0.48245474967664514
0.046166154750458786 | [11.91 34.46] | -0.35294357139740673
-0.05071843035862315 | [11.46 32.91] | -0.22504030344948314
-0.14652854100154225 | [10.98 31.24] | -0.10156847389364836
-0.24099911743685165 | [10.47 29.47] | 0.0151091839996019
-0.3338840721172995 | [ 9.94 27.64] | 0.12309226205624439
-0.42495495225644614 | [ 9.4  25.75] | 0.2209448059380128
-0.5140036720596759 | [ 8.85 23.83] | 0.30771188832428653
-0.6008471826869817 | [ 8.3 21.9] | 0.38292752953714965
-0.6853327695627139 | [ 7.76 19.98] | 0.4466015375147507
-0.7673431843562318 | [ 7.22 18.07] | 0.4991814478151577
-0.8468011250168641 | [ 6.7  16.19] | 0.5414918243992299
-0.9236727652243769 | [ 6.19 14.36] | 0.5746570242304627
-0.9979701704500008 | [ 5.71 12.58] | 0.6000154602112168
-1.0697525592488533 | [ 5.25 10.85] | 0.6190337450460895
-1.1391264910480599 | [4.81 9.18] | 0.6332282248513047
-1.206245186646162 | [4.4  7.57] | 0.6440997282663944
-1.2713073091898426 | [4.02 6.03] | 0.6530853079758295
-1.334555646048001 | [3.67 4.54] | 0.6615287627583386
-1.3962762360953966 | [3.35 3.11] | 0.6706701553720319
-1.4567985927589495 | [3.06 1.73] | 0.6816536424643652
-1.5164978045681834 | [2.81 0.4 ] | 0.428203466055739
-1.5587894583002897 | [ -1.71 -10.8 ] | -0.2653934023645646
-1.5558521439705135 | [ -3.12 -12.46] | -0.30658745467973797
