0.5, -5.0, 0.0, 0.0, 0.0, 5.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.45] | 2 | -1.0
-0.44708457589149475 | 2 | -1.0
-0.4462190568447113 | 2 | -1.0
-0.44492870569229126 | 2 | -1.0
-0.44322291016578674 | 2 | -1.0
-0.4411140978336334 | 2 | -1.0
-0.43861764669418335 | 2 | -1.0
-0.43575164675712585 | 2 | -1.0
-0.43253692984580994 | 2 | -1.0
-0.4289966821670532 | 2 | -1.0
-0.42515647411346436 | 2 | -1.0
-0.42104390263557434 | 2 | -1.0
-0.4166884124279022 | 2 | -1.0
-0.41212108731269836 | 2 | -1.0
-0.4073743224143982 | 2 | -1.0
-0.40248170495033264 | 2 | -1.0
-0.3974775969982147 | 2 | -1.0
-0.3923969864845276 | 2 | -1.0
-0.38727518916130066 | 2 | -1.0
-0.38214755058288574 | 2 | -1.0
-0.3770492374897003 | 2 | -1.0
-0.37201499938964844 | 2 | -1.0
-0.36707884073257446 | 2 | -1.0
-0.3622739017009735 | 2 | -1.0
-0.35763224959373474 | 2 | -1.0
-0.3531845211982727 | 2 | -1.0
-0.34895995259284973 | 2 | -1.0
-0.34498608112335205 | 2 | -1.0
-0.34128862619400024 | 2 | -1.0
-0.3378913104534149 | 2 | -1.0
-0.3348158597946167 | 2 | -1.0
-0.3320818245410919 | 2 | -1.0
-0.32970643043518066 | 2 | -1.0
-0.3277045786380768 | 2 | -1.0
-0.3260888159275055 | 2 | -1.0
-0.32486921548843384 | 2 | -1.0
-0.3240533471107483 | 2 | -1.0
-0.32364627718925476 | 2 | -1.0
-0.3236505091190338 | 2 | -1.0
-0.32406601309776306 | 2 | -1.0
-0.32489025592803955 | 2 | -1.0
-0.3261180818080902 | 2 | -1.0
-0.3277418911457062 | 2 | -1.0
-0.32975155115127563 | 2 | -1.0
-0.332134485244751 | 2 | -1.0
-0.3348757326602936 | 2 | -1.0
-0.3379579782485962 | 2 | -1.0
-0.3413616716861725 | 2 | -1.0
-0.34506508708000183 | 2 | -1.0
-0.3490443825721741 | 2 | -1.0
-0.35327380895614624 | 2 | -1.0
-0.3577258288860321 | 2 | -1.0
-0.36237114667892456 | 2 | -1.0
-0.36717909574508667 | 2 | -1.0
-0.3721176087856293 | 2 | -1.0
-0.37715354561805725 | 2 | -1.0
-0.3822527825832367 | 2 | -1.0
-0.3873806595802307 | 2 | -1.0
-0.39250198006629944 | 2 | -1.0
-0.3975813686847687 | 2 | -1.0
-0.4025835394859314 | 2 | -1.0
