-2.0, 4.5, -1.8, 0.6, -2.1, -4.6, -2.3, -5.6, 1.5, 5.3, -2.7, -2.5, 0.9, 6.0, 0.1, 0.1, -0.6, 0.8
parameter ends

state | action | reward
[0.01] | [-0.12  2.29] | -0.09102416210564471
0.020518826645446433 | [ -4.19 -13.04] | -0.10160678531733705
0.05656431893589514 | [ -7.61 -21.29] | -0.07135685971674026
0.1169462571729799 | [-10.21 -27.17] | 0.013332457936030273
0.19363149566109603 | [-11.76 -30.03] | 0.13443966963107554
0.27920531683194916 | [-12.48 -30.68] | 0.2654136018065189
0.3685897479888391 | [-12.65 -30.03] | 0.38947757548521955
0.45884895809944 | [-12.52 -28.74] | 0.5002164513735516
0.5484544149357112 | [-12.24 -27.17] | 0.5967510298751413
0.6366694747047734 | [-11.88 -25.5 ] | 0.6800322079399794
0.7231670572711227 | [-11.47 -23.8 ] | 0.7511318813624793
0.8078100072392442 | [-11.04 -22.08] | 0.8107820241810688
0.8905440928795125 | [-10.6  -20.34] | 0.8594029036679417
0.9713504733264812 | [-10.13 -18.58] | 0.8972695174543371
1.0502266260520112 | [ -9.65 -16.79] | 0.9246632965788213
1.1271805424030457 | [ -9.15 -14.98] | 0.9419712333256907
1.2022308032352853 | [ -8.65 -13.15] | 0.949734447209979
1.2754089717798573 | [ -8.13 -11.33] | 0.9486587263318073
1.3467626551922012 | [-7.62 -9.51] | 0.9396000269211575
1.4163585644416556 | [-7.11 -7.73] | 0.923535424372573
1.484285407794951 | [-6.61 -5.98] | 0.9015271711135244
1.5506567201829973 | [-6.12 -4.29] | 0.8746851728549649
1.615613886388729 | [-5.65 -2.66] | 0.8441314585898879
1.6793297342793116 | [-5.21 -1.1 ] | 0.8109689125731026
1.742013203173547 | [-4.78  0.37] | 0.9223935025177921
1.8081585052990818 | [-6.17 -4.06] | 0.8025446887101853
1.8659091303462907 | [-0.04 12.82] | 0.10716003889495498
1.8803809683609225 | [ 1.89 15.86] | 0.018051371371461237
1.8769701736803759 | [ 3.77 19.97] | -0.2061761593574281
1.856244898567512 | [ 5.5  23.82] | -0.40083458629121943
1.8216331093560352 | [ 6.79 26.63] | -0.5480406927305176
1.7773615140295125 | [ 7.65 28.47] | -0.6507000075938761
1.7270059557947306 | [ 8.19 29.63] | -0.720127145574471
1.6730159093702643 | [ 8.54 30.36] | -0.7684605531344809
1.6168218832364298 | [ 8.79 30.92] | -0.805557821427602
1.559105596246834 | [ 9.02 31.44] | -0.8386505396316639
1.5000350886888354 | [ 9.27 32.06] | -0.8727188366239625
1.439429794730294 | [ 9.58 32.83] | -0.9103422697411354
1.3768937976377105 | [ 9.95 33.78] | -0.9518734922541174
1.311924809389923 | [10.39 34.9 ] | -0.9957204658681208
1.2440068284187322 | [10.89 36.15] | -1.0385418529850783
1.1726921665753254 | [11.41 37.45] | -1.0756067886714702
1.097670376652613 | [11.93 38.71] | -1.1013845988167357
1.0188180256219004 | [12.4  39.82] | -1.110339117896436
0.9362233948703667 | [12.79 40.67] | -1.0978273998308765
0.8501825018931968 | [13.07 41.18] | -1.0609322018067482
0.7611665318644297 | [13.2  41.27] | -0.9990152962705244
0.6697655490101588 | [13.18 40.92] | -0.9138042356331109
0.5766186448170492 | [13.01 40.15] | -0.8089496243396159
0.4823447569312011 | [12.72 39.01] | -0.6891859458145246
0.3874887574311031 | [12.32 37.57] | -0.55939449481663
0.2924926563797335 | [11.83 35.9 ] | -0.42395208375757937
0.19769404311835764 | [11.29 34.07] | -0.28666460330314514
0.10334707712556498 | [10.71 32.12] | -0.15069155460104727
0.009653309255858711 | [10.09 30.09] | -0.01860421124080594
-0.08321191533179247 | [ 9.46 28.  ] | 0.10744052752033587
-0.17508335566366984 | [ 8.81 25.87] | 0.2256939044032083
-0.265795667168156 | [ 8.16 23.7 ] | 0.33469984230792016
-0.3551825532517826 | [ 7.5  21.53] | 0.43322949672723243
-0.4430817636456768 | [ 6.85 19.36] | 0.5203482762275393
-0.5293406644731611 | [ 6.2  17.21] | 0.5954700649539608
-0.6138214171163043 | [ 5.56 15.1 ] | 0.6583829318570241
-0.6964055180099601 | [ 4.95 13.04] | 0.709247195631266
-0.7769976688396066 | [ 4.35 11.05] | 0.7485702163163237
-0.8555290071770522 | [3.78 9.14] | 0.7771635005090765
-0.9319597350100355 | [3.24 7.32] | 0.7960880030961323
-1.0062811868048471 | [2.72 5.59] | 0.8065934397625752
-1.0785173996545179 | [2.24 3.96] | 0.8100571260094979
-1.1487262902088993 | [1.79 2.43] | 0.8079273169503317
-1.21700060402849 | [1.37 1.  ] | 0.8016752349334707
