3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.3
parameter ends

state | action | reward
[1.25] | [10.97  2.85  0.82] | 0.9400959327466755
1.2523232020644601 | [20.77  5.   -4.38] | 0.5867816366960861
1.2512769714358458 | [10.75  2.12  2.79] | 0.9063021241157367
1.2496292073031896 | [18.49  4.08 -4.65] | 0.6389420281198637
1.2473688590312186 | [9.64 1.51 2.91] | 0.9082390117056716
1.2444880329164265 | [18.05  3.62 -4.31] | 0.651462659468489
1.2409829509408679 | [9.55 1.13 3.35] | 0.9042376255630827
1.2368508995031353 | [18.14  3.29 -3.81] | 0.6537904904635048
1.2320912990614539 | [9.73 0.8  3.86] | 0.898235090208238
1.2267037119700834 | [18.32  2.95 -3.31] | 0.6540338943074562
1.2206881192901335 | [9.93 0.46 4.35] | 0.906229991863348
1.21440414844209 | [16.04  2.08 -2.18] | 0.8198458999963064
1.2092096421522391 | [ 5.54 -0.72  6.51] | 1.0055716019845307
1.2050344917578024 | [ 6.71 -0.02 -0.72] | 1.0198891245544726
1.2018053539522242 | [ 0.65 -1.34  4.7 ] | 0.9596145443712734
1.199857594482792 | [ 4.19  0.6  -4.38] | 0.8930255532448325
1.199113803168537 | [2.33 0.56 1.82] | 0.9883521160406374
1.1991684902607558 | [10.73  2.58 -4.65] | 0.9679836531740872
1.19978445475964 | [8.88 2.02 2.92] | 1.161778640845776
1.2008851829280391 | [18.95  4.29 -2.93] | 1.027047870131837
1.2022516998038184 | [15.24  2.84  5.72] | 1.2954669872859224
1.2037405148764742 | [ 2.52e+01  5.05e+00 -2.42e-02] | 0.8968530929653059
1.2052815336073688 | [16.47  3.21 -1.31] | 1.082530680176774
1.206713251697343 | [ 3.37 -0.13  5.28] | 1.2311763778959914
1.2078564955501367 | [ 9.14  1.54 -2.19] | 1.1390875407284873
1.2086735365887455 | [-0.01 -1.08  5.3 ] | 1.107783878234351
1.2091768514915755 | [ 4.61  0.85 -3.15] | 1.0375139257617982
1.2097356691526968 | [2.02 0.3  3.4 ] | 1.079953201635772
1.2102542432044732 | [10.98  2.33 -3.71] | 0.9918301464807107
1.2106519770791144 | [7.95 1.52 3.36] | 1.0903706497246404
1.2107485712108723 | [16.19  3.55 -4.07] | 0.8403955232664709
1.2105968591471266 | [9.43 2.1  1.99] | 1.0023590486412686
1.210291760194688 | [17.22  4.04 -5.27] | 0.748826305106481
1.2099229657816164 | [10.47  2.53  1.08] | 0.9673390178420251
1.2096936261866271 | [17.3   4.22 -5.89] | 0.7376461276696529
1.2095478003477373 | [10.39  2.6   0.81] | 0.9657477730526486
1.2094674932727059 | [15.89  3.93 -4.71] | 0.7888492125811817
1.2094406541254232 | [9.09 2.35 1.98] | 0.9827501103895275
1.2094831918944757 | [16.1   4.08 -4.94] | 0.7952719682271249
1.2093668705124496 | [7.71 1.63 2.85] | 1.0434377359334113
1.2090522808058817 | [14.72  3.38 -4.01] | 0.888299870982302
1.2086398034811592 | [6.92 1.25 3.42] | 1.0761490900000592
1.208223224265868 | [13.91  2.99 -3.44] | 0.9199051047949518
1.2080050256961399 | [7.65 1.68 2.87] | 1.0550005708901429
1.2079583994859833 | [14.66  3.41 -4.06] | 0.8819774114280023
1.208026727778128 | [8.11 1.95 2.43] | 1.0428825984858685
1.2081967357740537 | [15.18  3.69 -4.53] | 0.8569043038681441
1.2084119471969854 | [8.39 2.09 2.14] | 1.037647585209338
1.208672456492016 | [15.49  3.84 -4.82] | 0.8594238993249899
1.2087390339400608 | [7.11 1.37 2.92] | 1.0937082057340917
1.208572228076969 | [14.23  3.14 -3.97] | 0.9444238996756812
1.2082644000926293 | [6.46 1.01 3.42] | 1.1219860341319428
1.2079212815285185 | [13.56  2.77 -3.48] | 0.9682263417479778
1.2077511684287463 | [7.38 1.49 2.75] | 1.097174703559383
1.2077351815011885 | [14.48  3.24 -4.21] | 0.9230414245799223
1.207815257895236 | [8.  1.8 2.2] | 1.081605176787898
1.2079837384363101 | [15.14  3.55 -4.78] | 0.8912910883945901
1.208183662691217 | [8.42 1.98 1.82] | 1.0733760555523024
1.2084193980896616 | [15.58  3.74 -5.17] | 0.8886240210320564
1.2084366647702625 | [7.19 1.27 2.56] | 1.1295458668388363
1.2082037935248535 | [14.36  3.04 -4.35] | 0.9552732947026947
1.2080449973478773 | [7.8  1.56 2.17] | 1.1149745033250409
1.207977229405117 | [14.93  3.31 -4.79] | 0.933018463018472
