3.5, 0.3, 0.9, 4.5, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.9  2.32 0.95] | 0.9142356503169194
1.251112823073601 | [18.14  4.72 -4.53] | 0.6473553088449797
1.2500542655939209 | [9.7  1.78 1.7 ] | 0.9190951530587512
1.248368093990256 | [18.28  4.34 -4.05] | 0.6495415365759278
1.2460552353568088 | [9.8  1.41 2.18] | 0.9154989001618423
1.2431153926479475 | [18.36  3.97 -3.56] | 0.6520714999753446
1.2395490924873884 | [9.87 1.04 2.66] | 0.911382153908962
1.2353558294213436 | [18.43  3.6  -3.08] | 0.6542627436029678
1.2305360312430844 | [9.95 0.67 3.14] | 0.9060612800740387
1.225089889627613 | [18.45  3.22 -2.62] | 0.6571668625818783
1.2190171733421111 | [10.    0.29  3.6 ] | 0.9432688742681602
1.213370629502727 | [14.52  1.84 -1.6 ] | 0.9045238782010114
1.2089355431635098 | [ 4.27 -1.43  5.31] | 1.0406376056622157
1.2053756457304043 | [ 4.54 -0.54 -1.17] | 0.988918659384432
1.2024685179240708 | [-6.63 -3.82  4.91] | 0.7710664552366981
1.2003839618598677 | [-0.8   4.87  2.94] | 0.7831828049151097
1.1991646879487199 | [10.07 13.3   4.26] | 0.7281245549641762
1.1986638926137207 | [18.49 10.23 -6.29] | 0.7767733001843251
1.1990054403314503 | [13.01  2.42 -5.17] | 1.2440619023057171
1.2000166994646935 | [ 9.   -4.91 -4.55] | 1.3404686315743024
1.201601911597881 | [ -1.05 -13.78  -8.17] | 0.9919101873449825
1.2039604734577012 | [-8.43 -9.57  1.21] | 0.8356590788205616
1.2065902011292304 | [-2.74 -1.58 -0.16] | 0.7681282167952498
1.2090131342759227 | [-4.98  3.96  4.87] | 0.6263692556824123
1.2110428361814038 | [ 9.06 14.18  7.37] | 0.49593291634647413
1.2122414198172446 | [21.93 12.14 -3.4 ] | 0.38314270035933606
1.2130906209291243 | [18.17  4.69 -2.55] | 0.8264587246095451
1.213805887237568 | [14.59 -2.78 -1.11] | 1.0065491709529153
1.2141482308488578 | [  0.91 -13.47  -3.35] | 0.9016358713894159
1.2140579180344835 | [ -9.62 -10.7    7.  ] | 0.5856263491031758
1.2142058952241044 | [-2.8  -1.81  5.04] | 0.6046483383162746
1.2140677949693068 | [2.98 6.22 3.34] | 0.5749193325873084
1.2133034155550746 | [16.19  8.1  -3.53] | 0.43352236225853175
1.2123355708134478 | [13.71  5.74  1.65] | 0.680201901944548
1.2112311888289824 | [26.93  8.69 -3.91] | 0.2216380707384541
1.2098025047898875 | [23.58  6.52  2.4 ] | 0.5876168656749144
1.2085094488023913 | [32.63  8.64 -2.75] | 0.2391727208494363
1.2082100545052832 | [26.09  5.72  4.65] | 0.8374774717900284
1.2086812415838877 | [34.3   7.72  0.07] | 0.5161248780302274
1.2098378387894384 | [3.03e+01 6.55e+00 1.04e-02] | 0.5548718870921883
1.2112265514051077 | [18.28  4.25 -1.92] | 0.9078814502240271
1.2127275938744704 | [3.89 0.39 3.24] | 1.1152442630694996
1.2141013846776942 | [ 9.07  2.42 -2.77] | 0.9935469469468489
1.2152578131855623 | [-0.26 -0.59  3.39] | 1.0119445128097737
1.2160584551396774 | [ 5.05  2.73 -1.41] | 0.9735465601593588
1.216437392774621 | [-1.11 -0.62  4.45] | 0.9385806358745281
1.2163509723205623 | [4.42 7.19 4.48] | 0.9351402068276968
1.2160177079335917 | [14.39  4.34 -6.28] | 0.9801902263801059
1.2156543091486276 | [ 9.77 -3.53 -4.95] | 1.1600876975846832
1.2150688413020505 | [ -3.43 -10.12  -2.81] | 0.9840725628940721
1.2143119916975298 | [-15.77  -8.12   8.52] | 0.5270819292293084
1.2131201904292395 | [-11.68  -0.93   7.45] | 0.5212010431745218
1.2115605310933515 | [-2.83  8.4   5.51] | 0.5164151310116812
1.2096273673167341 | [11.97 18.95  7.6 ] | 0.20878397480589428
1.2068278035227245 | [24.5  16.79 -3.38] | 0.08865041226331583
1.204311833893423 | [18.66  9.05 -2.68] | 0.7347609242939706
1.2029702723634987 | [14.14  1.8  -2.29] | 1.1358177515821046
1.2027465186029103 | [10.8  -5.08 -2.22] | 1.208874536073869
1.2034125946725314 | [  1.33 -13.64  -6.18] | 0.9827015005029215
1.2049901560567804 | [ -7.18 -21.79 -10.47] | 0.3154101414312743
1.2076628539552308 | [-12.84 -12.11   3.73] | 0.31472595075394166
1.2108689412841334 | [-6.22 -2.2   3.67] | 0.38263503254221465
